"Lot","Sample_r","Fac_Freq","Retail_Freq","House_Freq","Unc_Sampler_CRR"
1,6.69588112397143,0.066995174818547,0.0100054307384136,0.00149426648310614,0.3312
2,8.43701303207758,0.072271431889063,0.00856599742281854,0.00101528792124068,0.3294
3,1.51043975651287,0.0258878204658805,0.0171392605062563,0.0113471990076753,0.3393
4,4.49522940400546,0.0566139423207802,0.0125942276205825,0.00280168740873613,0.3398
5,3.87876344489655,0.0524554771497279,0.0135237628937505,0.00348661708451034,0.3366
6,5.66597887377185,0.0628229535980854,0.0110877493541137,0.0019568991697868,0.333
7,2.12459749474213,0.0350249622764779,0.0164854577693686,0.00775933220770812,0.328
8,3.47523927412042,0.0492890059849758,0.0141829100378853,0.00408113195068416,0.3398
9,3.50025652906625,0.0494970747186356,0.0141409848985668,0.00403998529283199,0.338
10,6.79671920330497,0.0673544095504406,0.00990984143021371,0.00145803307945912,0.3323
11,5.40329488652479,0.0615869630514154,0.0113980384829646,0.00210946074984544,0.3351
12,7.57445488176169,0.0698847135857965,0.00922636871916286,0.00121809012835746,0.3353
13,9.977335397118,0.0757132691442553,0.00758852600726697,0.000760576416971905,0.3375
14,9.30474685045169,0.0743208991517542,0.00798741764244197,0.000858423960459949,0.3244
15,7.50952811090392,0.0696884573360025,0.00928000485607265,0.00123576404788977,0.3382
16,3.51121317403275,0.0495876851311705,0.0141226643537047,0.00402216090385772,0.3358
17,8.79821000863681,0.0731627691999586,0.00831564251457261,0.000945151628161809,0.3214
18,1.63560236206581,0.0279189572126733,0.0170695261025491,0.0104362322398397,0.3376
19,9.70531447045389,0.0751686427646957,0.00774510120136069,0.000798026815611105,0.3334
20,2.76973938159226,0.0426650084248733,0.0154039794171343,0.00556152666186192,0.332
21,8.30573848379729,0.0719327301926379,0.00866060619810787,0.00104272560651926,0.3336
22,8.96548469714006,0.0735565391624187,0.00820441299575057,0.000915110925164786,0.3372
23,3.19521106432541,0.046842718492203,0.0146602892732824,0.00458820684397496,0.3322
24,9.45187882041722,0.0746388914215001,0.00789672538546209,0.000835466211056811,0.3297
25,4.42014993791468,0.0561458332578906,0.0127022463143815,0.00287371389948237,0.3373
26,1.22148801682168,0.0208486494143716,0.0170682390062409,0.0139733167834529,0.3341
27,7.4790499243869,0.0695954522734726,0.00930538677734228,0.00124419369725027,0.3303
28,2.81115115268319,0.0430986057316641,0.0153313014458605,0.00545374496537727,0.3297
29,4.21749885633541,0.0548317201308038,0.0130010041492808,0.0030826337106769,0.335
30,9.02490022638091,0.0736936541444365,0.00816559211691014,0.000904784752416553,0.3361
31,8.72669734549173,0.0729908462313862,0.00836408590119076,0.000958448032520768,0.3317
32,8.50861481935787,0.0724527707938023,0.00851522513734735,0.00100077689707782,0.3352
33,5.58783428464434,0.0624635312331808,0.0111784867000859,0.00200050433328078,0.335
34,6.86662845450104,0.0675989497789916,0.0098445620331592,0.00143368206076537,0.3319
35,6.51038838759554,0.0663135104640086,0.0101857994509756,0.00156454559153229,0.3314
36,6.67065936810221,0.0669040958828571,0.0100296075981303,0.00150354066137599,0.3369
37,1.29422868700628,0.0221631554750472,0.0171246053325502,0.0132315142636512,0.3418
38,3.00300611465028,0.0450292948269745,0.014994739640155,0.00499324312628022,0.3404
39,1.45967518477445,0.0250379843456828,0.017153120507116,0.0117513270664847,0.3402
40,3.13107885296969,0.0462504365623328,0.0147714058745171,0.00471767290705793,0.3423
41,3.53180468938849,0.0497571314764204,0.0140883021153232,0.00398898108880493,0.3335
42,9.09754653469007,0.0738593928588241,0.00811860566771371,0.000892395069017395,0.3357
43,7.70432039169502,0.0702697931790509,0.00912082956139769,0.001183859068378,0.3272
44,5.06943200751301,0.05989437434329,0.0118148096777953,0.00233059831166204,0.336
45,1.04651529021189,0.0175659968337315,0.0167852271228402,0.0160391608988739,0.3299
46,6.22119267209363,0.0651933869605467,0.0104792425499027,0.00168444269487255,0.3334
47,6.43976716748369,0.066046608459979,0.0102560553421043,0.00159261275685404,0.3346
48,1.81380725712073,0.0306569668446116,0.0169019981170861,0.00931851940206512,0.3349
49,9.78155234557018,0.0753237188732464,0.00770058945780305,0.000787256376672202,0.3287
50,5.47790527423844,0.0619461733462678,0.0113083688463159,0.00206436005739221,0.3332
51,9.00587999370182,0.0736499147088412,0.00817798091472989,0.000908071273484555,0.3372
52,5.5077441816465,0.06208798737132,0.0112728524280805,0.00204672767221926,0.3287
53,8.64450356462947,0.0727905206469954,0.00842043965888693,0.000974080188171899,0.3271
54,2.87033161247848,0.0437076481638632,0.0152273862622174,0.00530509652474227,0.3299
55,2.50064497896726,0.0396900140176789,0.0158719107876202,0.00634712680973017,0.3368
56,1.06469944779528,0.0179146911752914,0.0168260547259492,0.0158035723234305,0.336
57,8.22017827813537,0.071707516751641,0.00872335298887299,0.00106121214086999,0.3279
58,7.9397022736501,0.0709434007985408,0.00893527217437162,0.0011253913391722,0.3306
59,6.33940758137847,0.0656600400795393,0.0103574410126919,0.00163381844119253,0.3397
60,9.32047936609504,0.0743552796477132,0.00797762397481338,0.000855924213923316,0.3401
61,2.02588771602302,0.0336911841819105,0.0166303314420845,0.00820891074591796,0.3264
62,3.81125155733991,0.0519526242168279,0.0136313815646135,0.00357661554466576,0.3275
63,7.82054820283875,0.0706062400781483,0.00902829804853312,0.00115443288812618,0.339
64,7.13558239149326,0.068506844485312,0.00960073624361524,0.00134547339192115,0.3314
65,1.3236465227087,0.022686064038667,0.0171390651880703,0.012948370198561,0.3253
66,1.54427530458034,0.0264458726094726,0.017125102325365,0.0110894102072161,0.3303
67,2.96681361631677,0.0446746201699385,0.015058114848954,0.00507551764159973,0.3386
68,2.23579525860539,0.0364710332581309,0.0163123314255887,0.00729598623255145,0.3376
69,7.27378181866556,0.068954021754791,0.00947980341915744,0.00130328399386835,0.3419
70,3.59517903756211,0.0502718214344657,0.0139831204257786,0.00388940864409928,0.341
71,4.06790036772937,0.0538113769944671,0.0132282927628593,0.00325187235847744,0.3383
72,1.57225906717125,0.0269023712691771,0.0171106478766116,0.0108828425504941,0.3301
73,7.24534061475261,0.0688630251430792,0.00950445656107093,0.00131180258685401,0.3318
74,6.30651136738318,0.0655314288932626,0.0103910744111533,0.00164767393663875,0.3208
75,2.84366519385576,0.0434347431433815,0.0152742113372664,0.00537131142240971,0.3277
76,6.09945466792164,0.0646995479567803,0.0106074315622099,0.00173907867829507,0.3307
77,8.99356346408138,0.0736215140553841,0.00818602263156476,0.000910209024960819,0.335
78,8.93024274940533,0.0734745367169916,0.00822760800336411,0.000921319636458034,0.333
79,6.90664653354161,0.0677373058528114,0.0098075535679798,0.00142001672162462,0.3352
80,6.63306284272275,0.0667674029125961,0.0100658480849232,0.00151752641631711,0.3373
81,7.67114331817068,0.0701723481978036,0.00914757361286497,0.00119246548180075,0.3359
82,6.49379927842901,0.0662511881145719,0.0102022229628569,0.00157107149842873,0.3341
83,2.40416345666721,0.0385526422966468,0.01603578250461,0.0066700050947616,0.3372
84,7.63120116773155,0.0700541892913656,0.00917996888715095,0.00120295202359078,0.3356
85,9.71478102808679,0.0751880041613081,0.00773954697938421,0.000796677450269656,0.3315
86,9.96333337903698,0.0756858162058257,0.0075964351815297,0.000762439124792585,0.3418
87,2.5579260626717,0.0403470493268176,0.0157733446308749,0.00616645839027886,0.3293
88,5.6571950874934,0.0627828917286118,0.0110978834488859,0.0019617289623652,0.3319
89,4.25702922725724,0.0550940487070829,0.0129419005052449,0.0030401248885912,0.3301
90,8.05934194434714,0.071274296841975,0.00884368690820559,0.00109732121670413,0.3331
91,7.43229783233674,0.0694516817148247,0.00934457731398377,0.00125729317161202,0.3286
92,9.37822841524216,0.0744806982680454,0.00794187291780972,0.00084684148926273,0.331
93,6.03595620573102,0.0644364300387114,0.0106754303448276,0.00176863946340291,0.3377
94,7.77337076299428,0.0704705900006596,0.00906564116768239,0.00116624324814662,0.3338
95,2.78466699464945,0.0428220195062131,0.0153777882915597,0.00552230780955392,0.3286
96,9.23094590451661,0.0741583892249418,0.00803367173765548,0.000870297781045893,0.3301
97,8.28413755392027,0.0718762085038169,0.00867636589035188,0.00104734691256376,0.3365
98,9.44595776130841,0.0746262457860989,0.00790033659601734,0.00083637221292455,0.3249
99,8.62561481439369,0.0727440662698444,0.00843349347671488,0.000977726650005491,0.3321
100,5.86984283520537,0.0637294375231461,0.0108570943570956,0.00184963970278358,0.3356
101,9.61150030629081,0.0749751320492531,0.00780056491286602,0.000811586606074442,0.3336
102,4.08201512737852,0.0539095578855185,0.0132066041411609,0.00323531484549941,0.3366
103,3.7793914219446,0.0517117264351877,0.0136825537929015,0.00362030609305386,0.3323
104,4.06921530494094,0.0538205407352353,0.0132262701041857,0.0032503244761038,0.33
105,1.74501794725331,0.0296210674021748,0.0169746491426057,0.00972749258500413,0.339
106,8.43024615704548,0.0722541713225821,0.00857082580704913,0.00101667562813527,0.3347
107,8.81386874208087,0.0732001242606279,0.00830510714450985,0.000942277152921283,0.3245
108,4.39076219065883,0.0559599091521415,0.0127449191557662,0.00290266669027998,0.337
109,1.92980079584778,0.0323456835550452,0.0167611515264379,0.00868543093282049,0.3395
110,5.20910760217346,0.0606200043488274,0.0116373108367994,0.00223403157038719,0.3401
111,2.539959884946,0.0401424023116027,0.0158043450014787,0.0062222813419806,0.3346
112,3.8392014173558,0.0521620486380976,0.0135866923788603,0.00353893711266077,0.3358
113,5.34062705354812,0.0612800531732062,0.0114743180077504,0.00214849640177127,0.338
114,2.25071240708907,0.0366606143511081,0.016288449042018,0.00723701926141887,0.3334
115,6.46199950202997,0.0661310821250345,0.010233842033609,0.00158369588706934,0.3398
116,1.79482295786799,0.0303736798264905,0.0169229392199052,0.00942875125689691,0.3391
117,2.29816799372458,0.0372569574024428,0.0162115900596377,0.00705413620932209,0.3357
118,1.41181187829375,0.0242228453479849,0.0171572754985314,0.0121526640782105,0.3387
119,8.915264240772,0.073439530762177,0.0082375046637785,0.000923977623243749,0.3373
120,8.86459282929823,0.073320423626957,0.00827115526216013,0.000933055293281296,0.3305
121,5.9362114319657,0.0640152092456513,0.0107838492579523,0.0018166214902459,0.3389
122,8.02276007202966,0.071173916686915,0.00887150008823695,0.00110579152418708,0.3348
123,8.07524018905871,0.0713177053378654,0.00883165127824867,0.0010936704136943,0.3388
124,7.28534519714792,0.0689908677888349,0.00946981452791606,0.00129984431370847,0.3383
125,2.30668487282866,0.0373629046494461,0.0161976631873553,0.00702205289424399,0.3366
126,2.47751341977762,0.0394208804971256,0.0159114700176534,0.00642235472495709,0.3366
127,1.93723923709453,0.0324515457264678,0.0167514394221844,0.00864706800348945,0.3318
128,7.49188910151739,0.0696347003051259,0.00929467846647947,0.00124063214771785,0.3359
129,5.97453811822203,0.0641782221422238,0.0107419554235471,0.00179795579356748,0.336
130,1.53780111867306,0.0263396103233116,0.0171280993383849,0.0111380458307668,0.3334
131,4.18720112758782,0.0546286317378561,0.0130465745669415,0.00311582228065969,0.3351
132,2.39590744238277,0.0384534835122683,0.0160496531844426,0.00669877846720195,0.3414
133,8.39715691713872,0.0721694607624721,0.00859451138934574,0.00102350253474533,0.3306
134,9.17242787543475,0.0740280708571481,0.0080707171386332,0.000879888863476146,0.3364
135,4.44535349212284,0.0563040693343572,0.0126658249865006,0.0028492278530705,0.3337
136,6.21020369484089,0.065149370594876,0.0104906978573019,0.00168926791660909,0.3359
137,9.54418422310404,0.0748344193648637,0.0078408397842645,0.000821530641171388,0.3385
138,6.1859972465178,0.0650520225726389,0.0105160122095524,0.00169997039935187,0.3315
139,2.72272922287206,0.0421652238949471,0.0154863816573244,0.00568781556653977,0.3459
140,8.53530220925086,0.0725197578898315,0.00849644876208742,0.000995447911953097,0.3358
141,5.18290440484672,0.0604858487146553,0.0116702613033134,0.00225168368770223,0.3313
142,4.13563674173015,0.054278874446687,0.0131246716857388,0.00317355524804824,0.3448
143,1.67103451126209,0.0284775663190691,0.017041878026541,0.0101983998006539,0.3334
144,4.3402434004969,0.0556366776473651,0.0128187920615225,0.00295347308403371,0.3398
145,1.05601018227334,0.0177482751726716,0.0168069167045944,0.0159154873567725,0.3422
146,6.64608817711775,0.0668148865739174,0.0100532651378233,0.00151265900630635,0.3317
147,5.69386179528665,0.0629495631671558,0.0110556886398727,0.00194168545661304,0.3339
148,3.39353833886539,0.0485978805714809,0.0143207106325869,0.00421999376537912,0.3416
149,4.95063814798463,0.0592562476079472,0.0119694160301475,0.00241775215080508,0.3331
150,5.9427847341483,0.0640432710741685,0.0107766432639171,0.00181339956704011,0.3219
151,1.87005259481492,0.0314847986057207,0.0168363171672382,0.00900312494628235,0.329
152,7.32550075917342,0.0691181505509182,0.00943527996558658,0.00128800477616102,0.3253
153,1.69053983059456,0.0287820347102008,0.0170253514228519,0.0100709555106218,0.3399
154,5.32705840928992,0.0612129655489638,0.0114909506984594,0.00215709117782905,0.3284
155,7.19226546188071,0.0686917914305613,0.00955078643782413,0.00132792462798317,0.3336
156,2.70522039475571,0.041976989546307,0.0155170313027666,0.0057359582726966,0.3375
157,8.84682700984925,0.073278411829215,0.00828301624386162,0.00093626971960004,0.3328
158,9.87677888491796,0.0755147330419605,0.0076456842784314,0.000774107061372662,0.3282
159,4.70696462358767,0.0578829520877345,0.0122972991548885,0.00261257522380005,0.3284
160,6.17321718089236,0.0650004095705974,0.010529422125596,0.00170566202630732,0.3354
161,3.18423989556381,0.046742280017336,0.0146792583317783,0.00460997249366452,0.3384
162,4.03912602649978,0.0536099614896508,0.0132726637242631,0.00328602366877989,0.3287
163,1.6797211641029,0.0286134267150052,0.0170346289172864,0.0101413432665678,0.3363
164,9.03147232942539,0.0737087339814287,0.00816131980400124,0.000903653303283773,0.3319
165,7.72526979507971,0.07033099930131,0.00910401852192972,0.00117847256645045,0.3285
166,3.56510421815957,0.0500288432787064,0.0140329258886387,0.00393618952768875,0.3424
167,1.30961958967824,0.022437361882623,0.0171327323288861,0.0130822205653593,0.3361
168,1.64752379239304,0.028107704888555,0.0170605760100911,0.0103552835405858,0.3266
169,4.64968826476834,0.0575468958657939,0.0123765062492122,0.00266179269328475,0.3383
170,4.14505885930033,0.0543431750926906,0.0131103506457477,0.0031628864850331,0.346
171,6.59830842828122,0.0666400457273297,0.0100995651312239,0.00153062943949934,0.3306
172,2.04859988188255,0.0340023552216545,0.0165978508162406,0.00810204616481188,0.3323
173,1.62413171420852,0.0277365787408897,0.0170777890107309,0.0105150271134588,0.3384
174,9.46703385307337,0.0746712010485072,0.00788749699297484,0.000833153986284125,0.3319
175,6.16399358320655,0.064963065896426,0.0105391196501914,0.00170978757649986,0.3388
176,5.74077583946288,0.0631606807477026,0.0110021158313703,0.00191648587909325,0.3334
177,2.95610339219985,0.0445688315490461,0.0150768852221638,0.00510025639223126,0.3328
178,4.26522389514046,0.055148058546974,0.0129296983939827,0.00303142313553902,0.3362
179,1.30595148425363,0.022372135702623,0.017130908745365,0.013117569030641,0.3338
180,5.79725934736826,0.0634117353892248,0.0109382264255628,0.00188679266704333,0.3373
181,6.78200786486175,0.0673024836286309,0.00992368115308915,0.00146323645605083,0.3384
182,8.09300794259412,0.0713660644410367,0.00881823729165415,0.00108961184200044,0.3278
183,5.43289272002294,0.0617302570354097,0.0113623184216214,0.002091393849863,0.3359
184,3.52841484680446,0.0497293120667786,0.0140939527311581,0.00399441486987349,0.3384
185,1.95731918660202,0.0327358803715393,0.0167248554020308,0.00854477671118413,0.3279
186,9.69076610254007,0.0751388291538474,0.00775365212190526,0.00080010724021839,0.3441
187,1.47059606496687,0.0252220849270365,0.0171509264358087,0.0116625678827687,0.3326
188,2.73108338927408,0.0422546358357434,0.0154717486846766,0.0056650590551133,0.3282
189,2.34562619138369,0.0378431974318464,0.0161335158904934,0.00687812744833661,0.3288
190,9.65010978981084,0.075055134185184,0.00777764562476084,0.000805964470266746,0.3295
191,4.00043223618623,0.0533364068163763,0.0133326609894595,0.00333280510762258,0.3293
192,9.48896098833461,0.0747178036791718,0.00787418177512028,0.000829825497733684,0.3341
193,9.63291907496937,0.0750195765123388,0.00778783418904382,0.000808460460264853,0.3423
194,6.17992165958718,0.0650275047440467,0.0105223833449679,0.00170267261052478,0.3362
195,3.28590644712281,0.0476593625711128,0.0145041751303797,0.00441405601887411,0.3242
196,2.68658796422952,0.0417754133595027,0.0155496168060454,0.00578786811118052,0.3429
197,5.98405201791483,0.0642184615217099,0.0107316014849896,0.00179336701166062,0.3353
198,8.09153529993934,0.0713620624542161,0.0088193476032603,0.00108994736800152,0.337
199,7.76180593783315,0.070437147631054,0.0090748400817037,0.00116916606191743,0.3335
200,7.6802752906431,0.0701992330397724,0.00914019750376609,0.00119008722446468,0.3364
201,6.14903893248295,0.0649023512833404,0.0105548772736642,0.00171650844783352,0.3341
202,6.99088549074787,0.0680247576691772,0.00973049233308213,0.00139188266578819,0.3313
203,5.99229434206197,0.0642532506531977,0.0107226459491788,0.00178940574963297,0.3325
204,2.1098948643629,0.0348293372536942,0.0165076174372372,0.00782390521729709,0.3351
205,9.53463424994214,0.0748143291596823,0.00784658616140795,0.000822956178046951,0.3343
206,7.58842467339686,0.0699266114134155,0.00921490486142149,0.00121433700116003,0.3316
207,2.15239115004009,0.0353919131066666,0.0164430675651159,0.00763944209899286,0.3357
208,2.74601750594215,0.0424138273983021,0.0154455779347809,0.00562471939867755,0.3317
209,4.95617722634412,0.0592864444709761,0.0119621316517586,0.00241358028687411,0.3385
210,6.38197927082214,0.0658250768306221,0.0103142103785214,0.00161614601690687,0.332
211,6.02847030677297,0.0644051553901949,0.0106834988169115,0.00177217407953533,0.3356
212,3.42079514206829,0.0488304524219361,0.0142745912555325,0.00417288690573319,0.3311
213,9.62887882132945,0.0750112049135656,0.00779023251880627,0.000809048765007791,0.3346
214,6.56138632273534,0.0665036828001802,0.010135614568181,0.00154473674763836,0.3381
215,8.70614533255785,0.0729410315431001,0.00837810865278425,0.000962321249273561,0.3297
216,1.69451770828827,0.0288438633111682,0.017021871869551,0.0100452605400894,0.3356
217,1.36974261285411,0.0234952475830675,0.0171530383610617,0.0125228186668736,0.338
218,5.13770244718553,0.0602522996023479,0.0117274793979855,0.00228263110184785,0.3311
219,2.6770289845618,0.041671490274596,0.0155663201687065,0.00581477460964231,0.3326
220,4.30828479718952,0.055429798710864,0.0128658622445348,0.0029863072777658,0.3325
221,7.0990788653444,0.0683865893317075,0.0096331637708028,0.00135695967794203,0.3415
222,4.0934080472535,0.0539885105393605,0.0131891348031097,0.00322204252565514,0.3338
223,9.04365772973001,0.0737366482141436,0.00815340987217402,0.00090156108466717,0.3309
224,4.32010129092122,0.0555065097130598,0.012848427843511,0.0029741033782037,0.3309
225,2.85608562922128,0.043562163673419,0.015252401128217,0.00534031647096504,0.3408
226,8.5964607701425,0.0726720555203891,0.00845371804322029,0.000983395174975034,0.3309
227,3.17083042599377,0.0466190270089775,0.0147024661510767,0.00463678726889622,0.3326
228,5.55368595802085,0.0623043090944049,0.0112185509885417,0.00202001896998504,0.3387
229,5.88933646130725,0.0638138371430511,0.0108354884395391,0.00183984876916576,0.3347
230,6.10924819657113,0.0647397874479567,0.0105970138002074,0.00173458557571046,0.3384
231,6.54872675164719,0.0664566734707788,0.0101480296844059,0.00154961873800176,0.3298
232,1.51403033661703,0.0259473574080967,0.0171379375832547,0.0113194149210696,0.3367
233,1.45297171735833,0.0249246322572683,0.0171542446143302,0.0118063169498705,0.3436
234,4.20600386720709,0.0547548769188948,0.0130182659473524,0.00309516261952392,0.337
235,2.61688375593489,0.0410095847369626,0.0156711526234041,0.00598847869641253,0.3257
236,2.36070316405455,0.0380273519679918,0.0161084851950125,0.00682359622348534,0.3284
237,8.32198145852354,0.071975083651331,0.0086487916381516,0.00103927071710708,0.3289
238,6.70320045842021,0.0670215130497214,0.00999843484697411,0.00149159120467815,0.3391
239,5.42615118109528,0.0616977113849267,0.0113704372262759,0.00209548846812277,0.3307
240,9.15872169955145,0.0739973583340857,0.00807944173450644,0.000882158231197497,0.3305
241,4.53626607801649,0.0568656965655681,0.0125357938858897,0.00276346088838137,0.3351
242,7.89121285456559,0.0708071249961025,0.0089729077520873,0.00113707587381779,0.3327
243,9.5830318785347,0.0749158152198689,0.00781754836772221,0.000815769838482219,0.3338
244,6.92977393854479,0.0678167328754447,0.00978628357531757,0.00141220819930132,0.3342
245,4.7413254023043,0.0580820681129622,0.0122501754645935,0.00258370274662859,0.3321
246,6.40628529988066,0.0659186020425383,0.0102896763033276,0.00160618452373942,0.3362
247,1.25119604891911,0.0213891857595005,0.0170949914507629,0.0136629199441055,0.3413
248,7.44480877217976,0.0694902869309274,0.00933405935026875,0.00125376750913319,0.3318
249,4.597456818101,0.057235833200447,0.0124494553108361,0.00270790043352237,0.3359
250,5.44289930705796,0.0617784648781926,0.0113502861972998,0.00208533826495404,0.3279
