"Lot","LOG10Nmax","Var_LOG10Nmax_CRR"
1,9.12523819557391,0.3305
2,9.24805811768652,0.3304
3,8.51961367044864,0.339
4,8.96988906317223,0.3396
5,8.91734858478266,0.3372
6,9.05609015332268,0.3331
7,8.69168018651352,0.3272
8,8.87842421187804,0.3398
9,8.88097181021291,0.3375
10,9.13192809045829,0.3326
11,9.03777279639487,0.3352
12,9.18437410016547,0.3363
13,9.48234957947449,0.3383
14,9.33128808620417,0.3249
15,9.17989176948979,0.3392
16,8.88208138159949,0.3357
17,9.27881325723062,0.3223
18,8.56643985634054,0.3359
19,9.39241268969795,0.3345
20,8.79629598227879,0.3322
21,9.23767106955014,0.3337
22,9.29455510314923,0.3368
23,8.84843422668988,0.3323
24,9.35040229638709,0.33
25,8.96383916123558,0.3374
26,8.34594762365652,0.3331
27,9.17779697420625,0.331
28,8.80180389693926,0.3286
29,8.94706733318731,0.3343
30,9.30045676771297,0.337
31,9.27241590300862,0.332
32,9.25387736666478,0.3358
33,9.05068514113487,0.3352
34,9.13657138766515,0.3323
35,9.11293679382599,0.3318
36,9.12356569441265,0.3371
37,8.4043126366499,0.3404
38,8.82602106980648,0.3398
39,8.49745021312924,0.3389
40,8.84113972225916,0.3418
41,8.88415664157978,0.333
42,9.30793663284163,0.3357
43,9.19343016084787,0.3278
44,9.01377380698996,0.336
45,8.03487117947716,0.3287
46,9.09369470308447,0.3332
47,9.10824873685648,0.3342
48,8.62000604536563,0.3327
49,9.40926062084677,0.33
50,9.04301999848733,0.333
51,9.2985475715082,0.3373
52,9.04510812186291,0.3282
53,9.26527015669078,0.3271
54,8.80949375216552,0.3301
55,8.75755384426189,0.3358
56,8.09945623232393,0.3361
57,9.23107393729302,0.3305
58,9.21022105738597,0.3309
59,9.10157638458178,0.3397
60,9.33321250638873,0.3411
61,8.67111646991451,0.3259
62,8.9111318590729,0.3284
63,9.20165369130784,0.3401
64,9.15451807971294,0.3323
65,8.4240482123523,0.3243
66,8.53325621216991,0.3299
67,8.82160491937094,0.3381
68,8.712980713099,0.3365
69,9.16382162404855,0.3426
70,8.89046369322445,0.3406
71,8.93422572681504,0.3382
72,8.5439480250207,0.3297
73,9.16190100258232,0.3328
74,9.0993858708176,0.3208
75,8.80605443050063,0.3262
76,9.08554388496342,0.3302
77,9.29732146341714,0.3351
78,9.2911373067387,0.333
79,9.13923226200401,0.3351
80,9.121072798606,0.3368
81,9.19110419739347,0.3363
82,9.11183595898037,0.3345
83,8.74218418149071,0.3361
84,9.188315526782,0.3363
85,9.39434956879752,0.3319
86,9.47362875877636,0.342
87,8.7662755838995,0.3294
88,9.05548431648363,0.3324
89,8.95039266108309,0.3302
90,9.21898594925642,0.3336
91,9.17459442215605,0.3286
92,9.34050499797162,0.3315
93,9.08127537457748,0.3379
94,9.19830097810935,0.3339
95,8.79829384517178,0.3274
96,9.3225751375013,0.3301
97,9.23599351198913,0.3363
98,9.34957878420257,0.3254
99,9.26365668420997,0.3332
100,9.07004128848508,0.3361
101,9.37497632241286,0.3343
102,8.93545551024707,0.3361
103,8.90816016945249,0.3316
104,8.93434045990487,0.3299
105,8.60075904988813,0.3371
106,9.24751408818429,0.3355
107,9.28023845974058,0.3253
108,8.96144800383492,0.3366
109,8.64929243590195,0.3386
110,9.02392542473669,0.3402
111,8.76357041703098,0.3341
112,8.91371860570636,0.3356
113,9.03333530600621,0.3382
114,8.71570634988511,0.3325
115,9.10972510317904,0.34
116,8.61484963294179,0.3377
117,8.72418881098858,0.3345
118,8.4743153602859,0.3369
119,9.28970214826272,0.3376
120,9.28491998962631,0.3307
121,9.07454245544663,0.3394
122,9.2162870966726,0.3348
123,9.22016433235827,0.338
124,9.16460346735852,0.3383
125,8.72568190714536,0.3367
126,8.75394946638246,0.3361
127,8.6510538271985,0.3311
128,9.17867872727338,0.3351
129,9.07713385961148,0.3358
130,8.53070891338403,0.3322
131,8.94450000004502,0.3349
132,8.74082635657841,0.3407
133,9.24486786462239,0.3314
134,9.31599456679417,0.3363
135,8.96587939199693,0.3337
136,9.09296052001042,0.3356
137,9.36398922465257,0.3389
138,9.09134223427067,0.3318
139,8.78990953011755,0.3449
140,9.25607710219329,0.3365
141,9.02203393649799,0.3313
142,8.94009221428073,0.3443
143,8.57812024089677,0.3321
144,8.95730595739658,0.3405
145,8.07115663644185,0.3412
146,9.12193645220239,0.3314
147,9.05801053624944,0.3344
148,8.86996274722096,0.3407
149,9.00499739539497,0.3331
150,9.07498729878474,0.3221
151,8.63465586014032,0.3274
152,9.16732312799275,0.3253
153,8.58430646247625,0.3393
154,9.03237071830591,0.329
155,9.15832544455768,0.3334
156,8.78749298816016,0.3365
157,9.28326874142444,0.3344
158,9.43621419139048,0.3283
159,8.98652771273091,0.3287
160,9.09048724889443,0.3354
161,8.84719865352618,0.3383
162,8.93170643126858,0.3286
163,8.58089572122173,0.334
164,9.30112100275651,0.3327
165,9.19490356474466,0.3282
166,8.88748544988313,0.3424
167,8.41486217836006,0.3345
168,8.57043636525013,0.3251
169,8.98208500547438,0.3387
170,8.94090130479089,0.3463
171,9.11876832563465,0.3312
172,8.67600197286708,0.3323
173,8.56252762685167,0.3377
174,9.35253429856849,0.3322
175,9.08986992764694,0.3389
176,9.06123245323456,0.3334
177,8.82028518865079,0.3324
178,8.95107861990255,0.3357
179,8.41239427245337,0.3323
180,9.06509700097217,0.3373
181,9.13095164273094,0.3394
182,9.22148533185106,0.3288
183,9.03985889846177,0.3356
184,8.88381589836859,0.3382
185,8.65574555257373,0.3265
186,9.38950798301544,0.3439
187,8.50240737506966,0.3315
188,8.79105519628781,0.3282
189,8.73240071350831,0.3277
190,9.38180483258939,0.3308
191,8.92829217400606,0.3297
192,9.35568349856723,0.3352
193,9.37871095462109,0.3426
194,9.09093583023926,0.3357
195,8.85846310971452,0.3238
196,8.78489801053971,0.3424
197,9.07777627585542,0.3355
198,9.22137567897136,0.3374
199,9.1974822649536,0.334
200,9.19174352752614,0.3375
201,9.08886855452997,0.3349
202,9.14484256946932,0.3325
203,9.07833256372602,0.3327
204,8.68872336295044,0.3345
205,9.36251149852836,0.3343
206,9.18534225655596,0.3329
207,8.69717578502079,0.3341
208,8.79309155422125,0.3321
209,9.00540972802434,0.3385
210,9.10440849186619,0.3309
211,9.08077129163832,0.3353
212,8.87281029059818,0.3304
213,9.37799659798762,0.336
214,9.11631980963677,0.3379
215,9.27060935552684,0.3301
216,8.58554801998731,0.3344
217,8.45176234851431,0.3369
218,9.01875720850423,0.331
219,8.78355719201805,0.3324
220,8.95466449047558,0.3319
221,9.1520716990001,0.3417
222,8.93644529923809,0.334
223,9.30235889365733,0.3311
224,8.95564310184526,0.3303
225,8.80766152118936,0.3402
226,9.26118607382233,0.3317
227,8.84568166901945,0.3326
228,9.0483120570909,0.3389
229,9.07136524087398,0.3352
230,9.0862011143001,0.338
231,9.11548015688403,0.3301
232,8.5211012534898,0.3366
233,8.49435179985796,0.3422
234,8.94609521533361,0.3366
235,8.77496722526076,0.3258
236,8.73495592336348,0.3275
237,9.23893810813247,0.3297
238,9.12572359067864,0.3386
239,9.0393842781177,0.3304
240,9.3144907687363,0.3301
241,8.97316121431994,0.3347
242,9.20671648022515,0.3332
243,9.37020009714282,0.3341
244,9.14077121896854,0.3341
245,8.98917346262447,0.3322
246,9.10602425719537,0.3359
247,8.37173539216315,0.3399
248,9.17545019580269,0.3317
249,8.97799693492196,0.3356
250,9.04056281215567,0.3279
251,9.47754314677667,0.3352
252,8.96481959037822,0.3367
253,9.3366346805215,0.3354
254,8.92056692326809,0.3331
255,8.90907404792627,0.3331
256,9.36544549743917,0.333
257,9.20882996344717,0.3399
258,9.28383874096297,0.3368
259,8.7089097349696,0.3245
260,9.02492666148415,0.3333
261,9.30957429958872,0.3341
262,8.6637071359252,0.3386
263,9.14624191828323,0.3314
264,7.94824478139883,0.3327
265,9.19722133958495,0.3327
266,8.92654526889782,0.3397
267,9.00905426510894,0.3339
268,9.13296620784496,0.3428
269,8.50726043721922,0.3277
270,8.60468271607876,0.3295
271,8.98456012075646,0.3327
272,8.87332047189798,0.3305
273,9.40232556061125,0.3377
274,9.25359270471927,0.3292
275,8.74803610272409,0.339
276,8.49033396765745,0.3402
277,8.55540312466221,0.3312
278,9.27835967190638,0.3421
279,9.08012447295454,0.3331
280,8.88729608990787,0.3339
281,8.60998186248954,0.332
282,8.85942873818245,0.3276
283,8.92440785210999,0.3394
284,9.44977035843999,0.3309
285,8.9947843099466,0.3247
286,8.99489899715911,0.3295
287,9.15305155301142,0.3326
288,8.90918404395105,0.3428
289,9.00724106051375,0.3307
290,9.19249825862363,0.3409
291,8.67476336882361,0.3374
292,9.08791027986201,0.3358
293,8.70945300498773,0.3281
294,9.07217983690617,0.3374
295,9.15561078809269,0.3321
296,8.27578888904554,0.3314
297,9.10753953761764,0.3269
298,9.03861924978909,0.33
299,9.20492379782067,0.336
300,9.15040814581308,0.3347
301,8.91449619051702,0.3307
302,9.15762436557437,0.3353
303,8.95854432383006,0.3394
304,8.44813632002937,0.3334
305,9.17701839844889,0.3316
306,9.02874941554804,0.3304
307,8.9321373058951,0.3308
308,9.02665072311013,0.3319
309,8.79484280960996,0.3335
310,9.31571072569887,0.3375
311,9.33040089589264,0.3386
312,8.99682141706742,0.3376
313,9.059488097809,0.3384
314,8.85128607922726,0.3303
315,9.14911314696515,0.3282
316,9.07365719870622,0.3431
317,9.44449361600575,0.33
318,8.9004806781962,0.3312
319,9.11004041129689,0.3342
320,9.21778930152093,0.3246
321,9.06221905528906,0.3275
322,9.34236176899389,0.3304
323,8.80999635343906,0.3333
324,8.76547566390718,0.324
325,9.00352015589833,0.3335
326,8.42917961017304,0.3328
327,9.23978298659943,0.3398
328,8.89400977494009,0.3322
329,9.21444136150704,0.3339
330,9.21088838468702,0.3342
331,9.27548524648471,0.338
332,8.24336416283523,0.3314
333,9.18360547447591,0.3396
334,9.11750847810738,0.333
335,8.99737669587003,0.3263
336,9.22682901168771,0.3333
337,9.21153664042296,0.3357
338,9.12157596136398,0.3321
339,8.69892216757267,0.3406
340,8.92219028698988,0.3308
341,8.99784137772804,0.3346
342,9.36806691323638,0.3287
343,9.09674286483223,0.3306
344,8.48047338561027,0.3359
345,9.23466107465634,0.3316
346,9.21004058878425,0.332
347,8.87806364006592,0.3311
348,8.76995757413767,0.3349
349,8.29022957330779,0.3337
350,9.3125442238002,0.3348
351,8.97094166470655,0.3298
352,9.00681689840998,0.3331
353,9.05330668357957,0.3367
354,8.72931535735844,0.3369
355,9.22600998613874,0.3374
356,8.91070566971623,0.3341
357,8.95617052441637,0.3315
358,9.23287076582943,0.3297
359,9.41067502692744,0.3384
360,8.91570215498642,0.3343
361,8.45813039159889,0.3265
362,9.3674737427104,0.3371
363,9.0955223974292,0.337
364,8.25459630939942,0.3398
365,8.6963360538827,0.3339
366,9.49137199586537,0.3336
367,9.06640665144459,0.3332
368,9.03001624503682,0.3366
369,9.20562615068233,0.3286
370,8.79932466004272,0.3312
371,9.12037501366324,0.3346
372,9.29258150626922,0.3389
373,8.97998866205911,0.3355
374,8.87672003254016,0.3364
375,9.13395609054109,0.3282
376,9.2606783822684,0.3363
377,8.39002492886859,0.333
378,9.33378555537573,0.3352
379,9.29564357164861,0.3373
380,8.93754028603849,0.3341
381,8.88900954269373,0.3325
382,9.28248688946978,0.3357
383,8.73860119470844,0.3328
384,8.83473569768083,0.3363
385,8.82345552935706,0.3319
386,9.05857399532538,0.3329
387,9.1612366210315,0.3379
388,9.21582196059835,0.3294
389,8.86878352253818,0.325
390,9.1068891481162,0.3293
391,9.14173571185138,0.3383
392,8.13977910791892,0.3284
393,8.70719181938776,0.3339
394,8.8954973011583,0.3355
395,9.07897355000033,0.338
396,9.27988348448718,0.3313
397,9.34864151153326,0.3423
398,8.85441602506182,0.3244
399,8.93301261833546,0.3381
400,9.28153361951303,0.3333
401,9.09795294354755,0.3478
402,8.74742970327332,0.3305
403,9.16667760113499,0.3405
404,8.92076650277255,0.341
405,8.6615872983068,0.3374
406,8.95394894936544,0.3415
407,9.21292388514179,0.3291
408,8.57478586463014,0.3358
409,9.42503941225721,0.3285
410,8.83792208756338,0.3432
411,8.92295556175451,0.3368
412,8.84931549596295,0.3308
413,8.37648262088226,0.3387
414,9.46825943162128,0.3292
415,9.01150105510574,0.3339
416,9.12249042178345,0.3399
417,8.46848563502055,0.3325
418,9.08358745946239,0.3289
419,8.81129280405162,0.3408
420,9.26955625176771,0.3386
421,8.77793807962374,0.3338
422,9.0945428225302,0.3312
423,8.82782752169165,0.3339
424,9.07666832244484,0.3309
425,8.98559539818883,0.3329
426,8.96085650002229,0.3402
427,9.31739959445589,0.3363
428,8.93071892408971,0.3327
429,9.06040891115712,0.3341
430,9.17289940025153,0.3293
431,9.31936530486957,0.3318
432,8.83105945853112,0.3408
433,8.92749719472292,0.3343
434,9.17354677415968,0.3323
435,9.12619982647437,0.3298
436,9.14533016695526,0.3392
437,8.66644385025421,0.3307
438,8.99257503490978,0.3347
439,9.2968488958766,0.3356
440,9.08685410709455,0.3338
441,9.1054646262449,0.334
442,9.10639346334173,0.323
443,8.35791675100942,0.3403
444,9.11372438150844,0.3336
445,8.99050767077452,0.3387
446,9.01671872645737,0.3319
447,9.41954987995338,0.3283
448,7.84099776625788,0.3391
449,9.09326088716806,0.3359
450,9.16249879514808,0.33
451,8.33540114808637,0.3359
452,9.23311659436563,0.3365
453,9.30718378789028,0.3306
454,8.87425169400534,0.3361
455,9.18915024225271,0.3365
456,9.12750298826443,0.3325
457,8.9523852029399,0.3299
458,9.08213502978743,0.3321
459,9.07273988953736,0.3399
460,9.01534579994913,0.3329
461,8.97952262023587,0.3327
462,9.1242331217994,0.3432
463,9.21993367178604,0.3321
464,9.32556477159775,0.331
465,8.64482032841525,0.3292
466,9.26717308135916,0.3275
467,9.46148354486508,0.341
468,8.86014069366742,0.3421
469,9.02600401915395,0.3339
470,8.3179076717373,0.3276
471,9.30896332641411,0.3438
472,9.0511615071616,0.3349
473,9.2544371276575,0.3371
474,9.40391277411547,0.3292
475,8.96926376666913,0.328
476,8.94569883194522,0.3403
477,8.51586589504585,0.3371
478,9.21529624446334,0.339
479,9.04621069654885,0.3404
480,8.52635960168389,0.337
481,8.71148095259361,0.3287
482,8.91611057122096,0.3309
483,9.2267852200889,0.3335
484,9.01439672155889,0.3269
485,8.97459226438658,0.3371
486,8.89804244270211,0.3336
487,9.19062816094409,0.3427
488,9.15962760905072,0.341
489,8.89636367254623,0.3417
490,9.17614263847087,0.3292
491,9.34666334168397,0.3375
492,9.06824219667267,0.3355
493,8.70130058900765,0.3356
494,9.11090430067468,0.3285
495,9.2284556227933,0.3393
496,8.67904992726976,0.3368
497,8.98373627935775,0.3366
498,8.97728793852427,0.3347
499,8.59685915246768,0.3331
500,9.33220874647421,0.3334
501,9.04358879318923,0.3304
