"Lot","WI_PLSDA_CRR"
1,0.3103
2,0.3067
3,0.3113
4,0.3196
5,0.3186
6,0.3117
7,0.3069
8,0.3156
9,0.3169
10,0.3119
11,0.3072
12,0.3167
13,0.318
14,0.3067
15,0.32
16,0.3146
17,0.2984
18,0.3141
19,0.3112
20,0.3097
21,0.3143
22,0.3189
23,0.3116
24,0.3098
25,0.3172
26,0.3115
27,0.3112
28,0.3051
29,0.3114
30,0.317
31,0.3128
32,0.3173
33,0.3136
34,0.3124
35,0.311
36,0.318
37,0.3174
38,0.3212
39,0.3181
40,0.3229
41,0.3128
42,0.3156
43,0.3073
44,0.3143
45,0.3046
46,0.3106
47,0.3099
48,0.308
49,0.3105
50,0.31
51,0.317
52,0.3094
53,0.3078
54,0.3088
55,0.3118
56,0.3147
57,0.3062
58,0.3097
59,0.321
60,0.3198
61,0.3036
62,0.3102
63,0.3146
64,0.3134
65,0.303
66,0.3087
67,0.3159
68,0.3159
69,0.3245
70,0.3215
71,0.313
72,0.3067
73,0.3081
74,0.2989
75,0.3067
76,0.3063
77,0.3147
78,0.3117
79,0.3132
80,0.316
81,0.3159
82,0.3109
83,0.313
84,0.3198
85,0.3093
86,0.3197
87,0.3061
88,0.3107
89,0.3066
90,0.3099
91,0.3106
92,0.3088
93,0.3187
94,0.3128
95,0.3087
96,0.3077
97,0.309
98,0.3033
99,0.3109
100,0.3169
101,0.3094
102,0.3174
103,0.3117
104,0.3097
105,0.3165
106,0.3165
107,0.3061
108,0.3164
109,0.3172
110,0.3216
111,0.3184
112,0.3075
113,0.3146
114,0.3171
115,0.3162
116,0.3177
117,0.3117
118,0.3142
119,0.317
120,0.3062
121,0.316
122,0.3134
123,0.3146
124,0.3137
125,0.3159
126,0.3116
127,0.3127
128,0.314
129,0.3111
130,0.3134
131,0.3149
132,0.3221
133,0.3085
134,0.3142
135,0.3154
136,0.3144
137,0.3204
138,0.3126
139,0.3234
140,0.3178
141,0.3116
142,0.3197
143,0.309
144,0.3141
145,0.3203
146,0.3126
147,0.3134
148,0.3178
149,0.3116
150,0.3032
151,0.3072
152,0.2986
153,0.3183
154,0.3118
155,0.315
156,0.3169
157,0.3105
158,0.3091
159,0.3075
160,0.3117
161,0.319
162,0.3084
163,0.3083
164,0.3111
165,0.3059
166,0.324
167,0.3172
168,0.3058
169,0.3162
170,0.3284
171,0.3125
172,0.3094
173,0.3167
174,0.3112
175,0.3168
176,0.3111
177,0.3108
178,0.3153
179,0.3118
180,0.3167
181,0.314
182,0.3052
183,0.3099
184,0.3171
185,0.3061
186,0.3246
187,0.308
188,0.3075
189,0.3044
190,0.3114
191,0.3097
192,0.3138
193,0.3206
194,0.3133
195,0.3024
196,0.3169
197,0.3121
198,0.313
199,0.312
200,0.3155
201,0.3162
202,0.3138
203,0.3097
204,0.3126
205,0.3139
206,0.3109
207,0.3088
208,0.3072
209,0.3159
210,0.3075
211,0.3111
212,0.3053
213,0.3143
214,0.3149
215,0.3151
216,0.3121
217,0.3155
218,0.3084
219,0.315
220,0.3105
221,0.3203
222,0.3142
223,0.3117
224,0.3133
225,0.3185
226,0.3122
227,0.3061
228,0.3173
229,0.3138
230,0.3215
231,0.3061
232,0.3196
233,0.3204
234,0.3184
235,0.3074
236,0.3091
237,0.3062
238,0.3159
239,0.3129
240,0.3055
241,0.3118
242,0.3113
243,0.3144
244,0.3182
245,0.3085
246,0.3149
247,0.3194
248,0.3111
249,0.317
250,0.3086
251,0.3157
252,0.3157
253,0.3145
254,0.3128
255,0.312
256,0.3128
257,0.32
258,0.3194
259,0.3035
260,0.3147
261,0.3064
262,0.3206
263,0.3067
264,0.3128
265,0.3094
266,0.3166
267,0.3157
268,0.3245
269,0.3071
270,0.3073
271,0.3106
272,0.3084
273,0.3176
274,0.3031
275,0.3216
276,0.3177
277,0.3074
278,0.32
279,0.3112
280,0.3143
281,0.3106
282,0.3027
283,0.3205
284,0.3068
285,0.3022
286,0.3109
287,0.3107
288,0.3198
289,0.3147
290,0.318
291,0.3098
292,0.3163
293,0.3062
294,0.3185
295,0.3106
296,0.3088
297,0.3081
298,0.306
299,0.3149
300,0.3131
301,0.314
302,0.3087
303,0.3121
304,0.3078
305,0.3094
306,0.3107
307,0.3117
308,0.3128
309,0.31
310,0.3181
311,0.3187
312,0.3197
313,0.3161
314,0.3052
315,0.3053
316,0.3188
317,0.3085
318,0.3078
319,0.3133
320,0.3052
321,0.3022
322,0.308
323,0.3168
324,0.3036
325,0.3157
326,0.3131
327,0.3167
328,0.3104
329,0.3091
330,0.3065
331,0.314
332,0.3121
333,0.3174
334,0.316
335,0.3077
336,0.3121
337,0.3095
338,0.3112
339,0.3143
340,0.3069
341,0.3114
342,0.304
343,0.3116
344,0.3153
345,0.3097
346,0.312
347,0.3125
348,0.3146
349,0.3082
350,0.3158
351,0.3085
352,0.3062
353,0.3133
354,0.3148
355,0.3166
356,0.3103
357,0.3067
358,0.3035
359,0.3193
360,0.3151
361,0.3043
362,0.3171
363,0.3138
364,0.3183
365,0.3086
366,0.3127
367,0.3142
368,0.314
369,0.3101
370,0.3102
371,0.3119
372,0.3202
373,0.3144
374,0.314
375,0.3075
376,0.3124
377,0.317
378,0.3159
379,0.3141
380,0.3148
381,0.3115
382,0.3117
383,0.3144
384,0.3116
385,0.308
386,0.3124
387,0.3164
388,0.3117
389,0.3107
390,0.3075
391,0.3173
392,0.3048
393,0.3067
394,0.3162
395,0.3177
396,0.31
397,0.3208
398,0.301
399,0.3189
400,0.3114
401,0.3229
402,0.3094
403,0.3178
404,0.3184
405,0.3176
406,0.3208
407,0.3062
408,0.3178
409,0.3087
410,0.3243
411,0.3164
412,0.3059
413,0.3196
414,0.3061
415,0.3103
416,0.317
417,0.3143
418,0.3095
419,0.3191
420,0.3192
421,0.3089
422,0.3049
423,0.3116
424,0.3081
425,0.3122
426,0.3222
427,0.3139
428,0.3067
429,0.3109
430,0.3065
431,0.3133
432,0.3228
433,0.3129
434,0.3139
435,0.3087
436,0.3194
437,0.3085
438,0.3164
439,0.315
440,0.3147
441,0.3115
442,0.3003
443,0.3183
444,0.3101
445,0.3165
446,0.3087
447,0.3051
448,0.3166
449,0.3102
450,0.3117
451,0.3164
452,0.3132
453,0.3042
454,0.3135
455,0.3144
456,0.3106
457,0.3101
458,0.304
459,0.3221
460,0.3128
461,0.3115
462,0.3261
463,0.3115
464,0.3118
465,0.3065
466,0.3088
467,0.3218
468,0.3205
469,0.3125
470,0.3048
471,0.3231
472,0.313
473,0.3171
474,0.3103
475,0.3073
476,0.3211
477,0.3101
478,0.3162
479,0.3173
480,0.3188
481,0.3024
482,0.3135
483,0.312
484,0.3053
485,0.3179
486,0.3124
487,0.3215
488,0.3188
489,0.3232
490,0.3057
491,0.314
492,0.3172
493,0.3144
494,0.3108
495,0.3202
496,0.3174
497,0.313
498,0.3121
499,0.307
500,0.3124
501,0.3103
502,0.3178
503,0.3172
504,0.3211
505,0.3172
506,0.3154
507,0.3146
508,0.3183
509,0.3047
510,0.3174
511,0.3173
512,0.311
513,0.3186
514,0.316
515,0.3052
516,0.3071
517,0.3148
518,0.3183
519,0.3216
520,0.3155
521,0.3116
522,0.3097
523,0.312
524,0.3111
525,0.3084
526,0.3149
527,0.3173
528,0.3112
529,0.3113
530,0.3185
531,0.319
532,0.3155
533,0.314
534,0.3106
535,0.3072
536,0.3143
537,0.3085
538,0.3086
539,0.3084
540,0.314
541,0.3093
542,0.3178
543,0.3083
544,0.3102
545,0.3166
546,0.313
547,0.3104
548,0.3113
549,0.3183
550,0.3179
551,0.3079
552,0.3188
553,0.3121
554,0.316
555,0.3126
556,0.3167
557,0.3083
558,0.308
559,0.3166
560,0.3082
561,0.3103
562,0.3088
563,0.3104
564,0.3127
565,0.3199
566,0.3148
567,0.3191
568,0.3019
569,0.3172
570,0.3159
571,0.3133
572,0.3144
573,0.3168
574,0.3154
575,0.3176
576,0.3094
577,0.313
578,0.3111
579,0.3155
580,0.3171
581,0.3131
582,0.301
583,0.3127
584,0.3107
585,0.3208
586,0.3195
587,0.312
588,0.3159
589,0.3151
590,0.3202
591,0.3052
592,0.304
593,0.3158
594,0.3132
595,0.3179
596,0.312
597,0.3104
598,0.3169
599,0.3196
600,0.325
601,0.3101
602,0.3091
603,0.3145
604,0.3087
605,0.3032
606,0.3131
607,0.3149
608,0.3133
609,0.3247
610,0.3066
611,0.3082
612,0.3245
613,0.3195
614,0.3125
615,0.3176
616,0.3074
617,0.3162
618,0.3124
619,0.3136
620,0.3058
621,0.3181
622,0.3151
623,0.3107
624,0.3063
625,0.3162
626,0.3063
627,0.3013
628,0.3196
629,0.3154
630,0.3095
631,0.3096
632,0.3123
633,0.3197
634,0.3122
635,0.2968
636,0.3153
637,0.3101
638,0.3233
639,0.3092
640,0.3164
641,0.3163
642,0.3098
643,0.3099
644,0.2952
645,0.3142
646,0.3133
647,0.3003
648,0.3056
649,0.3161
650,0.3137
651,0.3153
652,0.3148
653,0.3108
654,0.3255
655,0.3151
656,0.3088
657,0.3101
658,0.3063
659,0.3118
660,0.3158
661,0.3241
662,0.3152
663,0.3146
664,0.3147
665,0.3117
666,0.3135
667,0.3027
668,0.3055
669,0.3185
670,0.3107
671,0.3125
672,0.3152
673,0.31
674,0.3113
675,0.3138
676,0.3227
677,0.3142
678,0.315
679,0.3136
680,0.309
681,0.3104
682,0.2997
683,0.3177
684,0.3188
685,0.3288
686,0.3252
687,0.3072
688,0.3119
689,0.3131
690,0.3153
691,0.32
692,0.3199
693,0.306
694,0.3097
695,0.3069
696,0.3212
697,0.3093
698,0.317
699,0.318
700,0.3152
701,0.3057
702,0.3141
703,0.3042
704,0.3134
705,0.312
706,0.3192
707,0.3037
708,0.3087
709,0.3121
710,0.3043
711,0.3109
712,0.3142
713,0.313
714,0.3209
715,0.3208
716,0.3118
717,0.3134
718,0.3191
719,0.3136
720,0.3158
721,0.3095
722,0.3142
723,0.3058
724,0.3153
725,0.3125
726,0.318
727,0.3026
728,0.3167
729,0.3132
730,0.3143
731,0.3172
732,0.3169
733,0.3147
734,0.3114
735,0.3072
736,0.3188
737,0.3219
738,0.3129
739,0.3112
740,0.3018
741,0.3117
742,0.3148
743,0.3102
744,0.3062
745,0.3223
746,0.2981
747,0.3046
748,0.309
749,0.3131
750,0.3129
751,0.3118
752,0.3127
753,0.3038
754,0.3125
755,0.3035
756,0.3129
757,0.3023
758,0.314
759,0.323
760,0.3105
761,0.3039
762,0.3183
763,0.3094
764,0.3176
765,0.309
766,0.3112
767,0.3115
768,0.3149
769,0.3131
770,0.313
771,0.3273
772,0.314
773,0.3072
774,0.3093
775,0.3072
776,0.3149
777,0.3091
778,0.317
779,0.3254
780,0.3106
781,0.3165
782,0.311
783,0.3168
784,0.3068
785,0.3047
786,0.3162
787,0.3118
788,0.3129
789,0.3113
790,0.3141
791,0.3094
792,0.3139
793,0.3045
794,0.3145
795,0.3131
796,0.3046
797,0.3195
798,0.3143
799,0.3169
800,0.3144
801,0.3115
802,0.3132
803,0.307
804,0.3117
805,0.3202
806,0.3112
807,0.3184
808,0.3197
809,0.3136
810,0.3102
811,0.3122
812,0.3108
813,0.3207
814,0.3147
815,0.3137
816,0.3165
817,0.3103
818,0.311
819,0.3157
820,0.3091
821,0.3175
822,0.2995
823,0.3132
824,0.3066
825,0.3096
826,0.3049
827,0.3182
828,0.3129
829,0.3211
830,0.309
831,0.3158
832,0.3169
833,0.3143
834,0.3184
835,0.3078
836,0.3123
837,0.3123
838,0.3092
839,0.3154
840,0.3184
841,0.3179
842,0.3176
843,0.3132
844,0.3041
845,0.3046
846,0.3166
847,0.3148
848,0.3105
849,0.3162
850,0.3085
851,0.3119
852,0.3082
853,0.3111
854,0.308
855,0.3091
856,0.308
857,0.2982
858,0.3154
859,0.3078
860,0.313
861,0.3073
862,0.309
863,0.3196
864,0.3159
865,0.3087
866,0.3173
867,0.3049
868,0.3112
869,0.3205
870,0.3066
871,0.3116
872,0.3169
873,0.3135
874,0.3079
875,0.311
876,0.3096
877,0.3195
878,0.3112
879,0.3088
880,0.3074
881,0.3112
882,0.3102
883,0.3219
884,0.3127
885,0.3108
886,0.3071
887,0.3098
888,0.3038
889,0.3187
890,0.3187
891,0.3094
892,0.3131
893,0.3077
894,0.3176
895,0.3112
896,0.3079
897,0.3152
898,0.3147
899,0.3147
900,0.3115
901,0.3127
902,0.2993
903,0.3202
904,0.303
905,0.3154
906,0.3133
907,0.3067
908,0.3075
909,0.3129
910,0.3168
911,0.3208
912,0.3177
913,0.3178
914,0.3098
915,0.3144
916,0.3157
917,0.311
918,0.3122
919,0.3112
920,0.3217
921,0.3081
922,0.3043
923,0.312
924,0.3097
925,0.3161
926,0.3223
927,0.3165
928,0.31
929,0.3119
930,0.3137
931,0.3146
932,0.324
933,0.305
934,0.3174
935,0.3203
936,0.3082
937,0.3188
938,0.3148
939,0.3179
940,0.3159
941,0.3051
942,0.3177
943,0.3093
944,0.3185
945,0.3099
946,0.3183
947,0.3127
948,0.3111
949,0.3107
950,0.3029
951,0.3178
952,0.3104
953,0.3153
954,0.3106
955,0.3135
956,0.3126
957,0.3202
958,0.313
959,0.3149
960,0.3063
961,0.3083
962,0.3045
963,0.316
964,0.3173
965,0.307
966,0.3074
967,0.3131
968,0.3135
969,0.3095
970,0.3131
971,0.3135
972,0.3087
973,0.3159
974,0.3184
975,0.3092
976,0.3232
977,0.3082
978,0.319
979,0.3159
980,0.3069
981,0.3102
982,0.3176
983,0.3203
984,0.3036
985,0.3144
986,0.3177
987,0.3136
988,0.3151
989,0.3009
990,0.3193
991,0.3029
992,0.3062
993,0.3207
994,0.3109
995,0.3085
996,0.3024
997,0.3244
998,0.3094
999,0.3138
1000,0.3181
