"Lot","WI_Prev50_CRR"
1,0.1807
2,0.179
3,0.1888
4,0.1804
5,0.1863
6,0.1768
7,0.1758
8,0.1832
9,0.1809
10,0.1827
11,0.1835
12,0.1806
13,0.1823
14,0.1822
15,0.1795
16,0.1829
17,0.1813
18,0.1835
19,0.186
20,0.1844
21,0.179
22,0.1887
23,0.1828
24,0.1846
25,0.182
26,0.1802
27,0.1801
28,0.1816
29,0.1839
30,0.1778
31,0.1797
32,0.1862
33,0.1833
34,0.1779
35,0.1798
36,0.1769
37,0.181
38,0.177
39,0.1816
40,0.1801
41,0.1883
42,0.1795
43,0.179
44,0.1766
45,0.1824
46,0.1758
47,0.1851
48,0.1705
49,0.1787
50,0.186
51,0.1822
52,0.1828
53,0.1821
54,0.176
55,0.1852
56,0.176
57,0.1766
58,0.1906
59,0.1856
60,0.1799
61,0.1815
62,0.174
63,0.1765
64,0.1736
65,0.1841
66,0.1856
67,0.1831
68,0.1838
69,0.1817
70,0.1825
71,0.1868
72,0.1851
73,0.1798
74,0.1796
75,0.1813
76,0.1868
77,0.176
78,0.1764
79,0.1802
80,0.1871
81,0.177
82,0.1792
83,0.183
84,0.1837
85,0.1844
86,0.185
87,0.1791
88,0.1809
89,0.1848
90,0.1857
91,0.1844
92,0.177
93,0.1819
94,0.1873
95,0.1813
96,0.1805
97,0.1782
98,0.1799
99,0.1826
100,0.184
101,0.1779
102,0.185
103,0.1951
104,0.1827
105,0.1831
106,0.1846
107,0.1813
108,0.1785
109,0.1834
110,0.1793
111,0.174
112,0.1858
113,0.1847
114,0.1854
115,0.1816
116,0.1853
117,0.1782
118,0.1851
119,0.179
120,0.1844
121,0.1853
122,0.1839
123,0.1892
124,0.1823
125,0.1796
126,0.1823
127,0.1891
128,0.1797
129,0.1809
130,0.1833
131,0.1809
132,0.1826
133,0.1803
134,0.1905
135,0.1799
136,0.1832
137,0.1841
138,0.1744
139,0.1804
140,0.1807
141,0.1786
142,0.175
143,0.1783
144,0.183
145,0.1907
146,0.1832
147,0.1812
148,0.1835
149,0.1802
150,0.1829
151,0.1745
152,0.1834
153,0.1851
154,0.1825
155,0.1804
156,0.1805
157,0.1908
158,0.1821
159,0.1813
160,0.1784
161,0.1772
162,0.1794
163,0.1751
164,0.1916
165,0.1872
166,0.1848
167,0.192
168,0.1773
169,0.1919
170,0.1784
171,0.1856
172,0.1806
173,0.1818
174,0.1765
175,0.1768
176,0.1827
177,0.1891
178,0.1825
179,0.1816
180,0.1778
181,0.1767
182,0.1772
183,0.18
184,0.1838
185,0.1816
186,0.1855
187,0.1754
188,0.1835
189,0.1786
190,0.1895
191,0.1789
192,0.1775
193,0.1804
194,0.1753
195,0.1817
196,0.1853
197,0.1789
198,0.177
199,0.1861
200,0.1769
201,0.1825
202,0.1756
203,0.1774
204,0.1793
205,0.1841
206,0.1826
207,0.1787
208,0.1866
209,0.1849
210,0.1793
211,0.1884
212,0.1746
213,0.1825
214,0.1786
215,0.1737
216,0.1869
217,0.1877
218,0.178
219,0.1837
220,0.1851
221,0.1836
222,0.1817
223,0.1732
224,0.1847
225,0.1801
226,0.1814
227,0.1808
228,0.1827
229,0.1865
230,0.1821
231,0.1872
232,0.1848
233,0.1804
234,0.1849
235,0.1851
236,0.1803
237,0.1886
238,0.1785
239,0.1811
240,0.1799
241,0.1776
242,0.189
243,0.1861
244,0.1801
245,0.1817
246,0.1831
247,0.1818
248,0.1786
249,0.1776
250,0.1883
251,0.1814
252,0.1799
253,0.1807
254,0.1754
255,0.1863
256,0.1852
257,0.1866
258,0.1893
259,0.1803
260,0.1818
261,0.1768
262,0.1868
263,0.18
264,0.1823
265,0.1875
266,0.1897
267,0.1812
268,0.1872
269,0.1825
270,0.1807
271,0.1817
272,0.1801
273,0.1837
274,0.1819
275,0.183
276,0.175
277,0.1781
278,0.179
279,0.1819
280,0.1772
281,0.1784
282,0.1802
283,0.1855
284,0.1788
285,0.1843
286,0.1835
287,0.1867
288,0.1815
289,0.1849
290,0.1912
291,0.181
292,0.1821
293,0.1897
294,0.1829
295,0.1867
296,0.1817
297,0.1829
298,0.1777
299,0.1798
300,0.1762
301,0.1822
302,0.1835
303,0.1815
304,0.1859
305,0.1832
306,0.1809
307,0.1743
308,0.1788
309,0.1771
310,0.1764
311,0.1899
312,0.1837
313,0.1807
314,0.1857
315,0.1805
316,0.1818
317,0.1803
318,0.1826
319,0.1734
320,0.1857
321,0.1835
322,0.1786
323,0.1848
324,0.1816
325,0.1777
326,0.1832
327,0.1838
328,0.1795
329,0.1868
330,0.1823
331,0.1866
332,0.1899
333,0.178
334,0.1833
335,0.1844
336,0.1825
337,0.1862
338,0.1818
339,0.1865
340,0.1822
341,0.1824
342,0.1763
343,0.178
344,0.1817
345,0.1834
346,0.1867
347,0.1813
348,0.1791
349,0.1805
350,0.1876
351,0.1852
352,0.1751
353,0.1756
354,0.1799
355,0.1776
356,0.1849
357,0.1956
358,0.1755
359,0.1817
360,0.1842
361,0.183
362,0.1788
363,0.186
364,0.1776
365,0.1798
366,0.1829
367,0.1808
368,0.1805
369,0.1812
370,0.1833
371,0.1785
372,0.188
373,0.184
374,0.1824
375,0.1829
376,0.189
377,0.1889
378,0.1798
379,0.1818
380,0.1844
381,0.1817
382,0.1776
383,0.1861
384,0.1842
385,0.188
386,0.1809
387,0.1869
388,0.1826
389,0.1839
390,0.1905
391,0.1799
392,0.1884
393,0.1873
394,0.1864
395,0.1837
396,0.1878
397,0.1799
398,0.1864
399,0.1869
400,0.1809
401,0.1764
402,0.181
403,0.1781
404,0.194
405,0.1855
406,0.1775
407,0.1829
408,0.1814
409,0.1831
410,0.1829
411,0.1826
412,0.1792
413,0.1835
414,0.1856
415,0.186
416,0.1848
417,0.1843
418,0.1829
419,0.1843
420,0.1893
421,0.1842
422,0.1848
423,0.1826
424,0.1799
425,0.1869
426,0.1874
427,0.1788
428,0.1783
429,0.1833
430,0.1846
431,0.1781
432,0.1819
433,0.1815
434,0.1809
435,0.1833
436,0.1828
437,0.1897
438,0.1879
439,0.1823
440,0.1853
441,0.1819
442,0.1791
443,0.184
444,0.1839
445,0.189
446,0.1889
447,0.1853
448,0.1789
449,0.1783
450,0.1839
451,0.1791
452,0.1838
453,0.1727
454,0.1795
455,0.1808
456,0.1865
457,0.1845
458,0.178
459,0.1826
460,0.1776
461,0.1861
462,0.1814
463,0.1824
464,0.1786
465,0.1746
466,0.1837
467,0.1801
468,0.184
469,0.1846
470,0.1842
471,0.1797
472,0.1859
473,0.1846
474,0.1858
475,0.1807
476,0.1862
477,0.185
478,0.1836
479,0.178
480,0.1841
481,0.1815
482,0.1828
483,0.1756
484,0.1786
485,0.1792
486,0.1831
487,0.1823
488,0.1812
489,0.1778
490,0.1876
491,0.1864
492,0.1791
493,0.1825
494,0.1872
495,0.1819
496,0.1827
497,0.1817
498,0.1827
499,0.1831
500,0.1828
501,0.1791
502,0.1841
503,0.1777
504,0.188
505,0.1865
506,0.1798
507,0.181
508,0.1784
509,0.1824
510,0.1775
511,0.178
512,0.185
513,0.1784
514,0.1769
515,0.1898
516,0.1858
517,0.1893
518,0.191
519,0.1836
520,0.1827
521,0.1836
522,0.1805
523,0.1768
524,0.1882
525,0.1827
526,0.184
527,0.1763
528,0.1824
529,0.1761
530,0.187
531,0.1859
532,0.1873
533,0.1834
534,0.1815
535,0.1806
536,0.1846
537,0.1817
538,0.1783
539,0.1859
540,0.1831
541,0.188
542,0.183
543,0.177
544,0.1848
545,0.1791
546,0.1851
547,0.1808
548,0.182
549,0.1868
550,0.1788
551,0.1857
552,0.1787
553,0.1804
554,0.1831
555,0.186
556,0.1746
557,0.1789
558,0.1827
559,0.1844
560,0.1845
561,0.1822
562,0.199
563,0.1818
564,0.1798
565,0.1842
566,0.1815
567,0.1828
568,0.1781
569,0.1886
570,0.1792
571,0.1747
572,0.1884
573,0.1818
574,0.1773
575,0.1762
576,0.1867
577,0.1783
578,0.1805
579,0.1813
580,0.18
581,0.1854
582,0.1838
583,0.1823
584,0.1828
585,0.1946
586,0.1897
587,0.1754
588,0.1812
589,0.1751
590,0.1817
591,0.1829
592,0.1754
593,0.1859
594,0.192
595,0.1866
596,0.1817
597,0.1847
598,0.1793
599,0.1799
600,0.1813
601,0.1846
602,0.1808
603,0.1844
604,0.1876
605,0.1826
606,0.1842
607,0.1812
608,0.1792
609,0.181
610,0.1865
611,0.1759
612,0.1823
613,0.1775
614,0.1816
615,0.1809
616,0.1825
617,0.185
618,0.1771
619,0.179
620,0.1794
621,0.182
622,0.1812
623,0.1808
624,0.1849
625,0.1881
626,0.1801
627,0.1809
628,0.1831
629,0.1883
630,0.1807
631,0.1776
632,0.18
633,0.1754
634,0.185
635,0.186
636,0.183
637,0.19
638,0.1863
639,0.181
640,0.1791
641,0.1805
642,0.1788
643,0.1843
644,0.1852
645,0.1861
646,0.1785
647,0.1849
648,0.1859
649,0.1851
650,0.1798
651,0.1773
652,0.1834
653,0.1803
654,0.1781
655,0.1775
656,0.1943
657,0.1794
658,0.176
659,0.1819
660,0.1839
661,0.1848
662,0.1821
663,0.1861
664,0.1864
665,0.182
666,0.1865
667,0.18
668,0.1787
669,0.1835
670,0.1857
671,0.1757
672,0.1815
673,0.1775
674,0.1837
675,0.177
676,0.1804
677,0.1763
678,0.1899
679,0.1809
680,0.1819
681,0.182
682,0.1855
683,0.1867
684,0.1855
685,0.1845
686,0.185
687,0.1825
688,0.1881
689,0.1762
690,0.1852
691,0.1931
692,0.1826
693,0.1842
694,0.1893
695,0.1816
696,0.1914
697,0.1839
698,0.185
699,0.1825
700,0.1776
701,0.1911
702,0.1761
703,0.1857
704,0.181
705,0.1881
706,0.1862
707,0.1811
708,0.1796
709,0.1799
710,0.1805
711,0.1769
712,0.1783
713,0.1864
714,0.1811
715,0.1913
716,0.189
717,0.1855
718,0.181
719,0.1835
720,0.1785
721,0.1881
722,0.1829
723,0.1837
724,0.1857
725,0.1859
726,0.1802
727,0.18
728,0.1863
729,0.1791
730,0.1804
731,0.1835
732,0.1843
733,0.1805
734,0.1862
735,0.1864
736,0.1762
737,0.1852
738,0.1851
739,0.1837
740,0.1798
741,0.1787
742,0.1838
743,0.1788
744,0.1848
745,0.1851
746,0.1841
747,0.1867
748,0.1805
749,0.1803
750,0.1866
751,0.1783
752,0.1862
753,0.1819
754,0.1829
755,0.1828
756,0.1846
757,0.1878
758,0.1814
759,0.1779
760,0.1833
761,0.1747
762,0.1859
763,0.1812
764,0.1786
765,0.1899
766,0.1838
767,0.1842
768,0.1856
769,0.1807
770,0.1799
771,0.1809
772,0.1788
773,0.1872
774,0.18
775,0.1828
776,0.1847
777,0.1827
778,0.1835
779,0.1807
780,0.184
781,0.1859
782,0.1767
783,0.1722
784,0.1842
785,0.1807
786,0.1812
787,0.1792
788,0.1852
789,0.1793
790,0.1795
791,0.1798
792,0.183
793,0.176
794,0.1855
795,0.1831
796,0.1851
797,0.1877
798,0.185
799,0.1823
800,0.179
801,0.1871
802,0.1811
803,0.1857
804,0.1851
805,0.1818
806,0.1859
807,0.1842
808,0.1724
809,0.1762
810,0.1743
811,0.1846
812,0.18
813,0.184
814,0.1852
815,0.1755
816,0.1827
817,0.1816
818,0.1854
819,0.1818
820,0.1769
821,0.1867
822,0.1805
823,0.1878
824,0.1755
825,0.182
826,0.1761
827,0.1827
828,0.1849
829,0.1801
830,0.1809
831,0.1768
832,0.1877
833,0.183
834,0.185
835,0.1815
836,0.1819
837,0.1764
838,0.1803
839,0.1848
840,0.1775
841,0.1785
842,0.1796
843,0.1804
844,0.1833
845,0.1834
846,0.1857
847,0.1752
848,0.1835
849,0.1813
850,0.1891
851,0.1837
852,0.1803
853,0.1846
854,0.1844
855,0.1865
856,0.1826
857,0.1802
858,0.1799
859,0.1727
860,0.1847
861,0.1819
862,0.1802
863,0.1849
864,0.178
865,0.1832
866,0.1833
867,0.1806
868,0.1789
869,0.1852
870,0.187
871,0.1792
872,0.1866
873,0.1814
874,0.1856
875,0.1859
876,0.1803
877,0.1855
878,0.18
879,0.1807
880,0.1846
881,0.1768
882,0.1831
883,0.1821
884,0.1852
885,0.1844
886,0.1849
887,0.1788
888,0.1853
889,0.1875
890,0.1802
891,0.1763
892,0.1803
893,0.1782
894,0.181
895,0.1879
896,0.1786
897,0.1811
898,0.1766
899,0.1799
900,0.1867
901,0.1824
902,0.1859
903,0.1867
904,0.186
905,0.182
906,0.1829
907,0.1841
908,0.1869
909,0.1828
910,0.1867
911,0.1768
912,0.1834
913,0.1845
914,0.1781
915,0.1869
916,0.183
917,0.1841
918,0.1826
919,0.1892
920,0.1836
921,0.1841
922,0.181
923,0.1806
924,0.1812
925,0.18
926,0.1903
927,0.1837
928,0.1777
929,0.1832
930,0.1783
931,0.1799
932,0.1839
933,0.1786
934,0.1902
935,0.1868
936,0.1858
937,0.185
938,0.1833
939,0.1807
940,0.1843
941,0.1854
942,0.176
943,0.188
944,0.1761
945,0.1839
946,0.1843
947,0.1855
948,0.1785
949,0.1871
950,0.1812
951,0.1776
952,0.184
953,0.1823
954,0.1859
955,0.181
956,0.1906
957,0.1842
958,0.1827
959,0.1814
960,0.1875
961,0.181
962,0.1805
963,0.1835
964,0.1818
965,0.1885
966,0.1797
967,0.1761
968,0.1769
969,0.1785
970,0.1805
971,0.1847
972,0.1849
973,0.1889
974,0.1788
975,0.176
976,0.1825
977,0.1833
978,0.1816
979,0.1862
980,0.1801
981,0.1835
982,0.1781
983,0.1797
984,0.1789
985,0.1867
986,0.1817
987,0.1839
988,0.1809
989,0.1824
990,0.189
991,0.1846
992,0.1755
993,0.1875
994,0.1801
995,0.1868
996,0.1798
997,0.1795
998,0.1916
999,0.1819
1000,0.1867
