"Lot","mmumax","ln_sdmumax","sdmumax","unc_mumax_CRR"
335,6.66193182383522,0.897236330702146,2.45281496596854,0.3405
336,6.92454832759752,1.03212051870065,2.8070118492728,0.343
337,6.90379189823903,0.826122396050674,2.28444337715209,0.3338
338,6.79295689773151,0.944826252630264,2.57236639786296,0.3283
339,6.41625504125718,0.852761796465276,2.34611741140292,0.3377
340,6.5914336508084,0.901165442502253,2.46247130819609,0.3306
341,6.66223260210875,0.905180213392918,2.4723774384391,0.34
342,7.14326838509856,0.938153539255331,2.55525887447093,0.3293
343,6.76497964825493,0.954052165303378,2.59620863971785,0.3445
344,6.27481183601004,1.06096366019997,2.88915381074445,0.3269
345,6.9350622728712,0.935174617782706,2.54765828534135,0.3311
346,6.90095974279341,0.927867570243434,2.52911027326721,0.3332
347,6.55319354836258,0.747348798835782,2.11139485718973,0.3296
348,6.46744856425467,0.882709809693434,2.41744164551339,0.3364
349,6.1664454997054,0.821986524451688,2.27501472395861,0.339
350,7.04917334377217,1.08589933700099,2.96210254963741,0.3354
351,6.63638300497761,0.899237027419894,2.45772721714404,0.3351
352,6.67063766836298,0.940968112172663,2.56246096754938,0.3256
353,6.71795631451865,0.924992518958169,2.52184939422677,0.3383
354,6.43681626982315,0.888982208654344,2.4326524582519,0.3338
355,6.92241780849599,0.956452456184218,2.6024477805214,0.3293
356,6.5811608001635,0.996273500705419,2.70817100383381,0.3281
357,6.62268638301779,1.03757613378915,2.82236767512166,0.3337
358,6.93170668536778,0.974593205252311,2.65008894941637,0.3303
359,7.22686911590188,0.866555460222799,2.37870318807497,0.3378
360,6.58591821845053,0.91601595101969,2.49931314223584,0.3382
361,6.26148297443455,0.939843799059191,2.5595815780518,0.3319
362,7.13900331347826,0.89871790302713,2.45645168210418,0.3326
363,6.76409864376006,0.964173334429667,2.62261873150085,0.337
364,6.15002965535694,0.922054498386379,2.51445102243371,0.3281
365,6.41334086045234,0.904766210694474,2.47135407935934,0.3299
366,7.45648609590235,0.835412475797675,2.30576492439328,0.3321
367,6.7323661858049,0.848582062255431,2.33633172921992,0.3383
368,6.6942906134535,0.984870621030472,2.67746545428972,0.3379
369,6.89592561561204,0.97342273483694,2.64698891330718,0.3368
370,6.49058371992171,0.997924142054205,2.71264491426729,0.3295
371,6.79142002844455,0.893785323275408,2.4443648723588,0.3355
372,7.01744497464977,0.916049646426285,2.49939735902723,0.3295
373,6.64518164510189,0.887885291488297,2.42998550299334,0.3374
374,6.55291086524501,0.951909906873367,2.59065284297431,0.3378
375,6.80747618497704,0.868225513034648,2.38267906706262,0.3266
376,6.9715229046123,0.907952621893294,2.47924138910665,0.334
377,6.22281216917054,0.860944880837617,2.36539465420852,0.3365
378,7.08358532309226,0.918734563024233,2.50611704934866,0.3362
379,7.02266220842753,1.05875034663621,2.88276627884045,0.3327
380,6.60562157815352,0.883501756237271,2.41935688835435,0.3382
381,6.56287651245839,0.931627193026618,2.53863667048066,0.3352
382,7.00224747848806,0.980354459725919,2.66540085176184,0.3395
383,6.44426005745091,0.933710749424199,2.5439315773596,0.3248
384,6.51757737082708,0.998403220162456,2.71394479440838,0.3279
385,6.50935860565141,0.816757337435171,2.26314929680823,0.3387
386,6.72359223791559,0.937993567652184,2.55485013830629,0.331
387,6.83999501612278,1.03864830433938,2.82539535743071,0.3343
388,6.90933581700457,1.1019335356979,3.00998030544515,0.3372
389,6.54599757636192,1.19816302895395,3.31402356245667,0.3254
390,6.77660506969042,0.978744958826678,2.66111433719396,0.3342
391,6.81638001475692,0.932219548388882,2.54014089099782,0.3378
392,6.08525018926833,1.11657660680456,3.05437994125664,0.3355
393,6.42123338503442,0.86951507512695,2.38575366167988,0.3371
394,6.56850144778887,0.861674498465392,2.36712111759734,0.3425
395,6.74554198037656,0.96071928235226,2.61357569637084,0.3389
396,6.99881571197208,0.889714262256593,2.43443394223831,0.344
397,7.10791730381176,0.854177349582751,2.34944081689214,0.3254
398,6.53378599210521,0.893150961545123,2.44281475254925,0.3309
399,6.6016966215442,0.947690325766612,2.57974440389093,0.3388
400,7.00083894949089,0.927606230426331,2.52844940241065,0.3309
401,6.76650451035377,0.929783657296216,2.53396091435812,0.332
402,6.45045161330727,1.01856370931557,2.76921450924434,0.336
403,6.84620039762294,0.921752830156524,2.51369260684541,0.3406
404,6.59072247269087,0.918392073957597,2.50525887862498,0.334
405,6.39061835708555,0.936044839528641,2.54987627791518,0.3358
406,6.62026894430962,0.957093042046757,2.60411540584917,0.3367
407,6.9053862770996,0.96026253581484,2.61238222729842,0.3333
408,6.33346182010713,1.00125734144913,2.7217017864493,0.3321
409,7.25415263191727,0.991404007669687,2.6950156399624,0.3323
410,6.52003413984497,0.95425037983327,2.59672329699746,0.3267
411,6.59231037048581,0.853240891376155,2.34724169361249,0.3349
412,6.52976591221774,0.913967009054116,2.49419743733454,0.3242
413,6.21373480020472,0.924449307485957,2.5204798687093,0.3241
414,7.36403657501992,0.896924962177365,2.45205135547933,0.337
415,6.67536260647071,0.970595454237799,2.63951570231677,0.3322
416,6.79415183496967,0.812893835860657,2.25442248481775,0.3378
417,6.26870467830103,0.917982165650804,2.50423216264404,0.3376
418,6.75051703432395,0.930187700260925,2.53498495030174,0.3358
419,6.49922824961577,1.0326215923279,2.80841872132563,0.3306
420,6.98298724014023,1.04580007904391,2.84567437753412,0.3356
421,6.47266269369499,0.832245412664196,2.29847397285288,0.3446
422,6.7625056459512,0.892075704184347,2.44018950966436,0.3425
423,6.51260989162204,0.813756366256323,2.25636783157533,0.3439
424,6.74291401268036,0.969700515923173,2.63715455528077,0.3414
425,6.65065752200311,0.887286883665001,2.42853181565017,0.3301
426,6.62645180627062,0.970116335773658,2.63825136451538,0.3312
427,7.05619952006847,1.02259411799422,2.78039809751202,0.3328
428,6.59971959135288,0.961390076543922,2.61532945590753,0.3332
429,6.72542469132048,0.944884476018713,2.57251617411118,0.3326
430,6.85419196036649,0.994913043435655,2.70448915796875,0.3286
431,7.05971665190652,1.05231137946757,2.86426387353249,0.3313
432,6.51525127892075,0.948895546469455,2.5828554396203,0.3356
433,6.5964237131681,0.917784951076081,2.50373834025917,0.3274
434,6.85469146283007,0.901998271360596,2.46452297959138,0.3391
435,6.79853039426817,1.03060720915586,2.80276718400523,0.3432
436,6.82059762268161,1.05604830965253,2.87498745181163,0.3319
437,6.39219399177827,0.957468282345274,2.60509275825097,0.3352
438,6.65716400421928,0.973737304706959,2.64782170724465,0.3355
439,7.02378237954754,0.894838838183581,2.44694140416187,0.3388
440,6.75361980175858,0.838918071112107,2.31386218768013,0.3423
441,6.774251457133,0.949271687921543,2.58382714135308,0.3395
442,6.77560864714904,0.757512003349437,2.13296280903809,0.3423
443,6.2071180095634,1.13422158261998,3.10875269368487,0.3368
444,6.78385040729415,0.865409748950942,2.37597944163143,0.3371
445,6.65529726504842,0.962134773743423,2.61727780980592,0.3298
446,6.68050245048483,0.840461365914969,2.31743591611787,0.3327
447,7.24498146515259,0.931218204549759,2.53759860962744,0.3371
448,5.95065805108239,0.925579841900938,2.52333096927313,0.3384
449,6.76146700489619,1.06969793610856,2.91449900209022,0.3307
450,6.84138527459497,0.890832111220531,2.43715679328299,0.3313
451,6.19517656278869,1.01152951232729,2.74980365879364,0.3279
452,6.93228806381071,0.884597371311685,2.42200902482667,0.3313
453,7.03963830880308,0.909991934584976,2.48430249637333,0.3299
454,6.55055886557169,0.862392092440028,2.36882035905836,0.3347
455,6.87496117731962,1.02646727474946,2.79118789698956,0.3379
456,6.79950136249963,0.917578989036215,2.50322271830442,0.3332
457,6.61928092600117,0.947679663119517,2.5797168971334,0.3269
458,6.74886513667278,0.941794422418272,2.56457923035144,0.3353
459,6.73877769636371,0.947385024948624,2.57895692602915,0.3308
460,6.67924899518768,0.83456336743651,2.30380791109286,0.3351
461,6.64455865340915,0.919351742967655,2.50766425192947,0.3394
462,6.79662859519229,1.01774371054565,2.76694468750581,0.3388
463,6.91434565276794,0.844180241931522,2.32607021796418,0.3423
464,7.07036569175348,0.782991210890258,2.18800727802329,0.3374
465,6.37857671351192,0.847465427765884,2.33372435664405,0.3361
466,6.98008549272766,0.935917357441892,2.54955123508533,0.3373
467,7.34883912921638,0.858594844525666,2.35984241741334,0.3315
468,6.53805132249747,1.06816684970889,2.91004006668501,0.3441
469,6.68992367518082,0.993732119605792,2.7012972473471,0.3347
470,6.18170429842982,0.910874150128666,2.48649515370684,0.3368
471,7.04294632850906,0.907850065942603,2.47898714118654,0.3325
472,6.71622611416805,0.846574613356421,2.33164636704839,0.3344
473,6.96272389616909,1.13281742686353,3.10439058395211,0.3387
474,7.21300731458352,0.824348377187764,2.28039432411991,0.3383
475,6.63465814589504,0.936876485538787,2.55199775438452,0.3257
476,6.61314750005582,0.775885714082084,2.17251550285167,0.3281
477,6.2948121517756,0.928664477049123,2.53112654173864,0.3311
478,6.90786764270158,1.02791635284595,2.79523547815663,0.3282
479,6.71086859446762,0.981636393016799,2.66881990888059,0.3386
480,6.30140872550702,0.919159200619242,2.50718146684515,0.3347
481,6.42500898850175,0.979177168922144,2.66226474626699,0.3249
482,6.58666689519539,0.995881524888803,2.70710967431439,0.3329
483,6.92305015195822,0.965301033021419,2.62557792317561,0.3397
484,6.67894949297785,0.957061251910981,2.60403262198271,0.3363
485,6.63945181941321,0.998568125649389,2.7143923756995,0.3361
486,6.57061883637683,0.92648691377625,2.52562085021375,0.3317
487,6.87658395696518,0.986550709498728,2.68196761407798,0.3359
488,6.83828701429883,0.975376090539637,2.65216447740913,0.3318
489,6.56945938753693,0.993280399775845,2.70007729337334,0.3272
490,6.85829635520097,0.773010793228867,2.16627866223587,0.3243
491,7.10468428174514,0.897522264505953,2.45351640896015,0.342
492,6.73441996198782,0.821053331828543,2.27289268728914,0.3323
493,6.41771918422177,0.989528020201379,2.68996456375414,0.3285
494,6.78090733102625,0.931495076182295,2.53830129596967,0.3402
495,6.92592701046246,1.02148654132789,2.77732029822009,0.3306
496,6.40259634988301,0.978461456367055,2.66036001166565,0.3397
497,6.64850710153129,0.988985797615583,2.68850639957318,0.3353
498,6.64247335764354,0.798285646201751,2.2217288325228,0.341
499,6.34697157004959,0.915734136439068,2.49860889858854,0.3379
500,7.07923021816535,0.88649082579007,2.42659933305984,0.3332
501,6.70836152206194,1.00058139825996,2.71986269229539,0.33
502,6.45237058373854,0.90817368383369,2.47978951560156,0.3319
503,6.69251427504957,0.980712084917586,2.66635423671939,0.3339
504,6.84766861627042,0.897924709982317,2.45450401425543,0.3376
505,6.44484979005557,0.863064881454445,2.37041461161073,0.3398
506,6.73287793916896,1.04461172335045,2.84229471270554,0.3269
507,6.60549210747801,0.923449944438861,2.51796225248341,0.3407
508,6.46976010014044,0.898799928207233,2.45665318125971,0.3344
509,6.85061856515182,0.903713565035777,2.46875398794416,0.33
510,6.82921037777961,0.867716307225688,2.38146610189145,0.3303
511,6.66567243710817,1.01273741173289,2.75312715181714,0.3326
512,6.48443493115089,1.00750632658071,2.7387629122868,0.3355
513,6.66483270959648,1.07444799755244,2.92837598359339,0.3432
514,6.98694550233051,0.92255069117958,2.51569898449919,0.3276
515,6.31417153455147,0.862333352326654,2.36868121836852,0.333
516,6.27927165124839,0.800228504810055,2.22604953340672,0.3388
517,7.07157501052515,0.925956810313939,2.52428236465583,0.3303
518,6.69147626224258,0.886990274843263,2.42781159850643,0.3283
519,6.91282536372219,1.03007782854912,2.80128384607262,0.3338
520,6.72003273664646,0.93876038236334,2.55680998630124,0.3337
521,6.80806850943788,0.860507199334194,2.36435959125055,0.3316
522,6.6840589925814,0.879898086036682,2.41065401459289,0.3425
523,6.98135565641572,0.946836058143511,2.57754155281695,0.3403
524,6.61540659223381,0.877825815290328,2.40566365926839,0.3412
525,6.76841911266796,0.99973504943936,2.71756171356625,0.3288
526,7.15080902904982,0.966657973118743,2.62914309345242,0.3243
527,6.91856808970875,0.891285864982314,2.43826291328007,0.3399
528,6.64113842408393,0.976359520959917,2.65477397955739,0.3302
529,6.43167132093585,0.963451238469593,2.62072563269178,0.3379
530,7.08512519765345,0.939537469536409,2.55879762272894,0.3262
531,6.84178416806563,0.945645536825347,2.57447476055288,0.3373
532,6.22511303469608,0.957392877180525,2.60489632820836,0.3464
533,6.52486031069918,1.00396621011227,2.7290845140342,0.3361
534,6.77171186613614,0.902901642529391,2.46675036452216,0.3367
535,6.76305425123347,1.10787695496853,3.02792314849827,0.3413
536,6.92744980645861,0.824722134367444,2.28124679717009,0.3321
537,6.52144401245709,1.00961410856337,2.74454171549727,0.3377
538,6.57442651730802,0.965779222568123,2.62683374732958,0.3377
539,6.97384548719533,1.00093129580223,2.72081453208024,0.3269
540,6.98192005109416,0.889479530107713,2.43386256939016,0.3409
541,6.68757933738575,0.907408626881073,2.47789306093204,0.339
542,6.96984031359512,0.855891543826397,2.35347166866066,0.3321
543,6.6532585725164,0.951939207387571,2.5907287515468,0.3318
544,6.94186566608056,1.01924454448651,2.77110052983985,0.3329
545,6.37682886401082,0.891857655403867,2.43965748732316,0.3433
546,6.31965469484608,0.923099906547197,2.51708102452584,0.3356
547,7.34513477584724,0.815316664468012,2.25989118629508,0.3313
548,6.47404355598971,0.956726020210242,2.60315981400268,0.3382
549,6.03249241233614,0.990285111424282,2.69200188343639,0.3367
550,6.76745585567498,0.916659417171817,2.5009218831761,0.3301
551,6.66852913692995,0.86598976782682,2.37735795429932,0.3347
552,6.57627497799556,0.982485720602194,2.67108757410866,0.3338
553,6.36957295841629,0.917144947708651,2.50213645195187,0.3363
554,6.94395060661187,0.923791736818243,2.51882301988637,0.3356
555,6.44810254436638,0.814879377445115,2.25890318124278,0.3305
556,6.58788710147738,0.927385360577652,2.52789100584251,0.3333
557,7.19536067563201,0.868856597118889,2.38418321247089,0.334
558,6.11858182223395,0.838241740624766,2.31229778122662,0.3361
559,6.72916758405526,0.88287361292125,2.41783766269154,0.3391
560,7.12292893312662,0.836888109047087,2.30916989941036,0.3314
561,7.01210781975624,0.883969818382481,2.42048956278988,0.3378
562,6.54205094640529,1.0031326592723,2.72681063117532,0.3317
563,6.88346481777653,0.879285656767944,2.40917811150681,0.3255
564,6.80973802719592,0.805897481319183,2.23870479321291,0.3476
565,7.03623781567458,1.0641707448931,2.89843444564348,0.3332
566,6.74228876494536,0.996664505003265,2.7092301173811,0.3371
567,6.58396122734428,1.02845358973473,2.79673758522584,0.3307
568,6.69200183019047,0.963733970263671,2.62146669990839,0.3326
569,6.71126148215065,0.854741288416611,2.3507661314697,0.3272
570,6.43209837163807,0.938606292608987,2.55641603843097,0.331
571,6.75969959703066,0.976931752818303,2.65629356054016,0.3286
572,6.89217211900174,0.981443034659407,2.66830392013381,0.3399
573,6.89865983331449,0.915073752483051,2.49695940207002,0.3357
574,6.65184701561414,0.905815022131946,2.4739474235106,0.3333
575,6.84514260421532,0.897137270372334,2.45257200134332,0.3377
576,6.85241234337206,0.964355724071277,2.62309711361601,0.3349
577,6.89343041355979,0.872549286337831,2.39300353544856,0.3409
578,6.70673586278059,1.03100497582171,2.80388225311714,0.3314
579,6.70632236499199,1.04330330821121,2.83857824314597,0.3345
580,6.95486164378854,0.964684511828486,2.6239596976287,0.3435
581,6.65604075222116,0.979277468401273,2.66253178342596,0.3321
582,6.61625367286354,0.994260168274693,2.70272404043781,0.338
583,6.95389699786343,1.10699857726415,3.02526465606522,0.3348
584,6.3606324794802,0.842031838850516,2.32107824584551,0.3391
585,7.02762557718667,1.11972573993319,3.06401375143091,0.3347
586,6.79489703382437,0.920798520776048,2.51129491066501,0.338
587,6.37961323613195,0.827238936580646,2.28699547526646,0.3383
588,6.58942425543489,0.931755083889346,2.53896135967655,0.3297
589,6.62974223610421,0.972345187951656,2.64413819481551,0.3362
590,6.6721972061757,0.948314354092326,2.58135473986743,0.3331
591,6.50166993894209,0.87531509498123,2.39963128663131,0.3261
592,6.77367772637265,0.947063619304881,2.57812816790906,0.3284
593,6.51148468534968,0.892627642918631,2.44153671652737,0.3329
594,6.96564210262029,1.01688717721069,2.76457572183884,0.3226
595,6.5408840025833,0.931129837350653,2.53737437905331,0.3452
596,6.63791408199379,1.05103812737917,2.86061926431931,0.344
597,6.45374863988321,0.891673855197849,2.43920911898074,0.3352
598,6.78905695049942,0.994601355184931,2.70364633183033,0.3403
599,6.83569772473993,1.00705983090997,2.73754033946034,0.3401
600,7.09859686238301,0.837445763861967,2.31045797824144,0.3347
601,6.76451120417854,0.955123808468832,2.59899234026312,0.3391
602,7.28959019919538,0.98544171948161,2.67899498737906,0.3393
603,6.6489804560179,1.05031512292685,2.8585517713482,0.3338
604,6.67587896880106,0.910361024003941,2.48521959537361,0.3253
605,6.40718445034205,0.829300523504826,2.29171517860165,0.3387
606,6.40325785604142,1.042224395946,2.83551731779557,0.3343
607,6.55540978661549,0.913010472802095,2.49181278774975,0.3306
608,6.82787752071261,0.909266625572923,2.48250126268853,0.3408
609,6.77226888245348,0.904404638456789,2.47046066786089,0.3423
610,6.46763952460103,0.940820289629858,2.56208220604875,0.3296
611,6.78560313548697,0.795042163397293,2.214534367128,0.3402
612,6.74980116398284,0.94977078715343,2.58511704936393,0.3453
613,6.50493127870179,1.00597883553456,2.73458266991494,0.3401
614,6.6474822408837,0.828557929401638,2.29001399614604,0.3393
615,6.49107078081839,0.927147281529235,2.52728923959414,0.3417
616,6.8147155686002,1.1044356681761,3.01752110503173,0.3372
617,6.95076791772126,0.980961963346959,2.6670205843777,0.3321
618,6.8744118698287,0.977250316634883,2.65713989435327,0.3381
619,6.90031207576137,0.958276798826951,2.60719987038498,0.3318
620,6.76948924480733,0.919482438120769,2.50799201291076,0.339
621,6.67498341560199,0.997291761213407,2.71093003188216,0.3398
622,6.43601253446518,0.784243014297605,2.19074794802135,0.334
623,6.24954253613987,0.968363277657695,2.63363040813484,0.338
624,6.34471099440553,0.942598410035085,2.56664194938414,0.336
625,6.13142720042195,1.04399478488015,2.84054173254939,0.3363
626,6.69724121936112,1.0146735345136,2.75846270749267,0.3323
627,7.235235211513,0.913655468830871,2.49342051553558,0.3374
628,6.86085300804778,0.950316176602114,2.58652732946726,0.3348
629,7.55666965102021,1.00452468912535,2.73060907613855,0.3278
630,7.17386643648352,0.9923490536502,2.69756375751485,0.3372
631,6.40464712059598,0.893972681799452,2.44482288785873,0.3254
632,6.88271425312442,0.921208753804261,2.51232533812419,0.3482
633,6.41867130681254,0.902348282278924,2.46538574052177,0.3386
634,7.00686697923618,0.945877050282962,2.57507085510553,0.3333
635,6.12433953184167,0.920858652553628,2.51144592383232,0.3236
636,6.84852955282734,0.786583481270808,2.195881326148,0.3324
637,6.71659704032365,0.866835438421448,2.37936926634803,0.3349
638,7.19965841446455,0.919622795420487,2.50834405260249,0.3343
639,6.20356161406864,0.938895857587392,2.55715639417131,0.3378
640,6.46571912656868,0.919902675827462,2.50904618720905,0.3404
641,7.21399346352034,0.945324786904084,2.57364913039362,0.3316
642,6.56054659833973,1.03811568248482,2.82389089080704,0.3334
643,6.53316328877405,0.882476411285161,2.41687748432095,0.3329
644,6.78096107599558,0.888565124454526,2.43163804890968,0.3276
645,6.92110332953972,1.04949501524791,2.85620841212467,0.3386
646,6.64034500117228,0.878731781659648,2.40784409719216,0.3311
647,6.53199808574184,0.870837432957511,2.38891056853642,0.3428
648,6.49564347133568,1.05736970629906,2.87878896168733,0.3371
649,6.8032914115467,0.882268617188806,2.41637532362292,0.3393
650,6.81818140315311,0.798831022884314,2.22294084209387,0.3362
651,6.31693457674924,0.975966182254139,2.65372995953634,0.3332
652,6.24617037616749,0.977332325108357,2.65735781127521,0.3275
653,5.97613944401904,0.986403232553615,2.68157211485159,0.3371
654,6.51349609308583,0.933108973044718,2.54240115995603,0.3405
655,6.80870461584829,0.923036099338531,2.51692042173554,0.3239
656,7.17049208933661,1.02453956942543,2.78581249198322,0.3325
657,6.51707164245185,0.880606055328706,2.41236128788614,0.3313
658,6.95880344134615,0.900054165647743,2.45973634076086,0.3356
659,6.643419868178,0.909586454283313,2.48329536484748,0.3352
660,6.68329921651513,0.857054850974673,2.35621107215097,0.3334
661,6.72179859852253,0.875578767392915,2.4002640866221,0.3298
662,6.67007685362339,0.963827197764368,2.6217111040894,0.3261
663,6.89298244488895,0.843548916200784,2.32460217343998,0.3387
664,7.23138816987971,0.903289419717443,2.46770709953016,0.3258
665,6.51466046394762,0.962700938323366,2.61876003935105,0.3414
666,6.53520964974427,0.86036725847832,2.36402874389583,0.3329
