"Lot","mmumax","ln_sdmumax","sdmumax","unc_mumax_CRR"
667,6.36532255920895,0.995602222642941,2.7063536780832,0.3362
668,6.73058417319223,0.951071461874352,2.58848163340103,0.342
669,6.99010076505596,1.06527157963868,2.9016268998489,0.3385
670,6.55201643675841,0.905662195649205,2.47356936771658,0.3328
671,6.53958527622937,0.912041162720594,2.48939861872158,0.3407
672,6.57525522625083,0.932419478415687,2.5406487922049,0.3326
673,6.80192803163831,1.03329089967572,2.81029904579888,0.3264
674,6.94704291068289,0.879471346119866,2.40962551176645,0.3446
675,7.07355677096955,0.880356558654202,2.41175948684391,0.3281
676,6.71039665426389,0.805147951952894,2.23702744691662,0.3338
677,6.67394526501997,0.859943736965257,2.36302773885384,0.3326
678,7.18607596421199,0.877612646455223,2.40515090140243,0.3289
679,6.81274210993894,1.03170649393503,2.80584991740068,0.3319
680,6.65599962833903,0.914474431262898,2.49546336966126,0.3374
681,6.50374029755462,0.943970699743458,2.57016654354539,0.3349
682,6.8514437842254,0.881306262758749,2.41405103270077,0.3229
683,6.11158309992325,0.871160310115942,2.3896820177275,0.3332
684,6.75149229337198,0.956205666861266,2.60180560344011,0.3366
685,6.82302585890729,0.836168998847194,2.30750994869768,0.333
686,6.18623029303792,1.14277330334514,3.13545187779454,0.3385
687,6.71388454850132,0.910524432909659,2.48562573557072,0.3283
688,6.73509129410457,0.926597871546566,2.52590110301978,0.3365
689,6.8809381230049,0.881231727325454,2.41387110706655,0.3458
690,6.34125582084198,0.99116509762552,2.69437185056376,0.3296
691,7.01470990715,0.95952498262007,2.61045616681406,0.3276
692,6.87582757791077,0.925130885947573,2.52219835907723,0.3343
693,6.52376875146056,1.04871935177744,2.85399381459756,0.3415
694,6.47184988119542,0.875726280968547,2.40061818427644,0.3297
695,6.38870318617868,0.902705792662131,2.4662672990964,0.334
696,6.50579968844684,0.942486386728961,2.56635444177142,0.3336
697,6.69599928510595,1.01129483805564,2.74915842633551,0.3321
698,7.02037538278541,0.735892694009871,2.08734452099776,0.3387
699,6.55079389966173,0.93067797522024,2.53622809466149,0.3304
700,6.69349304789267,0.987141200255034,2.68355175882819,0.3349
701,6.93095732333548,0.971045402601151,2.64070361531678,0.3339
702,6.81232443250794,0.882108939427371,2.41598951302396,0.3403
703,6.79902635289635,0.908908151244971,2.48161150920316,0.3344
704,6.75188706199544,1.07231325687892,2.92213132800544,0.3326
705,6.66029386038215,0.873063512988684,2.39423439808613,0.343
706,6.49244177608892,0.915345574763695,2.49763822352458,0.3317
707,6.62574600515896,0.952661440066323,2.59260053636367,0.3317
708,6.71472577307854,0.926814604096662,2.52644860733599,0.3408
709,6.56533729353563,0.942230466224561,2.56569774308312,0.3379
710,6.47580135600934,0.850197902012557,2.34010991856606,0.3346
711,6.78923667309206,0.907056993601021,2.47702190444019,0.3328
712,6.93333990779415,0.857766701943711,2.35788894041116,0.3267
713,6.56589169605484,0.963262955807447,2.62023224194282,0.3367
714,6.68532272472645,0.809421642933003,2.24660826909307,0.3366
715,7.11765113816265,0.814457903132429,2.25795131218532,0.3285
716,6.46008197458312,1.01540027587659,2.76046812506216,0.3388
717,6.87112463884468,0.82332068521637,2.27805198498911,0.344
718,6.41182545183103,0.985102244168645,2.67808568906819,0.3371
719,7.12670513261335,1.02933692493729,2.79920913342925,0.3277
720,6.99402791392681,0.937328386467979,2.55315126515769,0.3327
721,6.27418559344653,0.817862747446421,2.26565238791398,0.3352
722,6.83247539772928,0.971688604155125,2.64240266634329,0.3229
723,6.45918126534371,0.900687225072202,2.46129399302426,0.3311
724,6.99518448520876,0.914608577176007,2.49579814832771,0.3247
725,6.35660093367562,0.875964368787011,2.4011898102688,0.3283
726,6.60996776755854,0.9480250203837,2.58060797496461,0.3265
727,6.45691525000695,0.96788506508221,2.63237127404536,0.3356
728,6.54029470301099,1.00383973873547,2.72873938478325,0.332
729,7.08945164848234,0.987261964753833,2.68387585618068,0.3323
730,6.97691797289508,0.87473997578378,2.39825160938904,0.3346
731,6.61074536485058,0.895763567886168,2.44920521010177,0.3334
732,7.13101136611433,0.967749932745188,2.63201557959664,0.3397
733,6.66629475802769,0.788820148031067,2.20079827766084,0.3412
734,7.11677607962719,0.777511829839298,2.17605113844093,0.3278
735,6.8190831238004,0.842594116940333,2.32238370426884,0.3462
736,6.31120251658775,0.864264221076878,2.37325924927838,0.3444
737,7.04515306906959,0.898416210267634,2.4557107001977,0.3294
738,6.71736388366495,0.911648755127089,2.48842195143869,0.3385
739,6.70853497380902,0.850442667175109,2.34068276605436,0.3357
740,6.54766822638874,0.84642935516296,2.33130770090693,0.3343
741,6.38650289332564,0.898065542788217,2.45484971328516,0.3313
742,6.82600582471742,0.801760887246811,2.22946330755082,0.329
743,6.70584567672465,0.895099856879924,2.44758018498046,0.3312
744,6.69892520518622,0.896052861399361,2.44991385177931,0.3366
745,6.89095628951548,0.957914197548551,2.60625466775513,0.3214
746,7.15574949454214,0.920192344466546,2.50977308447808,0.3294
747,6.57177098304571,0.93826052569961,2.55553226715652,0.3336
748,6.89550082106173,0.873531034843343,2.39535401669511,0.3345
749,6.5890201675613,0.949154390288425,2.58352408231942,0.3346
750,6.4745257148226,0.853882135669133,2.34874733164206,0.3386
751,6.41931839810549,1.04122931685218,2.8326971571666,0.3388
752,6.47965267126621,0.975255784878389,2.65184542620016,0.3292
753,7.09607998721647,0.986928082527483,2.6829799073136,0.3326
754,6.83433045395561,0.934296475599569,2.54542206113788,0.3432
755,6.54416853150406,1.03357304650258,2.8110920746272,0.3344
756,7.10135080537804,0.911879947706179,2.48899732263572,0.3382
757,6.25238401426244,0.913187585461383,2.49225415842405,0.3342
758,6.37456744790202,0.920037601199023,2.50938474403756,0.3343
759,6.94285442107357,1.00733143247594,2.73828396068323,0.3284
760,6.84989787389236,0.863973091088428,2.37256842290557,0.3331
761,6.44100562587807,0.912635180531113,2.49087780512662,0.3362
762,6.86696008593109,0.841734531646033,2.32038827513256,0.3348
763,6.72849716242356,0.973228567226765,2.64647500368964,0.3345
764,6.48130077367017,1.03422067394505,2.81291320464127,0.3366
765,6.61509775130584,1.05639602449452,2.87598730144037,0.3274
766,6.38505766403446,0.988076740980815,2.68606350552578,0.3443
767,7.00937672382568,0.863625971716285,2.37174500136529,0.3351
768,6.93558904843118,0.941528977173258,2.56389856533292,0.3325
769,6.29389269536922,0.95774806588812,2.60582172230363,0.3331
770,6.74937325277716,0.869646342203187,2.38606685314308,0.3357
771,6.86927234107748,0.857860454862755,2.35811000974489,0.3292
772,6.26485398263038,0.914892073582388,2.4965057984372,0.3412
773,6.58320711201063,0.955484483704622,2.59992990150566,0.34
774,6.81741569148786,1.03567684926438,2.81701228318948,0.3355
775,6.68189226093506,0.807690779046192,2.2427230593269,0.3406
776,6.42922928264815,0.941167319008134,2.56297147813665,0.3358
777,6.36662973012141,0.943095856303289,2.5679190334577,0.3381
778,6.57097319793222,0.986018570692403,2.68054081469455,0.3297
779,7.03403038332226,1.0663762741597,2.90483408233952,0.3338
780,7.30971265089828,0.948656523581219,2.58223815182911,0.333
781,6.51610444839541,0.924296168183156,2.52009391373267,0.33
782,6.83090890630678,0.988284500290994,2.68662161820133,0.3401
783,6.53006275714068,0.901104239421611,2.46232060197792,0.3416
784,6.71313928588611,0.879673983732209,2.41011384200216,0.3347
785,6.72986017045612,1.02514527955617,2.78750039797122,0.3367
786,6.87202721459768,0.966116840702051,2.62772076376549,0.3341
787,6.42753988151402,0.883086875335788,2.41835335157602,0.3332
788,6.88126097321985,0.979845083576298,2.66404350586793,0.3322
789,6.88737238181911,0.970264610196593,2.63864257871682,0.3376
790,6.73353576845157,0.968478065003376,2.63393273293009,0.3336
791,6.47690690955336,1.06892013325075,2.91223297781162,0.3391
792,6.7396473525244,0.888684838932421,2.43192916861441,0.3299
793,6.62012464127749,0.833004077056844,2.30021840484906,0.3377
794,6.99135629818344,0.961655540530357,2.6160238238515,0.3371
795,6.92865511726463,0.907165555921325,2.47729083028292,0.3368
796,6.68838531864081,0.93469577745303,2.5464386558353,0.3395
797,6.95735440093418,0.946517530176204,2.57672066449037,0.3358
798,6.76560859312872,0.902291183795954,2.46524497475485,0.3374
799,6.85326021419385,0.940521717242055,2.56131735323439,0.3271
800,6.43788228781748,0.859698838548322,2.36244910795721,0.3334
801,7.16407453593314,0.864776123191677,2.37447443670903,0.3416
802,6.45488692853916,0.905325853193193,2.47273754121745,0.3354
803,6.37553788622155,0.983480037788838,2.673744803236,0.3331
804,6.6772693685477,0.766386158091007,2.15197528612515,0.3369
805,7.07564694591317,0.9269824635066,2.52687273110404,0.3349
806,6.46942509332309,0.934489531896791,2.5459135183338,0.3398
807,6.54503655250098,0.925772541170731,2.52381726016079,0.331
808,7.06124219486816,0.896592028652545,2.45123512126192,0.332
809,6.70009817366378,0.893612454455554,2.44394235440917,0.3303
810,6.81123429994879,0.982798866049251,2.67192414399837,0.3321
811,6.51841679848499,0.985901085124813,2.68022590833433,0.3271
812,6.95902562106538,0.817301629968749,2.26438144736761,0.3303
813,6.61161495484039,1.02456273933296,2.78587703974882,0.3357
814,6.97923839695068,1.07885464862301,2.94130878900888,0.3378
815,6.77112321750258,0.974315792467144,2.64935388282313,0.3374
816,6.62548432455144,1.12217412732805,3.07152483534702,0.335
817,6.82704099575817,0.9832002222086,2.67299675244548,0.3353
818,6.81559646940435,0.852046004520475,2.34443868034104,0.3342
819,6.92145811828496,0.886252531272491,2.42602115663329,0.3346
820,6.62890518796509,0.981153697857709,2.66753199329041,0.3353
821,6.65743697387459,0.948197227914418,2.58105241335845,0.329
822,6.3093816839837,0.981846941241605,2.66938188333402,0.3348
823,6.80268034483107,0.911112713158694,2.48708841028659,0.3291
824,6.64148405718061,1.01940845563783,2.77155478134553,0.3418
825,6.80442957199989,0.841054664203382,2.31881125483311,0.3312
826,6.8888546341363,0.903158753464986,2.46738467455679,0.3356
827,6.6642045346236,0.943611329976736,2.56924306933849,0.3387
828,6.72475413192451,0.903915680773182,2.46925301240556,0.3357
829,6.44904373832953,0.955784005771845,2.6007087545204,0.3349
830,7.10270095326957,0.97200983408932,2.64325162152553,0.3327
831,7.00801839018083,0.953078888074048,2.59368303822081,0.3408
832,6.92025365946042,0.947151277619941,2.5783541721857,0.3262
833,6.73652287515656,1.06610441955825,2.90404449715881,0.3353
834,6.8183974051517,0.899489094746294,2.45834680795871,0.3376
835,6.64570583613752,0.910102439438354,2.48457703902531,0.3359
836,6.66387219335121,0.840046846155426,2.31647549221025,0.3391
837,6.65816936324718,0.857233272478119,2.35663150837922,0.3361
838,6.75581645474675,1.01651559341455,2.76354864113251,0.3345
839,6.53627713284881,0.945457930338365,2.57399181769025,0.3351
840,6.60946468279198,0.822887913992928,2.27706632294297,0.34
841,6.56839230696695,0.998208100297416,2.71341530152534,0.3352
842,6.57707549462824,0.936604171592997,2.55130290441934,0.3318
843,6.64641491645151,0.997077911741333,2.71035036290917,0.3338
844,6.86460229021689,0.847124843461883,2.33292966209624,0.3325
845,6.67705720050606,1.00508656722075,2.73214377668248,0.34
846,6.95590355598439,0.924797706359974,2.52135815404546,0.3351
847,7.05841993909899,0.802439540529567,2.2309768536717,0.3385
848,6.73582258097816,0.911288995623482,2.48752687900774,0.3281
849,6.49343014836228,1.01813880945814,2.7680381203356,0.3369
850,6.59452496641713,0.904498644999827,2.47069291824434,0.3393
851,7.1251768603814,0.951543584492891,2.58970400265921,0.3398
852,6.57343282402362,0.934002026856509,2.54467267514472,0.334
853,6.92788454150397,0.8287392902643,2.29042935272347,0.3341
854,6.34256860933666,0.904220211970092,2.47000509149086,0.3372
855,6.59886730171682,0.902539091793961,2.46585620446237,0.3349
856,7.27464300188154,1.03546368072963,2.81641184880784,0.3373
857,6.72695452786982,0.915257950756389,2.49741938004275,0.3404
858,6.83760984215759,0.953696555134677,2.59528556566248,0.3321
859,7.0351579200069,0.895346000515326,2.4481827154166,0.3372
860,6.63395022465252,1.04705773412551,2.84925550581568,0.3346
861,6.44283007760816,0.965642685393779,2.62647511135638,0.3348
862,6.68009365499126,0.815859784629441,2.26111891213213,0.3319
863,6.53432038689427,0.898328640422784,2.45549566340819,0.3375
864,6.73130924180366,0.929919312194613,2.53430468188485,0.3337
865,6.50112374117006,0.749340927348041,2.11560521948434,0.3365
866,6.9064298189179,0.904959845438442,2.47183266570773,0.3447
867,6.9047966179271,0.880929051535679,2.41314059728219,0.3343
868,6.52629071228251,0.948608575443633,2.5821143412872,0.3333
869,6.59333265355882,0.891016318964026,2.43760577778837,0.3333
870,6.50980833726595,0.906053198666484,2.47453672991125,0.3388
871,6.62312330869236,0.932539391591613,2.54095346773743,0.3359
872,6.72268738461482,0.889882042765535,2.43484242707106,0.3348
873,6.70125434862664,0.884243046124466,2.42115099804473,0.3275
874,6.77885534278849,0.939091773090133,2.55765742983058,0.3301
875,6.8069723804605,0.858799246572459,2.36032482333426,0.3329
876,6.68159883713377,0.958839959854098,2.60866855725674,0.3379
877,6.91780645635547,0.893472609659021,2.44360060568432,0.3357
878,6.60707088696679,0.717048924302247,2.04837935980285,0.3221
879,6.6985015214501,0.962219375920903,2.61749924657458,0.3396
880,6.80069792955121,0.923822568175099,2.51890067981492,0.3314
881,6.83396151659625,1.11042315755136,3.03564267781175,0.3409
882,6.96713188501709,0.826878397506559,2.28617107265897,0.3362
883,6.62778071483044,0.930591852339243,2.53600967679663,0.332
884,6.93896010276632,1.04498296199229,2.84335007821851,0.3413
885,6.87227140303428,1.03928824142504,2.82720401135222,0.3366
886,6.70163788500103,0.912093329117673,2.48952848506571,0.3374
887,7.26339091072549,0.859336833212914,2.36159404355377,0.3412
888,6.59782648356188,0.921531182188526,2.51313551372849,0.3409
889,6.6863279467029,0.992977373573225,2.69925922315896,0.3291
890,6.94556525686844,0.925410715388548,2.52290424319305,0.347
891,6.82212769035178,0.845348431510738,2.32878909672706,0.3346
892,6.9491951154059,0.894532387728863,2.4461916527426,0.3374
893,6.57765431398282,0.931936018450637,2.53942078709819,0.3386
894,7.01056141715741,0.835141982506558,2.30514131479525,0.3329
895,6.508314672261,0.795372146110385,2.21526524576872,0.3389
896,6.36295846887889,0.984045867972445,2.67525811684781,0.3281
897,7.05050570487898,0.831048652898876,2.29572489700033,0.3402
898,6.8876818632723,0.89642783624597,2.45083268010807,0.3274
899,6.39450301848346,0.916218829829638,2.49982025135093,0.333
900,6.57875648003403,0.876250426471022,2.40187678731764,0.3364
901,6.79076190488926,0.885505197431082,2.42420878623018,0.3331
902,6.69998688823713,0.974791573626147,2.65061469539575,0.3234
903,5.80642851199939,0.887504372555802,2.42906005178169,0.3345
904,6.83873409836233,0.971018772698557,2.64063329457305,0.3303
905,6.41054476160746,0.984304302144628,2.67594958431018,0.3392
906,6.51976162491448,0.851474362063912,2.34309888263366,0.3354
907,6.56675720170371,0.883390341416879,2.41908735115667,0.3324
908,6.3726998180689,0.960090466085502,2.61193275406712,0.3362
909,7.0384971271646,0.881511574611682,2.41454671687454,0.334
910,6.63261115011256,0.92193351154928,2.51414682535976,0.3384
911,6.81135431739883,0.852251445299,2.34492037312671,0.3365
912,6.61838014658004,0.888276756558054,2.43093694365351,0.337
913,6.84960858966728,1.03494952369721,2.81496414305552,0.3365
914,6.76985078431599,0.79110187710205,2.20582563642452,0.3355
915,6.48803860193653,0.892986700215103,2.44241352550295,0.3338
916,6.50279931754036,0.836343287895995,2.30791215746101,0.3285
917,6.21718177867933,0.939723417153217,2.55927346928867,0.3305
918,6.54734334252467,0.880220753040442,2.41143197860579,0.3349
919,6.69497951672529,0.892690766468157,2.44169083985557,0.3367
920,6.97313016798006,0.928382243758511,2.53041227436557,0.3304
921,6.95072920992417,0.899870857936405,2.45928549344489,0.3401
922,6.92532511659628,0.959249377829951,2.6097368117235,0.3373
923,6.67287807483812,0.809857509768149,2.24758770456535,0.3352
924,6.84562802235724,0.83369567584576,2.30180978334638,0.3404
925,7.27167813375279,0.827749310898648,2.28816299693362,0.3388
926,7.20368672646424,1.02926352350428,2.79900367500815,0.3323
927,6.78273151105521,1.00263733345686,2.72546030592896,0.325
928,6.86381060078242,0.895532676512773,2.44863977502664,0.3277
929,6.74620757629833,0.943706425350892,2.56948740408684,0.3364
930,6.32277101593411,0.909058913980367,2.48198567194667,0.3319
931,6.86654067558185,0.922465535816808,2.51548476836049,0.3255
932,6.17584155037179,0.873914858595963,2.39627358692781,0.3345
933,7.3334267875284,0.982193688956874,2.670307645897,0.3368
934,6.46156963420337,0.958195039780729,2.60698671692399,0.3195
935,6.63880163057081,0.86636301699468,2.37824546679881,0.3367
936,6.8624692030922,0.987809864333947,2.68534675355059,0.3337
937,7.14786521125859,0.895172872477584,2.44775890303501,0.3425
938,6.46063786446914,1.05844893006494,2.8818974962522,0.3333
939,6.15556629565886,1.09347299833315,2.98462167966969,0.3347
940,6.1782236397784,0.949601144842862,2.5846785413304,0.3307
941,6.71217344786895,0.916411319886496,2.50030148820842,0.3304
942,6.40647069679148,1.05165936849479,2.86239695075123,0.3351
943,6.78718016144124,0.918170475026681,2.50470377744299,0.3387
944,6.82438769337131,1.0610800448253,2.88949008339634,0.3367
945,6.85682467522516,0.953746577590163,2.59541539146624,0.335
946,7.06761535158525,0.883775215762772,2.4200185750092,0.3312
947,6.84280609256703,0.917355321604469,2.50266289151777,0.3381
948,6.56336211420144,0.975782553476886,2.65324270308723,0.3312
949,6.39652911875333,0.861934027865143,2.36773553484635,0.3301
950,6.80135894033898,0.994014987384237,2.70206146537961,0.3341
951,6.54305881775231,0.869942102700974,2.38677266183334,0.3393
952,6.36855720838362,0.856049864696347,2.35384430183967,0.3285
953,6.35368920364182,0.946179746995526,2.57585043857071,0.3301
954,6.71903244796474,0.976790285688522,2.65591780889318,0.3339
955,6.98894664957867,1.08921370981167,2.9719363492273,0.3255
956,6.35076247817424,0.760684638951129,2.13974066893766,0.335
957,6.88935194406443,1.01423409559933,2.75725079793506,0.3247
958,6.66282794303329,0.960925677563984,2.61411518155171,0.3347
959,6.60690712085299,0.954870472909618,2.59833400647841,0.3365
960,6.65464456655839,0.85653859175238,2.35499497039419,0.328
961,6.5595404516379,0.823569682892813,2.27861928526549,0.3404
962,6.93793076446024,0.917063468552816,2.50193258829142,0.3342
963,6.96314846538437,0.939950235352822,2.55985402492708,0.3363
964,7.24970217677552,0.903549378529039,2.46834868512442,0.3383
965,6.75429453791662,0.877286051410679,2.40436551929458,0.3417
966,6.63333848931663,0.96485400673006,2.62440448311276,0.3351
967,6.54259208504059,0.970647608464758,2.63965336780766,0.3328
968,6.40084637691509,0.927925755576603,2.52925743467236,0.3312
969,6.4306125145875,0.844790258913924,2.32748959317688,0.3396
970,7.04758662962675,0.923328016356692,2.51765526089082,0.3289
971,6.91050742366671,0.972596625187635,2.64480311320388,0.3272
972,6.8238612651297,1.00789336476617,2.73982312327261,0.335
973,6.1038472938181,0.946029087507066,2.57546239149351,0.3239
974,7.24043852171438,0.983788280689756,2.67456909312469,0.3404
975,6.59507607176188,0.950897153623086,2.58803047901518,0.3334
976,6.63201747918998,0.889285296027252,2.43338987624007,0.3417
977,6.8977561945452,0.873289998502354,2.39477671890522,0.3319
978,6.50016084751789,1.01395769748601,2.75648880432821,0.3342
979,6.52565080010448,0.949883351133235,2.58540805680544,0.3285
980,6.33130046819807,1.07770444265227,2.93792762296943,0.3275
981,6.55635084849359,0.885076571235298,2.42316992949686,0.3371
982,6.9677540926669,0.934716787115996,2.54649215621523,0.3309
983,6.68441492921788,0.968110473228715,2.63296469885404,0.3348
984,6.52216064244385,1.099682180489,3.00321139307793,0.3329
985,6.65203898425315,0.821663927789962,2.27428093016936,0.339
986,6.94614180793888,1.02061570615602,2.77490276281106,0.3412
987,6.63697268175872,0.869260724417102,2.38514692070828,0.3423
988,7.06616846079112,1.07067733175079,2.91735484798538,0.334
989,7.17755618956672,0.952182706457916,2.59135966840004,0.3322
990,6.78464059867456,0.928470753172604,2.5306362495852,0.3367
991,6.57473441808731,1.12628733844722,3.08418468391872,0.3324
992,7.01899916019884,0.959806490491405,2.6111911342175,0.3414
993,6.71836283264794,1.01989592839392,2.7729061681488,0.3363
994,6.86556493558751,0.865024308205559,2.37506381881494,0.3349
995,7.0918373897947,1.0258747141029,2.78953443882017,0.3329
996,6.66693721970614,0.987506446636455,2.68453209541876,0.3369
997,6.85544400310513,0.918884076172001,2.50649177480988,0.3365
998,6.96919644677772,0.978721992764018,2.66105322257713,0.3328
999,6.98477759420112,0.960515916062681,2.61304423722121,0.325
1000,7.06244524501562,0.872805666034669,2.39361713162295,0.3369
