"Lot","prev","unc_prev_CRR"
1,0.0413032226219886,0.3421
2,0.0435506400869065,0.3555
3,0.0346092426442725,0.2997
4,0.0390500810598757,0.318
5,0.0383984179458214,0.3248
6,0.0402327834362897,0.3283
7,0.0360486158720863,0.3102
8,0.0379448392599533,0.3227
9,0.0379738182766484,0.3196
10,0.0414134020341129,0.3407
11,0.0399684318451448,0.3267
12,0.0423227734447197,0.3469
13,0.0510175639469269,0.4016
14,0.0454179022835036,0.3709
15,0.0422417172952803,0.346
16,0.0379864698211738,0.3225
17,0.0442010916576636,0.3628
18,0.0349777172816959,0.2943
19,0.0470706970800614,0.3752
20,0.0370589940764161,0.3107
21,0.0433399872943564,0.3543
22,0.0445508171368837,0.3609
23,0.0376107614460638,0.3187
24,0.0459019695661118,0.3737
25,0.0389725741341093,0.3269
26,0.033363676162975,0.2838
27,0.0422040599123191,0.3487
28,0.0371156414523841,0.3129
29,0.0387611473430691,0.3215
30,0.0446851156025326,0.3688
31,0.044062336822092,0.3559
32,0.0436705805934653,0.3652
33,0.0401539968811119,0.3272
34,0.0414906133735615,0.3446
35,0.0411038307596643,0.3394
36,0.0412758711823058,0.3418
37,0.0337631195160499,0.2819
38,0.0373692306929362,0.3157
39,0.0344401437743567,0.2999
40,0.0375314109147041,0.3222
41,0.0380101816312632,0.3171
42,0.0448579561810933,0.3696
43,0.0424885631256592,0.3518
44,0.0396331213830086,0.3395
45,0.0314827462070056,0.2706
46,0.0407999800011115,0.3497
47,0.0410289119916241,0.3387
48,0.035419479955945,0.2993
49,0.0475947357130565,0.3919
50,0.0400433940636928,0.3385
51,0.0446414731663605,0.3532
52,0.0400733943109104,0.3271
53,0.0439095492112338,0.3578
54,0.0371953590800682,0.3154
55,0.0366707726156802,0.3142
56,0.031844292320548,0.2702
57,0.0432084153301003,0.3609
58,0.0428033584484477,0.3448
59,0.0409232784089154,0.3384
60,0.0454655242890004,0.3619
61,0.0358633276290903,0.3018
62,0.0383243854337253,0.3265
63,0.0426415131096025,0.3445
64,0.0417948913888851,0.3389
65,0.0339023166280257,0.2847
66,0.0347149878835706,0.2962
67,0.0373224271682227,0.3165
68,0.0362448785890943,0.3049
69,0.0419564022133172,0.3434
70,0.0380826429667383,0.3116
71,0.038602586944133,0.3223
72,0.0347987718331125,0.2954
73,0.0419228436161799,0.3423
74,0.0408888511099457,0.3413
75,0.0371596136596939,0.3225
76,0.0406741238687008,0.3387
77,0.0446135451865174,0.3638
78,0.0444738528393988,0.3638
79,0.0415351362394588,0.344
80,0.0412352458008667,0.3405
81,0.0424457200496497,0.3519
82,0.0410861862049651,0.3443
83,0.0365215066432191,0.3141
84,0.0423945934613946,0.3492
85,0.0471289762238276,0.3835
86,0.0503528935717645,0.4018
87,0.0367566486250525,0.3212
88,0.0402239193000345,0.3306
89,0.0388026709499444,0.3227
90,0.0429716520303117,0.3551
91,0.0421467615951547,0.3484
92,0.0456481888521713,0.3763
93,0.0406088724161866,0.3351
94,0.0425788756368839,0.3463
95,0.0370794984058684,0.3146
96,0.0452051968576219,0.3746
97,0.0433063693590464,0.3528
98,0.0458805837149907,0.371
99,0.0438753645662499,0.3573
100,0.0404392578268704,0.343
101,0.0465653026234234,0.3771
102,0.0386176496748704,0.3303
103,0.0382892153466153,0.3144
104,0.038603991146195,0.3242
105,0.0352581234006343,0.2989
106,0.0435394986425673,0.3666
107,0.0442322626914393,0.368
108,0.0389421239871982,0.3323
109,0.0356709816886633,0.2963
110,0.0397734722150932,0.3323
111,0.0367299207149508,0.3001
112,0.0383551144698853,0.3219
113,0.0399055067988288,0.331
114,0.036270321268752,0.3093
115,0.041052442710779,0.3443
116,0.0353759528803324,0.3054
117,0.0363499900140618,0.305
118,0.0342670567412732,0.2932
119,0.0444417089945374,0.3644
120,0.0443353318528816,0.3605
121,0.0405068524867536,0.3426
122,0.0429195340313475,0.3551
123,0.042994492016582,0.3582
124,0.0419700957509291,0.3474
125,0.0363640906735768,0.3023
126,0.0366355333247281,0.3114
127,0.0356863461591684,0.3048
128,0.042219893598116,0.3457
129,0.0405459884609207,0.3401
130,0.0346951454007243,0.2908
131,0.0387292206604112,0.3219
132,0.0365084442410066,0.3141
133,0.0434854777484633,0.3578
134,0.0450475807479518,0.3606
135,0.0389986373903514,0.3266
136,0.0407885752130127,0.3452
137,0.046262407475292,0.3695
138,0.0407634848068295,0.3374
139,0.0369937755235283,0.3141
140,0.0437162880980111,0.3589
141,0.0397471585382023,0.3373
142,0.0386746721979352,0.3195
143,0.0350721307503263,0.2965
144,0.0388896208349576,0.3315
145,0.0316842621131214,0.2684
146,0.0412493010515562,0.3403
147,0.040260936594513,0.3303
148,0.0378492750223302,0.326
149,0.0395134915368061,0.3257
150,0.0405135591065532,0.3431
151,0.0355443642263073,0.3016
152,0.0420178766015543,0.3483
153,0.0351225566801235,0.2958
154,0.0398918850462716,0.3397
155,0.0418606696358702,0.3461
156,0.036969226400155,0.319
157,0.044298858239913,0.3595
158,0.0485401298286899,0.3822
159,0.0392667491311541,0.3317
160,0.0407502554427214,0.341
161,0.037597269478199,0.3109
162,0.0385718095369529,0.3208
163,0.0350947180893898,0.3015
164,0.0447003440365769,0.3648
165,0.0425157970768498,0.3471
166,0.0380483512888007,0.3171
167,0.0338372559165316,0.2841
168,0.0350099051632177,0.2859
169,0.0392083855260725,0.3331
170,0.0386846600519809,0.3269
171,0.0411978418225484,0.3431
172,0.0359069855333812,0.3115
173,0.0349463240594568,0.3009
174,0.0459575714157414,0.3755
175,0.0407407149038032,0.3436
176,0.040308361311701,0.3341
177,0.0373084894719393,0.322
178,0.0388112606648813,0.3317
179,0.0338198575251169,0.2909
180,0.0403655631034366,0.3302
181,0.0413972425319049,0.3397
182,0.0430201573557596,0.3536
183,0.0399981617242114,0.3305
184,0.0380062838990898,0.3165
185,0.0357274069003163,0.3074
186,0.0469841549729818,0.3778
187,0.0344776813754183,0.2908
188,0.0370054386790102,0.319
189,0.0364278320696379,0.3026
190,0.0467593383446696,0.3806
191,0.0385302684897845,0.3272
192,0.0460403354224996,0.3741
193,0.0466708412010471,0.3736
194,0.0407571941452004,0.33
195,0.0377210566322599,0.3107
196,0.0369429425610667,0.3143
197,0.040555715469907,0.3487
198,0.0430180244751389,0.3599
199,0.0425636387723312,0.3476
200,0.0424574780295111,0.3507
201,0.0407252592280712,0.3436
202,0.0416296782830411,0.3407
203,0.0405641464658717,0.3393
204,0.0360217248459318,0.3057
205,0.0462224817630941,0.3758
206,0.0423403674808058,0.3519
207,0.0360988220400745,0.314
208,0.0370262084844083,0.3169
209,0.0395190770636677,0.3303
210,0.0409679732554339,0.3412
211,0.0406011961802326,0.334
212,0.0378813184910774,0.3228
213,0.0466505467938174,0.3716
214,0.041158257531421,0.3502
215,0.0440234934078331,0.3549
216,0.0351327127089472,0.2976
217,0.0341015452935206,0.2911
218,0.0397017513150735,0.339
219,0.0369293932568333,0.3136
220,0.0388562986468721,0.3252
221,0.0417528562009585,0.3465
222,0.0386297914788292,0.3251
223,0.0447287861929847,0.3604
224,0.0388686293857093,0.3309
225,0.0371762979270128,0.3165
226,0.0438232402953117,0.359
227,0.0375807332950676,0.3091
228,0.0401196143499634,0.3353
229,0.0404590896003395,0.3418
230,0.0406842106690807,0.3378
231,0.0411447203707747,0.3429
232,0.0346207107948273,0.2974
233,0.0344167630209104,0.296
234,0.03874904487792,0.3152
235,0.0368430938086761,0.3076
236,0.0364521987469697,0.3074
237,0.0433654520270671,0.3601
238,0.0413111750208163,0.3399
239,0.0399913893421766,0.3274
240,0.045011915012248,0.3628
241,0.0390922816373941,0.3195
242,0.0427368408635053,0.3581
243,0.0464322838625798,0.3812
244,0.04156097939578,0.3504
245,0.0393016858343823,0.3313
246,0.0409935659083726,0.332
247,0.0335379848609181,0.2883
248,0.0421620404833084,0.3485
249,0.0391550117219669,0.3322
250,0.0400082150124147,0.3358
251,0.0506273256757239,0.4121
252,0.0389850893365626,0.3244
253,0.0455508037890427,0.3623
254,0.0384369893504741,0.3243
255,0.0383000161860213,0.3251
256,0.0463019354862375,0.3716
257,0.0427769029326535,0.348
258,0.0443114338730606,0.3644
259,0.0362070183192058,0.3111
260,0.0397874315437049,0.3301
261,0.0448962018825434,0.3655
262,0.0357975390471481,0.3034
263,0.0416534019222787,0.3452
264,0.0310171568979202,0.2668
265,0.0425587875862985,0.3571
266,0.0385090891187218,0.3268
267,0.0395685956548173,0.3307
268,0.0414306115285397,0.3409
269,0.0345145877692979,0.2965
270,0.0352907720669849,0.302
271,0.0392408545143327,0.33
272,0.037887072043206,0.3178
273,0.0473741334313039,0.3797
274,0.0436646806019069,0.3561
275,0.0365780321767948,0.3075
276,0.0343865371167968,0.2908
277,0.0348894458607287,0.2972
278,0.0441911911559193,0.3663
279,0.0405913554407578,0.3363
280,0.0380461755242741,0.3202
281,0.0353350640430319,0.3155
282,0.037731750732785,0.3178
283,0.0384832439692624,0.316
284,0.0490951310631647,0.3917
285,0.039376224589469,0.3295
286,0.039377754581759,0.328
287,0.0417696711606004,0.3478
288,0.0383013170883499,0.3304
289,0.0395439259673088,0.3263
290,0.0424713760601431,0.3421
291,0.0358958959712915,0.3026
292,0.0407104922007884,0.3363
293,0.0362120610580947,0.3121
294,0.0404713123621232,0.336
295,0.0418137249219558,0.3361
296,0.0329056387756675,0.2828
297,0.0410176289978958,0.3436
298,0.0399804835079918,0.3401
299,0.042702983485029,0.3527
300,0.0417243739766534,0.3527
301,0.0383643727092077,0.3262
302,0.0418485244826694,0.339
303,0.0389052857035869,0.3252
304,0.0340752223781603,0.2916
305,0.0421900998001764,0.3492
306,0.0398409239985062,0.3341
307,0.038577065824827,0.3303
308,0.0398115182280801,0.3317
309,0.0370441106615471,0.3187
310,0.0450408389563314,0.3681
311,0.0453960274377297,0.3672
312,0.0394034391650292,0.3252
313,0.0402826556538033,0.3347
314,0.0376419829667683,0.3198
315,0.0417022587173308,0.351
316,0.0404935201782923,0.3425
317,0.0488703362332972,0.3864
318,0.0381989742775469,0.3186
319,0.0410574756322114,0.3317
320,0.0429485103928714,0.3498
321,0.0403229315935708,0.3269
322,0.0456952710178574,0.3676
323,0.0372005951538459,0.3051
324,0.0367487364680184,0.3049
325,0.0394935086180617,0.3213
326,0.0339388684508853,0.291
327,0.0433824675842686,0.3516
328,0.0381236487330629,0.317
329,0.0428840439822845,0.3475
330,0.0428160740676675,0.3617
331,0.0441286733048303,0.3706
332,0.0327013784359778,0.284
333,0.0423088273655786,0.3482
334,0.0411774540938438,0.3391
335,0.0394108715187655,0.3368
336,0.0431246433682858,0.3579
337,0.0428284415673135,0.352
338,0.0412434318836765,0.33
339,0.0361148384840422,0.2954
340,0.0384565092787704,0.3284
341,0.0394170959116396,0.3256
342,0.0463735536333241,0.3709
343,0.0408474762277893,0.3353
344,0.034312796019988,0.2923
345,0.0432797461775802,0.3579
346,0.0427999224377626,0.344
347,0.0379407455056317,0.3235
348,0.0367931624460784,0.309
349,0.0329980711825933,0.28
350,0.0449659394060435,0.3725
351,0.0390636347637298,0.3219
352,0.0395381645969918,0.331
353,0.0401921270437947,0.3443
354,0.0363985021928599,0.2996
355,0.0431085591129813,0.3496
356,0.0383193328238815,0.3154
357,0.0388752820957672,0.3227
358,0.0432440832789854,0.3494
359,0.0476406646631861,0.3803
360,0.0383787506701243,0.3249
361,0.0341479645900778,0.2985
362,0.0463572950435073,0.3801
363,0.0408284306582523,0.3345
364,0.0327716313275779,0.2776
365,0.0360911313708807,0.3053
366,0.0520675239586575,0.4098
367,0.0403850273758012,0.3384
368,0.039858719596326,0.3288
369,0.0427162349401348,0.351
370,0.037090096962948,0.3161
371,0.0412239047851121,0.3408
372,0.044506302739249,0.3636
373,0.0391809762792479,0.3278
374,0.0379255077424498,0.3195
375,0.0414470497127658,0.3459
376,0.0438125619915796,0.3656
377,0.0336636839059266,0.2952
378,0.0454797511657116,0.3741
379,0.0445754518669372,0.3634
380,0.0386432431216126,0.3318
381,0.0380658829978554,0.3212
382,0.0442816338998431,0.3602
383,0.0364870810464835,0.3092
384,0.037462341954249,0.3135
385,0.0373420095138463,0.3147
386,0.0402692130887052,0.3345
387,0.0419112614010417,0.3434
388,0.0429105786411718,0.3554
389,0.0378360396266388,0.3133
390,0.0410072932516045,0.3391
391,0.0415772105768817,0.3375
392,0.0320768861699677,0.2681
393,0.0361910918592938,0.3026
394,0.0381409073238414,0.3264
395,0.0405738704511147,0.3399
396,0.0442244899833594,0.3723
397,0.0458563046250483,0.3643
398,0.0376763788957215,0.313
399,0.0385877534632946,0.3157
400,0.0442606726254803,0.3622
401,0.0408663971891473,0.3417
402,0.0365721573881371,0.3165
403,0.0420065147406885,0.3418
404,0.0384393868445631,0.3261
405,0.0357788095001275,0.3036
406,0.0388472934097217,0.3313
407,0.042854958335234,0.3476
408,0.0350450730997448,0.2963
409,0.0481281353529528,0.3963
410,0.0374966389860052,0.3236
411,0.0384657262030077,0.3113
412,0.0376203974075741,0.3108
413,0.0335704428775443,0.2758
414,0.0500196870692616,0.4038
415,0.0396019914707182,0.3295
416,0.0412583271813793,0.3346
417,0.0342239744210722,0.286
418,0.0406441609088477,0.3335
419,0.0372141162333106,0.3252
420,0.0440009181641143,0.3586
421,0.0368728424414745,0.3103
422,0.0408131716506718,0.3389
423,0.0373884493627977,0.3124
424,0.0405389458707163,0.3274
425,0.0392544701112221,0.3285
426,0.0389346074249737,0.3216
427,0.0450810212337753,0.3779
428,0.0385597745700318,0.3217
429,0.0402962164219257,0.3398
430,0.042116567725197,0.3423
431,0.045127998453806,0.3696
432,0.0374229407559807,0.3155
433,0.0385206239263077,0.3258
434,0.0421280887853337,0.3437
435,0.041318983686063,0.3403
436,0.041637938192388,0.339
437,0.0358217797894655,0.3006
438,0.0393468017957807,0.3304
439,0.0446028018458875,0.3654
440,0.040694243054754,0.3373
441,0.0409846940091828,0.3406
442,0.0409994234641636,0.3317
443,0.0334441624644493,0.2842
444,0.0411164743041024,0.3357
445,0.0393193550554751,0.3228
446,0.0396736158772979,0.3249
447,0.0479369781641659,0.3787
448,0.0304679117189748,0.2586
449,0.0407932394652153,0.3426
450,0.0419332765536562,0.3459
451,0.0332933427646439,0.2855
452,0.0432489728048511,0.3565
453,0.0448404236682816,0.3616
454,0.0378975836727994,0.3169
455,0.0424098696237352,0.3483
456,0.0413403832584163,0.3405
457,0.0388276448608669,0.3205
458,0.0406219776962941,0.3425
459,0.0404797249703669,0.337
460,0.0396547150251518,0.3347
461,0.0391748941667759,0.3284
462,0.0412867768013233,0.3423
463,0.0429900172051493,0.3535
464,0.0452776546082108,0.3678
465,0.0356320954097956,0.2944
466,0.043950014011483,0.3542
467,0.049649270550881,0.3981
468,0.037739643907804,0.3185
469,0.0398024758166102,0.3239
470,0.0331778633846896,0.2856
471,0.0448819161223708,0.363
472,0.0401609140277691,0.3373
473,0.0436821923063236,0.3577
474,0.0474239767386826,0.3866
475,0.0390420391624303,0.3313
476,0.0387441147823393,0.3313
477,0.0345804169555174,0.2892
478,0.0429004663786012,0.3463
479,0.0400892742035234,0.3332
480,0.0346613704113131,0.2971
481,0.0362309112157254,0.302
482,0.0383836252805647,0.3214
483,0.0431237827340236,0.3605
484,0.0396416719507101,0.3359
485,0.0391108001004315,0.3257
486,0.0381705156160862,0.3131
487,0.0424369741338944,0.346
488,0.0418832673177381,0.3546
489,0.038150974827618,0.326
490,0.0421744204098236,0.348
491,0.0458052730324344,0.3816
492,0.0404123755259324,0.3349
493,0.0361366999228182,0.3153
494,0.04107127844025,0.3426
495,0.0431566626519686,0.3564
496,0.0359343361682362,0.2931
497,0.0392300342708479,0.3257
498,0.0391457871038,0.3232
499,0.0352257950159101,0.3009
500,0.0454406554270147,0.3726
501,0.0400515564007716,0.3393
