"Lot","prev","unc_prev_CRR"
502,0.0365985849790617,0.2998
503,0.0398340869615195,0.3344
504,0.0420259665193389,0.3509
505,0.0365054492597765,0.3096
506,0.0403963161501615,0.337
507,0.0386391264683733,0.3278
508,0.0368328142195379,0.3115
509,0.0420646884734451,0.342
510,0.0417568079835055,0.343
511,0.0394653772726169,0.3251
512,0.0370145366549076,0.3086
513,0.0394519050191984,0.3288
514,0.0440429990638758,0.3612
515,0.0348127280278564,0.2922
516,0.0343695138858317,0.2926
517,0.0453126271895138,0.3694
518,0.0398198282475807,0.3296
519,0.0429643048170846,0.3524
520,0.0402195545631803,0.3319
521,0.0414556707859735,0.3492
522,0.0397163343983499,0.3261
523,0.0439557396111038,0.3623
524,0.0387759340537312,0.324
525,0.0408941371407169,0.3308
526,0.0465069262818416,0.37
527,0.043050252016256,0.361
528,0.0391222372942886,0.3289
529,0.0363192356748648,0.3055
530,0.045530695236714,0.3769
531,0.0419392745393562,0.3405
532,0.033696378950169,0.2851
533,0.0375473290934371,0.3104
534,0.0409465972568637,0.342
535,0.040819956268906,0.3417
536,0.0431650913665913,0.3482
537,0.037504471477924,0.3188
538,0.0382145171745163,0.3236
539,0.0438668365039432,0.3679
540,0.0439784974137937,0.3621
541,0.03976303622662,0.3357
542,0.0438008095946631,0.3555
543,0.0392940621808285,0.3252
544,0.0433866669825723,0.3439
545,0.0356186743509301,0.2887
546,0.0348852480448878,0.297
547,0.0494422875455142,0.4072
548,0.0368860298560154,0.3149
549,0.031290714204584,0.2639
550,0.0408740100592491,0.342
551,0.0395029778269168,0.327
552,0.0382471676020543,0.3215
553,0.0355186682042855,0.3091
554,0.0434258237914148,0.3589
555,0.0365362235947732,0.3103
556,0.0384074439472142,0.3103
557,0.0471947970407569,0.3797
558,0.0323577063576476,0.2705
559,0.0403383517371265,0.3454
560,0.0460929450990275,0.386
561,0.0444271253570655,0.3672
562,0.0377818160857625,0.3209
563,0.0425375104160041,0.3446
564,0.0414800529911087,0.3454
565,0.0447806764817521,0.36
566,0.0405223418052518,0.3316
567,0.0383487464324914,0.3108
568,0.0398299540869059,0.3315
569,0.0400990846172932,0.3373
570,0.036335148491099,0.3059
571,0.0407727385195001,0.3371
572,0.0426583223222589,0.3537
573,0.0427572750011687,0.3553
574,0.039271717994694,0.3204
575,0.0419781395230876,0.3464
576,0.0420915320436015,0.3439
577,0.042689804226441,0.3566
578,0.040034228765692,0.3391
579,0.0400261201279428,0.3365
580,0.0435899792030411,0.3547
581,0.039340488047649,0.3348
582,0.0387923711567091,0.3266
583,0.0435645353507723,0.3564
584,0.0354010394535789,0.297
585,0.0446629813916476,0.3699
586,0.0412735035365097,0.3474
587,0.0356551227942826,0.3065
588,0.0384239108732247,0.3215
589,0.0389668740758393,0.3296
590,0.0395568736555103,0.3355
591,0.0372550943776418,0.3104
592,0.0409735535244984,0.3432
593,0.0373843824686234,0.3106
594,0.0437401739161732,0.3556
595,0.0377689867886356,0.3163
596,0.0390816315079287,0.3224
597,0.0366116628331805,0.3096
598,0.0411872773897284,0.3413
599,0.0418562807082458,0.3415
600,0.0457403298401455,0.3721
601,0.0408389452594995,0.3406
602,0.048700947709067,0.3852
603,0.0392340584685968,0.3286
604,0.0396050286923988,0.3302
605,0.0360160016345015,0.3057
606,0.0359609379293861,0.3061
607,0.0379565399528715,0.314
608,0.0417443251227604,0.35
609,0.0409500562969152,0.3414
610,0.0368001300384764,0.3095
611,0.0411352526373572,0.3395
612,0.0406406532745156,0.3412
613,0.0372847679259071,0.3122
614,0.0392194083874842,0.3294
615,0.0371015944836107,0.317
616,0.0415505733423878,0.3501
617,0.0435162968173249,0.3688
618,0.0423978877401801,0.3445
619,0.0427881475879681,0.3555
620,0.0409107891333174,0.3405
621,0.0395896140800554,0.3351
622,0.0363822820442292,0.3061
623,0.0339855662795973,0.2902
624,0.0352006139888451,0.2996
625,0.0326258415384359,0.2821
626,0.0398951123704335,0.3358
627,0.0478085990394232,0.3895
628,0.042206535688994,0.3562
629,0.0540835791170077,0.4228
630,0.046890949776898,0.372
631,0.0359694604614731,0.2993
632,0.0425328026964207,0.3528
633,0.0361519447398205,0.2987
634,0.0443393766913543,0.362
635,0.0324943232884203,0.2786
636,0.0420357134679781,0.3406
637,0.0401689895511442,0.3317
638,0.0472577721478338,0.3759
639,0.0334090864252922,0.2849
640,0.0367790056292228,0.3079
641,0.0475277172359035,0.3805
642,0.0380372553567957,0.3311
643,0.0376625539574912,0.3207
644,0.0410759493164937,0.346
645,0.0430826327374063,0.3618
646,0.0391142934537214,0.3289
647,0.0376549273620617,0.3139
648,0.03716156894658,0.3121
649,0.0413899501124078,0.3417
650,0.0416026700600225,0.3432
651,0.0348593860827984,0.2952
652,0.0339609674741662,0.2912
653,0.030560422787648,0.2639
654,0.0374089182394397,0.3128
655,0.0414662387929253,0.3354
656,0.0468478739118636,0.3759
657,0.0374456792001727,0.3088
658,0.0436269575267738,0.3514
659,0.0391649826667688,0.3285
660,0.0397072086867854,0.3388
661,0.0402419043297305,0.3259
662,0.0395308890581048,0.3339
663,0.0426702523207585,0.3491
664,0.0477375345448645,0.3805
665,0.0374101533586265,0.3204
666,0.0376910409831558,0.3197
667,0.0354662113554517,0.2948
668,0.0403610088145208,0.3339
669,0.0440973532595753,0.3567
670,0.0379202315328226,0.3206
671,0.0377468084593826,0.3158
672,0.0382367944165267,0.3292
673,0.0413661664702905,0.3381
674,0.0434661862316083,0.3571
675,0.0453437686703841,0.3723
676,0.0400750607453516,0.3305
677,0.039581776949928,0.3375
678,0.0470490867692702,0.3833
679,0.041527524300247,0.3465
680,0.0393237873772849,0.3372
681,0.0372784973842057,0.326
682,0.0420759881642497,0.3459
683,0.0322837447517891,0.2765
684,0.0406503133914213,0.3415
685,0.0416649430394276,0.3409
686,0.0332121404109163,0.2834
687,0.0401300263487251,0.3351
688,0.0404269499708143,0.3295
689,0.0424981196721118,0.3447
690,0.0351740231540904,0.2995
691,0.0444638635798488,0.3639
692,0.042429086388493,0.352
693,0.0375363173032046,0.3129
694,0.0368515538239579,0.3087
695,0.0357577521218553,0.3087
696,0.0372945933750508,0.313
697,0.0398795962342226,0.3335
698,0.0445362027821294,0.3607
699,0.0379071002378065,0.3189
700,0.0398558780693707,0.3338
701,0.0432244693290463,0.3505
702,0.0415218149549885,0.3369
703,0.041332880768595,0.3424
704,0.0406658878950057,0.3411
705,0.0393894650155163,0.3347
706,0.0371339487023663,0.3173
707,0.0389181902979434,0.3264
708,0.0401455337534974,0.3277
709,0.0380952555305841,0.327
710,0.036901402709444,0.3088
711,0.0411972319742332,0.3311
712,0.0432610636825017,0.3538
713,0.0381074486095642,0.325
714,0.039734558833373,0.3366
715,0.0460033854382057,0.3682
716,0.0366939026611504,0.3012
717,0.0423548660274932,0.3467
718,0.0360789668870845,0.3039
719,0.0461517367902652,0.3759
720,0.0441556565744441,0.363
721,0.0342871622406153,0.2948
722,0.041805674849599,0.3371
723,0.0366810765760565,0.3147
724,0.0441628605986052,0.3577
725,0.0353682996775963,0.2954
726,0.0387056795570765,0.3254
727,0.0366542283352345,0.3129
728,0.0377555609857175,0.3177
729,0.0455909915085482,0.3746
730,0.0438960322265947,0.3556
731,0.0387148347381639,0.3211
732,0.0461989623972083,0.372
733,0.0394701006126029,0.3306
734,0.0459724167560568,0.3718
735,0.0416153843369331,0.3446
736,0.0347699009639135,0.3121
737,0.0449309654889936,0.3706
738,0.0401779052376143,0.3392
739,0.0400609713208822,0.3295
740,0.0378665656407993,0.3234
741,0.0357416923380161,0.3076
742,0.0417129092466386,0.3389
743,0.0400132413352075,0.3325
744,0.0399244445117091,0.3296
745,0.0426459320648337,0.3509
746,0.0465946282976535,0.3783
747,0.0381869607268494,0.3185
748,0.042713931978184,0.3561
749,0.0384151068090759,0.326
750,0.0368928164818342,0.3065
751,0.0361749118451638,0.3122
752,0.036962425843324,0.3126
753,0.0456668484681213,0.37
754,0.0418291514822998,0.3372
755,0.0378158978751952,0.3214
756,0.0457660092517872,0.3752
757,0.0340538063899044,0.2965
758,0.0355736599944209,0.3005
759,0.043414185931079,0.3537
760,0.0420616888206904,0.3493
761,0.0364480861321085,0.3018
762,0.0422958512650116,0.3489
763,0.0403322264085266,0.3275
764,0.0369851990910531,0.3142
765,0.0387715592061958,0.3277
766,0.0357041927717549,0.2961
767,0.0443909590073295,0.3684
768,0.0432985841638353,0.3563
769,0.0345492076732989,0.2896
770,0.0406268196888858,0.3355
771,0.0423372126578937,0.3396
772,0.0341965088316081,0.285
773,0.038338081600309,0.3237
774,0.0415925894859223,0.3422
775,0.0396944351272094,0.3363
776,0.0362979359962248,0.3138
777,0.0354875688289258,0.2967
778,0.0381722166705746,0.3208
779,0.0447448728707155,0.3761
780,0.0489268564889419,0.3933
781,0.0374375921185474,0.3197
782,0.0417788224190804,0.3379
783,0.0376231377970197,0.3184
784,0.0401248520343601,0.3305
785,0.040349500750266,0.3326
786,0.0423657181037184,0.3519
787,0.0362730463982852,0.303
788,0.0425093786087092,0.3527
789,0.0425885880397892,0.3508
790,0.0404045418679877,0.3258
791,0.0369154045952079,0.3126
792,0.0404899971835256,0.337
793,0.0388331601481725,0.3347
794,0.0441203865897104,0.3591
795,0.0431928800038038,0.3508
796,0.0397808452211652,0.3396
797,0.0436125310096052,0.3548
798,0.0408638096081574,0.3378
799,0.0421017278786585,0.3479
800,0.036414388713017,0.3065
801,0.0467072018981436,0.385
802,0.0366253216855918,0.3061
803,0.0355915784123552,0.3028
804,0.0396287930667174,0.3306
805,0.0453575721363005,0.3648
806,0.0368131215500293,0.3122
807,0.0378207377222143,0.3157
808,0.0451559518075917,0.3747
809,0.0399466136891871,0.3383
810,0.0414983353769877,0.3439
811,0.0374670010980108,0.3079
812,0.04364134097955,0.3552
813,0.0387264217786129,0.3277
814,0.0439259532961063,0.3601
815,0.0409348232142112,0.3368
816,0.0389096096343316,0.3229
817,0.0417260072313078,0.3435
818,0.0415657514793367,0.3434
819,0.0430913143217847,0.3477
820,0.0389563194810517,0.3318
821,0.0393546668155009,0.3295
822,0.0347375302825989,0.2957
823,0.0413784085188232,0.348
824,0.0391337798212046,0.3239
825,0.0414061163265238,0.3447
826,0.0426083949365218,0.3504
827,0.0394438336209349,0.3272
828,0.040291749416953,0.3329
829,0.0365523502188957,0.3067
830,0.0457888850702911,0.3715
831,0.0443599317641581,0.3655
832,0.043067762496132,0.3496
833,0.0404524338060441,0.3306
834,0.0416091439519627,0.342
835,0.0391857710304598,0.3218
836,0.0394397577654058,0.3302
837,0.0393622612558736,0.3214
838,0.0407160403350244,0.3419
839,0.0377061009893732,0.3157
840,0.0386908365025246,0.3269
841,0.038133205529138,0.3141
842,0.0382570439438347,0.3216
843,0.03920154362518,0.3287
844,0.0422667175421501,0.3521
845,0.0396223742088418,0.3276
846,0.043594957269692,0.3565
847,0.0450977035755715,0.3676
848,0.0404305180341006,0.3338
849,0.037140600211032,0.3151
850,0.0384929514000631,0.3204
851,0.0461126071040308,0.373
852,0.0382020397881931,0.3196
853,0.043178736051689,0.3619
854,0.0351812074211717,0.2927
855,0.038552839250353,0.318
856,0.0484428365883554,0.3953
857,0.0403109383969558,0.3341
858,0.0418742481951427,0.3334
859,0.0447664960285445,0.3594
860,0.0390295171396673,0.3273
861,0.0364659338355426,0.3024
862,0.0396612787879613,0.3359
863,0.0376883562451189,0.3142
864,0.0403831704539602,0.3387
865,0.0372409603833726,0.3105
866,0.0428673907885534,0.3463
867,0.0428489638953948,0.3555
868,0.0375700539962876,0.3102
869,0.038471107204244,0.324
870,0.0373608657345325,0.3178
871,0.0388844701656197,0.3172
872,0.0402481665740227,0.3346
873,0.0399522686532287,0.3367
874,0.0410425322540318,0.3443
875,0.0414364707754841,0.347
876,0.0396773389822684,0.3316
877,0.0430388228657342,0.3545
878,0.0386690962900174,0.3184
879,0.039920875555355,0.3332
880,0.0413465636576937,0.3553
881,0.0418288223374588,0.3455
882,0.0437456493216386,0.3544
883,0.0389491073388404,0.3254
884,0.0433446921824561,0.3573
885,0.0423779820889155,0.3525
886,0.039960935223905,0.3345
887,0.0481918001259546,0.3974
888,0.0385364649105351,0.3277
889,0.0397517844893175,0.3319
890,0.0434385399564675,0.3574
891,0.0416618710408623,0.3451
892,0.0434984742442363,0.3579
893,0.0382645044371859,0.3267
894,0.0444134221423694,0.3695
895,0.0373331949652701,0.3209
896,0.035436192237879,0.3027
897,0.0449793392193216,0.3713
898,0.0426013211912004,0.3428
899,0.0358342637253535,0.3025
900,0.0382766293259664,0.3259
901,0.0412161583997162,0.3457
902,0.0399366274802234,0.3235
903,0.0293304983369149,0.259
904,0.0418965072885462,0.345
905,0.0360587713990411,0.3109
906,0.037477960158495,0.3109
907,0.0381167709084077,0.32
908,0.0355576191560876,0.291
909,0.0448075059501796,0.3717
910,0.0390160213858852,0.3236
911,0.0415098722423587,0.3493
912,0.0388204814395477,0.3281
913,0.0420510550575663,0.3488
914,0.0409193653691721,0.3386
915,0.037073194999786,0.3137
916,0.0372583382609374,0.3156
917,0.0336073549145631,0.2826
918,0.0378537144201025,0.3133
919,0.0398681194953356,0.3288
920,0.0438488719347856,0.3618
921,0.0435072152238004,0.3554
922,0.0431494191183561,0.3584
923,0.039561439673956,0.3321
924,0.0419897608112654,0.3436
925,0.0483690471523001,0.3867
926,0.0473036180046649,0.3871
927,0.0410975191081395,0.3387
928,0.0422507859602554,0.3539
929,0.0405814561584825,0.3327
930,0.03492840234739,0.2926
931,0.0422891067748244,0.3482
932,0.0330772664377704,0.2798
933,0.0492659809391458,0.4021
934,0.0367172554751783,0.3009
935,0.0391009627938478,0.3331
936,0.0422310038334394,0.3452
937,0.0464498755327137,0.3787
938,0.0367110800883791,0.304
939,0.0328477734568468,0.2832
940,0.0331243133170329,0.2855
941,0.0401071691132859,0.3421
942,0.0359988192758129,0.307
943,0.041163047493997,0.3411
944,0.041685688842057,0.3402
945,0.0421527257195998,0.3495
946,0.045243559038036,0.3735
947,0.0419483352574803,0.3462
948,0.0380732567864666,0.3148
949,0.0358771247542779,0.3011
950,0.0413598828535494,0.345
951,0.0378065667370007,0.304
952,0.0354993582952334,0.3001
953,0.0353093467221328,0.3085
954,0.0402047664749189,0.3324
955,0.0440867264513486,0.3619
956,0.0352630082746189,0.2987
957,0.0426207390085487,0.349
958,0.0394280472429546,0.3398
959,0.0386582401598571,0.3235
960,0.0393119999858433,0.3293
961,0.0380254605219452,0.3169
962,0.0433220419434989,0.3533
963,0.0437092211754505,0.3665
964,0.048047140626557,0.3786
965,0.0407055098880339,0.3453
966,0.0390207950866224,0.327
967,0.037793534564218,0.3109
968,0.0359242134417634,0.3025
969,0.0363023246113076,0.3097
970,0.0449378357529536,0.3632
971,0.0429409439529848,0.3537
972,0.0416823220621002,0.3394
973,0.0321295261396329,0.276
974,0.0478462680952276,0.3876
975,0.0384997129388081,0.3199
976,0.0390026836856316,0.3319
977,0.0427450766226827,0.3536
978,0.03722431842514,0.3118
979,0.0375668378271872,0.3001
980,0.035011783438802,0.2973
981,0.0379784555388063,0.319
982,0.0437738432078778,0.3547
983,0.0397249011240951,0.3254
984,0.0375126923459018,0.322
985,0.039285982877869,0.3329
986,0.0434489968856434,0.3543
987,0.0390710060475381,0.329
988,0.0452310785984055,0.3617
989,0.0469268409322818,0.3837
990,0.0411288885352917,0.3341
991,0.0382250018693476,0.3253
992,0.0445216973334845,0.3702
993,0.0401998667046842,0.3364
994,0.0422832534654047,0.3445
995,0.0456060589632967,0.3757
996,0.0394815624190934,0.3267
997,0.0421358025038099,0.3487
998,0.0437773744827857,0.3508
999,0.0440072333127679,0.3619
1000,0.045176566838904,0.376
