"Lot","mtemp","sdtemp","unc_temp_CRR"
1,5.04242878387623,0.107451977867979,0.3314
2,6.18548591676065,2.74107541664716,0.3309
3,1.39264114878221,0.848572180265474,0.3337
4,3.86147522904796,0.264707182246314,0.3395
5,3.50870985520712,1.26717426023205,0.3357
6,4.48757600917804,0.673009010549463,0.3332
7,2.21364592406835,1.80971041355598,0.3241
8,3.26845540534252,0.076306986945728,0.3389
9,3.27858388785906,0.746055592058531,0.3364
10,5.10245743381207,0.275791595437818,0.3331
11,4.34897381422521,0.205436233821888,0.3354
12,5.56864745515603,0.00488618815522981,0.3367
13,9.85244083539147,0.0275534812262591,0.3401
14,7.09783440293832,1.07162122135296,0.3264
15,5.52927994205985,1.81847163837655,0.3394
16,3.28744598980904,0.00255873941923478,0.3353
17,6.50957302336181,0.0381185686950728,0.323
18,1.60688766725275,3.51724977337711,0.3251
19,7.90625635357124,0.164579734200786,0.3363
20,2.77875589603978,0.000958269834814259,0.3297
21,6.07850171505397,0.0861647218513071,0.3345
22,6.6876721185128,0.0689327323778112,0.3385
23,3.07686075978919,0.226645420451378,0.3316
24,7.33827433206103,1.18510107083407,0.3319
25,3.82189753382188,0.53525828995528,0.3372
26,0.651127010494526,0.0796178983479911,0.3255
27,5.50602063610594,0.843760115799418,0.3317
28,2.81358922437199,0.175793197344142,0.3258
29,3.70711702763085,0.157756444880622,0.334
30,6.74426990769072,0.685940114494026,0.3382
31,6.44281899547213,1.58194197748831,0.3321
32,6.25070595909339,0.17731231781933,0.3364
33,4.44346459308741,0.874893706631306,0.3353
34,5.14052031628517,0.229749337817235,0.333
35,4.94182896488328,0.307267816791756,0.3319
36,5.03256711502027,0.10665047536069,0.3375
37,0.902711086616075,0.819239708775221,0.3333
38,2.94755586266832,0.550944743389061,0.3389
39,1.30376971239085,0.508623308633139,0.3326
40,3.03534182891182,1.71801160267164,0.3394
41,3.30085930405393,1.99146453877706,0.3322
42,6.82537353653311,0.105992821304748,0.3365
43,5.64714441252953,0.404120767136247,0.328
44,4.17408300363054,0.0554402165681296,0.3359
45,-0.39836338907885,0.523475253586844,0.3162
46,4.78580958856544,0.121545353661144,0.3334
47,4.90482952521219,0.0040529057482658,0.3348
48,1.86008736259617,1.55493898703596,0.3262
49,8.14622378959395,0.54457090823642,0.3312
50,4.38969030639994,0.644906976084868,0.3334
51,6.7226874722534,0.463787216227161,0.3383
52,4.40425023495413,0.161026513603785,0.3281
53,6.36405296547291,1.44318402125995,0.328
54,2.85358705815059,0.429804843690626,0.3276
55,2.56098111284078,0.713340772303952,0.3344
56,-0.210891623582388,0.488206197564062,0.3251
57,6.01317345204966,0.295347345083373,0.3322
58,5.81378228867315,0.46783530634073,0.3328
59,4.84975272541381,3.07298964936367,0.3383
60,7.13385137076377,1.34749682632346,0.3421
61,2.10914816255116,3.27575658327185,0.3202
62,3.46939031377628,0.00830729042078086,0.3275
63,5.72533386711471,0.00904332643797296,0.3409
64,5.29743082115588,1.39347347545451,0.3328
65,0.960072435932641,2.54219186672809,0.3165
66,1.45114654336323,0.432536288959659,0.3259
67,2.92501637537127,0.0163959846579239,0.336
68,2.32712025977131,0.759716930423225,0.3333
69,5.38251994188115,0.00117645150323183,0.3427
70,3.34198738597786,1.31606464985657,0.338
71,3.62058425431098,0.166846494348666,0.3372
72,1.49635513790887,0.11434766344163,0.326
73,5.35940155396715,0.927257487899871,0.3336
74,4.8279122658382,1.78121319912004,0.3203
75,2.8323431628775,0.0208718431278686,0.3246
76,4.7205043477007,0.676208835367126,0.3307
77,6.72000693352654,0.140271195288194,0.3362
78,6.64238478103275,0.228507720688169,0.334
79,5.16556824731886,2.10119846221651,0.3351
80,5.00591796941243,0.360286593276506,0.3376
81,5.63293895238124,0.668965596241678,0.3367
82,4.93530310953305,2.25360396261196,0.334
83,2.48189338854628,0.0359545751297,0.3328
84,5.59957252690195,0.00449660098457367,0.337
85,7.91996563979623,1.47306715294669,0.3337
86,9.40730624110311,2.37724590735405,0.3439
87,2.61020076898654,0.559945606732615,0.3262
88,4.48434987481522,0.220680294840309,0.3329
89,3.7247988478437,1.23903060253,0.3293
90,5.8981646095455,0.0541591185526654,0.3345
91,5.47873976865557,0.0295136738271079,0.3294
92,7.20632997542033,1.11679371142579,0.3326
93,4.68231681319086,0.655449612855205,0.3385
94,5.69824784224154,0.422296758582582,0.3342
95,2.78862715757345,0.790297124805247,0.325
96,6.99721912384504,0.0419578548131519,0.331
97,6.06591376026219,2.76087931095591,0.3373
98,7.33228530377878,1.10178895710697,0.3266
99,6.34619664743993,0.440945555494484,0.3339
100,4.60025350978868,0.0878874118296352,0.3367
101,7.65872661932413,1.2755057853382,0.336
102,3.6302213962892,0.263210027951295,0.3349
103,3.44794035299893,0.472805884023326,0.3312
104,3.6250640492751,0.850066758640165,0.329
105,1.75853429315485,0.127212896728045,0.3328
106,6.18105333174798,1.55091304773736,0.3359
107,6.52535649052608,0.102256740364662,0.3258
108,3.80409861765974,0.844984692887059,0.3366
109,2.00702171866867,0.277653277840569,0.3343
110,4.24598344225964,1.89978823713337,0.3399
111,2.59684442156961,0.698489689338673,0.3328
112,3.48845739214418,0.23529465533381,0.3344
113,4.31721089069562,3.74797408241629,0.3335
114,2.33208694118438,0.830984994577826,0.3309
115,4.91096737975983,0.0938210504358502,0.3401
116,1.84067354345527,1.46013070824067,0.3323
117,2.38690250603489,0.58407748394788,0.3309
118,1.18497174275454,1.2296275689337,0.3304
119,6.62901252327494,0.377058761510415,0.3385
120,6.57458288642115,0.0115532765290508,0.3323
121,4.62997137682806,0.0537745912621336,0.3396
122,5.86931430440731,1.69075685387636,0.3356
123,5.91139268062893,0.0516159035365603,0.3391
124,5.38644530683951,0.0492134661401743,0.3389
125,2.39591103777034,0.0250546600049376,0.3346
126,2.5427964025414,0.0618025206894096,0.335
127,2.01232068463801,1.52222019944294,0.3276
128,5.5168973753295,1.61052081495951,0.3359
129,4.64891313043589,0.935914864416111,0.336
130,1.4337193546513,1.76696756737892,0.3271
131,3.69129112313934,1.60394982854808,0.3342
132,2.47386431463974,0.692888658046577,0.3384
133,6.14818187483365,0.194999971074288,0.3325
134,6.92635509513734,0.290621545754529,0.3378
135,3.83321975758657,2.49212195402174,0.3314
136,4.77733945252217,1.20601440616249,0.336
137,7.52359519700468,0.649871102105164,0.3402
138,4.76496443700229,1.02180269332005,0.3319
139,2.74168664628335,0.918959099911905,0.3422
140,6.26682224966337,2.12850495633879,0.3366
141,4.2310328174237,2.68116294333125,0.3293
142,3.66117460071015,0.564749557130082,0.3434
143,1.66260769170021,0.435106210743068,0.327
144,3.77905714369371,1.5192747316946,0.3387
145,-0.298125381013435,0.266118417120212,0.3302
146,5.01822942767301,1.16742707562114,0.3319
147,4.50333321104373,0.0109184814233479,0.3348
148,3.20886947795662,0.261692903653272,0.3389
149,4.10574791127244,5.65983003592105,0.3277
150,4.63745644073013,0.878216432194715,0.3222
151,1.92310866895935,0.495355094799662,0.3235
152,5.41257017843281,1.42118476263223,0.3257
153,1.68982759685279,2.33589595383482,0.3353
154,4.30851596312002,0.0506853679358873,0.3288
155,5.33640901558718,0.0113288578850455,0.334
156,2.72872308019743,0.113424217412982,0.3334
157,6.5505505555246,0.689294752184468,0.3353
158,8.62177349588282,0.46258098756163,0.3304
159,3.97656992508611,0.0245582445472706,0.3287
160,4.75784648075638,0.256970948818943,0.3357
161,3.07071481151299,0.490343345847595,0.3371
162,3.60486364474917,0.563062478515695,0.3281
163,1.67823884298305,0.366081610185142,0.3289
164,6.75331311806268,0.270768527924599,0.3349
165,5.66457570610575,0.427337118919164,0.3293
166,3.32603070004308,0.469135071599327,0.3413
167,0.953689404954972,1.08611308592361,0.3283
168,1.61740163424815,0.99661143060872,0.3203
169,3.94327993788801,0.978562479661448,0.3383
170,3.66631980275673,1.18274533921506,0.3458
171,4.9915332855089,0.0503305283593778,0.3316
172,2.13605646676974,0.706082854518759,0.3287
173,1.58589600938325,0.0153943698993084,0.3304
174,7.36085384471874,0.13045833306539,0.3335
175,4.75427264779679,0.910021327748616,0.3391
176,4.52394004318382,0.497034953665294,0.3337
177,2.9175271762232,0.182620446266464,0.3303
178,3.73096844600861,0.388197920744673,0.3355
179,0.922289100476283,0.486220246555557,0.3248
180,4.55906804966943,1.64335771747235,0.3363
181,5.09290203974668,0.157088346404884,0.3403
182,5.92162058091525,1.41367385178613,0.3293
183,4.3620355711967,0.0655039472315136,0.3354
184,3.2961184241924,0.550101303586012,0.3375
185,2.02954467836081,2.99957565035091,0.322
186,7.84608460526213,0.405854916220242,0.3446
187,1.32397198321796,0.122606076679102,0.3259
188,2.7482174664206,0.372833083702951,0.3267
189,2.42363592814123,0.311715687176314,0.3247
190,7.75030777902791,1.03735686113559,0.3324
191,3.58169984428704,0.234212453901681,0.3296
192,7.41898739159069,0.770547649981748,0.3365
193,7.71046522104133,0.504343816684559,0.3446
194,4.76201777139378,0.0400824007330579,0.3359
195,3.14176057428726,0.308497309634252,0.3226
196,2.71567132405962,0.501189868571878,0.3402
197,4.65685193143076,1.02903606029098,0.3358
198,5.91400572783176,2.20244125473325,0.338
199,5.68950254388861,0.283920702821055,0.3345
200,5.63580933203488,0.0960723259886229,0.3384
201,4.74571270416818,0.431359157731192,0.3352
202,5.20992427594875,0.233098921523617,0.3327
203,4.66218406660913,0.57448419415682,0.3329
204,2.20432363001911,0.837007799839789,0.332
205,7.49103429104744,0.0950097884836033,0.3364
206,5.57899768518506,0.344891593482737,0.3332
207,2.24345049618783,0.333349635161086,0.3314
208,2.76128533760817,0.784521891926337,0.3297
209,4.11312702637408,0.0578429087425843,0.3383
210,4.86758976525081,0.128341187269113,0.3312
211,4.68047149614057,0.30376028457624,0.3353
212,3.22467792642993,0.0623115927183432,0.3285
213,7.68535059202062,0.151240314405022,0.337
214,4.96758008362057,0.870053025501157,0.3384
215,6.41915939803692,0.99882731478619,0.331
216,1.69584996703412,0.196431393285782,0.3296
217,1.09995609111215,0.794274120714587,0.3302
218,4.20823432338765,3.23022221588478,0.33
219,2.70529115014975,3.30323044813781,0.3277
220,3.75917212840883,0.121080237401573,0.3311
221,5.27608908233079,3.43474197861935,0.3393
222,3.63296006075753,0.186742039653868,0.3337
223,6.76982150313578,0.577546594247975,0.3322
224,3.76258062939033,0.0264625469648541,0.3299
225,2.84454400221149,0.11284915416529,0.3391
226,6.32667219547645,0.00561455237009601,0.3321
227,3.06486264805451,0.393074730473412,0.331
228,4.42484306174538,0.0457285868618044,0.3389
229,4.6093173683337,0.0161034636363325,0.3354
230,4.72139449791615,1.88535988088038,0.3379
231,4.96048775976308,2.51726001419426,0.33
232,1.40222038242305,1.65666953872289,0.3313
233,1.27801557402087,1.22005607349913,0.3379
234,3.70048984042146,2.19021048245902,0.3347
235,2.65754356800251,1.0015731328935,0.3235
236,2.4399092191401,0.572518619630151,0.3252
237,6.09201988444806,0.213376553672835,0.3312
238,5.04968738032409,0.0758950331719309,0.339
239,4.36097402277791,3.55126609733796,0.3286
240,6.90797767619886,3.35125576496272,0.3298
241,3.88073725967671,0.101290581458466,0.3346
242,5.77846995103257,0.00134572130613216,0.3345
243,7.58944020763798,0.153061967602444,0.3349
244,5.17686443273736,0.0595684706627486,0.3351
245,3.99290871847159,0.00312023041106348,0.3321
246,4.88521854882517,0.124556325975889,0.3362
247,0.746840908706095,0.224073663130937,0.3339
248,5.49028057905245,1.29690550545129,0.3321
249,3.91753569264097,0.00774439223417495,0.3356
250,4.37067863925549,0.0169676667330577,0.3278
251,9.49841280016346,1.19510329193146,0.3373
252,3.82900481718834,0.50678435395938,0.3363
253,7.16385594964336,0.600231217265939,0.3365
254,3.53157805351805,1.61530997604547,0.3315
255,3.45689355915122,0.323920900841352,0.3321
256,7.53814128697238,1.34414005306445,0.3338
257,5.79341453577207,1.36384513469176,0.34
258,6.56366107271304,6.39732721024124,0.3344
259,2.30204160767643,1.20129290570743,0.3221
260,4.25566428933972,1.54551593107604,0.3323
261,6.84766758382518,1.82550628761401,0.3349
262,2.07328489868941,0.00235191110107574,0.3364
263,5.22382236805602,1.52847263764479,0.3321
264,-0.773264202315267,0.276317739203387,0.3195
265,5.68515197411265,0.160048913521443,0.3331
266,3.57360298602685,0.0911919426318387,0.3392
267,4.13769507709539,0.0354851529889052,0.3339
268,5.11000891938624,0.00675551635323991,0.3434
269,1.33477037381404,2.21765138455165,0.3209
270,1.79144048896687,1.66533401959014,0.3238
271,3.96737705825065,0.043384263428589,0.3325
272,3.23023859382572,1.40024931858379,0.3292
273,8.05255289940749,0.104869083633728,0.3396
274,6.24050549436297,0.811303194414174,0.3315
275,2.51787901404787,0.0257284360586762,0.3365
276,1.2573857808495,1.17518095024219,0.3343
277,1.55671570330792,0.0334290831711504,0.3263
278,6.49633917020032,0.637905570300228,0.3427
279,4.67374924701115,1.21654287929545,0.3333
280,3.31862062920367,1.74915566104088,0.3321
281,1.80588897512668,3.10463224045542,0.3259
282,3.14293020918264,1.37155736148802,0.3263
283,3.55552889523412,0.176709199997709,0.3392
284,8.87200470929239,0.742967662532596,0.3325
285,4.03107656193093,0.872908852600167,0.324
286,4.04040796307122,1.5113689294306,0.3286
287,5.28382889122599,1.56489705290872,0.3327
288,3.46234806471349,0.155226659615791,0.3419
289,4.12460290451343,3.68062660457766,0.3274
290,5.64386936268872,0.445830691688676,0.3419
291,2.12634144821806,0.0484029223652838,0.3335
292,4.73971481571106,0.0713606373494987,0.3361
293,2.30857306030908,0.0285552474754241,0.3251
294,4.612665185828,1.48112844315287,0.3372
295,5.30606921476142,0.0205562094234263,0.3331
296,0.403475929041979,0.533382769822206,0.3254
297,4.89868872478214,0.0411779484846885,0.327
298,4.35624001823352,0.966606356037776,0.3299
299,5.75844258846831,0.0098763568370505,0.3367
300,5.2599132649532,0.100475047802159,0.3358
301,3.49197311193192,0.0451890124138176,0.3298
302,5.32378319588532,0.178821880512868,0.3359
303,3.78265076448184,0.358518211454622,0.3388
304,1.08467169068539,0.883712224920986,0.3256
305,5.50004667615487,0.640983805776077,0.3325
306,4.28494197626028,2.36147820317456,0.3285
307,3.60967977443568,2.11216761743242,0.3289
308,4.26589061040074,0.903790188710184,0.3319
309,2.76761263217607,0.0519352749167197,0.3322
310,6.91898909636805,0.104483035408412,0.3382
311,7.09191604319226,1.58562137769065,0.3399
312,4.04630838594074,0.941699496455773,0.3376
313,4.51289173674029,0.664318408227316,0.3386
314,3.09830388733862,1.92261720357282,0.328
315,5.24843519059243,2.5576601043629,0.3282
316,4.62477177247388,0.127968676237484,0.3432
317,8.71130121863295,7.19630756980287e-05,0.3331
318,3.40246627616161,0.301929244436199,0.33
319,4.92046084547233,1.45404825910484,0.3345
320,5.88276460054761,0.11623125939194,0.3262
321,4.53541855961769,1.35035739392585,0.3271
322,7.24288092265706,0.314791989218047,0.3315
323,2.85634903443856,0.482681760788722,0.3311
324,2.60834192884384,0.0918422775005602,0.3221
325,4.095859739736,0.0630347239516009,0.3333
326,1.00385110449476,1.38953316569108,0.3279
327,6.09918049053247,1.86585507189837,0.3404
328,3.36247951995335,0.0844535429280222,0.3311
329,5.85260426579412,0.0811917045465623,0.3351
330,5.81865050481835,0.77634342431527,0.3347
331,6.47749720029566,0.0347644358276276,0.3396
332,0.274098718369493,1.79470186142253,0.3246
333,5.56224435002494,0.738024537189717,0.3401
334,4.97667373042534,0.956777818827155,0.3332
335,4.05480089714702,0.210776157304454,0.326
336,5.97665126826407,2.00430920051887,0.3337
337,5.82475391644426,0.0213043829822121,0.3374
338,5.01365376163091,0.580258484889423,0.3323
339,2.25691687611916,0.0575912558974712,0.3371
340,3.53888914730024,0.232110379877211,0.3287
341,4.057002018662,0.255463721108132,0.3342
342,7.57726363518358,0.512770872658912,0.3301
343,4.80891382137926,0.682728549106375,0.3309
344,1.22182322205762,2.70431969820599,0.3308
345,6.05359323244625,0.484397148791779,0.3329
346,5.80402795704619,0.419279768597134,0.3328
347,3.2590447581465,0.000319296081419164,0.331
348,2.63155552129956,0.144119262638143,0.3336
349,0.428788966174852,0.0179477361668022,0.3258
350,6.88866795478008,3.40075266654611,0.3351
351,3.86783242296641,0.221454612684402,0.3293
352,4.11851102311733,0.540569565468698,0.3331
353,4.46479298320824,0.39536874815007,0.3368
354,2.40738573159487,0.170632682460023,0.3327
355,5.96105994453809,0.711164923417481,0.3387
356,3.46371153453986,1.2942228810801,0.3321
357,3.76759935452089,2.1279453501223,0.3289
358,6.02903675181239,0.950419799953325,0.3308
359,8.18906104021429,0.0900098546350619,0.3405
360,3.49852673453488,0.326726200942196,0.3331
361,1.12428145602827,0.529348924784072,0.3212
362,7.54605147083412,0.218647254902127,0.3385
363,4.80246655400964,0.807698853746757,0.3373
364,0.308656392245513,0.371910086325114,0.3348
365,2.23559064802219,0.25298139261176,0.3312
366,9.86941803189861,0.0307769149052947,0.3356
367,4.57024567213856,0.0498632304828443,0.333
368,4.29160532849791,1.10543544328651,0.3361
369,5.76718777734253,0.933667269372648,0.3293
370,2.80086059873215,1.32302620950629,0.3286
371,5.00240681878009,0.193239197706383,0.3351
372,6.65647699534208,0.326967211710902,0.3406
373,3.93222163516712,0.165755159503212,0.3354
374,3.25697605855363,0.657973038766134,0.335
375,5.11990716604923,0.0947365075455668,0.3289
376,6.32041530051478,0.272533979474343,0.3374
377,0.841285146263616,0.0754523126786343,0.3268
378,7.14049780659717,0.346569809853645,0.3358
379,6.69465716501288,2.64656767684644,0.3377
380,3.6427176312034,0.147285564371218,0.3337
381,3.3299055299352,0.451996532350006,0.3321
382,6.54526039920286,1.03556069612426,0.3369
383,2.46186001561727,0.470845132082373,0.3311
384,2.99840247925784,1.33145610579256,0.3347
385,2.93825684226743,0.0143491442497053,0.3301
386,4.50603715985678,0.511219890799885,0.333
387,5.35788279519054,2.15272569360713,0.338
388,5.86532479521366,3.89244321540637,0.329
389,3.20638401039495,7.52906987246373,0.3199
390,4.89398966459593,1.0113252244157,0.3293
391,5.18506616528071,0.457302804810607,0.3396
392,-0.165405363811662,4.37091815685744,0.317
393,2.29334882802917,0.098515050580933,0.3302
394,3.37106929495953,0.0772339534056927,0.3345
395,4.66666728054678,0.763552567481997,0.3381
396,6.52014643394236,0.173946025435033,0.3326
397,7.31856135365481,0.0604138405964352,0.3434
398,3.11701857677039,0.19013488160271,0.3228
399,3.6139944580282,0.610919092042583,0.3374
400,6.53495266173331,0.417066860876672,0.3356
401,4.82007289458511,0.435747014264901,0.3483
402,2.50717035883592,1.71488605377377,0.3272
403,5.40329431567066,0.369556656521953,0.3417
404,3.53368468410188,0.344025294522724,0.3401
405,2.06930539594335,0.492575155116696,0.3355
406,3.74990832820724,0.718879464633542,0.3405
407,5.83642171934692,0.757831632524588,0.3294
408,1.65102889682749,1.38233162224562,0.3298
409,8.38872417877707,1.21142879125719,0.331
410,3.01638132819212,0.68504876065642,0.3425
411,3.54530505800367,0.0585346016474341,0.336
412,3.08759928318843,0.312301462285119,0.33
413,0.774856172205254,0.390957572769343,0.3327
414,9.19286441294442,0.209148347597624,0.3309
415,4.15308853034075,0.893956602060621,0.3337
416,5.02239841606705,0.0121002074024129,0.3408
417,1.17713051180755,0.340996870763726,0.3268
418,4.70307515719635,0.439274200757577,0.3292
419,2.86412201742694,2.01549332121592,0.3377
420,6.40431230307682,2.32206839068396,0.3393
421,2.66971297315949,0.0272211683092745,0.3308
422,4.79080885776328,0.184956270553969,0.3316
423,2.96205003523032,0.0125744029568844,0.3331
424,4.64743558482366,0.881608667190168,0.331
425,3.97229457766709,0.163138036004497,0.333
426,3.79515504874491,0.887332704090165,0.3392
427,6.94008612282787,1.79827646497508,0.3375
428,3.59952637947078,0.772003865200534,0.3318
429,4.51944721294099,0.580871571397726,0.3343
430,5.4617772655404,1.27076438726564,0.3304
431,6.9658247989255,2.48235551218802,0.3327
432,2.9813799367695,0.624129132534193,0.3394
433,3.57540685681388,0.339546419274609,0.3336
434,5.46543266792845,0.236824005514762,0.3327
435,5.05444109309691,1.97074213865109,0.3299
436,5.21593098618563,2.57696851661869,0.3391
437,2.0808360273986,0.723423092810642,0.3272
438,4.01990957932417,0.938151576180085,0.3342
439,6.70285467450623,0.198475944005523,0.337
440,4.72578147862064,0.035147605832517,0.335
441,4.87676572359394,0.628289416644851,0.3345
442,4.88669775794303,0.00061952662402763,0.3238
443,0.726433923917579,4.98415377415184,0.3319
444,4.94701167411591,0.0868739256113812,0.3335
445,4.00624862002834,0.781455112499401,0.3384
446,4.19070235500335,0.0372257056638062,0.3318
447,8.32160878428442,0.448357042428915,0.3302
448,-1.15036231440836,0.400176088882062,0.3246
449,4.78320799236288,2.9387183879179,0.3345
450,5.36805682737231,0.179096325897746,0.3305
451,0.639045379835724,1.57472819553366,0.33
452,6.03329132972467,0.151750954873959,0.3375
453,6.8188897411818,0.285593567504008,0.3318
454,3.23976392077749,0.0790180423672769,0.3352
455,5.6137681980878,1.88053006900551,0.3375
456,5.06154672290023,0.338036188842793,0.3331
457,3.74267792446045,0.610803038502101,0.329
458,4.69098642679112,0.548915101470937,0.3325
459,4.617165662963,0.607601815923992,0.3401
460,4.18152946033189,0.0297882097001565,0.333
461,3.92766252788053,0.351187836314585,0.3324
462,5.04052356237284,1.69819508134071,0.3436
463,5.90198720821185,0.0426450025716989,0.3327
464,7.04375539692188,0.002764835932362,0.3322
465,1.98118360298933,0.0479457613413926,0.3264
466,6.38307706362367,0.491371433253778,0.3287
467,9.08164818533066,0.0699310463872112,0.342
468,3.14823263483556,2.8968817942786,0.3393
469,4.25964769514372,1.25060740722929,0.3334
470,0.540454179789446,0.291377190744092,0.319
471,6.84309811654483,0.271888556706996,0.3453
472,4.45213122685139,0.0464588328101578,0.3351
473,6.25602339292413,4.93390359803472,0.3358
474,8.08761917488451,0.0198055815416932,0.3308
475,3.85520975447267,0.500475879414738,0.3273
476,3.69779298097665,0.00186434800004112,0.3396
477,1.36818726896949,0.426076580276049,0.3312
478,5.85458056821865,1.91183705570825,0.3394
479,4.41292443262096,1.05511414330538,0.3404
480,1.41646156815559,0.349742624200889,0.3333
481,2.32097902194663,1.01779900060491,0.3246
482,3.50400561594311,1.28743795940039,0.3301
483,5.96568748888564,0.822450961637681,0.3343
484,4.17933767716192,0.718495367657653,0.3265
485,3.89029027339641,1.33436509437291,0.336
486,3.38656452844745,0.407678393601487,0.3329
487,5.62564384040042,1.13213651478454,0.3435
488,5.34538348957877,0.961727407360043,0.3412
489,3.37807958119037,1.24294761663426,0.3404
490,5.49181358322359,0.00158169105840108,0.3299
491,7.29490181752681,0.212279040442068,0.3387
492,4.5852753845245,0.0172551024984674,0.336
493,2.26763160142992,1.18039811148708,0.332
494,4.92547398651192,0.450818697591235,0.3293
495,5.98674058914709,1.77513648309001,0.3399
496,2.15696138699209,1.00709251801647,0.3341
497,3.95655761398571,1.17151876187842,0.3351
498,3.91240215245242,0.0060964137734666,0.3339
499,1.7498944196284,0.32471530829509,0.3286
500,7.10862677069456,0.159703941825466,0.3343
