"Lot","ln_N0","N0","var_N0_CRR"
1,-1.41267444586549,0.243491207518386,0.3337
2,-0.772785200104459,0.461725278473682,0.3318
3,-3.4351606026318,0.0322202351617988,0.3304
4,-2.07549219747558,0.125494644142594,0.3414
5,-2.27121568440639,0.103186661387802,0.3383
6,-1.72486628350102,0.178196878042542,0.3348
7,-2.9901117692581,0.0502818164481902,0.3263
8,-2.40847169545272,0.0899526646402694,0.341
9,-2.39967799952514,0.0907471692169684,0.3398
10,-1.38081675018632,0.251373160118451,0.3346
11,-1.8027173098632,0.164850329634587,0.3378
12,-1.1198168066294,0.326339572393654,0.3377
13,1.21758841757478,3.37902909278348,0.3401
14,-0.256411000589999,0.77382386136198,0.3266
15,-1.14294150490131,0.318879654849687,0.3402
16,-2.39583991340833,0.0910961339171856,0.3367
17,-0.591383798821724,0.553560737786745,0.3238
18,-3.32154010330988,0.0360971955119778,0.3277
19,0.189806590613681,1.20901574005052,0.3372
20,-2.67879343473974,0.0686459300014027,0.3324
21,-0.831890869312301,0.435225553138708,0.3357
22,-0.49453106937694,0.609856820793225,0.3405
23,-2.51008121506624,0.0812616393034695,0.3329
24,-0.124697527814717,0.882763873724862,0.3326
25,-2.09867794683684,0.122618429224656,0.3392
26,-3.81102188281484,0.0221255576736999,0.3116
27,-1.15369408097238,0.315469245306058,0.3324
28,-2.66142435226134,0.0698486617579151,0.3318
29,-2.16205349859783,0.115088544052105,0.3362
30,-0.457463415603342,0.632886982391957,0.3383
31,-0.62994158792059,0.532622911710082,0.3327
32,-0.739210532419976,0.477490730211236,0.3376
33,-1.7480374592076,0.174115316773091,0.3376
34,-1.35852202764569,0.257040394949677,0.3344
35,-1.47045766120186,0.229820281288542,0.3333
36,-1.42059087642352,0.241571235970312,0.3386
37,-3.69262644728853,0.024906500451115,0.3242
38,-2.58380180472771,0.0754864729708947,0.3405
39,-3.4870904669151,0.0305897446939957,0.3263
40,-2.53427736755995,0.0793190170544534,0.3434
41,-2.38864817792159,0.0917536346680401,0.3348
42,-0.409858986612759,0.663743840304613,0.3369
43,-1.0726024005349,0.342117032373211,0.3291
44,-1.90189618627851,0.149285277977957,0.3377
45,-4.29642884971583,0.0136171009993502,0.2893
46,-1.55883679707921,0.210380644309049,0.3345
47,-1.4922124031523,0.224874591528233,0.3365
48,-3.18486187079117,0.0413839617400855,0.3285
49,0.329256825909357,1.38993478101588,0.3316
50,-1.78061067597108,0.168535195442554,0.3364
51,-0.469501580935088,0.625313858973746,0.3391
52,-1.77177023767388,0.170031725683841,0.3311
53,-0.672485660149114,0.510438223655173,0.3287
54,-2.63699951319108,0.0715757096558204,0.3296
55,-2.79809790022167,0.0609258395065415,0.3353
56,-4.21717405515233,0.0147402408103585,0.3053
57,-0.868897522795666,0.419413688482582,0.333
58,-0.983262728594169,0.374088556094611,0.334
59,-1.52292649608307,0.218072763124559,0.3427
60,-0.243414762517169,0.783946294793344,0.3427
61,-3.04743595501321,0.0474805106134655,0.3237
62,-2.29356194841376,0.100906397586581,0.3319
63,-1.02914437380667,0.357312555794806,0.3421
64,-1.27090542366197,0.280577465260018,0.334
65,-3.65077512753641,0.0259709901451497,0.309
66,-3.40260919989936,0.0332863059303106,0.3232
67,-2.59811147465918,0.0744139782817594,0.3385
68,-2.92945050518869,0.0534263876035463,0.3336
69,-1.22455562909106,0.293888266707638,0.3435
70,-2.3666845610544,0.0937911702632928,0.3424
71,-2.20970479667698,0.109733037291893,0.3407
72,-3.37678312070704,0.0341571576426162,0.3208
73,-1.23417721869364,0.291074154243642,0.3344
74,-1.5329468409728,0.215898510400623,0.3238
75,-2.64794899463488,0.0707962677806239,0.3275
76,-1.59555877201353,0.202795180566286,0.3337
77,-0.477208947457008,0.620512861162616,0.3368
78,-0.515805084769494,0.597019749576229,0.3352
79,-1.34567747054671,0.260363259657632,0.3374
80,-1.43235506362132,0.238745997628543,0.3397
81,-1.08479265758803,0.337971854529857,0.3374
82,-1.47557910558329,0.22864627836164,0.3368
83,-2.84408357067477,0.0581875671059418,0.335
84,-1.09934969445682,0.333087622009373,0.3385
85,0.205362366455009,1.22796995947196,0.3347
86,1.04802528866012,2.85201365001288,0.3441
87,-2.77166878662881,0.062557522430095,0.3285
88,-1.7274719045534,0.17773316889316,0.3341
89,-2.14959194089779,0.116531699893678,0.3329
90,-0.935665762178368,0.392324583695918,0.3352
91,-1.17006610169184,0.310346426163625,0.3302
92,-0.193642835194515,0.823952138425656,0.3329
93,-1.61462425210572,0.198965417233526,0.3392
94,-1.04693014633409,0.351013657388642,0.3353
95,-2.67250523472535,0.0690789493687715,0.3299
96,-0.31456234200567,0.730108342107781,0.3319
97,-0.841339853692914,0.43113248182206,0.3403
98,-0.130498365078845,0.877657927849079,0.3272
99,-0.682016954955595,0.505596198505925,0.3351
100,-1.66426808966921,0.189329179265444,0.3379
101,0.0544050474590852,1.0559122101062,0.3367
102,-2.20517358803475,0.11023138879345,0.3382
103,-2.30418562634221,0.0998400746822261,0.3331
104,-2.20928234136952,0.109779404389223,0.3321
105,-3.23481569374631,0.0393674599405736,0.3325
106,-0.775906889101671,0.460286163156037,0.3364
107,-0.582732141877744,0.558370732597461,0.3268
108,-2.10779386103234,0.121505729488143,0.3384
109,-3.10698158544571,0.0447357828933674,0.3339
110,-1.86032433017711,0.155622149222941,0.3425
111,-2.77989231015775,0.0620451886541773,0.3324
112,-2.28428386798013,0.101846971874344,0.3366
113,-1.82129272233767,0.161816431951183,0.3396
114,-2.92159191574001,0.0538478977176365,0.3307
115,-1.48537704350523,0.226416955537965,0.3419
116,-3.19833921947688,0.0408299572989373,0.3315
117,-2.89699302875952,0.0551889223027653,0.3337
118,-3.54005013963878,0.0290118724009264,0.3256
119,-0.52469683088862,0.591734732869083,0.3389
120,-0.554151625014438,0.574559496392593,0.333
121,-1.64446934047256,0.193115013930056,0.3416
122,-0.950393582152868,0.386588839040387,0.3362
123,-0.929214956570336,0.394863573781781,0.3401
124,-1.22063089771725,0.295043965628802,0.34
125,-2.89264067683425,0.0554296473951589,0.3352
126,-2.80894903468183,0.0602682990120623,0.3355
127,-3.10222418690697,0.044949115894226,0.326
128,-1.14917226503741,0.31689896920452,0.3379
129,-1.63301517942922,0.195339701038919,0.3386
130,-3.40872125156524,0.0330834787851137,0.3203
131,-2.17163984027153,0.11399053728879,0.3366
132,-2.8481105661214,0.0579537172104103,0.3395
133,-0.79104982745374,0.453368586568759,0.3337
134,-0.357762146234617,0.699239371946086,0.3389
135,-2.09087844633811,0.123578531014654,0.3362
136,-1.56216167637526,0.209682315633099,0.3377
137,-0.0271806281741362,0.973185440938253,0.3403
138,-1.56947832308388,0.208153743040505,0.3329
139,-2.69880346518094,0.0672859746038869,0.345
140,-0.726430692295152,0.483632144967147,0.3381
141,-1.86811200922457,0.154414920727467,0.3343
142,-2.18802844952836,0.112137615789696,0.346
143,-3.29235695039998,0.0371661473163072,0.3249
144,-2.12352098337126,0.119609742306454,0.3416
145,-4.25335160379379,0.014216505875921,0.3094
146,-1.42828419383393,0.239719882431325,0.3351
147,-1.71659286752379,0.179677290530157,0.3372
148,-2.4374938691381,0.0873795619058052,0.3436
149,-1.93739699589755,0.144078499013628,0.3357
150,-1.64250600915412,0.19349453512598,0.3245
151,-3.14618996511255,0.0430157063893667,0.3233
152,-1.20694243390509,0.299110432622788,0.3274
153,-3.27676230710317,0.037750282982004,0.3329
154,-1.82531608373326,0.161166693907645,0.3299
155,-1.25201550793096,0.285927925709333,0.3354
156,-2.70633901548164,0.0667808433689431,0.3353
157,-0.564260862922549,0.568780398107899,0.337
158,0.578451494408201,1.78327488049162,0.3305
159,-2.01081201431825,0.133879918108409,0.3304
160,-1.57333723507793,0.207352043902944,0.3369
161,-2.51419364584342,0.0809281426479591,0.3389
162,-2.2189662525499,0.108721441265948,0.3302
163,-3.28537224900501,0.0374266504665958,0.3267
164,-0.453264572281924,0.635549962476834,0.3354
165,-1.06485735833927,0.344777030828118,0.3308
166,-2.37707606048893,0.0928215858135607,0.3436
167,-3.67036877088973,0.0254670766982763,0.3172
168,-3.31159325236366,0.0364580405962882,0.3179
169,-2.02821524507301,0.131570132166261,0.3407
170,-2.18502676008259,0.112474723781119,0.3479
171,-1.44319257100358,0.236172556150113,0.3335
172,-3.03392521876724,0.0481263603978118,0.3295
173,-3.33123874726141,0.0357487939076058,0.329
174,-0.109623543944734,0.896171440967673,0.3344
175,-1.57612060554759,0.206775708796259,0.3409
176,-1.70266375768168,0.182197546962185,0.3351
177,-2.6023742574746,0.0740974427942529,0.3349
178,-2.14701500042073,0.116832382402064,0.3386
179,-3.67559903068763,0.0253342249981577,0.3166
180,-1.68587583020469,0.185282085225636,0.3398
181,-1.38548596979204,0.250202179541047,0.3408
182,-0.921968683658478,0.397735254927383,0.3305
183,-1.79394697873173,0.166302480225264,0.338
184,-2.3898301990484,0.0916452440060466,0.3387
185,-3.08951091625411,0.0455242141139142,0.3199
186,0.166684912858842,1.18138196839142,0.3454
187,-3.47557747714992,0.0309439592332049,0.3209
188,-2.69522403474528,0.0675272516288306,0.328
189,-2.87297169140282,0.0565306849720612,0.3257
190,0.106496684679166,1.11237423856208,0.3335
191,-2.23147287815229,0.107370170437534,0.3309
192,-0.0872066315003321,0.916487700837701,0.3366
193,0.0827549963470072,1.08627563444416,0.3456
194,-1.57131317164955,0.207772162621845,0.3387
195,-2.4764880825375,0.0840378419198266,0.3256
196,-2.71440915008901,0.0662440817561354,0.3426
197,-1.63016933222126,0.195896399745737,0.3378
198,-0.922570773441611,0.397495854671456,0.3397
199,-1.05125904241869,0.349497439883285,0.3359
200,-1.08144637870075,0.339104696957423,0.3395
201,-1.58063048951385,0.205845273996054,0.3372
202,-1.31843029209322,0.267554955642205,0.333
203,-1.62770298857516,0.19638014388097,0.3343
204,-2.9984283550119,0.0498653774852836,0.3307
205,-0.0379593662300406,0.962752060342157,0.3368
206,-1.11480093552531,0.327980561679852,0.334
207,-2.97458754970171,0.0510684928761069,0.3312
208,-2.68885084088938,0.0679589902095042,0.3328
209,-1.93573809957516,0.144317708662923,0.3395
210,-1.509925210457,0.220926500333517,0.3328
211,-1.61686832557021,0.198519424827386,0.3386
212,-2.42775855214872,0.0882343838693421,0.3315
213,0.0773065617675353,1.08037322675698,0.3375
214,-1.45466824941822,0.233477807452924,0.3415
215,-0.640748987406912,0.526897636521577,0.3315
216,-3.27362088028749,0.0378690591989807,0.3269
217,-3.5904622194445,0.0275855768859855,0.325
218,-1.8815574990354,0.152352631795094,0.3328
219,-2.71857014124978,0.0659690133928825,0.3322
220,-2.13350852598072,0.118421080693747,0.3342
221,-1.2829863613676,0.277208219184673,0.3439
222,-2.2015217440655,0.110634672542319,0.3349
223,-0.445424757434865,0.640552138956847,0.3329
224,-2.12981213381741,0.11885962145839,0.331
225,-2.64283776112016,0.0711590503807149,0.3407
226,-0.696558961835104,0.49829701611861,0.3327
227,-2.51923489057188,0.0805211907094691,0.3333
228,-1.75815771542664,0.172362111562176,0.3414
229,-1.658457258747,0.190432541736525,0.3369
230,-1.59261318330713,0.203393412399796,0.341
231,-1.45859425921889,0.232562968301439,0.3319
232,-3.43163299689811,0.0323340961583746,0.326
233,-3.49425683509038,0.0303713109443047,0.3302
234,-2.1656868979703,0.114671140165078,0.3385
235,-2.74508591555362,0.0642427812532757,0.3252
236,-2.86545525174592,0.0569571953661977,0.3272
237,-0.824736505127145,0.438350480353135,0.3317
238,-1.41037334535692,0.244052150405302,0.3409
239,-1.79594450222772,0.165970618674542,0.3325
240,-0.367550464524444,0.692428382857883,0.3319
241,-2.06287880442529,0.127087582474168,0.3361
242,-1.0021069519563,0.367105152843774,0.3357
243,0.0186166303974207,1.01879100023996,0.335
244,-1.33822570562757,0.262310672281267,0.3361
245,-2.00040129206932,0.135280985156174,0.3348
246,-1.50248438177442,0.222576507672062,0.338
247,-3.75970539133813,0.023290600977039,0.3236
248,-1.16569909272579,0.311704675373931,0.3329
249,-2.04414324179628,0.129491085014866,0.3385
250,-1.79098210972968,0.16679627695343,0.3288
251,1.11820108225467,3.05934573880259,0.3384
252,-2.09493238104041,0.123078565817165,0.3376
253,-0.220162673706517,0.80238825987291,0.3371
254,-2.25958199643617,0.104394112746973,0.3343
255,-2.30092252977388,0.100166394604463,0.3355
256,-0.0165149271766562,0.983620696601186,0.3348
257,-0.990755341379931,0.371296129744609,0.341
258,-0.560774747038099,0.570766692703457,0.3391
259,-2.94114695254847,0.0528051290151941,0.3235
260,-1.85619419258248,0.156266219245364,0.3351
261,-0.399340537207351,0.670762242955349,0.3359
262,-3.06779916609469,0.0465234326158611,0.3355
263,-1.31159897825945,0.269388964725509,0.3342
264,-4.38431847901565,0.0124713847491036,0.2931
265,-1.05263749619209,0.349016005712092,0.3339
266,-2.23785201900087,0.106687420990106,0.341
267,-1.92103695110434,0.146455016672686,0.3356
268,-1.37584534840788,0.252625948570882,0.345
269,-3.46424952762156,0.0312964837619146,0.3186
270,-3.22470996471957,0.0397673138277786,0.3262
271,-2.0185316501628,0.132850392786686,0.3344
272,-2.42601095167442,0.0883887171376091,0.3318
273,0.270669371651965,1.31084159733743,0.3408
274,-0.74086077357421,0.476703405174242,0.3329
275,-2.8266623666894,0.0592101459971817,0.3376
276,-3.50351579351436,0.0300914020709735,0.3279
277,-3.34880350401915,0.0351263575129631,0.3225
278,-0.594132514770438,0.552041245840784,0.3427
279,-1.61974553861487,0.197949063068272,0.3359
280,-2.37773554520963,0.0927603915765155,0.3352
281,-3.21099856642786,0.040316334626674,0.3265
282,-2.47323336268875,0.0843118071501581,0.3286
283,-2.24563897331088,0.105859877122167,0.3403
284,0.723349324406452,2.06132571010273,0.333
285,-1.97820698977186,0.138317018936695,0.3269
286,-1.97775167440211,0.138380011140886,0.3317
287,-1.27815284693936,0.278551352523966,0.3335
288,-2.30052953941901,0.100205766767359,0.3445
289,-1.92835961303351,0.145386493090875,0.3326
290,-1.07749177973264,0.340448375145149,0.3434
291,-3.03735688226481,0.0479614899752662,0.3336
292,-1.58494038046823,0.204960012372509,0.3377
293,-2.93958890151921,0.0528874662269387,0.3288
294,-1.65487675217546,0.191115608837023,0.3387
295,-1.26549504707576,0.282099608981016,0.3338
296,-3.94250709474967,0.0193995172983711,0.3132
297,-1.49549079507564,0.224138571623678,0.3283
298,-1.79916160615229,0.165437531903389,0.3324
299,-1.01170554641808,0.363598316630698,0.3378
300,-1.29117636311324,0.274947155083717,0.3374
301,-2.28148926153807,0.102131992152304,0.3317
302,-1.25550194361137,0.284932792129731,0.3383
303,-2.11882741799148,0.120172457990423,0.3426
304,-3.59845581328864,0.0273659479700555,0.3169
305,-1.15768169637495,0.314213780104229,0.3336
306,-1.84037513897397,0.158757858674374,0.3326
307,-2.21738426703737,0.10889357313009,0.3323
308,-1.84906964254986,0.157383521153347,0.3332
309,-2.68335868578773,0.0683332583528549,0.3334
310,-0.359612036431987,0.697947051580234,0.3383
311,-0.262383560721789,0.769215926101441,0.3401
312,-1.97010960517218,0.139441571859952,0.3384
313,-1.71021256952794,0.180827350146958,0.3403
314,-2.50056730687863,0.0820384444460487,0.3311
315,-1.29753789609516,0.273203621342003,0.3307
316,-1.64837288165043,0.19236265091647,0.3451
317,0.664783069531156,1.94406874784579,0.3342
318,-2.33146721793346,0.0971530976990157,0.3327
319,-1.4839153518147,0.226748149313096,0.3363
320,-0.942203912012638,0.38976787396741,0.3281
321,-1.69838625437716,0.182978566787972,0.3306
322,-0.18083400425633,0.834573882910598,0.3318
323,-2.63539596889412,0.0716905765493025,0.333
324,-2.77410295080288,0.0624054323314082,0.3231
325,-1.94333299509518,0.143225782525148,0.3348
326,-3.6397437973239,0.0262590707481389,0.3164
327,-0.819957393500158,0.440450420156984,0.3408
328,-2.35426459776683,0.0949633170975177,0.3344
329,-0.96042885899542,0.382728714122484,0.3366
330,-0.979662478327997,0.375437795861296,0.3369
331,-0.611498383677729,0.542537330649557,0.341
332,-3.99915191481456,0.0183311786993477,0.306
333,-1.12379358912585,0.325044367974342,0.3408
334,-1.44910224496577,0.234780969306724,0.3344
335,-1.9678987423688,0.139750199084935,0.3273
336,-0.892495805133187,0.4096321139495,0.3348
337,-0.97616142229547,0.376754528253301,0.3384
338,-1.42998399929506,0.239312751385843,0.3345
339,-2.96963598693265,0.0513219888066762,0.3378
340,-2.25369682640982,0.105010301258834,0.3334
341,-1.96604738645814,0.140009166088105,0.3372
342,0.0027951951998618,1.00279910540037,0.3307
343,-1.54499600317138,0.213312723795611,0.3331
344,-3.52607703558888,0.0294201038004146,0.3237
345,-0.848826027070116,0.427917000158243,0.3333
346,-0.984235699670581,0.373724755761815,0.3345
347,-2.40971421158661,0.0898409664109638,0.3323
348,-2.76043770258054,0.0632640714512492,0.3344
349,-3.91643037192711,0.0199120466337543,0.3118
350,-0.380175365661393,0.683741493918848,0.3361
351,-2.07144029025748,0.126004168372369,0.3321
352,-1.93007012542015,0.145138020262101,0.3345
353,-1.73682003496392,0.176079437742244,0.3383
354,-2.88202099128871,0.0560214295288385,0.3365
355,-0.897029909890358,0.407779003306545,0.3395
356,-2.29508786026855,0.10075254073413,0.3358
357,-2.1278181122754,0.119096866561367,0.3336
358,-0.858858519071983,0.423645389554693,0.3318
359,0.341433487520737,1.40696300959585,0.3412
360,-2.27714995517445,0.102576137099356,0.3369
361,-3.57634911823837,0.0279776551366111,0.3157
362,-0.00158692494253675,0.998414333557047,0.3387
363,-1.55054488699594,0.212132354168575,0.3389
364,-3.97983110794284,0.0186887954603143,0.3141
365,-2.97696531112005,0.0509472084339295,0.3326
366,1.48269987130193,4.40482209407291,0.3361
367,-1.68016653009004,0.186342941748542,0.3343
368,-1.83511525299969,0.159595106893301,0.3403
369,-1.0079481927611,0.36496705390007,0.3308
370,-2.66925544177983,0.0693038068233022,0.3313
371,-1.4356404087857,0.237962921661482,0.3377
372,-0.506832703757108,0.602400541400825,0.3422
373,-2.03639329890097,0.130498532316307,0.3367
374,-2.41433967668468,0.0894263697468416,0.3371
375,-1.37109792294763,0.253828122789405,0.33
376,-0.699539388768626,0.496814089246201,0.3388
377,-3.72235394357719,0.0241769895408982,0.3164
378,-0.239533824476269,0.786994653209784,0.3364
379,-0.487726482144369,0.614020795728204,0.3396
380,-2.19747665847554,0.111083105625607,0.3355
381,-2.37176279790899,0.0933160838075805,0.3336
382,-0.569036648061903,0.56607050122832,0.3386
383,-2.85469752081772,0.05757323319186,0.3301
384,-2.5553571479445,0.0776644894007286,0.3372
385,-2.59212344840721,0.07486090791497,0.3328
386,-1.7141612856365,0.180114722185283,0.3349
387,-1.23749904400074,0.29010886090738,0.34
388,-0.952925355634046,0.385611321618076,0.3327
389,-2.44151614945714,0.0870288027124685,0.3257
390,-1.49849442828252,0.22346635162355,0.3309
391,-1.3335469458431,0.263540836483068,0.3425
392,-4.16175378424788,0.0155802096192741,0.3
393,-2.94606805704771,0.0525459078076754,0.331
394,-2.34903925930723,0.0954608312785744,0.3362
395,-1.62485877993781,0.19693948504682,0.3397
396,-0.584889138592545,0.557167626775728,0.3334
397,-0.137086011891649,0.871895229548843,0.344
398,-2.49009029743672,0.0829024803557104,0.3264
399,-2.21416795948739,0.109244372187914,0.3395
400,-0.574850119302094,0.562789213726087,0.3366
401,-1.5394849516056,0.214491546508897,0.3495
402,-2.82847259682733,0.0591030589617587,0.3299
403,-1.21019656998873,0.298138668554789,0.3432
404,-2.25885907875251,0.104469608382424,0.344
405,-3.07359715075867,0.0462544709383443,0.3343
406,-2.1362084335804,0.118101785945138,0.3434
407,-0.968657007578745,0.379592485766202,0.3314
408,-3.30072258514548,0.0368565257989299,0.3279
409,0.470226660269638,1.60035688943547,0.3321
410,-2.544887560466,0.078481875950189,0.3439
411,-2.250918508229,0.105302458953581,0.3387
412,-2.50714453118368,0.0815006297978921,0.3328
413,-3.75008643276685,0.0235157132400082,0.3213
414,0.962503084082531,2.61824195782553,0.3316
415,-1.91112827040164,0.147913406095495,0.3351
416,-1.42567036532272,0.240347288703721,0.3421
417,-3.55319587517875,0.0286329858264563,0.318
418,-1.60431123695139,0.201027967873901,0.3323
419,-2.63125557647032,0.0719880190086398,0.3414
420,-0.647032799653676,0.523597091563344,0.3405
421,-2.73594299953454,0.0648328409297452,0.3331
422,-1.55499167819216,0.211191140125744,0.3329
423,-2.57792814229484,0.0759311597228376,0.3347
424,-1.63507589395749,0.194937576153641,0.3336
425,-2.01447224861938,0.133390781962458,0.3335
426,-2.11004470814974,0.121232546229388,0.3423
427,-0.348588892167706,0.705683182527947,0.3389
428,-2.22258884757355,0.108328300039517,0.3348
429,-1.70622991530933,0.181548958961237,0.3361
430,-1.17869894651244,0.30767878486,0.3313
431,-0.335709404833038,0.714830802013101,0.3343
432,-2.56739008025513,0.0767355579498833,0.3409
433,-2.23437755261935,0.107058747554948,0.3358
434,-1.17540447125606,0.308694096544934,0.333
435,-1.4081140950836,0.244604148609062,0.3331
436,-1.31605155174391,0.268192156978652,0.3414
437,-3.06029556968252,0.0468738386866846,0.3294
438,-1.98696495403362,0.137110932567798,0.3365
439,-0.480174612946361,0.618675353647643,0.3382
440,-1.58968391531473,0.203990079685147,0.3359
441,-1.50506349010207,0.222003198378769,0.3357
442,-1.50078174220282,0.222955798047506,0.326
443,-3.78740080452137,0.022654408629339,0.3212
444,-1.46678860293081,0.230665054105111,0.3344
445,-1.99513805093278,0.135994878651039,0.3409
446,-1.88989308394697,0.151087961701381,0.3338
447,0.419818104825943,1.52168474333274,0.3304
448,-4.46546711635461,0.0114993229833998,0.295
449,-1.56080182306556,0.209967646784284,0.3379
450,-1.23118548838314,0.291946273535868,0.3328
451,-3.83155109392294,0.0216759680789777,0.3143
452,-0.857482723383723,0.424228640179842,0.3389
453,-0.414682685580596,0.660549849445597,0.3322
454,-2.42281845033528,0.088671349146919,0.3384
455,-1.09499905984055,0.334539921469328,0.339
456,-1.40192395935541,0.246122977517334,0.3349
457,-2.1421005482915,0.117407962725052,0.3316
458,-1.61079363114743,0.199729039971625,0.3342
459,-1.65241275384399,0.191587098014042,0.3423
460,-1.89549467304281,0.150243995006736,0.3355
461,-2.03820844126924,0.130261873750775,0.3351
462,-1.41743404342781,0.242335040986964,0.3456
463,-0.930478632999227,0.394364909132706,0.3333
464,-0.294734208949291,0.744729503599831,0.333
465,-3.11902265059185,0.0442003464987116,0.3262
466,-0.661209259547082,0.516226704826853,0.3294
467,0.867017677353813,2.37980291957588,0.3423
468,-2.47083137461399,0.084514566520804,0.3428
469,-1.851743987302,0.156963185670997,0.3357
470,-3.86501182297643,0.0209626745943788,0.3065
471,-0.403268801965708,0.66813247985967,0.3459
472,-1.74600205752438,0.174470072294441,0.3369
473,-0.735963111039709,0.479043864292903,0.3386
474,0.283921461983752,1.32832860236262,0.3311
475,-2.07789670585826,0.125193253711891,0.3306
476,-2.16716718535519,0.114501519497521,0.3422
477,-3.44402437824257,0.0319359042116412,0.3276
478,-0.955784577740776,0.384510347916925,0.3411
479,-1.76709232974704,0.170828981732575,0.3427
480,-3.41912081361848,0.0327412079128744,0.3275
481,-2.93376521971638,0.0531963645914642,0.3274
482,-2.27567897614511,0.102727135476436,0.3313
483,-0.892738389106328,0.409532755815605,0.3355
484,-1.89936110110806,0.14966420898057,0.3287
485,-2.05734617129638,0.127792660112652,0.3405
486,-2.34007760372501,0.0963201631369962,0.3352
487,-1.08728208143683,0.337131545711341,0.345
488,-1.24553016302185,0.287788292967834,0.3431
489,-2.34599169622968,0.0957521979369564,0.3433
490,-1.16216137197177,0.312809352340316,0.3309
491,-0.150939456821121,0.859899758148142,0.3389
492,-1.67214745273909,0.187843247707162,0.3371
493,-2.9628781249812,0.051669990270635,0.3328
494,-1.47990720728213,0.227658812483674,0.3307
495,-0.883472755380014,0.413344970347887,0.3409
496,-3.0254621973032,0.0485353831617857,0.3329
497,-2.02175819686382,0.132422435573353,0.3383
498,-2.04689730866268,0.129134948545062,0.3359
499,-3.24482105003712,0.0389755384044146,0.3269
500,-0.250200524241223,0.778644630292047,0.3349
