"Lot","ln_N0","N0","var_N0_CRR"
501,-1.77820502608218,0.168941120177381,0.3331
502,-2.82033003242594,0.0595862740608908,0.337
503,-1.8423963384272,0.158437301441406,0.3381
504,-1.20462573728556,0.299804184046415,0.3432
505,-2.84903394615657,0.0579002286039303,0.3368
506,-1.67685602621632,0.186960853013529,0.3374
507,-2.19871451046481,0.110945686252303,0.3373
508,-2.74824585137813,0.0640400985880863,0.3367
509,-1.19354075221289,0.303145996703777,0.3276
510,-1.28185030258561,0.277523322970842,0.341
511,-1.95169240311679,0.142033490142139,0.3356
512,-2.69243216034295,0.0677160426518965,0.3329
513,-1.95569696470487,0.141465845625594,0.346
514,-0.635321195226747,0.529765302901072,0.3394
515,-3.37247849974526,0.0343045081759662,0.3161
516,-3.50872762369017,0.0299349787735376,0.3144
517,-0.285170952531218,0.751885706567189,0.3368
518,-1.84661221562977,0.157770755259893,0.3385
519,-0.937741317972437,0.39151113660251,0.3453
520,-1.72875504660271,0.177505258242736,0.3349
521,-1.36860857055386,0.254460777558101,0.3362
522,-1.87723835419933,0.153012087996217,0.3332
523,-0.659614213507394,0.517050767221985,0.3364
524,-2.1576150656148,0.115600492125167,0.3344
525,-1.53140797143395,0.216231005809674,0.3329
526,0.0387068160069296,1.03946568427122,0.3361
527,-0.913475231111291,0.401127787203009,0.3376
528,-2.0539298850046,0.128229983010362,0.339
529,-2.90648727196649,0.0546674247815795,0.3292
530,-0.225642991115207,0.798002944958297,0.3407
531,-1.2294657217143,0.292448784983555,0.3419
532,-3.71259601489215,0.0244140616659938,0.3202
533,-2.52942162043889,0.0797051067615423,0.3364
534,-1.51614221694213,0.219557259547854,0.3367
535,-1.55301437742169,0.211609141651011,0.3307
536,-0.881098223733284,0.414327637286144,0.3365
537,-2.5424971950556,0.0786697007072716,0.3283
538,-2.32676596726259,0.0976109140763146,0.3338
539,-0.68439544623518,0.504395071358263,0.3294
540,-0.653275578202226,0.520338572560967,0.3367
541,-1.86341256435427,0.15514229291868,0.3343
542,-0.702820124285206,0.495186844358056,0.3366
543,-2.00267260746903,0.134974068056015,0.3321
544,-0.818778097835685,0.440970147823949,0.3323
545,-3.12317858301765,0.0440170340264337,0.3287
546,-3.35009945285075,0.0350808650353145,0.3283
547,0.81347067371416,2.25572329618733,0.3353
548,-2.73189084748213,0.0650960864544231,0.3348
549,-4.33472165241261,0.0131055214556266,0.302
550,-1.53726800335164,0.214967590656066,0.3416
551,-1.94051991940107,0.14362925472559,0.3321
552,-2.31689337581097,0.098579359418785,0.3432
553,-3.15414726793442,0.0426747756311105,0.3343
554,-0.807785270808549,0.445844398194197,0.3395
555,-2.83954701061143,0.0584521381665636,0.3337
556,-2.26849276821581,0.103468012893197,0.3421
557,0.222916852781146,1.24971665895138,0.3334
558,-4.09086741791263,0.0167247199431432,0.3025
559,-1.69386024049206,0.183808607292421,0.339
560,-0.0729700843894758,0.929628640018141,0.3318
561,-0.528732319657675,0.589351605775775,0.3343
562,-2.45800188503038,0.0856058304833844,0.3331
563,-1.05868449315141,0.346911875233763,0.3355
564,-1.36156985116655,0.256258173829622,0.3386
565,-0.431129620942294,0.649774680909472,0.3462
566,-1.63993520612082,0.193992611417512,0.3398
567,-2.28620626723799,0.101651369404458,0.3382
568,-1.84361821680115,0.158243828553389,0.3292
569,-1.76420291221486,0.171323291777549,0.3402
570,-2.90157453223502,0.0549366523924271,0.3346
571,-1.5667795235882,0.208716266985486,0.3366
572,-1.02437415814085,0.359021085533927,0.3366
573,-0.996316112449722,0.369237166983908,0.3396
574,-2.00933103549785,0.134078338323406,0.3381
575,-1.2183258197288,0.295724849423237,0.3393
576,-1.18585985439485,0.305483395296828,0.3407
577,-1.01544313800745,0.362241871119299,0.3347
578,-1.78331226431803,0.168080497202782,0.3348
579,-1.78570268861987,0.167679193331957,0.338
580,-0.761766820795718,0.466840873758293,0.3352
581,-1.98884477947029,0.136853430054828,0.3415
582,-2.15268231695285,0.116172129009467,0.329
583,-0.768892615694418,0.463526085717641,0.3369
584,-3.19057175774867,0.0411483373312336,0.3269
585,-0.463567924264806,0.62903528664237,0.3416
586,-1.42127630159011,0.241405713698701,0.3414
587,-3.11189218991427,0.0445166416563205,0.3314
588,-2.26352597089429,0.103983195888167,0.3411
589,-2.10038408629566,0.122409403448443,0.3426
590,-1.92451604825568,0.145946370768697,0.341
591,-2.61871115182903,0.0728967551575138,0.3303
592,-1.50830256147213,0.221285277500995,0.3283
593,-2.57917096843407,0.0758368491107384,0.339
594,-0.719755482826439,0.486871289798139,0.3381
595,-2.4619040575786,0.0852724326726502,0.3407
596,-2.06606132706229,0.126683766283981,0.3383
597,-2.81630131570934,0.0598268144885588,0.3294
598,-1.44625460310892,0.235450494253311,0.3372
599,-1.25327533993514,0.285567931371446,0.3423
600,-0.16858327556073,0.844860904223838,0.3464
601,-1.54748129076821,0.212783238562994,0.3283
602,0.620542025708341,1.85993590175329,0.336
603,-2.020558141579,0.132581445208084,0.3343
604,-1.91022735029192,0.148046724303053,0.3347
605,-3.00019851236807,0.0497771859999415,0.3251
606,-3.01723179829069,0.048936497131173,0.33
607,-2.40492071959412,0.090272652178597,0.3374
608,-1.28543909884166,0.276529133347446,0.3408
609,-1.51513605634887,0.219778280583057,0.3508
610,-2.75829502042824,0.0633997715772309,0.3271
611,-1.46134052591642,0.231925164556964,0.329
612,-1.60533610061836,0.20082204715194,0.3484
613,-2.60963094204376,0.0735616872799485,0.3387
614,-2.02492727014299,0.132003443430279,0.3319
615,-2.66573041939167,0.0695485353773429,0.3365
616,-1.34122591007454,0.261524866014964,0.3308
617,-0.782409320893178,0.457302893540584,0.3405
618,-1.09841140637992,0.33340030082213,0.3379
619,-0.987570333324624,0.372480596175015,0.3434
620,-1.52656101892697,0.217281611285976,0.3286
621,-1.9148001389288,0.147371283425595,0.3384
622,-2.8870263313473,0.0557417238185417,0.3358
623,-3.62562717726175,0.0266323888685932,0.313
624,-3.25261340588641,0.0386730073852538,0.324
625,-4.01972314435212,0.017957936007345,0.3148
626,-1.82436277981281,0.161320408005279,0.3361
627,0.385894498045336,1.47092947669328,0.3255
628,-1.15298697543041,0.315692394243362,0.3447
629,1.98271401954719,7.26242663001414,0.3406
630,0.141753554099929,1.15229263574579,0.335
631,-3.01459518266658,0.04906569411064,0.334
632,-1.06002268269215,0.346447951868694,0.3436
633,-2.95816610599637,0.0519140347653368,0.3402
634,-0.553030850632134,0.57520380895432,0.3323
635,-4.05500312966205,0.0173354259293566,0.2958
636,-1.20183487996549,0.300642063405073,0.3377
637,-1.74362605752289,0.174885106051324,0.3343
638,0.239698215947468,1.27086556548385,0.3489
639,-3.79771116114705,0.0224220335905061,0.3107
640,-2.76479166026757,0.0629892211385505,0.3312
641,0.311475877711167,1.36543884851629,0.3374
642,-2.38043948643683,0.0925099117234925,0.3317
643,-2.49430084497034,0.0825541493682299,0.331
644,-1.47855103228809,0.227967767123262,0.321
645,-0.904340668703,0.404808700178914,0.3407
646,-2.05630264900365,0.127926084205726,0.3373
647,-2.4966239208379,0.0823625924028943,0.33
648,-2.64734994326431,0.0708386910874707,0.3285
649,-1.38759344351261,0.249675440262385,0.3397
650,-1.32621028434665,0.265481456522255,0.3356
651,-3.35808228913947,0.0348019350403626,0.3287
652,-3.63306650511165,0.0264349969383796,0.3127
653,-4.45353253422677,0.0116373848143661,0.2877
654,-2.5716738302492,0.0764075450681603,0.3455
655,-1.36555746349493,0.255238350258288,0.3366
656,0.130220877589882,1.13907995277522,0.3292
657,-2.56044519043836,0.0772703327715656,0.3272
658,-0.75141525374486,0.471698507046891,0.3322
659,-2.04116676008056,0.129877087040768,0.3347
660,-1.87994105535706,0.152599100391274,0.3353
661,-1.72218553960553,0.178675219104028,0.3468
662,-1.93223038692229,0.144824822600658,0.336
663,-1.02098929265408,0.360238382646618,0.3403
664,0.367091811658935,1.4435304459563,0.3361
665,-2.57129648448956,0.076436382571809,0.3298
666,-2.48562557042741,0.0832734448101764,0.3352
667,-3.17039137800895,0.0419871618354968,0.3232
668,-1.68721193749518,0.185034693788323,0.3335
669,-0.620204006744172,0.537834704494942,0.3374
670,-2.41594149549855,0.0892832395702335,0.3319
671,-2.46865132000677,0.0846990138705209,0.3363
672,-2.32002947671656,0.0982706888644265,0.3381
673,-1.39446835678894,0.247964830149021,0.3306
674,-0.796460361713372,0.450922244276106,0.3362
675,-0.276659153940701,0.758312921037469,0.3389
676,-1.77127928772271,0.170115223246147,0.3453
677,-1.91712543534409,0.147028999618412,0.335
678,0.184035373261315,1.20205834306815,0.3351
679,-1.34787287550477,0.259792283857365,0.342
680,-1.99381797599245,0.136174520626708,0.3325
681,-2.61154949650679,0.0734206904747839,0.3282
682,-1.19030714601856,0.304127838065132,0.3317
683,-4.10992377206871,0.0164090253046734,0.3116
684,-1.60251372598116,0.201389642811429,0.3376
685,-1.30827652088231,0.270285486581803,0.3501
686,-3.85511322536729,0.0211712060568224,0.3229
687,-1.75509248231891,0.172891252168406,0.3302
688,-1.6678752123422,0.188647475923203,0.3397
689,-1.06988427596033,0.343048214046865,0.3395
690,-3.26084103060584,0.0383561257727853,0.3279
691,-0.518567924316867,0.59537255631467,0.3414
692,-1.08952750603672,0.336375391506534,0.338
693,-2.53278060355376,0.0794378277978281,0.3293
694,-2.74248555193313,0.064410053234256,0.335
695,-3.08011608449407,0.045953921801641,0.3254
696,-2.60662499090852,0.0737831427928118,0.3374
697,-1.82894642578427,0.160582664436333,0.3341
698,-0.498568934863637,0.607399265961705,0.3403
699,-2.41992853113376,0.0889279728136731,0.3362
700,-1.83595503869596,0.159461137466015,0.3378
701,-0.864378377539963,0.421313369096336,0.3326
702,-1.34951970161667,0.259364803230381,0.339
703,-1.40409394319412,0.245589473690474,0.3291
704,-1.59796419649536,0.202307958297268,0.3348
705,-1.97426705873971,0.138863053414626,0.339
706,-2.65581328373815,0.0702416890055258,0.341
707,-2.11496167065412,0.120637913436853,0.3319
708,-1.75052805152393,0.173682206077947,0.3337
709,-2.36286371412956,0.094150217463159,0.3384
710,-2.7271678349113,0.0654042632776931,0.3297
711,-1.44336931873451,0.236130816875475,0.3345
712,-0.854081050187678,0.425674184615104,0.3375
713,-2.35917054644148,0.0944985728756467,0.3355
714,-1.87184201132027,0.153840025596108,0.3416
715,-0.0972115759794102,0.907364009394071,0.3401
716,-2.79097738520401,0.0613612110570365,0.3362
717,-1.11066851199426,0.329338720581803,0.3404
718,-2.98072646277473,0.0507559481615398,0.3373
719,-0.0570725342112094,0.944525556465583,0.3359
720,-0.604001255682165,0.546620087813071,0.3383
721,-3.53391007462471,0.0291905551842336,0.318
722,-1.26780743918754,0.28144803770495,0.3354
723,-2.79492567400192,0.0611194169254347,0.3244
724,-0.60200014230645,0.54771503177034,0.3363
725,-3.20070877331986,0.0407333230519516,0.327
726,-2.17871104007568,0.113187330588188,0.3421
727,-2.80319191166957,0.0606162717229517,0.3295
728,-2.46598833546053,0.0849248666232653,0.3392
729,-0.209214531589949,0.811221184403844,0.3343
730,-0.676253891619125,0.508518393730797,0.3355
731,-2.17596076235877,0.113499055650096,0.3427
732,-0.0443115826904542,0.956655833631863,0.341
733,-1.95028859670559,0.142233017682458,0.3379
734,-0.105600795343439,0.899783774261315,0.3351
735,-1.32254742732164,0.266455660235544,0.3333
736,-3.38568564462399,0.0338544222835916,0.3259
737,-0.389784550532064,0.677202761756639,0.3412
738,-1.74100318709564,0.175344409107043,0.3357
739,-1.77543056234781,0.169410492015039,0.3392
740,-2.43224021068871,0.0878398322725091,0.3283
741,-3.08508808809795,0.0457260058059288,0.3247
742,-1.29447397823713,0.274041978469151,0.3341
743,-1.78949993234181,0.167043681927247,0.3343
744,-1.81570054368834,0.162723873269207,0.3303
745,-1.02789022553367,0.357760959843385,0.3444
746,0.0622865445857827,1.06426726106137,0.3214
747,-2.3351016137125,0.0968006457537058,0.3313
748,-1.00860112957408,0.364728831255685,0.3302
749,-2.26618133789751,0.103707448608055,0.337
750,-2.72980569870409,0.0652319630918195,0.3325
751,-2.9510679959829,0.0522838371918475,0.3294
752,-2.70842683673618,0.0666415623522883,0.3367
753,-0.188565458464061,0.828146292480055,0.3268
754,-1.2610645058042,0.28335223579965,0.3342
755,-2.44763858686304,0.0864976020959166,0.3334
756,-0.161604820381321,0.850777347985297,0.3364
757,-3.6049540411194,0.0271886943462967,0.314
758,-3.13711794321556,0.0434077213150234,0.3345
759,-0.811051829743095,0.444390397274604,0.3466
760,-1.19439924470774,0.302885859819522,0.3347
761,-2.86672377942927,0.0568849893944289,0.3258
762,-1.12749449711467,0.323843631953461,0.3395
763,-1.69565798276816,0.183478463633901,0.3383
764,-2.70143585355062,0.0671090847104921,0.3341
765,-2.15892814068215,0.115448799614805,0.336
766,-3.09669837992002,0.0451981835490217,0.3281
767,-0.538743568303795,0.583480895911081,0.3328
768,-0.84352868003213,0.430189839706448,0.339
769,-3.45361606142233,0.0316310495084738,0.3227
770,-1.60937852149212,0.200011878541131,0.3397
771,-1.11570024804186,0.32768573724507,0.3487
772,-3.5615681399937,0.0283942636039375,0.3167
773,-2.28942616305204,0.101324588967432,0.3265
774,-1.32911487928389,0.264711459234172,0.3279
775,-1.8837247138411,0.152022808443899,0.3288
776,-2.91306393999796,0.0543090749422499,0.3351
777,-3.16377775360216,0.0422657694412901,0.3302
778,-2.33956284550337,0.0963697574963377,0.3367
779,-0.440991979412618,0.643397866981075,0.3458
780,0.679524021186445,1.97293843181064,0.3344
781,-2.56291497502195,0.0770797271691959,0.335
782,-1.27552278419026,0.279284924307002,0.336
783,-2.50630942510001,0.0815687198969296,0.3373
784,-1.75661571294254,0.172628099390611,0.3344
785,-1.69058849300094,0.184410967490087,0.3309
786,-1.10757598292203,0.330358786628797,0.3393
787,-2.92075027141906,0.053893237572285,0.3302
788,-1.06668242808214,0.344148362557338,0.3366
789,-1.04417128195724,0.351983393533972,0.3355
790,-1.67444412614612,0.187412328145626,0.3391
791,-2.72286665546779,0.0656861846129152,0.3328
792,-1.64940449943903,0.19216430850829,0.3345
793,-2.14044648650993,0.117602323447055,0.3284
794,-0.613801362227689,0.541289316441087,0.3367
795,-0.873271646587739,0.417583127557785,0.3405
796,-1.85814277965185,0.155962017389318,0.3313
797,-0.755453113030015,0.469797695038745,0.3415
798,-1.54023853866757,0.214329969343423,0.3413
799,-1.18294324616102,0.306375671260039,0.3402
800,-2.87711919168006,0.0562967094825696,0.3336
801,0.0925130788631048,1.09692748803094,0.3392
802,-2.81209410504315,0.0600790487298359,0.3377
803,-3.13156919226877,0.0436492494197248,0.3258
804,-1.9031795711907,0.149093810394172,0.3355
805,-0.272887454889076,0.761178449721476,0.3408
806,-2.75430023634715,0.0636535465260503,0.3332
807,-2.44616728853621,0.0866249595405786,0.3423
808,-0.328049522251051,0.720327346590306,0.3399
809,-1.80915608725954,0.163792304906492,0.3365
810,-1.3562936830547,0.257613808167277,0.334
811,-2.55393463770969,0.077775046547476,0.3377
812,-0.747390266852991,0.473600913366589,0.3335
813,-2.17248043832123,0.113894757327325,0.3434
814,-0.667913531132414,0.512777356402294,0.3322
815,-1.51956741442907,0.218806519025459,0.3361
816,-2.11753204756381,0.120328226706036,0.3392
817,-1.29070663267123,0.275076336470244,0.3354
818,-1.33685000202801,0.262671782350587,0.3336
819,-0.901892321347566,0.40580102677385,0.336
820,-2.10354364522716,0.122023254076565,0.3354
821,-1.98462349776085,0.137432347964129,0.3374
822,-3.39566342193992,0.0335183100120815,0.3152
823,-1.39092936559659,0.248843930144981,0.3317
824,-2.05048269729608,0.12867277859292,0.3311
825,-1.38292178839071,0.25084456656285,0.332
826,-1.03854621157787,0.3539689039776,0.3308
827,-1.95809651936828,0.141126797540898,0.3397
828,-1.70754174050618,0.181310954606596,0.3367
829,-2.83457654565529,0.0587433957140096,0.3438
830,-0.155390290398025,0.856080992082037,0.3329
831,-0.54733627165182,0.578488696623406,0.3416
832,-0.908535021905231,0.403114345356323,0.3382
833,-1.66040725973796,0.19006155991644,0.3379
834,-1.32434513565924,0.265977080975386,0.3443
835,-2.03496246652513,0.130685387488681,0.3337
836,-1.95930834043348,0.140955880696008,0.3341
837,-1.98236284432024,0.137743386316902,0.3377
838,-1.58332099813662,0.205292189883838,0.3318
839,-2.48104051622975,0.0836561347244242,0.3404
840,-2.18317073442859,0.112683673602015,0.3337
841,-2.35137096484677,0.0952385040310395,0.3429
842,-2.31390788759272,0.0988741066982314,0.3366
843,-2.03025635373425,0.131301857112342,0.3356
844,-1.13580623950546,0.32116308255992,0.3291
845,-1.90508296807331,0.148810295606429,0.3304
846,-0.760372965231606,0.467492036215518,0.3445
847,-0.344014235598464,0.708918836093784,0.3388
848,-1.66682943617919,0.188844862149651,0.3388
849,-2.65377490927804,0.0703850138957014,0.3389
850,-2.2427138735238,0.106169981147698,0.3319
851,-0.0676519897033425,0.93458566242303,0.3356
852,-2.3305399179824,0.097243229544927,0.3323
853,-0.877254856638429,0.415923114532191,0.3334
854,-3.25861821123601,0.0384414793397416,0.3219
855,-2.22467669069469,0.108102363485568,0.3355
856,0.552945324440564,1.73836553565851,0.3334
857,-1.70190711794167,0.18233545703429,0.3237
858,-1.24811832048149,0.287044414603004,0.3367
859,-0.435035144013189,0.647241919999752,0.3314
860,-2.08164130488317,0.124725331812827,0.3307
861,-2.86121898627946,0.057198992963793,0.3283
862,-1.89354921707256,0.150536572589939,0.33
863,-2.48644303492973,0.0832053995411437,0.3452
864,-1.68071113626862,0.186241485860391,0.3397
865,-2.62303726879547,0.0725820764274999,0.3279
866,-0.965139524740561,0.380930046865392,0.3417
867,-0.970353223109722,0.378949160859497,0.3292
868,-2.52249113382595,0.0802594205503676,0.3359
869,-2.2492966386803,0.105473384377063,0.343
870,-2.58635873426496,0.0752937059293877,0.3296
871,-2.12506447094348,0.119425268558779,0.3292
872,-1.72034519442635,0.179004345942748,0.3379
873,-1.80748704949732,0.164065908712569,0.3419
874,-1.48825561264102,0.225766135842079,0.3321
875,-1.37415303975223,0.25305383160325,0.3369
876,-1.88878985860652,0.151254737748232,0.3349
877,-0.916700388511822,0.399836170904063,0.3421
878,-2.18970437962625,0.111949838379147,0.3363
879,-1.8167543149045,0.16255248985069,0.332
880,-1.40013654884676,0.246563293709434,0.3319
881,-1.2611590265509,0.283325454400463,0.3327
882,-0.718225624607214,0.487616703886091,0.3337
883,-2.10570289776387,0.121760059309906,0.3442
884,-0.830568827433294,0.435801320056901,0.3339
885,-1.10408168294201,0.331515178543794,0.3336
886,-1.80492941513966,0.164486066393437,0.3334
887,0.486987730824397,1.62740664231822,0.3325
888,-2.22960689063155,0.107570708878597,0.328
889,-1.86674271852686,0.154626504468772,0.3414
890,-0.804216665300536,0.447438283251303,0.3444
891,-1.30916083353006,0.270046575359193,0.334
892,-0.787405639650592,0.455023760893567,0.3387
893,-2.31165293948107,0.0990973142445588,0.3348
894,-0.53252492950895,0.587120658300672,0.3395
895,-2.59481865628761,0.074659413862177,0.3336
896,-3.17968696816502,0.041598674792784,0.3225
897,-0.376494953000103,0.686262581245206,0.3402
898,-1.04055493989526,0.353258590269177,0.3413
899,-3.05643144411,0.0470553154841935,0.3289
900,-2.30798864853271,0.0994611017407178,0.3289
901,-1.437884748568,0.237429450878462,0.3384
902,-1.81210380746859,0.163310201920675,0.3266
903,-4.56146755284297,0.0104467165796994,0.2942
904,-1.24173139030635,0.28888361440441,0.3265
905,-2.9869712593412,0.0504399752109763,0.3326
906,-2.55058897248497,0.0780356915884589,0.3331
907,-2.35634730952197,0.0947657416984134,0.3323
908,-3.14208530310463,0.0431926341911298,0.3268
909,-0.42374244878604,0.65459245128078,0.3338
910,-2.08567783061423,0.124222889544436,0.3384
911,-1.35296494750053,0.258472765237099,0.344
912,-2.1442490837404,0.117155978350769,0.3364
913,-1.1974428993,0.301965381401132,0.3392
914,-1.52406516435325,0.217824591907758,0.3318
915,-2.67443819678037,0.0689455513490309,0.3333
916,-2.61771836445553,0.0729691620719913,0.3354
917,-3.73912517977672,0.0237748927933927,0.3152
918,-2.43614487270312,0.087497516165356,0.3317
919,-1.83233745054852,0.160039046875749,0.3343
920,-0.689406728918589,0.501873727930428,0.3429
921,-0.784955066034065,0.456140197513255,0.3309
922,-0.885513626436388,0.412502246799162,0.3316
923,-1.92316078115367,0.146144301177647,0.3347
924,-1.21499601895936,0.296711195511021,0.3346
925,0.533579757096908,1.70502497222911,0.3377
926,0.251906345231796,1.28647554707353,0.3422
927,-1.47228950675011,0.229399671393167,0.3418
928,-1.14035293941818,0.319706164993802,0.3345
929,-1.62264028534197,0.197376879229024,0.3394
930,-3.33677425478285,0.0355514528853117,0.3319
931,-1.12941836402043,0.323221198838523,0.3382
932,-3.89388940116303,0.0203659803278717,0.3204
933,0.767750651977488,2.15491364747908,0.3307
934,-2.78378980391888,0.0618038385542622,0.3361
935,-2.06028501467012,0.127417648819902,0.3446
936,-1.14599999921163,0.31790585318219,0.3314
937,0.0233532694985608,1.02362809226355,0.3398
938,-2.78569032944667,0.0616864903283458,0.3376
939,-3.9586966064182,0.0190879772320071,0.3139
940,-3.88041696487936,0.0206422163078058,0.311
941,-1.76182213142602,0.17173166090509,0.3308
942,-3.00551320732836,0.049513337199371,0.3374
943,-1.453279263485,0.233802330169766,0.332
944,-1.302305619799,0.271904162153262,0.3422
945,-1.16836132193829,0.310875949699793,0.3349
946,-0.304062047207704,0.737815085664453,0.3396
947,-1.22686807962946,0.293209449794821,0.3365
948,-2.36952841767106,0.0935248205328858,0.331
949,-3.04316595327603,0.0476836859470745,0.3249
950,-1.39628510064982,0.247514750529619,0.3291
951,-2.45047547722791,0.0862525656170959,0.3434
952,-3.16012694792362,0.0424203555626206,0.3308
953,-3.21896006023868,0.0399966307270887,0.3288
954,-1.73310304402379,0.176735141284203,0.3347
955,-0.623158668766861,0.536247930064543,0.3378
956,-3.23330375648228,0.0394270260890404,0.3282
957,-1.03504135995365,0.355211689082131,0.3402
958,-1.96279047185466,0.140465907365687,0.337
959,-2.1929677372034,0.111585101482958,0.3366
960,-1.99732879003507,0.135697275457169,0.3279
961,-2.38401529824609,0.0921797044201123,0.3327
962,-0.836934203059199,0.433036091153594,0.3304
963,-0.728406068764516,0.482677732380586,0.3356
964,0.448883310394724,1.56656184505018,0.341
965,-1.58639472336181,0.204662146886825,0.3308
966,-2.08424994804165,0.124400391939662,0.3315
967,-2.45443812929594,0.0859114530112303,0.3341
968,-3.02859433435567,0.0483836015143749,0.3293
969,-2.91170879544973,0.0543827214786578,0.3309
970,-0.387896560631505,0.678482521438001,0.3367
971,-0.944342108807966,0.388935363900727,0.3359
972,-1.3032744987091,0.271640847525577,0.3328
973,-4.14877922537848,0.0157836730359852,0.3099
974,0.395854206688481,1.48565270353392,0.3405
975,-2.24067667595825,0.106386490836452,0.3326
976,-2.08966783825512,0.123728226776352,0.343
977,-0.999772812303486,0.367963028348907,0.3339
978,-2.62813189694928,0.0722132380823526,0.3402
979,-2.52347186382737,0.0801807463141354,0.3335
980,-3.31101273827881,0.0364792111466671,0.3207
981,-2.3982711252095,0.0908749289284129,0.3332
982,-0.710349967143499,0.491472168249603,0.3386
983,-1.87470152845423,0.153400745770447,0.3419
984,-2.53998854289237,0.0788673033766818,0.3272
985,-2.00507994430422,0.134649530802163,0.3359
986,-0.801282563149004,0.448753040754054,0.3384
987,-2.06923695595719,0.126282103758367,0.3381
988,-0.307477522979042,0.735299394701964,0.3362
989,0.151357667690657,1.16341269880849,0.3295
990,-1.46318674821533,0.231497374166072,0.3449
991,-2.32359521622844,0.0979209051756529,0.3271
992,-0.502577520014613,0.604969327844225,0.3299
993,-1.73454388223246,0.176480677904128,0.3431
994,-1.13108817330075,0.322681931443258,0.3329
995,-0.205111318564482,0.814556636088888,0.3319
996,-1.94688247140952,0.142718307171143,0.3259
997,-1.17319902150425,0.309375657161132,0.3496
998,-0.709363764079272,0.491957098688552,0.3315
999,-0.645274779539887,0.524518395379869,0.3353
1000,-0.322402393384376,0.724406635236299,0.3423
