"Lot","Tmin","var_Tmin_CRR"
1,-2.21747021996139,0.3311
2,-1.0812862516058,0.3294
3,-5.85605131944284,0.3397
4,-3.39676561943817,0.3407
5,-3.74593688111228,0.3378
6,-2.77247444252269,0.333
7,-5.03766798254903,0.3284
8,-3.9912248333017,0.3405
9,-3.97549722061756,0.3387
10,-2.16086654993241,0.3327
11,-2.91098345481066,0.3359
12,-1.69729921211378,0.3363
13,2.44840393109737,0.3304
14,-0.165161519144584,0.3229
15,-1.73836069209556,0.3388
16,-3.96863334415554,0.336
17,-0.759399503459556,0.3199
18,-5.6444725116033,0.3381
19,0.626201969678858,0.3304
20,-4.47577662263855,0.3328
21,-1.18618144306579,0.3324
22,-0.587565513228793,0.3363
23,-4.1730980921629,0.3327
24,0.0684536362086519,0.3283
25,-3.4380981413528,0.3383
26,-6.58232802992731,0.3342
27,-1.75745419969424,0.3311
28,-4.44456864953219,0.3306
29,-3.55111559975107,0.3354
30,-0.521805123474866,0.336
31,-0.827812624305929,0.3308
32,-1.02170465764136,0.3353
33,-2.81369427412492,0.3355
34,-2.12125699290367,0.3323
35,-2.32015077896856,0.3318
36,-2.23153665507671,0.3373
37,-6.3475162463771,0.3412
38,-4.30523773221125,0.3407
39,-5.95363946612702,0.34
40,-4.21644966506697,0.3427
41,-3.95577287389349,0.3338
42,-0.437355036804609,0.3345
43,-1.61346841206709,0.327
44,-3.08751705937707,0.3369
45,-7.71353629177443,0.3294
46,-2.47723621224444,0.3328
47,-2.35881355228485,0.334
48,-5.39271404606852,0.3346
49,0.8734776807751,0.3265
50,-2.87164712296804,0.3341
51,-0.543161353520444,0.3362
52,-2.85591771640159,0.3289
53,-0.903301952148577,0.3253
54,-4.40070293374749,0.3307
55,-4.69048797396664,0.3371
56,-7.49271662453998,0.337
57,-1.25186167204921,0.3304
58,-1.45486230003378,0.3303
59,-2.41340356890422,0.3409
60,-0.142109633496896,0.3383
61,-5.14181298727665,0.3268
62,-3.78584473683926,0.3297
63,-1.53631362409411,0.3404
64,-1.96561644969544,0.3323
65,-6.26611640512182,0.3253
66,-5.79518277100888,0.3307
67,-4.33090723783082,0.3394
68,-4.92773217999989,0.3369
69,-1.88329480256489,0.342
70,-3.91650430378468,0.3414
71,-3.63613340934141,0.3398
72,-5.74704114605807,0.3305
73,-1.90038294593041,0.3318
74,-2.43121452959407,0.3214
75,-4.42036482824322,0.3278
76,-2.54251995308951,0.3311
77,-0.556834680963314,0.3329
78,-0.62530800642448,0.3324
79,-2.09843798813305,0.3343
80,-2.2524406326262,0.3366
81,-1.63511191920938,0.3354
82,-2.32925243081859,0.3348
83,-4.77343264812954,0.3378
84,-1.66095823147356,0.3356
85,0.653786532131408,0.3286
86,2.14781419434645,0.3326
87,-4.64286696967235,0.3306
88,-2.77710943760131,0.3327
89,-3.52888814014122,0.3311
90,-1.37037234468701,0.3334
91,-1.78652704108494,0.3286
92,-0.0538293887830013,0.3296
93,-2.57641771593983,0.3385
94,-1.56788951918149,0.3339
95,-4.46447689534275,0.3293
96,-0.268309332019186,0.3278
97,-1.20295138708627,0.3356
98,0.0581653479400139,0.3237
99,-0.920214582970452,0.3321
100,-2.66469439920596,0.3369
101,0.3860897699493,0.3314
102,-3.62804736164762,0.3366
103,-3.80482083580019,0.3321
104,-3.63537951318902,0.3311
105,-5.48443252938136,0.3386
106,-1.08682612856578,0.3346
107,-0.74404924307396,0.3238
108,-3.45435087433765,0.3372
109,-5.25029468590303,0.3393
110,-3.01350962748089,0.3409
111,-4.65768073730388,0.3348
112,-3.76927397832549,0.3359
113,-2.94403971934289,0.3384
114,-4.913508817246,0.3337
115,-2.34666538884359,0.3395
116,-5.41742897562652,0.339
117,-4.86901289675069,0.3366
118,-6.0538532166034,0.3378
119,-0.641083190634367,0.3364
120,-0.693341038433696,0.3302
121,-2.62948619095199,0.3393
122,-1.39651519364402,0.3343
123,-1.35892192935072,0.3374
124,-1.87632450330326,0.3378
125,-4.86114409234136,0.3382
126,-4.71005015677958,0.337
127,-5.24161531131852,0.3314
128,-1.74942469407303,0.3346
129,-2.60911846670156,0.3363
130,-5.80659518949473,0.3331
131,-3.56821625086248,0.3351
132,-4.78070163935806,0.3416
133,-1.11369972327822,0.3313
134,-0.344939377777725,0.3348
135,-3.42419337469192,0.3348
136,-2.48314677762058,0.336
137,0.241402754935253,0.3372
138,-2.49615366456667,0.332
139,-4.51174476863589,0.3454
140,-0.999026210813142,0.336
141,-3.02737217076034,0.3325
142,-3.59745458941501,0.3448
143,-5.59049377786467,0.3348
144,-3.48239353262555,0.3406
145,-7.59025266347099,0.3427
146,-2.24520695613808,0.3314
147,-2.75775767584688,0.3349
148,-4.04314471418589,0.3419
149,-3.15073076433472,0.3335
150,-2.62599494123178,0.3223
151,-5.32191332486616,0.3286
152,-1.85201434617622,0.325
153,-5.56170261899973,0.34
154,-2.95119998919817,0.3289
155,-1.93206510263836,0.3333
156,-4.52529426138197,0.3376
157,-0.711276910428933,0.3327
158,1.31531925888246,0.3238
159,-3.28150021838731,0.3286
160,-2.5030138327038,0.3357
161,-4.18046499619765,0.3389
162,-3.65266178785006,0.3296
163,-5.57759399816863,0.3357
164,-0.514356247145308,0.331
165,-1.59971752860411,0.3275
166,-3.93508180468665,0.3429
167,-6.30413544946349,0.3359
168,-5.62605919352501,0.3266
169,-3.31250891532485,0.3389
170,-3.59209905406436,0.3473
171,-2.27169861596236,0.3315
172,-5.11724282432798,0.3329
173,-5.66244186048129,0.3383
174,0.0951884761726736,0.3301
175,-2.50796201908613,0.3394
176,-2.73298175642839,0.3337
177,-4.33855541316219,0.3334
178,-3.52429199790375,0.337
179,-6.31431050948581,0.3336
180,-2.70312278625147,0.3375
181,-2.16916234678981,0.3397
182,-1.34605966614693,0.3282
183,-2.89537709989736,0.3358
184,-3.95788651509261,0.339
185,-5.21843203030607,0.327
186,0.585200655950925,0.34
187,-5.93194933446449,0.3329
188,-4.5053095129075,0.3294
189,-4.82559813750857,0.3285
190,0.478467615695912,0.3283
191,-3.67498399783609,0.3301
192,0.134946080151536,0.3339
193,0.436365086786353,0.3389
194,-2.49941554882747,0.3363
195,-4.11293831774423,0.3255
196,-4.53980764610469,0.3439
197,-2.6040581386527,0.3355
198,-1.34712838077502,0.3362
199,-1.57557495653332,0.3336
200,-1.62917063318336,0.3368
201,-2.5159796504784,0.3346
202,-2.05003451527298,0.3325
203,-2.59967266797281,0.333
204,-5.0527610692075,0.3357
205,0.222286843816237,0.3321
206,-1.6883930026895,0.3325
207,-5.00950835588346,0.3354
208,-4.49385281996532,0.3333
209,-3.14777658713505,0.3387
210,-2.39029492987683,0.3311
211,-2.58040776054693,0.3354
212,-4.02572615891859,0.3308
213,0.42670298439397,0.334
214,-2.2920912913087,0.3381
215,-0.846988713709837,0.3291
216,-5.55590719121413,0.3352
217,-6.14999013817806,0.3387
218,-3.05130736886878,0.3319
219,-4.54729189333066,0.3335
220,-3.5002039751765,0.3325
221,-1.98707480532831,0.3423
222,-3.62153081419557,0.3342
223,-0.500448251243478,0.33
224,-3.49361215222008,0.3305
225,-4.41118606969173,0.3418
226,-0.946018739162607,0.33
227,-4.18949643128572,0.3337
228,-2.83169884269613,0.3388
229,-2.65436068088643,0.3361
230,-2.53728301256203,0.3383
231,-2.29906810779437,0.33
232,-5.84944422857354,0.337
233,-5.96715721886159,0.3426
234,-3.55759688850922,0.3368
235,-4.59500291879762,0.3267
236,-4.81202047931858,0.3298
237,-1.1734841081981,0.3281
238,-2.21338153287577,0.3385
239,-2.89893153093822,0.331
240,-0.362302772309624,0.3279
241,-3.37428321403373,0.3348
242,-1.48831471680128,0.3335
243,0.322622099091038,0.3315
244,-2.08519990268389,0.3344
245,-3.26295240835589,0.3329
246,-2.37706995556464,0.336
247,-6.47963625210484,0.3415
248,-1.77877216899549,0.3307
249,-3.3408924281596,0.3366
250,-2.89010142051048,0.3273
251,2.27221831681112,0.3263
252,-3.43142052739893,0.337
253,-0.100867122087631,0.3337
254,-3.72516422904662,0.3336
255,-3.79899202699242,0.3348
256,0.260318078389874,0.3311
257,-1.46816312101996,0.3395
258,-0.705091801558452,0.3357
259,-4.94890939162764,0.3262
260,-3.0061579702952,0.3331
261,-0.418695816835326,0.3322
262,-5.17887470299723,0.3404
263,-2.03789949720205,0.331
264,-8.00037847870401,0.3341
265,-1.57802224883923,0.3319
266,-3.68637074889852,0.3403
267,-3.12159795638602,0.3342
268,-2.15203398285102,0.343
269,-5.91063892942916,0.329
270,-5.46585236135336,0.3307
271,-3.29525443111842,0.3331
272,-4.02259958197329,0.3314
273,0.769591203703961,0.3329
274,-1.02463311663234,0.3283
275,-4.74199657954949,0.3397
276,-5.98464142023791,0.3411
277,-5.69502547496648,0.3321
278,-0.764276460137141,0.3403
279,-2.58552360025983,0.3334
280,-3.93626088752729,0.3349
281,-5.44066389904231,0.3333
282,-4.10711132190422,0.3285
283,-3.7002714330304,0.3403
284,1.57221673445851,0.3244
285,-3.2234152461003,0.3255
286,-3.22260420344945,0.3308
287,-1.97848936517526,0.3325
288,-3.79829005000254,0.3433
289,-3.13463727617975,0.3317
290,-1.62214932824168,0.3411
291,-5.12348206538397,0.3385
292,-2.52364185800435,0.3357
293,-4.94608789873412,0.3298
294,-2.64799339109187,0.3374
295,-1.95600665116233,0.3323
296,-6.85385997645228,0.3333
297,-2.36464017791193,0.3263
298,-2.90465618030237,0.3305
299,-1.50535462497762,0.3356
300,-2.0016223715555,0.3344
301,-3.76428310783397,0.3311
302,-1.93825742858062,0.3356
303,-3.47402416915289,0.3405
304,-6.16530778331818,0.3358
305,-1.76453517281181,0.3311
306,-2.97800152122948,0.3315
307,-3.64983840607283,0.3315
308,-2.99347663630822,0.332
309,-4.48398124998877,0.3342
310,-0.348220867851079,0.3358
311,-0.175755333001318,0.3365
312,-3.20899192338536,0.3378
313,-2.74640875645407,0.3388
314,-4.15605699973578,0.3316
315,-2.01292230271307,0.3284
316,-2.63642765578117,0.3431
317,1.46838276318616,0.3244
318,-3.85356193071068,0.3315
319,-2.34406762700635,0.3343
320,-1.38197791619976,0.3242
321,-2.72537359586468,0.3281
322,-0.0311109173278776,0.3288
323,-4.39782383709998,0.3336
324,-4.64725150468847,0.3248
325,-3.16130189136807,0.3333
326,-6.24477779192622,0.3339
327,-1.1650023639163,0.3394
328,-3.8943035729301,0.3331
329,-1.41432881776072,0.3329
330,-1.44847122547549,0.3331
331,-0.795088478823279,0.3367
332,-6.97574768149224,0.3323
333,-1.70436047164973,0.3389
334,-2.28220022216387,0.333
335,-3.20505399499338,0.3265
336,-1.29374623650179,0.3331
337,-1.44225627417146,0.3353
338,-2.24822739176713,0.3319
339,-5.00053039495786,0.3414
340,-3.714656865089,0.3324
341,-3.20175645365527,0.3355
342,0.294563746636816,0.3264
343,-2.45263247013173,0.3311
344,-6.02733910896026,0.3372
345,-1.21623791369449,0.3308
346,-1.4565895005294,0.332
347,-3.99344723587818,0.3326
348,-4.62264067486324,0.3362
349,-6.79886605617247,0.3352
350,-0.384698157494157,0.3338
351,-3.38954317088417,0.3299
352,-3.13768323501502,0.3336
353,-2.79373875470488,0.3372
354,-4.84194919915085,0.3388
355,-1.30179397948035,0.3364
356,-3.78857019492183,0.3348
357,-3.49005627318784,0.3322
358,-1.23404388762738,0.3295
359,0.895068846646241,0.3341
360,-3.75653386606798,0.335
361,-6.12299694011118,0.3274
362,0.286792278911899,0.3342
363,-2.46249616347648,0.3374
364,-6.9337696785889,0.3405
365,-5.01382025043655,0.3352
366,2.91835467224459,0.3219
367,-2.69296872024999,0.3333
368,-2.96863993664232,0.3375
369,-1.4986843486037,0.3271
370,-4.45863772000955,0.3323
371,-2.25827854484906,0.3347
372,-0.609389901466094,0.3364
373,-3.32708171005812,0.3363
374,-4.00172081462824,0.3372
375,-2.14359946038642,0.3281
376,-0.951307430781926,0.334
377,-6.40579868247443,0.3347
378,-0.1352259189755,0.3333
379,-0.575493571117024,0.3358
380,-3.6143128074057,0.3349
381,-3.92558266395431,0.3332
382,-0.719750201542596,0.3349
383,-4.79259349896616,0.3337
384,-4.25423222949284,0.3373
385,-4.32016472831486,0.3327
386,-2.75343247579603,0.3337
387,-1.90628266261459,0.3376
388,-1.40100931903543,0.3299
389,-4.05034213296249,0.3253
390,-2.36997853360324,0.3284
391,-2.07688820062562,0.339
392,-7.35152764926585,0.3295
393,-4.95782217177476,0.335
394,-3.88496427726166,0.3359
395,-2.59461535741418,0.3387
396,-0.747876296065296,0.3311
397,0.0464815379423076,0.339
398,-4.13729381677651,0.3251
399,-3.64409837055503,0.3392
400,-0.730064631223506,0.332
401,-2.44283621327315,0.3479
402,-4.74526231628785,0.3315
403,-1.85779349394043,0.3408
404,-3.72387349951364,0.3429
405,-5.18943399062901,0.3386
406,-3.5050188843098,0.3425
407,-1.42893482088305,0.3283
408,-5.60595369677787,0.3373
409,1.12343325653549,0.3246
410,-4.23546522958221,0.3439
411,-3.70969668665453,0.3373
412,-4.16783769283637,0.3324
413,-6.46055260265879,0.3394
414,1.996201976076,0.3208
415,-3.10395467356367,0.3342
416,-2.24056239458473,0.3397
417,-6.07884826018843,0.3329
418,-2.55808123266471,0.3293
419,-4.39039037389584,0.3418
420,-0.858138489319945,0.337
421,-4.57854811033799,0.3346
422,-2.4704009140154,0.3311
423,-4.29470321249077,0.3349
424,-2.61278275021395,0.3314
425,-3.28802163111104,0.3332
426,-3.45836408572571,0.3417
427,-0.328667164588926,0.3338
428,-3.65912722500142,0.3337
429,-2.73932479249906,0.3345
430,-1.80185733064425,0.3286
431,-0.305820756510562,0.3309
432,-4.27580585852694,0.341
433,-3.68016874482845,0.3351
434,-1.79600693693531,0.3321
435,-2.20936723302407,0.3309
436,-2.04580894184358,0.3395
437,-5.16521364910864,0.3326
438,-3.23901607679844,0.3353
439,-0.562095974093142,0.3334
440,-2.53207514466747,0.3351
441,-2.38165390360966,0.3338
442,-2.37404380997246,0.323
443,-6.53486702702038,0.3415
444,-2.31363034560332,0.3334
445,-3.25357588432549,0.3392
446,-3.06614699862869,0.3322
447,1.03405473148836,0.3234
448,-8.34243950073743,0.3416
449,-2.48072938773293,0.3361
450,-1.89506953116187,0.3302
451,-6.62386347505924,0.3373
452,-1.23160206841853,0.3366
453,-0.445912101453895,0.3288
454,-4.01688817507755,0.337
455,-1.65323351784117,0.336
456,-2.19836855629157,0.3326
457,-3.51552703305279,0.3301
458,-2.56960681023311,0.3324
459,-2.64361166447104,0.3405
460,-3.07611976138354,0.3333
461,-3.33031629927095,0.3338
462,-2.22592734797598,0.3434
463,-1.36116499213468,0.332
464,-0.233138033082989,0.3291
465,-5.27227235283233,0.3307
466,-0.883292988180056,0.3266
467,1.82692336609903,0.3342
468,-4.10281117523822,0.3434
469,-2.99823677585536,0.3335
470,-6.69218468002953,0.329
471,-0.425664348728948,0.3418
472,-2.81007326899812,0.3352
473,-1.01594191707184,0.3361
474,0.793089860480986,0.3242
475,-3.40105171643295,0.3294
476,-3.56023749771791,0.3408
477,-5.8726648262367,0.338
478,-1.40608471683875,0.3377
479,-2.84759478760079,0.3408
480,-5.82603067843035,0.3374
481,-4.93554318756978,0.33
482,-3.75390703704682,0.3313
483,-1.29417680601545,0.3331
484,-3.0830035258675,0.3271
485,-3.36442239429757,0.3382
486,-3.86894840716093,0.3344
487,-1.63953189136518,0.3425
488,-1.9205464882186,0.3403
489,-3.87951761418227,0.343
490,-1.77248998631153,0.3294
491,0.0219109894388523,0.3348
492,-2.67870709210982,0.3354
493,-4.98828020538115,0.3364
494,-2.3369442949345,0.329
495,-1.27773106593848,0.339
496,-5.10186007065894,0.3373
497,-3.30100344628193,0.3368
498,-3.34580047623802,0.3349
499,-5.50284144761581,0.334
500,-0.154145751109233,0.3315
501,-2.86736678877734,0.3306
