"Lot","Tmin","var_Tmin_CRR"
502,-4.73057414946214,0.3389
503,-2.9815989363847,0.3371
504,-1.84790005882616,0.3409
505,-4.78236852950883,0.3381
506,-2.68708105592264,0.3355
507,-3.6165215878891,0.3364
508,-4.6006908455372,0.3387
509,-1.82821420393752,0.3258
510,-1.98505689309782,0.3383
511,-3.17618940824733,0.3341
512,-4.50029052851145,0.3346
513,-3.18332152691421,0.345
514,-0.837357892238976,0.337
515,-5.73902935604806,0.3254
516,-5.9944929344403,0.3289
517,-0.216174843840591,0.333
518,-2.98910265493934,0.3379
519,-1.37405655629095,0.3418
520,-2.77939196778065,0.3335
521,-2.13917679098694,0.3329
522,-3.04361837996881,0.3315
523,-0.880462742319864,0.3339
524,-3.54319856744616,0.3336
525,-2.4284791811443,0.3308
526,0.358250463871844,0.3312
527,-1.33098381798159,0.3347
528,-3.35833374543627,0.3368
529,-4.88618206337721,0.3323
530,-0.110587565865114,0.336
531,-1.89201518323656,0.3407
532,-6.38662265520616,0.3374
533,-4.20774835348329,0.3364
534,-2.4013449872818,0.335
535,-2.46688598929852,0.329
536,-1.27351650284716,0.3351
537,-4.23118091916827,0.3291
538,-3.84516161159976,0.3324
539,-0.924435082043014,0.3277
540,-0.869215533231178,0.333
541,-3.01900680165689,0.3326
542,-0.95712903380268,0.3349
543,-3.26699888596166,0.3311
544,-1.1629094134568,0.3288
545,-5.27986125234807,0.3342
546,-5.69743163229024,0.3376
547,1.73199220239512,0.3256
548,-4.57125652320773,0.3358
549,-7.83150279038902,0.3414
550,-2.43889549376948,0.3398
551,-3.15629217584827,0.3312
552,-3.82752250391695,0.3426
553,-5.33646797330726,0.3401
554,-1.14340009568191,0.338
555,-4.76524494475592,0.3377
556,-3.74107472149692,0.3406
557,0.684915102757038,0.3262
558,-7.18195858759174,0.3298
559,-2.71732357473129,0.3375
560,0.160195077787856,0.3263
561,-0.648242749233824,0.332
562,-4.07984587766513,0.3327
563,-1.58875809502317,0.3322
564,-2.12667171915665,0.336
565,-0.475088629004317,0.3423
566,-2.62142350946737,0.3384
567,-3.77270726735683,0.3383
568,-2.98377370522619,0.3275
569,-2.84245403121762,0.3392
570,-4.87729727109129,0.3373
571,-2.49135593852425,0.3346
572,-1.5278450091271,0.3339
573,-1.47803466022127,0.3369
574,-3.27886161612475,0.3362
575,-1.87223072694742,0.3374
576,-1.81457395087211,0.3384
577,-1.51198986088491,0.3325
578,-2.8764540750409,0.3334
579,-2.88070742363942,0.3369
580,-1.06173276165181,0.3327
581,-3.24236478553937,0.3397
582,-3.53440016362594,0.3273
583,-1.07437834314913,0.3341
584,-5.40318226185228,0.3351
585,-0.532634758741368,0.3372
586,-2.23275457872523,0.3393
587,-5.25925590473393,0.3344
588,-3.73220614881334,0.3395
589,-3.44113992146824,0.3414
590,-3.12779304438233,0.3398
591,-4.36787252207256,0.33
592,-2.38741088360745,0.3269
593,-4.29693214805896,0.3399
594,-0.98718086780194,0.3337
595,-4.08683045649578,0.3401
596,-3.37995561391204,0.3377
597,-4.7233081579187,0.3327
598,-2.27713988372545,0.3352
599,-1.93430270890559,0.3405
600,-0.00938251251450861,0.3422
601,-2.45705029291832,0.3265
602,1.38994514969083,0.3256
603,-3.29886518960339,0.3328
604,-3.10235055697988,0.3335
605,-5.05597427002379,0.3293
606,-5.08690578415499,0.3338
607,-3.98487365418883,0.337
608,-1.99143147275601,0.338
609,-2.39955663022172,0.3491
610,-4.61878255361351,0.3275
611,-2.3039484810212,0.3277
612,-2.55990340277477,0.346
613,-4.35157662043781,0.3375
614,-3.30665018299029,0.3309
615,-4.45230448723036,0.3376
616,-2.09052974517787,0.3269
617,-1.09836568144001,0.3368
618,-1.6592922607012,0.336
619,-1.46250910233237,0.34
620,-2.41986379081035,0.3268
621,-3.11049263925843,0.3369
622,-4.85099540359974,0.3376
623,-6.2175378585521,0.3311
624,-5.51718801835392,0.3338
625,-7.02094908312241,0.3428
626,-2.94950340599354,0.3345
627,0.97390440199668,0.3175
628,-1.75619856922084,0.3423
629,3.80465190237463,0.3193
630,0.540989746368558,0.3302
631,-5.0821163254431,0.3372
632,-1.59113393424877,0.3407
633,-4.97974052092544,0.3436
634,-0.69135256486709,0.3285
635,-7.09981399971515,0.322
636,-1.84294372346514,0.3363
637,-2.80584637797594,0.3318
638,0.71467249346643,0.3411
639,-6.55554139776509,0.3321
640,-4.63048109497372,0.3326
641,0.841949021277458,0.3325
642,-3.94109532769451,0.3307
643,-4.14483407533938,0.3305
644,-2.33453410152093,0.3179
645,-1.31477021801449,0.3377
646,-3.36256256867643,0.3357
647,-4.14899445949865,0.329
648,-4.41928900025502,0.3291
649,-2.17290672770761,0.3376
650,-2.06385500218459,0.3341
651,-5.71225967770226,0.3373
652,-6.23188386738252,0.3337
653,-8.28454117940236,0.3347
654,-4.28348724447139,0.345
655,-2.13375612926393,0.3356
656,0.520538605810746,0.3232
657,-4.26335392398593,0.3285
658,-1.04336286168079,0.3271
659,-3.33558812321026,0.3336
660,-3.04842973629471,0.3344
661,-2.76770587164095,0.3451
662,-3.14153012035182,0.334
663,-1.52183586355703,0.3372
664,0.94056479776645,0.3321
665,-4.28281058470435,0.3294
666,-4.12929891632979,0.3349
667,-5.36620163146639,0.3267
668,-2.70549910588027,0.3314
669,-0.81053495852922,0.3346
670,-4.00458611284606,0.3318
671,-4.09890847909688,0.3355
672,-3.83312547675142,0.3372
673,-2.18512164349297,0.3292
674,-1.12330172055457,0.3323
675,-0.201076820767503,0.3355
676,-2.8550442100716,0.3434
677,-3.11463303219582,0.3336
678,0.615968001776012,0.3297
679,-2.1023381814149,0.3399
680,-3.25122420802109,0.3305
681,-4.35501953303776,0.3291
682,-1.8224717221859,0.3289
683,-7.22652506944421,0.3388
684,-2.55488534074124,0.3365
685,-2.03199762094055,0.3485
686,-6.67188909403504,0.3463
687,-2.8262455120286,0.3286
688,-2.67110926547599,0.3377
689,-1.60864251377331,0.3371
690,-5.53234505285718,0.3356
691,-0.63020965040809,0.3386
692,-1.64351866048242,0.3363
693,-4.21376744542743,0.3298
694,-4.59032257224227,0.3355
695,-5.20130993855485,0.3306
696,-4.34618259649605,0.3379
697,-2.95766094074862,0.3328
698,-0.594729081680001,0.3373
699,-4.01171830786579,0.3356
700,-2.97013457614436,0.3361
701,-1.24384080913599,0.3292
702,-2.10526382499937,0.3376
703,-2.20222417694778,0.3274
704,-2.54679658177682,0.3335
705,-3.21639721879614,0.3372
706,-4.43448945914313,0.3418
707,-3.46713117793846,0.3297
708,-2.81812511527009,0.3323
709,-3.90967416045839,0.3371
710,-4.56275868869991,0.3306
711,-2.27201269744779,0.332
712,-1.22556465822271,0.3351
713,-3.90307256575188,0.3346
714,-3.03401201244527,0.3401
715,0.117201840018867,0.3362
716,-4.67765453293675,0.3371
717,-1.68105551278665,0.3378
718,-5.02064167518342,0.3403
719,0.188389661551525,0.3319
720,-0.781786359887477,0.3353
721,-6.04219563589633,0.3307
722,-1.96011385902393,0.3341
723,-4.68477029321722,0.3256
724,-0.778235811726709,0.3346
725,-5.42177655077011,0.3324
726,-3.58083119377196,0.3394
727,-4.69967058971068,0.3309
728,-4.09414142401074,0.339
729,-0.0814485052174261,0.3296
730,-0.909988399066951,0.3321
731,-3.57592463268429,0.3414
732,0.211021237679763,0.3364
733,-3.17368927352576,0.3362
734,0.10232307903693,0.331
735,-2.05734821790892,0.3309
736,-5.76362159931295,0.3349
737,-0.401744103637005,0.3398
738,-2.80118035914879,0.3338
739,-2.86243029160341,0.337
740,-4.03374450310693,0.3282
741,-5.21037039119194,0.3296
742,-2.00747987238118,0.3319
743,-2.88746406713459,0.3332
744,-2.93408771263585,0.3278
745,-1.53408711444127,0.3415
746,0.400066759135561,0.3149
747,-3.86005628448211,0.3301
748,-1.4998434775865,0.3289
749,-3.73694743921771,0.3358
750,-4.5675047175179,0.3328
751,-4.96687944797174,0.3334
752,-4.52904874692109,0.3385
753,-0.0448238406982893,0.3219
754,-1.94813730670133,0.3318
755,-4.06129834520317,0.3325
756,0.00299468757716825,0.3332
757,-6.17777572302709,0.3265
758,-5.30532805220577,0.3388
759,-1.14919733108236,0.3433
760,-1.82973878631912,0.3321
761,-4.8143117083203,0.3288
762,-1.71093193190136,0.3375
763,-2.72052104153681,0.3361
764,-4.51647773201396,0.3361
765,-3.54554072622143,0.3339
766,-5.23153682050344,0.3344
767,-0.666004318465982,0.3298
768,-1.20683612106769,0.337
769,-5.89066227791776,0.3331
770,-2.56709074738546,0.3372
771,-1.68998982076367,0.3461
772,-6.09479367008059,0.3336
773,-3.77845796833253,0.326
774,-2.06901483515563,0.3259
775,-3.05516553882411,0.3276
776,-4.89807851197165,0.3376
777,-5.3540923168395,0.3364
778,-3.86802850676453,0.3365
779,-0.49258445316103,0.3422
780,1.49451764056537,0.3282
781,-4.26778197997502,0.3346
782,-1.97381780675623,0.3342
783,-4.1663418364386,0.3372
784,-2.8289554691893,0.3323
785,-2.7115045029261,0.3293
786,-1.67556448728155,0.3364
787,-4.91198575602473,0.3329
788,-1.60295781899378,0.3344
789,-1.56299151625898,0.332
790,-2.68279159122252,0.3374
791,-4.55502069032623,0.3341
792,-2.63826214617089,0.3338
793,-3.51257708355928,0.327
794,-0.799174664165213,0.3335
795,-1.25962519123618,0.3373
796,-3.00962644049512,0.3292
797,-1.05052842187791,0.3387
798,-2.44417575299138,0.3394
799,-1.80939450074996,0.3384
800,-4.83309159279604,0.3352
801,0.453669729959035,0.3326
802,-4.71572115842651,0.3391
803,-5.29518823147761,0.3305
804,-3.08980205759194,0.3351
805,-0.194386702707856,0.3363
806,-4.61159010598853,0.3344
807,-4.05866534187542,0.3414
808,-0.292233307828616,0.3369
809,-2.92244136419123,0.3356
810,-2.11729817070705,0.332
811,-4.25168214160573,0.3376
812,-1.03622018074903,0.331
813,-3.56971582642655,0.3426
814,-0.895189087382074,0.3302
815,-2.40743300237505,0.3351
816,-3.47171437745187,0.3377
817,-2.00078800073015,0.3332
818,-2.08275598856203,0.3315
819,-1.3104245057381,0.3333
820,-3.44677303091234,0.335
821,-3.23484508040745,0.3358
822,-5.78222264658026,0.3253
823,-2.17883375626305,0.3302
824,-3.35219017878926,0.3286
825,-2.16460655561825,0.3305
826,-1.55300501346986,0.3287
827,-3.18759521696131,0.3385
828,-2.74165812802219,0.3353
829,-4.75627542648495,0.3451
830,0.0140169183313739,0.3294
831,-0.681249299310395,0.3387
832,-1.32221505329442,0.3363
833,-2.65782844714126,0.3361
834,-2.06054170118951,0.3429
835,-3.32453199219361,0.3318
836,-3.18975353702493,0.333
837,-3.23081808500239,0.3365
838,-2.52076287474101,0.3302
839,-4.12108912564756,0.3402
840,-3.58878765582754,0.3334
841,-3.88913168239388,0.3418
842,-3.82218880426738,0.3359
843,-3.31614596719922,0.334
844,-1.7256907238265,0.3274
845,-3.09319098544793,0.3292
846,-1.05925921039315,0.3411
847,-0.32055233708589,0.3346
848,-2.66924945922212,0.3377
849,-4.4308282168616,0.3405
850,-3.69504963690114,0.3313
851,0.169626842107447,0.3299
852,-3.85190496984243,0.3313
853,-1.26669493029103,0.3316
854,-5.52824921656367,0.3292
855,-3.66285361317888,0.3341
856,1.2700966816693,0.326
857,-2.73163595264022,0.3221
858,-1.92514329145259,0.3347
859,-0.482017008818962,0.3286
860,-3.40772671689066,0.33
861,-4.80436956866946,0.3308
862,-3.07265614169221,0.3292
863,-4.13076269260794,0.345
864,-2.6939372991137,0.3382
865,-4.37563747012996,0.3291
866,-1.42269082087282,0.3381
867,-1.43194584178654,0.3266
868,-4.19533041988485,0.3355
869,-3.70680120097249,0.3411
870,-4.30982399113903,0.3296
871,-3.4851458841719,0.329
872,-2.76443225474794,0.3368
873,-2.91947124867919,0.3407
874,-2.35178130238201,0.3288
875,-2.14902732701569,0.3357
876,-3.0641829142701,0.3338
877,-1.33670843803855,0.3395
878,-3.60044480431399,0.3352
879,-2.93596301333466,0.3301
880,-2.19519270845476,0.3295
881,-1.94830518969752,0.3312
882,-0.984466105719386,0.3312
883,-3.45062279776236,0.3433
884,-1.18383511640889,0.3315
885,-1.66936012549998,0.3316
886,-2.91491989047326,0.3311
887,1.15315164298135,0.3265
888,-3.67165335134288,0.3273
889,-3.02493470689441,0.3396
890,-1.13706684032815,0.34
891,-2.03356847269307,0.3322
892,-1.10723247397412,0.3369
893,-3.81816036595388,0.3336
894,-0.654971430102104,0.3358
895,-4.32499977538956,0.3337
896,-5.38322995552111,0.33
897,-0.378169428022384,0.3357
898,-1.55657121008209,0.3385
899,-5.15818057141744,0.3352
900,-3.8116143739081,0.3284
901,-2.26226666930036,0.3361
902,-2.92768700437957,0.3252
903,-9.06400992286958,0.3443
904,-1.91379957134618,0.3251
905,-5.0319699029738,0.3351
906,-4.24568472799308,0.3328
907,-3.89802618963445,0.3312
908,-5.31440818576901,0.3326
909,-0.461983884738525,0.3316
910,-3.41492231313341,0.3374
911,-2.11138446446772,0.3427
912,-3.51935891780129,0.3359
913,-1.83514398391175,0.3375
914,-2.41542749870603,0.3301
915,-4.46795020868884,0.3339
916,-4.36609066239976,0.3373
917,-6.4388648750873,0.334
918,-4.04073092909072,0.3312
919,-2.96369608738,0.3328
920,-0.933327359556385,0.3401
921,-1.10288351930626,0.3281
922,-1.28135342554298,0.3288
923,-3.1253797595072,0.3336
924,-1.86631709843909,0.3327
925,1.23576116048477,0.3315
926,0.736320298384641,0.3378
927,-2.3234062542034,0.339
928,-1.73376419994454,0.332
929,-2.59067067249182,0.3375
930,-5.67270488296944,0.341
931,-1.7143480354049,0.3373
932,-6.7518280077518,0.3431
933,1.65093603704088,0.3221
934,-4.66470279628677,0.3383
935,-3.36966024815889,0.3445
936,-1.74379166333143,0.3284
937,0.331022191888543,0.3364
938,-4.66812721807166,0.3392
939,-6.88833929649444,0.3368
940,-6.72391942625354,0.3325
941,-2.83821827720681,0.3288
942,-5.06562300498723,0.3415
943,-2.28962297807524,0.3301
944,-2.02139128075629,0.3402
945,-1.7834997092305,0.3323
946,-0.249683759411629,0.3369
947,-1.88740172926719,0.3352
948,-3.92158819246297,0.3305
949,-5.13404602991337,0.3302
950,-2.18834955932967,0.3257
951,-4.06637534096561,0.3423
952,-5.34740992229406,0.3375
953,-5.45528661678933,0.3365
954,-2.7871265444339,0.3325
955,-0.815777479693808,0.3343
956,-5.48165186463645,0.3359
957,-1.54678270391297,0.3383
958,-3.19595549760112,0.3367
959,-3.60626745988177,0.336
960,-3.2574786704528,0.3255
961,-3.94748886415019,0.3311
962,-1.19513226403112,0.3271
963,-1.00253158913806,0.3338
964,1.08558994555862,0.3348
965,-2.52622744395915,0.3281
966,-3.41237691363176,0.329
967,-4.07346739005957,0.3334
968,-5.10755248695459,0.3337
969,-4.89562698173192,0.3343
970,-0.398394945660324,0.3332
971,-1.38577335750244,0.3335
972,-2.02311232681893,0.3314
973,-7.31966768629886,0.3377
974,0.991564156971832,0.3349
975,-3.69141298729264,0.3316
976,-3.42203520765947,0.3422
977,-1.48417107627976,0.3325
978,-4.38478268414153,0.3401
979,-4.19708758865034,0.3332
980,-5.62498505206077,0.3291
981,-3.97298118346641,0.333
982,-0.970490682853746,0.3355
983,-3.03910238176885,0.3411
984,-4.22668479055837,0.3272
985,-3.27128776187581,0.3348
986,-1.13185966967767,0.3359
987,-3.38561586246397,0.3362
988,-0.255742162449336,0.3331
989,0.558020835718119,0.325
990,-2.30722941401994,0.3425
991,-3.83949629097588,0.3263
992,-0.601840730947135,0.3264
993,-2.78968965970889,0.3418
994,-1.71731303340552,0.33
995,-0.0741707131221947,0.3286
996,-3.16762316375482,0.3236
997,-1.79209047856659,0.3473
998,-0.968740666187339,0.3292
999,-0.855019112398242,0.3323
1000,-0.282216225938006,0.3382
