"Lot","mumax","var_mumax_CRR"
1,3.29305571457774,0.3315
2,3.95453259673625,0.3308
3,1.20287002898414,0.3364
4,2.60790446766002,0.3395
5,2.40559687221139,0.3368
6,2.97033943993996,0.3335
7,1.66262141327034,0.3266
8,2.26372841431867,0.3396
9,2.27281747699644,0.3374
10,3.32598774680415,0.334
11,2.88986518803501,0.3365
12,3.59579133338781,0.3366
13,6.01210553224889,0.3395
14,4.48833610561373,0.3261
15,3.57188650439045,0.3395
16,2.27678448511399,0.3353
17,4.14205626393906,0.323
18,1.32021604258389,0.3331
19,4.94961838876353,0.3363
20,1.98433919911393,0.3317
21,3.89343230036834,0.3347
22,4.24217805535599,0.3389
23,2.15870761729841,0.3318
24,4.62449608033786,0.3316
25,2.58393839950152,0.3377
26,0.814943992140781,0.3279
27,3.56077118877502,0.3315
28,2.00229006353329,0.3282
29,2.51843039273859,0.3345
30,4.28049689951724,0.3377
31,4.10219709192882,0.3321
32,3.98924034337308,0.3369
33,2.94638744031331,0.3361
34,3.34903434793949,0.3332
35,3.2333240304301,0.3323
36,3.28487232748903,0.3378
37,0.937082811489238,0.3352
38,2.08251414943376,0.3396
39,1.14924654985781,0.336
40,2.13369962101638,0.3418
41,2.28421780292375,0.3335
42,4.32970821698793,0.3366
43,3.64459862205111,0.328
44,2.78734534365264,0.3364
45,0.315379453854514,0.3189
46,3.14196513714201,0.3331
47,3.21083576548679,0.3349
48,1.46140479079005,0.3297
49,5.0937770279928,0.3309
50,2.91271665497869,0.3338
51,4.26805239224821,0.3387
52,2.92185496548386,0.3293
53,4.05821713249175,0.3281
54,2.02753324081176,0.3288
55,1.8610425321767,0.3351
56,0.396742377409926,0.3282
57,3.85517684050599,0.3321
58,3.73695259178227,0.3328
59,3.17908611244338,0.3402
60,4.50177107131776,0.3421
61,1.60338988117955,0.3243
62,2.38249936363697,0.329
63,3.68952287595694,0.3404
64,3.4396060339171,0.3331
65,0.980272106764437,0.3212
66,1.23648614420784,0.3283
67,2.06772470633133,0.3372
68,1.72530404827756,0.3363
69,3.48751924096548,0.343
70,2.30691929835291,0.3405
71,2.46917620115391,0.3377
72,1.26315851849195,0.3276
73,3.47757309983709,0.3337
74,3.16872793416588,0.3219
75,2.01621687272766,0.3256
76,3.10400521895757,0.3311
77,4.26008486905293,0.3356
78,4.22018596371608,0.3336
79,3.36231209378019,0.3359
80,3.27271143723154,0.3375
81,3.63199709142858,0.3366
82,3.22802989925203,0.3348
83,1.81352013922263,0.3348
84,3.61694893828603,0.3376
85,4.96569938150819,0.3336
86,5.83681630622912,0.3434
87,1.88835538950524,0.3279
88,2.96764601201296,0.3323
89,2.53131120096339,0.3302
90,3.78615557973817,0.3345
91,3.54384686510568,0.3292
92,4.55322322469107,0.3323
93,3.08429705776867,0.3382
94,3.67113702219217,0.3344
95,1.99083800854002,0.327
96,4.42822172004735,0.3307
97,3.88366445196716,0.3376
98,4.6184994081421,0.3262
99,4.04836415669435,0.3338
100,3.03297990309516,0.3372
101,4.80964532410336,0.336
102,2.47385981198622,0.3361
103,2.37151857430872,0.3314
104,2.46961286510937,0.3296
105,1.4097992988732,0.3352
106,3.95130555837007,0.3362
107,4.15099993164524,0.3261
108,2.57451571201166,0.3372
109,1.54186627873062,0.3364
110,2.83031746855137,0.3408
111,1.87985684429877,0.3333
112,2.39208934444716,0.3351
113,2.87066395761169,0.3383
114,1.73342470997441,0.3318
115,3.21790159543498,0.3406
116,1.44748150284278,0.3354
117,1.75884422012118,0.3336
118,1.09456664316242,0.335
119,4.21099409110788,0.3379
120,4.18054510946536,0.3315
121,3.05344597384792,0.34
122,3.77093080429474,0.3356
123,3.79282405471717,0.3391
124,3.49157636099037,0.3386
125,1.76334181144119,0.3357
126,1.84982866835552,0.3359
127,1.54678157422455,0.3305
128,3.56544554817137,0.3362
129,3.06528621467838,0.3366
130,1.23017400438344,0.3296
131,2.50852155191878,0.3346
132,1.80935863292613,0.3399
133,3.93565158655454,0.3326
134,4.38356363306256,0.3376
135,2.59200038341011,0.3338
136,3.1385281679896,0.3364
137,4.72530519262161,0.34
138,3.13096486194048,0.332
139,1.9636590965245,0.3445
140,4.00245148551268,0.3371
141,2.82226746130992,0.3315
142,2.491581644003,0.3447
143,1.35035989247005,0.3298
144,2.55825936503649,0.3399
145,0.359588312971427,0.3326
146,3.27691958088792,0.3325
147,2.97889166601159,0.3349
148,2.23373158299762,0.3407
149,2.75064891916295,0.334
150,3.05547548146188,0.3232
151,1.50135752617827,0.3252
152,3.50572656816826,0.3262
153,1.36646846978933,0.3378
154,2.86650505125295,0.3289
155,3.45913310809132,0.3343
156,1.95587125292423,0.3353
157,4.17009465859313,0.3358
158,5.35138592219144,0.33
159,2.67476190417009,0.3292
160,3.12697585958426,0.3357
161,2.15445718992985,0.3377
162,2.4596032589574,0.3285
163,1.35757473296666,0.3312
164,4.28483747322044,0.3342
165,3.65260496855442,0.3293
166,2.29617867571324,0.3421
167,0.960051209798567,0.331
168,1.33049018075412,0.3234
169,2.6567727881711,0.3392
170,2.4946843039473,0.3465
171,3.26150848295661,0.3323
172,1.61734989429222,0.3306
173,1.3101984411892,0.3344
174,4.64007896050599,0.3331
175,3.12409865772815,0.3398
176,2.9932901939579,0.3339
177,2.06331901661391,0.3315
178,2.53397484220072,0.3355
179,0.954653762608127,0.328
180,3.01064390585469,0.3381
181,3.32116106356057,0.34
182,3.80031484000275,0.3296
183,2.8989310097566,0.3356
184,2.28299607479959,0.338
185,1.55991691220932,0.3252
186,4.92571604742291,0.3452
187,1.16113446423206,0.3294
188,1.96735837709967,0.3274
189,1.78366731760491,0.3262
190,4.8634956928468,0.3329
191,2.44667603075167,0.33
192,4.66325267128818,0.336
193,4.83895242776035,0.345
194,3.12906815743254,0.3361
195,2.19342820503148,0.3235
196,1.94753095687106,0.3418
197,3.06822798709054,0.3359
198,3.7996924337259,0.3386
199,3.6666620735025,0.3349
200,3.63545626614726,0.3383
201,3.11943674035378,0.3351
202,3.39047822523309,0.3326
203,3.07077746450337,0.3332
204,1.65402793154658,0.3328
205,4.71416255390269,0.335
206,3.600976421874,0.3333
207,1.67866265685037,0.3329
208,1.97394497946844,0.3316
209,2.75236368120397,0.3383
210,3.19252574331039,0.3312
211,3.08197734034019,0.3366
212,2.24379381659297,0.3294
213,4.83332004172167,0.3371
214,3.24964584598325,0.3392
215,4.09102493249908,0.3308
216,1.36971347079932,0.3328
217,1.04252446697866,0.3344
218,2.80836907595434,0.3311
219,1.94323068173135,0.331
220,2.54793575885377,0.3321
221,3.42711761421883,0.342
222,2.47763448458324,0.3343
223,4.29294191894876,0.332
224,2.55175652624947,0.3299
225,2.02149936316186,0.3397
226,4.03333136156484,0.332
227,2.14924678902888,0.3319
228,2.93592616676213,0.3393
229,3.03898658611027,0.3355
230,3.10705010341853,0.3401
231,3.24558745345238,0.3303
232,1.20651290755224,0.3354
233,1.14184697330075,0.3408
234,2.51467475830887,0.3372
235,1.91582752588938,0.3254
236,1.791434712438,0.3274
237,3.90082809633866,0.3313
238,3.2954344130986,0.34
239,2.89686618487729,0.331
240,4.37344489775033,0.3308
241,2.62094240129637,0.3346
242,3.71747254567415,0.3344
243,4.77264862648877,0.3348
244,3.37001517704256,0.3353
245,2.68552312716453,0.3328
246,3.20021744858533,0.3368
247,0.867874723667029,0.3368
248,3.54836119210005,0.3323
249,2.6403086088959,0.3362
250,2.9019957730869,0.3283
251,5.90936190010192,0.3375
252,2.58781001687276,0.3367
253,4.52580811150427,0.3362
254,2.41762170866726,0.333
255,2.37489135605287,0.3333
256,4.73633097941389,0.3342
257,3.72920716937432,0.3402
258,4.17369843967902,0.3383
259,1.71321762651316,0.324
260,2.83458673270217,0.334
261,4.34058172233605,0.335
262,1.58234985225783,0.3376
263,3.39753994169901,0.3322
264,0.225304211715763,0.3206
265,3.66523711222779,0.3331
266,2.44008236910975,0.3396
267,2.76755992695943,0.3345
268,3.33112680428419,0.3429
269,1.17283162768125,0.3251
270,1.42023889118101,0.3273
271,2.66678237900979,0.3331
272,2.24560010519498,0.3306
273,5.03321140263293,0.3399
274,3.98753440915155,0.331
275,1.83152336643871,0.3382
276,1.13228690316516,0.3362
277,1.29205645664253,0.3284
278,4.13921477365343,0.3426
279,3.07900314182896,0.3343
280,2.29549703522669,0.3331
281,1.43440349788018,0.3306
282,2.19679217898005,0.3277
283,2.4320335626797,0.3395
284,5.50117653010407,0.332
285,2.70846470124775,0.3252
286,2.70893534757206,0.3293
287,3.4321141590165,0.3328
288,2.37529755648298,0.342
289,2.75999065305523,0.3312
290,3.63954428483127,0.3417
291,1.61380410055267,0.3364
292,3.11498155939276,0.3363
293,1.71482761902153,0.3264
294,3.04268777383761,0.3376
295,3.44519890120908,0.3327
296,0.67939424951911,0.328
297,3.20744683591509,0.3275
298,2.89354068981365,0.3306
299,3.70755008983475,0.3371
300,3.41865137324707,0.3356
301,2.39497790066643,0.3311
302,3.45552907335924,0.3366
303,2.56311086663835,0.3394
304,1.03427311943829,0.3285
305,3.55664905187383,0.3326
306,2.85093867952486,0.3306
307,2.46123844947064,0.331
308,2.84195128259523,0.3321
309,1.9796210562011,0.3328
310,4.38165129736651,0.3378
311,4.48216192436011,0.3396
312,2.7168347375579,0.3371
313,2.98548698115748,0.3389
314,2.16854079517819,0.3303
315,3.41207527546649,0.3291
316,3.04941086034254,0.3432
317,5.44063264679405,0.333
318,2.34332004071617,0.3307
319,3.21941257190803,0.3348
320,3.77939681463281,0.3266
321,2.99771185475455,0.3281
322,4.56646446839812,0.3312
323,2.02919051963457,0.3329
324,1.88583981504637,0.3238
325,2.74451301949777,0.3337
326,0.991657214792367,0.3305
327,3.90576848507311,0.3404
328,2.31975657127742,0.3321
329,3.76055691478309,0.3355
330,3.74067431942836,0.3352
331,4.12126277776454,0.3396
332,0.621037404120208,0.3268
333,3.59168038932192,0.3404
334,3.25539953445423,0.3334
335,2.7191200451109,0.3263
336,3.83078224433214,0.3338
337,3.74429350630933,0.3373
338,3.27516245613714,0.3329
339,1.68377916955402,0.3391
340,2.42370476117931,0.3307
341,2.72103374085703,0.3355
342,4.75629303618604,0.3298
343,3.15627254672231,0.3317
344,1.10899288793126,0.3327
345,3.87592565310326,0.3326
346,3.73594679140285,0.3329
347,2.26244416568073,0.331
348,1.89996213677386,0.3349
349,0.70626772975738,0.3281
350,4.36039382955248,0.3355
351,2.61209275096082,0.3301
352,2.75822253513507,0.333
353,2.95798286389973,0.3365
354,1.77431593361075,0.3352
355,3.82609514008688,0.3387
356,2.38092215719013,0.3343
357,2.5538176430753,0.3318
358,3.86555461106967,0.331
359,5.10636483122684,0.34
360,2.3994630903232,0.3338
361,1.05709314253579,0.3231
362,4.75176296968616,0.3378
363,3.15053659134863,0.3374
364,0.640939115926212,0.3363
365,1.67620569282004,0.3332
366,6.28616995921647,0.3356
367,3.01654562557093,0.3332
368,2.85637576023322,0.3376
369,3.7114342181017,0.33
370,1.99419665306632,0.3308
371,3.2693153076143,0.3363
372,4.22946119450159,0.3414
373,2.64831943268369,0.3356
374,2.25766334840487,0.3354
375,3.33603433334842,0.3288
376,4.03025034676842,0.3374
377,0.906409265856742,0.3296
378,4.50578302274027,0.3358
379,4.24921232428402,0.3386
380,2.48181562835613,0.3336
381,2.30167044449913,0.333
382,4.16515767907423,0.3375
383,1.80255168085107,0.3319
384,2.11191272338085,0.3365
385,2.07391348898596,0.3318
386,2.98140519220042,0.3335
387,3.47413922506886,0.3389
388,3.76831360280807,0.3303
389,2.2295742405584,0.325
390,3.20434192972777,0.33
391,3.37485173426112,0.3402
392,0.453699415369488,0.3211
393,1.70813247692705,0.3326
394,2.32515749220237,0.3354
395,3.07371754431048,0.3385
396,4.14877013181859,0.3326
397,4.61168936443009,0.3434
398,2.17936942818242,0.3247
399,2.46456292871716,0.3382
400,4.15914798966623,0.335
401,3.16196939652801,0.3484
402,1.82965264990557,0.3297
403,3.5023626618268,0.3415
404,2.41836893328253,0.3415
405,1.57635923216364,0.3363
406,2.54514500695689,0.3412
407,3.75205113254333,0.3301
408,1.34171872115466,0.3342
409,5.23950674487487,0.33
410,2.12273349167962,0.3431
411,2.42657649984245,0.3371
412,2.16174284786362,0.331
413,0.877797736531714,0.3354
414,5.74840609292916,0.3309
415,2.7778023218004,0.3343
416,3.27962155087784,0.3406
417,1.08099510341024,0.3287
418,3.0949577124258,0.3297
419,2.03346966091426,0.3407
420,4.08452903686735,0.3398
421,1.92527638056498,0.333
422,3.14593988542959,0.3317
423,2.08858476592197,0.3336
424,3.06315603988003,0.3317
425,2.67097844334027,0.3326
426,2.57218912036547,0.3399
427,4.39304654333749,0.3375
428,2.45585883145834,0.3332
429,2.98960385335656,0.3343
430,3.53492279962815,0.3303
431,4.40636079839118,0.3334
432,2.09947621959707,0.3397
433,2.44367367547823,0.3339
434,3.53832841043894,0.3326
435,3.29776985040602,0.331
436,3.39293719409922,0.3401
437,1.59010280130571,0.33
438,2.69941185240942,0.3348
439,4.25701909993452,0.3372
440,3.11007811764176,0.3333
441,3.19755138206491,0.3347
442,3.20197749523902,0.3237
443,0.839306409771203,0.3358
444,3.23711680441748,0.3341
445,2.69096357307614,0.3393
446,2.79975272708645,0.332
447,5.18739611324967,0.3297
448,0.142317755688122,0.3239
449,3.13993386520196,0.3363
450,3.48066574551474,0.3308
451,0.793772979219272,0.334
452,3.86697683330309,0.338
453,4.32472169210702,0.3319
454,2.24889981972877,0.336
455,3.62144635105411,0.3374
456,3.30416873304556,0.3333
457,2.53905464353827,0.3301
458,3.08825680345646,0.3322
459,3.04523482197081,0.3408
460,2.79396246660292,0.3337
461,2.64644318765531,0.3331
462,3.28813561422968,0.3437
463,3.79151773798239,0.3328
464,4.44871919547581,0.333
465,1.52942568206357,0.3281
466,4.06987411412096,0.3291
467,5.64969627321436,0.3419
468,2.19927479883922,0.3413
469,2.83918684835833,0.3337
470,0.759271496905306,0.3228
471,4.33652085665128,0.3445
472,2.94849142910396,0.336
473,3.99259736036565,0.3383
474,5.04691093936444,0.3303
475,2.60541903133429,0.3282
476,2.51314467168549,0.3404
477,1.19371673086305,0.335
478,3.76535790405824,0.3403
479,2.92669049524661,0.3408
480,1.21943417505692,0.3352
481,1.72084546379953,0.327
482,2.40098352318463,0.3309
483,3.83053147455445,0.3344
484,2.78996581258393,0.3273
485,2.62666125908025,0.3368
486,2.33442029414424,0.334
487,3.62942368036446,0.3434
488,3.46583720814487,0.3419
489,2.32830746299456,0.342
490,3.55201825601044,0.3298
491,4.59736823342226,0.3384
492,3.02483497325676,0.336
493,1.69076218582958,0.3342
494,3.22355586229028,0.3294
495,3.84010977103288,0.3401
496,1.6260944248121,0.336
497,2.66344720988048,0.3364
498,2.63746183595444,0.3349
499,1.39946353712994,0.3306
500,4.49475623520716,0.3342
501,2.91520336074825,0.3318
