"Lot","temp","var_temp_CRR"
1,4.66139911140498,0.3309
2,5.12363057358387,0.3307
3,3.1811224055965,0.3383
4,4.18162871151988,0.3397
5,4.03957606218698,0.3369
6,4.43560784832171,0.333
7,3.51406366948598,0.3267
8,3.93978605286351,0.3394
9,3.9461844862247,0.3376
10,4.68442706980863,0.3329
11,4.37925850256612,0.3355
12,4.87301924708464,0.3365
13,6.55960740447573,0.3389
14,5.49633577486979,0.3257
15,4.85631428691989,0.3392
16,3.94897690342264,0.3359
17,5.25458311859029,0.3226
18,3.26719859082493,0.3348
19,5.81828460775402,0.3355
20,3.74265681294761,0.3312
21,5.08095627164467,0.3343
22,5.32448999878624,0.3375
23,3.86579491699462,0.3323
24,5.59137696349205,0.3314
25,4.16481348390512,0.3376
26,2.88565269718336,0.3312
27,4.84854651323071,0.3314
28,3.75535309052444,0.3278
29,4.11883481627545,0.3347
30,5.35124316724839,0.3378
31,5.22675074481827,0.3321
32,5.14787003485439,0.336
33,4.41883846628242,0.335
34,4.70054134704856,0.3329
35,4.61962578397815,0.3318
36,4.6556764916074,0.3374
37,2.98118070767301,0.3395
38,3.81203681026852,0.3392
39,3.14142081413817,0.3384
40,3.84815828288492,0.3416
41,3.95420890293953,0.3335
42,5.38559982790364,0.3363
43,4.90712396459557,0.3279
44,4.30743968762496,0.3359
45,2.42544549177875,0.3264
46,4.55571902984994,0.3334
47,4.6038966848713,0.3344
48,3.36962098621261,0.3309
49,5.91888329307675,0.3304
50,4.39526162414747,0.3338
51,5.34255485469028,0.3378
52,4.40166078731022,0.3282
53,5.19603957183974,0.3279
54,3.77319889235883,0.3291
55,3.65530622128732,0.3357
56,2.51528111744012,0.3329
57,5.05423571482922,0.3317
58,4.97164937343563,0.3318
59,4.58168793707594,0.3404
60,5.50571392762117,0.3418
61,3.4716945645218,0.3245
62,4.02334042868143,0.3282
63,4.93851269340369,0.3409
64,4.76386027942672,0.3329
65,3.01429644305785,0.3228
66,3.20588543599206,0.329
67,3.80159373639457,0.3373
68,3.55878863320083,0.3361
69,4.79735103126087,0.3427
70,3.97018445714959,0.3405
71,4.08424719003473,0.3382
72,3.22547079744096,0.3289
73,4.79039909591082,0.3329
74,4.57444193939266,0.3217
75,3.76519988295975,0.3252
76,4.52915977551457,0.3305
77,5.33699216210457,0.3357
78,5.30913529540896,0.3337
79,4.7098247573363,0.3357
80,4.64717216803202,0.3377
81,4.89831877966804,0.3365
82,4.61592297707359,0.3352
83,3.6215620046058,0.335
84,4.88780377589881,0.3364
85,5.82950678038726,0.333
86,6.43731908022183,0.3436
87,3.67467977967086,0.3287
88,4.43372220250021,0.3331
89,4.12787756942295,0.3297
90,5.00602225378518,0.3342
91,4.8367188670396,0.3293
92,5.54162880384907,0.3321
93,4.51536921613045,0.3379
94,4.9256667348597,0.3341
95,3.74725385851033,0.3263
96,5.45437235548218,0.3309
97,5.07413378870077,0.3371
98,5.5871913996554,0.3261
99,5.18915903990845,0.3337
100,4.47945578879925,0.3367
101,5.72060023950103,0.3357
102,4.08753682072205,0.3356
103,4.01562042011463,0.3315
104,4.08455389610571,0.3293
105,3.33230733821959,0.3366
106,5.12137679646783,0.3355
107,5.26082803446701,0.3255
108,4.15820141689729,0.3369
109,3.42756117101134,0.3377
110,4.33754798382543,0.3402
111,3.66865312407334,0.3339
112,4.03008187738213,0.3353
113,4.36581028826768,0.338
114,3.56457509555723,0.3322
115,4.60883889802219,0.3401
116,3.35956626061761,0.3372
117,3.58267728231957,0.3335
118,3.10065105351554,0.336
119,5.30271750861865,0.3376
120,5.28145755242197,0.3315
121,4.49377947407839,0.3394
122,4.99538661058348,0.3352
123,5.01068060346346,0.3386
124,4.80018674423453,0.3385
125,3.58587853235391,0.3361
126,3.64734777739366,0.3359
127,3.43109218369654,0.33
128,4.8518131410192,0.336
129,4.50206563479157,0.3362
130,3.20124254449682,0.3306
131,4.11187779242405,0.335
132,3.61860477537382,0.3403
133,5.11044386542505,0.3321
134,5.42319710650461,0.3374
135,4.17047033244719,0.3342
136,4.55331444630343,0.3358
137,5.66173750919422,0.3398
138,4.54802288037842,0.332
139,3.72802396370905,0.3442
140,5.15709626223421,0.3371
141,4.33190831293758,0.3321
142,4.09998281735203,0.3439
143,3.28915865162273,0.3307
144,4.14679287804723,0.3402
145,2.47560072487529,0.3397
146,4.65011503023846,0.3322
147,4.4415950412135,0.3347
148,3.91866359107417,0.3407
149,4.28172258186909,0.3332
150,4.49519981225245,0.3222
151,3.39842470268473,0.3268
152,4.81007679706716,0.3258
153,3.30087170147259,0.3387
154,4.36289728993555,0.3288
155,4.77750990716325,0.3335
156,3.72251165054654,0.3355
157,5.27416073732097,0.3347
158,6.09863682277634,0.3294
159,4.22852190518418,0.3289
160,4.54523197183092,0.3356
161,3.86279785409059,0.3379
162,4.07752298270715,0.3286
163,3.2944066433184,0.3325
164,5.35427357877795,0.334
165,4.91271820914255,0.3292
166,3.96262660943768,0.3419
167,2.99882923092835,0.3336
168,3.2746896443655,0.3246
169,4.21590669873443,0.3387
170,4.1021615991381,0.3458
171,4.63933748100596,0.3314
172,3.48169039500529,0.3312
173,3.25988815639035,0.3366
174,5.60225344521673,0.3334
175,4.54321891101477,0.3396
176,4.45167457919203,0.3338
177,3.79848224444882,0.3319
178,4.12974740882042,0.3359
179,2.99468973151376,0.3308
180,4.46382204459238,0.3376
181,4.68105210728659,0.3397
182,5.01591333239927,0.3293
183,4.38560760486977,0.3355
184,3.95334901449787,0.338
185,3.44052379176262,0.3259
186,5.80160412490655,0.3443
187,3.15024496722646,0.3307
188,3.73064200598713,0.3277
189,3.6003396224014,0.3269
190,5.75818213460046,0.3319
191,4.06844168245271,0.33
192,5.61842795210268,0.3361
193,5.74105364657272,0.3439
194,4.54669585449765,0.3355
195,3.89026959826841,0.3233
196,3.71660719912987,0.3414
197,4.50412431797869,0.3357
198,5.01547854935448,0.3381
199,4.92254008368035,0.3339
200,4.90073586123539,0.3381
201,4.5399571139952,0.3347
202,4.72951664584888,0.3327
203,4.50590845028576,0.3321
204,3.50792337908474,0.3338
205,5.65396062112545,0.3361
206,4.87664254253619,0.3327
207,3.52551979434829,0.3329
208,3.73530290957131,0.3314
209,4.2829244238987,0.3384
210,4.59108917869181,0.3311
211,4.51374595422545,0.3352
212,3.92574994724051,0.3295
213,5.73712283268963,0.3367
214,4.6310411694881,0.3383
215,5.21894937453766,0.3307
216,3.30322944382233,0.3331
217,3.06153986107974,0.3351
218,4.3221708039361,0.3312
219,3.71356239772894,0.3311
220,4.13954709115737,0.3316
221,4.75513041931922,0.3423
222,4.09018793475025,0.334
223,5.35993174106569,0.3319
224,4.14222882936917,0.3301
225,3.76893405903018,0.34
226,5.17866118641008,0.3317
227,3.85912361333152,0.3321
228,4.41151370349016,0.3389
229,4.48365983485307,0.3352
230,4.53129030960481,0.3383
231,4.62820280512516,0.3302
232,3.18381035522291,0.3359
233,3.13592141370136,0.341
234,4.11619804647151,0.3364
235,3.69415221621092,0.3257
236,3.6058633940554,0.3274
237,5.08612190311381,0.3302
238,4.66306250383315,0.3389
239,4.38416156276481,0.3306
240,5.41613319127046,0.3312
241,4.1907751837575,0.3348
242,4.95803999331188,0.3337
243,5.69477981330336,0.3348
244,4.71521038128809,0.3347
245,4.23606767381833,0.3323
246,4.59646946866585,0.3362
247,2.92743058873848,0.3385
248,4.83987376621505,0.3319
249,4.20435949070758,0.3358
250,4.38775389901306,0.3278
251,6.48793016172754,0.3366
252,4.16753012429764,0.3366
253,5.52249253644121,0.3359
254,4.04802695887719,0.3323
255,4.01799174279918,0.333
256,5.66943279258276,0.3336
257,4.9662382269102,0.3401
258,5.27667701285079,0.3376
259,3.55017315034929,0.324
260,4.34053884388421,0.3328
261,5.39319092122104,0.3343
262,3.45661682048958,0.338
263,4.73445351109494,0.332
264,2.30875005585305,0.3309
265,4.92154445662307,0.3329
266,4.06380923318424,0.3399
267,4.29357462413563,0.334
268,4.6880204054924,0.343
269,3.15891463688688,0.3269
270,3.33986627099308,0.3282
271,4.22292630619767,0.3328
272,3.92702192631545,0.3305
273,5.87661936440444,0.3391
274,5.14667865571242,0.3308
275,3.63435107781015,0.3384
276,3.12880835085917,0.3382
277,3.2466322293697,0.3295
278,5.25259903601313,0.3425
279,4.51166468733855,0.3332
280,3.96214692551268,0.3334
281,3.35011364297538,0.3309
282,3.89264018338689,0.3277
283,4.05815404552932,0.3396
284,6.20314991138948,0.3322
285,4.25215249883682,0.3246
286,4.25248245370401,0.3301
287,4.75862321684666,0.3328
288,4.01827732670063,0.3426
289,4.28826986361977,0.3311
290,4.90359232474833,0.3412
291,3.4791520969862,0.3366
292,4.53683991335967,0.3359
293,3.55132101268674,0.3274
294,4.48625022668558,0.3372
295,4.76776981463486,0.3327
296,2.77518589588517,0.3299
297,4.60152625036581,0.3269
298,4.38183261505937,0.3302
299,4.95110768138783,0.3362
300,4.74921206190913,0.3352
301,4.03211230328947,0.3303
302,4.7749906955265,0.3356
303,4.15019776952891,0.3396
304,3.05530821399841,0.3317
305,4.84566577503255,0.3319
306,4.3519936760099,0.3305
307,4.0786716134954,0.3305
308,4.3456979657469,0.3319
309,3.7393189407347,0.3329
310,5.42186210443015,0.3377
311,5.49202591466631,0.3392
312,4.25802031050613,0.3373
313,4.44621209949912,0.3385
314,3.87272771070506,0.33
315,4.74461493340973,0.3286
316,4.49095549175949,0.3432
317,6.16090734354678,0.3324
318,3.99579117749534,0.3309
319,4.60989574029938,0.3343
320,5.00130078222849,0.3252
321,4.45476979200949,0.3279
322,5.55087131436818,0.3306
323,3.77437018951686,0.3324
324,3.67289602801803,0.3236
325,4.27742195130081,0.3337
326,3.02297758858796,0.3319
327,5.08957251425637,0.3404
328,3.97921633629079,0.3318
329,4.98813952934356,0.3341
330,4.97424944157622,0.3343
331,5.24006384378489,0.3386
332,2.72559856347122,0.3295
333,4.87014652892365,0.3397
334,4.63506513345931,0.333
335,4.25962237007507,0.3261
336,5.03719590084763,0.3338
337,4.97677785784387,0.3367
338,4.64888623242392,0.3323
339,3.52917228032029,0.3394
340,4.0523016488403,0.3295
341,4.26096390225363,0.335
342,5.68336488962686,0.3293
343,4.56572852127789,0.3307
344,3.1114377351495,0.3347
345,5.06872845752866,0.3324
346,4.97094669989613,0.3325
347,3.9388819172472,0.3313
348,3.68290840292596,0.3349
349,2.79755896300271,0.3316
350,5.40702212129568,0.3354
351,4.18456700588823,0.3293
352,4.28703068225005,0.3332
353,4.42695693052498,0.3369
354,3.5936875525416,0.336
355,5.03392185359136,0.3384
356,4.02223163599495,0.3335
357,4.14367546055758,0.3313
358,5.0614844885978,0.3303
359,5.92766718410913,0.3394
360,4.03526491189162,0.3335
361,3.07252145011712,0.3247
362,5.68020323888207,0.3381
363,4.56171569454893,0.3373
364,2.74267639083174,0.3388
365,3.52376559487044,0.3335
366,6.75079652902122,0.3346
367,4.46795300305126,0.333
368,4.35580223083249,0.3361
369,4.9538213366473,0.329
370,3.74962939858778,0.3309
371,4.64479714182324,0.3348
372,5.31561122636289,0.3402
373,4.20997807766144,0.3355
374,3.93551599367355,0.3353
375,4.69145180547707,0.3287
376,5.17650959852617,0.3368
377,2.9574697802115,0.332
378,5.50851441549731,0.3356
379,5.32940120296538,0.3384
380,4.09312442208454,0.334
381,3.966491125953,0.3328
382,5.27071356516398,0.3367
383,3.61376683380118,0.3324
384,3.83278727740883,0.3364
385,3.8059640901571,0.3313
386,4.44335465374052,0.3327
387,4.78799892591607,0.3385
388,4.99355827449642,0.3301
389,3.91573547952034,0.3246
390,4.59935445774635,0.3293
391,4.71859181449133,0.3394
392,2.57272074720268,0.3275
393,3.54654718174365,0.3328
394,3.98301582335695,0.335
395,4.50796590587333,0.338
396,5.25927108211661,0.332
397,5.58243809849162,0.3427
398,3.88036109907872,0.3236
399,4.0810068207191,0.3385
400,5.26651736626861,0.3347
401,4.56971391295542,0.3478
402,3.6330224846336,0.3299
403,4.80772567788612,0.3408
404,4.04855206380379,0.3411
405,3.45232100652147,0.3371
406,4.13758825125914,0.3416
407,4.98219739816775,0.3292
408,3.2828691235855,0.3352
409,6.02057222240632,0.3301
410,3.84042221862522,0.3431
411,4.05431958835916,0.3365
412,3.86793499478138,0.3307
413,2.93519435185505,0.3377
414,6.3756389832594,0.3305
415,4.30075240576584,0.3338
416,4.65200456796983,0.3406
417,3.09048236968853,0.3307
418,4.52282901112099,0.329
419,3.77739433055528,0.3405
420,5.21441333352074,0.3392
421,3.7008464931819,0.3327
422,4.55849982062224,0.3314
423,3.81632254795658,0.3338
424,4.50057490162428,0.3308
425,4.22586881182719,0.333
426,4.15656873009691,0.3403
427,5.42981709860504,0.337
428,4.07489266178084,0.3332
429,4.44909405445373,0.3344
430,4.83048207585439,0.3297
431,5.43911165732592,0.333
432,3.82401052085296,0.3401
433,4.06633238215447,0.3343
434,4.83286217988131,0.3326
435,4.66469563345103,0.3303
436,4.73123572747582,0.3393
437,3.46217451984962,0.3299
438,4.24580564393862,0.3344
439,5.3348517206936,0.336
440,4.53340901613366,0.3348
441,4.59460459020741,0.3343
442,4.59770058945332,0.3234
443,2.90496116252098,0.3388
444,4.62227847890467,0.3333
445,4.23988230642488,0.3385
446,4.31613362690037,0.332
447,5.98421053497667,0.3295
448,2.16959005115966,0.3362
449,4.55429790821941,0.3361
450,4.79256074186432,0.3305
451,2.86875491472004,0.3346
452,5.06247788904589,0.3371
453,5.38211857432591,0.3311
454,3.92934548661383,0.3363
455,4.8909464057692,0.3371
456,4.66917020321235,0.3326
457,4.13331324202336,0.329
458,4.51814008334144,0.3321
459,4.48803283580455,0.3401
460,4.31207642768041,0.333
461,4.2086621561707,0.3326
462,4.65795851484941,0.3435
463,5.00976806269606,0.3325
464,5.46868102501704,0.3319
465,3.41862004052283,0.3286
466,5.20417977882157,0.3281
467,6.30677170332539,0.3416
468,3.89438960349523,0.3417
469,4.34376140765038,0.3327
470,2.84095993490093,0.3259
471,5.39035592726219,0.3446
472,4.42031159259025,0.3351
473,5.15021447912908,0.3378
474,5.88617927616504,0.33
475,4.17988500721132,0.3278
476,4.11512377268349,0.3401
477,3.1743635656981,0.3361
478,4.99149346051109,0.3398
479,4.40504678786678,0.3405
480,3.19333564322107,0.3363
481,3.55561089653963,0.3277
482,4.03633357951338,0.3306
483,5.03702073310948,0.3338
484,4.3092759194781,0.3265
485,4.19478684142199,0.3372
486,3.98953152790912,0.3332
487,4.89652061119421,0.3431
488,4.7821960021389,0.3422
489,3.98523167845551,0.3415
490,4.84242953409116,0.3295
491,5.57244211115365,0.3383
492,4.47375503283859,0.336
493,3.53415600056078,0.3342
494,4.61279371130659,0.329
495,5.0437113208084,0.3398
496,3.48794853005983,0.3359
497,4.22058744580259,0.3356
498,4.20236275927771,0.3344
499,3.32481807465873,0.3313
500,5.50081729785182,0.3339
501,4.39700298398591,0.3308
