"Lot","temp","var_temp_CRR"
502,3.63899804230531,0.3377
503,4.35053014676325,0.3377
504,4.81175060439996,0.3418
505,3.61792663777186,0.3356
506,4.47034826980968,0.3357
507,4.09222582831723,0.3356
508,3.69183820829774,0.3374
509,4.819759361558,0.3263
510,4.75595136253513,0.3391
511,4.27136529244364,0.334
512,3.73268386941827,0.3328
513,4.26846374680346,0.3439
514,5.22286746246571,0.3386
515,3.2287302180226,0.3236
516,3.12480047894646,0.3269
517,5.47558212552991,0.336
518,4.34747742388043,0.3372
519,5.00452341331208,0.3429
520,4.43279360529091,0.3341
521,4.69325107126517,0.3345
522,4.32529889998471,0.3305
523,5.20533120211104,0.3347
524,4.12205568676856,0.3316
525,4.57555475575755,0.3309
526,5.70927443002596,0.3348
527,5.02204660969866,0.3359
528,4.19726387431828,0.337
529,3.57569238443753,0.3313
530,5.51853798764855,0.3392
531,4.79380333615085,0.3412
532,2.96527112521359,0.3345
533,3.85169822015583,0.3349
534,4.58659370583379,0.3348
535,4.55992979044806,0.3284
536,5.0454259231214,0.3356
537,3.84216519610265,0.3287
538,3.99920866259771,0.3306
539,5.18744202267201,0.3285
540,5.2099068817961,0.3352
541,4.33531157939798,0.3324
542,5.17414120735761,0.3358
543,4.23442145338882,0.3299
544,5.09042398512562,0.3305
545,3.41553266363917,0.333
546,3.24565333717532,0.3352
547,6.26815104696399,0.3338
548,3.70381291505961,0.3338
549,2.37745341596935,0.3365
550,4.57131710802677,0.34
551,4.27946004389348,0.3311
552,4.00638474566422,0.3411
553,3.39250346403165,0.337
554,5.09836092204108,0.3387
555,3.62489299167099,0.3354
556,4.04155412490477,0.3399
557,5.84217075481092,0.3316
558,2.64170619102246,0.3268
559,4.45804476608297,0.3372
560,5.62869995155087,0.3301
561,5.29980479964532,0.3333
562,3.90373252979258,0.3317
563,4.91717681369064,0.333
564,4.69833848474552,0.3364
565,5.37024874570084,0.3451
566,4.49705959873735,0.3388
567,4.02868511923976,0.338
568,4.34964538988452,0.3271
569,4.40713819155305,0.3389
570,3.5793069667973,0.336
571,4.549974729714,0.3343
572,4.94195796317325,0.3348
573,4.96222220826703,0.3376
574,4.22959536249031,0.3358
575,4.80185220712038,0.338
576,4.82530859856056,0.3389
577,4.94840828157165,0.3334
578,4.39330602140429,0.3332
579,4.3915756400606,0.337
580,5.13158548097904,0.3337
581,4.24444329542743,0.3397
582,4.1256351238808,0.3252
583,5.12644090423055,0.3349
584,3.36536222282314,0.3319
585,5.3468373682902,0.34
586,4.65518100615385,0.3388
587,3.4239154961924,0.333
588,4.04516210867602,0.3384
589,4.16357600255566,0.3403
590,4.29105428881792,0.3397
591,3.78655522338892,0.3289
592,4.59226248949465,0.327
593,3.81541575453625,0.3396
594,5.16191527955233,0.3358
595,3.90089100749029,0.3388
596,4.18846749260638,0.337
597,3.64195405118137,0.331
598,4.6371238208732,0.3357
599,4.77659958625969,0.3414
600,5.55971103804624,0.3454
601,4.56393122722766,0.3269
602,6.12899672538496,0.3343
603,4.22145734851074,0.3316
604,4.3014050053225,0.3327
605,3.50661615899279,0.3271
606,3.4940323526705,0.3323
607,3.94236989041946,0.3358
608,4.75335800498191,0.3386
609,4.58732125957667,0.3489
610,3.68447799471408,0.3267
611,4.62621733260007,0.3276
612,4.5220877012823,0.3455
613,3.79318485261266,0.3363
614,4.21829019514782,0.3299
615,3.75220593507252,0.3367
616,4.71304205207575,0.3277
617,5.11668218314243,0.3384
618,4.88848153947188,0.3359
619,4.96853844007808,0.3413
620,4.57905973785747,0.3264
621,4.2980925781966,0.3365
622,3.59000730319287,0.3355
623,3.03405955645923,0.3286
624,3.31898148784336,0.3314
625,2.70720936722311,0.3385
626,4.3635875075035,0.3344
627,5.95973969616372,0.3232
628,4.84905733887677,0.3425
629,7.11136706690783,0.3396
630,5.78361788856659,0.3336
631,3.49598083862445,0.3359
632,4.91621025574779,0.3419
633,3.53763018338895,0.3427
634,5.28226651916486,0.3312
635,2.67512491019276,0.3185
636,4.81376698044889,0.3366
637,4.42203121025083,0.3315
638,5.8542768948387,0.3479
639,2.89655024942493,0.3282
640,3.67971870041941,0.3312
641,5.90605655129371,0.3372
642,3.9601801398428,0.3298
643,3.8772935106971,0.3292
644,4.61377424549535,0.3189
645,5.02864275629878,0.3393
646,4.1955434705773,0.3358
647,3.87560094989117,0.327
648,3.76563755991866,0.3279
649,4.6795287882513,0.3375
650,4.72389408466944,0.3347
651,3.23962087297679,0.3357
652,3.02822319824366,0.3312
653,2.19314470997706,0.3304
654,3.8208855178996,0.3443
655,4.69545634828367,0.3354
656,5.77529779176313,0.3283
657,3.82907631659568,0.3269
658,5.13905887081746,0.3295
659,4.20651743053146,0.3328
660,4.32334150546804,0.3341
661,4.43754783652129,0.3446
662,4.28546566154602,0.3335
663,4.94440265190383,0.3383
664,5.94617621133995,0.336
665,3.82116080204568,0.3281
666,3.88361364851296,0.334
667,3.38040697907006,0.324
668,4.46285529120805,0.3308
669,5.23377978319361,0.3364
670,3.9343503101032,0.3309
671,3.89597732959777,0.3334
672,4.00410529937915,0.3367
673,4.67455941837713,0.3288
674,5.10653750398668,0.3342
675,5.48172442420289,0.3376
676,4.40201615415167,0.3436
677,4.29640815037967,0.3331
678,5.81412114296365,0.3344
679,4.7082380494671,0.3399
680,4.2408390342146,0.3305
681,3.79178417933302,0.328
682,4.82209556397813,0.3304
683,2.62357529792365,0.3363
684,4.52412918947053,0.337
685,4.73685455966623,0.3481
686,2.84921674775104,0.3423
687,4.41373227115033,0.329
688,4.47684604152393,0.3373
689,4.90908727519208,0.3385
690,3.31281518166772,0.3338
691,5.30714116934424,0.34
692,4.89489868185024,0.3366
693,3.84924948496169,0.329
694,3.69605631228342,0.3329
695,3.44748953826685,0.3291
696,3.79537929263564,0.3369
697,4.36026879387734,0.3318
698,5.32157565849291,0.3398
699,3.93144873340054,0.3349
700,4.35519416961908,0.3358
701,5.05749882652202,0.3304
702,4.70704781571136,0.3375
703,4.66760162873571,0.3271
704,4.52741992317869,0.3333
705,4.25500762891501,0.3361
706,3.75945358748697,0.3409
707,4.15300203142361,0.3285
708,4.41703587599928,0.3318
709,3.97296315076307,0.3355
710,3.70727007215679,0.3295
711,4.63920970386045,0.3321
712,5.0649340766179,0.3364
713,3.9756488643965,0.3332
714,4.32920703936205,0.3396
715,5.61120909821087,0.3388
716,3.6605272245555,0.3351
717,4.87962763894749,0.3381
718,3.52099044821927,0.3383
719,5.64017029793982,0.335
720,5.24547551835259,0.3369
721,3.10539368386923,0.3288
722,4.76609888743626,0.3345
723,3.6576323339651,0.3242
724,5.24691998079317,0.3354
725,3.35779754527615,0.3317
726,4.10674568031126,0.3386
727,3.65157047600292,0.3295
728,3.89791670112925,0.3381
729,5.53039257368817,0.3328
730,5.19331933794986,0.3335
731,4.10874180679165,0.3396
732,5.64937745700606,0.3401
733,4.2723824172757,0.3353
734,5.60515600149798,0.3336
735,4.72654122676403,0.3312
736,3.21872540464802,0.332
737,5.40008735295774,0.3404
738,4.42392947740219,0.334
739,4.39901128930468,0.3364
740,3.92248786023554,0.3274
741,3.44380349235607,0.3282
742,4.74682906650806,0.3324
743,4.38882684823711,0.3331
744,4.36985904334602,0.3272
745,4.93941849989371,0.3435
746,5.72628647018934,0.3198
747,3.99314909247805,0.3296
748,4.95334977051057,0.3295
749,4.04323321893873,0.3341
750,3.70533925470013,0.3313
751,3.54286242809768,0.3312
752,3.72098422066827,0.3372
753,5.54529251305009,0.3252
754,4.77097128437735,0.3326
755,3.9112781855037,0.3315
756,5.5647464297217,0.3358
757,3.05023590690509,0.322
758,3.40517205614681,0.3375
759,5.09600244430299,0.3451
760,4.8191391187425,0.3329
761,3.60493125792151,0.3268
762,4.86747307483051,0.3382
763,4.45674394702729,0.3353
764,3.7260984616393,0.3346
765,4.12110283097627,0.3324
766,3.43519239605278,0.3322
767,5.29257889579046,0.3315
768,5.07255337010799,0.338
769,3.1670416982561,0.3312
770,4.51916368818133,0.3376
771,4.87599291221767,0.3468
772,3.08399533032274,0.3316
773,4.02634557300905,0.3253
774,4.72179492009291,0.3263
775,4.32060119233317,0.3276
776,3.57085257593671,0.3367
777,3.38533338743513,0.3336
778,3.98990576915626,0.3362
779,5.36313095438604,0.3439
780,6.17153974368735,0.3332
781,3.82727485939205,0.3344
782,4.76052373765916,0.3347
783,3.86854355106206,0.3363
784,4.41262978467304,0.3315
785,4.46041212748213,0.3283
786,4.88186154192339,0.338
787,3.5651947195221,0.3314
788,4.91139996825339,0.3352
789,4.92765937963879,0.3334
790,4.4720933441951,0.3375
791,3.71041810663203,0.332
792,4.49020916968595,0.3332
793,4.13451336410369,0.3264
794,5.23840146913612,0.3356
795,5.05107729777231,0.3398
796,4.33912777305705,0.3282
797,5.1361437202261,0.34
798,4.56916895067831,0.34
799,4.82741574394363,0.3394
800,3.59729107490314,0.3333
801,5.74809366010835,0.3379
802,3.64504065508224,0.3368
803,3.40929721922951,0.3285
804,4.30651008634968,0.3335
805,5.48444615161586,0.3397
806,3.68740408386419,0.3329
807,3.91234936500632,0.3391
808,5.44463941202626,0.3388
809,4.37459710410073,0.3354
810,4.70215190680246,0.3328
811,3.83382472458778,0.3355
812,5.14196471348283,0.3319
813,4.11126772308234,0.342
814,5.19934011246337,0.3315
815,4.5841169307721,0.3353
816,4.1511374574888,0.3369
817,4.74955150733113,0.3335
818,4.71620463400547,0.332
819,5.03041071377368,0.3339
820,4.16128429585369,0.3343
821,4.24750252209766,0.3355
822,3.21115797761517,0.3231
823,4.67711750702233,0.3308
824,4.19976324930801,0.3287
825,4.68290553074025,0.3309
826,4.93172216868953,0.3294
827,4.26672508998873,0.3379
828,4.44814478820755,0.3357
829,3.62854204293461,0.3438
830,5.56923058191878,0.3315
831,5.28637681057991,0.3403
832,5.0256139887814,0.3372
833,4.4822490504105,0.3363
834,4.72524202831788,0.3432
835,4.21101537430483,0.3311
836,4.26584702493356,0.3331
837,4.24914081662224,0.3349
838,4.53801116438984,0.3304
839,3.88695362131395,0.3377
840,4.10350876869117,0.3325
841,3.98132040622257,0.3407
842,4.00855464407549,0.3354
843,4.21442704416024,0.3335
844,4.86146878489019,0.3275
845,4.30513137557597,0.3282
846,5.13259179091379,0.3428
847,5.43311843772487,0.3378
848,4.4776026628001,0.3381
849,3.76094308339637,0.3385
850,4.06027841845418,0.3298
851,5.63253705745431,0.3343
852,3.99646527558705,0.3299
853,5.04820112990552,0.3319
854,3.31448148259391,0.327
855,4.07337666269628,0.3341
856,6.08023901170795,0.3329
857,4.45222208986823,0.3222
858,4.78032589382953,0.3347
859,5.36743008673236,0.3304
860,4.17716943006225,0.3301
861,3.60897599880502,0.3286
862,4.31348552518482,0.3285
863,3.88301814332349,0.3439
864,4.46755895804017,0.3381
865,3.7833962250275,0.3277
866,4.98473763226272,0.3405
867,4.98097243052727,0.3275
868,3.85675018336277,0.3338
869,4.05549755303548,0.3398
870,3.81017099167826,0.3284
871,4.14567314434641,0.3285
872,4.43887963556548,0.336
873,4.37580543028224,0.3399
874,4.606757601101,0.3289
875,4.68924359730089,0.3357
876,4.3169326714303,0.3336
877,5.01971767391621,0.3402
878,4.09876631417694,0.3336
879,4.36909611849566,0.3299
880,4.67046222706601,0.3303
881,4.7709029848722,0.331
882,5.16301972080642,0.3324
883,4.15971810286937,0.3422
884,5.08191082304794,0.3324
885,4.88438565007669,0.3326
886,4.3776570502813,0.3313
887,6.0326624944072,0.3314
888,4.06979668273562,0.3265
889,4.33289994151018,0.3391
890,5.10093746770979,0.3417
891,4.73621549317466,0.3327
892,5.11307492358585,0.3379
893,4.01019352561564,0.3326
894,5.29706738380167,0.3383
895,3.80399705758026,0.3319
896,3.37347937989115,0.3287
897,5.40967819131072,0.3386
898,4.93027134002059,0.34
899,3.46503577284682,0.3332
900,4.01285661852929,0.328
901,4.6431746610914,0.3359
902,4.37246303074478,0.3247
903,1.87603499266864,0.3379
904,4.78494083689982,0.3256
905,3.51638180785708,0.3344
906,3.83626464042947,0.3319
907,3.97770187154713,0.3299
908,3.40147800348403,0.3305
909,5.37558012272443,0.3331
910,4.17424205996623,0.3374
911,4.70455776814009,0.3427
912,4.13175432397881,0.3347
913,4.81694013296538,0.338
914,4.58086454574347,0.3302
915,3.74584081735565,0.333
916,3.78728013381267,0.3366
917,2.94401752689177,0.3319
918,3.9196455864596,0.3293
919,4.35781352718675,0.3327
920,5.18382439511205,0.3414
921,5.11484420015643,0.3299
922,5.0422376434611,0.3293
923,4.29203608069982,0.3329
924,4.80425803683486,0.3325
925,6.06627035997211,0.3371
926,5.86308382822184,0.3408
927,4.61830136546865,0.339
928,4.858184268672,0.3328
929,4.50957071418808,0.3371
930,3.25571287138089,0.3386
931,4.86608330824219,0.3378
932,2.8166953586086,0.3405
933,6.23517512856185,0.3294
934,3.66579635379532,0.3367
935,4.19265593576197,0.3439
936,4.8541048157028,0.3292
937,5.6981972063351,0.3395
938,3.66440320309716,0.3374
939,2.76115874274633,0.3349
940,2.82804935126522,0.3315
941,4.40886141492565,0.3292
942,3.50269078335421,0.3391
943,4.63204534844749,0.3308
944,4.74116951593061,0.3402
945,4.8379504704318,0.3335
946,5.46194976011039,0.3386
947,4.79568021844575,0.3354
948,3.9681161888385,0.3296
949,3.47485438032514,0.3291
950,4.67324621180272,0.3269
951,3.90921272142384,0.3409
952,3.3880519727062,0.3342
953,3.34416471182208,0.3341
954,4.42964696286738,0.333
955,5.23164697874388,0.3364
956,3.33343859052262,0.3325
957,4.93425357850055,0.339
958,4.26332389365786,0.3359
959,4.09639749480278,0.3353
960,4.23829454371352,0.3247
961,3.95757907013339,0.3304
962,5.07731482696869,0.3283
963,5.15567017614802,0.3347
964,6.0051765035318,0.3403
965,4.5357880245725,0.3284
966,4.17527759977866,0.3286
967,3.90632747720825,0.3322
968,3.4856326956695,0.3326
969,3.57184992710416,0.3325
970,5.40144988423062,0.3352
971,4.99975669039846,0.3343
972,4.74046934618683,0.3317
973,2.58568227251667,0.3351
974,5.96692417912707,0.3397
975,4.06175790937535,0.3304
976,4.17134833524499,0.3417
977,4.959725742337,0.3328
978,3.77967569581547,0.3389
979,3.85603531789169,0.3324
980,3.27512663519923,0.3266
981,3.94720808061052,0.3323
982,5.16870531427162,0.3374
983,4.32713613454293,0.3404
984,3.8439943471551,0.3267
985,4.23267661853803,0.3345
986,5.10305589058023,0.3374
987,4.18616474495519,0.3358
988,5.4594850320623,0.3356
989,5.7905466127449,0.329
990,4.62488255715916,0.3426
991,4.00151347370984,0.3255
992,5.31868244037788,0.3284
993,4.42860421578215,0.3409
994,4.86487706400768,0.3307
995,5.53335338335923,0.3307
996,4.27485028063872,0.3227
997,4.83445550484342,0.348
998,5.16941727006847,0.3302
999,5.21568238342442,0.3337
1000,5.448714641512,0.341
