Observation,Strain,Lineage,Serotype,Source,Condition,Phase,Nisin,Temperature,Replicate,Age,Date,Day,Inoculum,Log_CFU,Log_Diff,AgeGroup,Native_Microbiota
1,FSL F2-0310,I,4b,Salmon,BHI,Stationary,Plus,7,1,6,10/19/18,1,5.94,4.71,-1.23,BHI1,1.7
2,FSL L4-0396,II,1/2a,Environment,BHI,Stationary,Plus,7,1,6,10/19/18,1,5.95,4.61,-1.34,BHI1,1.7
3,FSL N1-0061,I,4b,Environment,BHI,Stationary,Plus,7,1,6,10/19/18,1,5.99,4.92,-1.07,BHI1,1.7
4,FSL F2-0237,II,1/2a,Salmon,BHI,Stationary,Plus,7,1,6,10/19/18,1,6,5.05,-0.95,BHI1,1.7
5,FSL L3-0051,I,1/2b,Salmon,BHI,Stationary,Plus,7,1,6,10/19/18,1,5.81,3.85,-1.96,BHI1,1.7
6,FSL L4-0060,I,1/2b,Environment,BHI,Stationary,Plus,7,1,6,10/19/18,1,5.81,4.63,-1.18,BHI1,1.7
7,FSL F2-0310,I,4b,Salmon,BHI,Stationary,Minus,7,1,6,10/19/18,1,5.94,6.48,0.54,BHI1,3.7
8,FSL L4-0396,II,1/2a,Environment,BHI,Stationary,Minus,7,1,6,10/19/18,1,5.95,6.16,0.21,BHI1,3.7
9,FSL N1-0061,I,4b,Environment,BHI,Stationary,Minus,7,1,6,10/19/18,1,5.99,6.45,0.46,BHI1,3.7
10,FSL F2-0237,II,1/2a,Salmon,BHI,Stationary,Minus,7,1,6,10/19/18,1,6,6.36,0.36,BHI1,3.7
11,FSL L3-0051,I,1/2b,Salmon,BHI,Stationary,Minus,7,1,6,10/19/18,1,5.81,6.3,0.49,BHI1,3.7
12,FSL L4-0060,I,1/2b,Environment,BHI,Stationary,Minus,7,1,6,10/19/18,1,5.81,6.2,0.39,BHI1,3.7
13,FSL F2-0310,I,4b,Salmon,BHI,Stationary,Plus,7,1,6,11/2/18,15,5.94,5.98,0.04,BHI1,5.65
14,FSL L4-0396,II,1/2a,Environment,BHI,Stationary,Plus,7,1,6,11/2/18,15,5.95,6.44,0.49,BHI1,5.44
15,FSL N1-0061,I,4b,Environment,BHI,Stationary,Plus,7,1,6,11/2/18,15,5.99,7.7,1.71,BHI1,6.57
16,FSL F2-0237,II,1/2a,Salmon,BHI,Stationary,Plus,7,1,6,11/2/18,15,6,8.3,2.3,BHI1,6.1
17,FSL L3-0051,I,1/2b,Salmon,BHI,Stationary,Plus,7,1,6,11/2/18,15,5.81,5.29,-0.52,BHI1,3.7
18,FSL L4-0060,I,1/2b,Environment,BHI,Stationary,Plus,7,1,6,11/2/18,15,5.81,5.18,-0.63,BHI1,5.89
19,FSL F2-0310,I,4b,Salmon,BHI,Stationary,Minus,7,1,6,11/2/18,15,5.94,8.42,2.48,BHI1,5.7
20,FSL L4-0396,II,1/2a,Environment,BHI,Stationary,Minus,7,1,6,11/2/18,15,5.95,8.86,2.91,BHI1,5.7
21,FSL N1-0061,I,4b,Environment,BHI,Stationary,Minus,7,1,6,11/2/18,15,5.99,8.62,2.63,BHI1,5.7
22,FSL F2-0237,II,1/2a,Salmon,BHI,Stationary,Minus,7,1,6,11/2/18,15,6,8.44,2.44,BHI1,5.7
23,FSL L3-0051,I,1/2b,Salmon,BHI,Stationary,Minus,7,1,6,11/2/18,15,5.81,8.17,2.36,BHI1,5.7
24,FSL L4-0060,I,1/2b,Environment,BHI,Stationary,Minus,7,1,6,11/2/18,15,5.81,9.13,3.32,BHI1,5.7
25,FSL F2-0310,I,4b,Salmon,BHI,Stationary,Plus,7,1,6,11/17/18,30,5.94,5.88,-0.06,BHI1,6.44
26,FSL L4-0396,II,1/2a,Environment,BHI,Stationary,Plus,7,1,6,11/17/18,30,5.95,7.86,1.91,BHI1,6.7
27,FSL N1-0061,I,4b,Environment,BHI,Stationary,Plus,7,1,6,11/17/18,30,5.99,6.54,0.55,BHI1,6.24
28,FSL F2-0237,II,1/2a,Salmon,BHI,Stationary,Plus,7,1,6,11/17/18,30,6,8.26,2.26,BHI1,6.35
29,FSL L3-0051,I,1/2b,Salmon,BHI,Stationary,Plus,7,1,6,11/17/18,30,5.81,4.68,-1.13,BHI1,6.68
30,FSL L4-0060,I,1/2b,Environment,BHI,Stationary,Plus,7,1,6,11/17/18,30,5.81,7.69,1.88,BHI1,5.7
31,FSL F2-0310,I,4b,Salmon,BHI,Stationary,Minus,7,1,6,11/17/18,30,5.94,9.49,3.55,BHI1,6.7
32,FSL L4-0396,II,1/2a,Environment,BHI,Stationary,Minus,7,1,6,11/17/18,30,5.95,9.31,3.36,BHI1,6.7
33,FSL N1-0061,I,4b,Environment,BHI,Stationary,Minus,7,1,6,11/17/18,30,5.99,9.08,3.09,BHI1,6.7
34,FSL F2-0237,II,1/2a,Salmon,BHI,Stationary,Minus,7,1,6,11/17/18,30,6,8.74,2.74,BHI1,6.1
35,FSL L3-0051,I,1/2b,Salmon,BHI,Stationary,Minus,7,1,6,11/17/18,30,5.81,9.09,3.28,BHI1,7.1
36,FSL L4-0060,I,1/2b,Environment,BHI,Stationary,Minus,7,1,6,11/17/18,30,5.81,9.34,3.53,BHI1,6.7
37,FSL F2-0310,I,4b,Salmon,BHI,Stationary,Plus,7,2,18,10/31/18,1,6.05,5.58,-0.47,BHI2,1.7
38,FSL L4-0396,II,1/2a,Environment,BHI,Stationary,Plus,7,2,18,10/31/18,1,5.93,5.6,-0.33,BHI2,1.7
39,FSL N1-0061,I,4b,Environment,BHI,Stationary,Plus,7,2,18,10/31/18,1,6.03,5.45,-0.58,BHI2,1.7
40,FSL F2-0237,II,1/2a,Salmon,BHI,Stationary,Plus,7,2,18,10/31/18,1,5.36,5.12,-0.24,BHI2,1.7
41,FSL L3-0051,I,1/2b,Salmon,BHI,Stationary,Plus,7,2,18,10/31/18,1,5.45,5.08,-0.37,BHI2,1.7
42,FSL L4-0060,I,1/2b,Environment,BHI,Stationary,Plus,7,2,18,10/31/18,1,6.07,4.97,-1.1,BHI2,1.7
43,FSL F2-0310,I,4b,Salmon,BHI,Stationary,Minus,7,2,18,10/31/18,1,6.05,6.15,0.1,BHI2,3.7
44,FSL L4-0396,II,1/2a,Environment,BHI,Stationary,Minus,7,2,18,10/31/18,1,5.93,6.01,0.08,BHI2,3.7
45,FSL N1-0061,I,4b,Environment,BHI,Stationary,Minus,7,2,18,10/31/18,1,6.03,6.46,0.43,BHI2,3.7
46,FSL F2-0237,II,1/2a,Salmon,BHI,Stationary,Minus,7,2,18,10/31/18,1,5.36,6.45,1.09,BHI2,3.7
47,FSL L3-0051,I,1/2b,Salmon,BHI,Stationary,Minus,7,2,18,10/31/18,1,5.45,6.1,0.65,BHI2,3.7
48,FSL L4-0060,I,1/2b,Environment,BHI,Stationary,Minus,7,2,18,10/31/18,1,6.07,6.48,0.41,BHI2,3.7
49,FSL F2-0310,I,4b,Salmon,BHI,Stationary,Plus,7,2,18,11/14/18,15,6.05,8.52,2.47,BHI2,5.7
50,FSL L4-0396,II,1/2a,Environment,BHI,Stationary,Plus,7,2,18,11/14/18,15,5.93,7.15,1.22,BHI2,4.9
51,FSL N1-0061,I,4b,Environment,BHI,Stationary,Plus,7,2,18,11/14/18,15,6.03,8.31,2.28,BHI2,6.21
52,FSL F2-0237,II,1/2a,Salmon,BHI,Stationary,Plus,7,2,18,11/14/18,15,5.36,8.52,3.16,BHI2,5.1
53,FSL L3-0051,I,1/2b,Salmon,BHI,Stationary,Plus,7,2,18,11/14/18,15,5.45,7.99,2.54,BHI2,5.81
54,FSL L4-0060,I,1/2b,Environment,BHI,Stationary,Plus,7,2,18,11/14/18,15,6.07,8.46,2.39,BHI2,5.88
55,FSL F2-0310,I,4b,Salmon,BHI,Stationary,Minus,7,2,18,11/14/18,15,6.05,8.88,2.83,BHI2,5.7
56,FSL L4-0396,II,1/2a,Environment,BHI,Stationary,Minus,7,2,18,11/14/18,15,5.93,9.05,3.12,BHI2,6.1
57,FSL N1-0061,I,4b,Environment,BHI,Stationary,Minus,7,2,18,11/14/18,15,6.03,9.01,2.98,BHI2,5.7
58,FSL F2-0237,II,1/2a,Salmon,BHI,Stationary,Minus,7,2,18,11/14/18,15,5.36,8.95,3.59,BHI2,5.7
59,FSL L3-0051,I,1/2b,Salmon,BHI,Stationary,Minus,7,2,18,11/14/18,15,5.45,8.88,3.43,BHI2,5.7
60,FSL L4-0060,I,1/2b,Environment,BHI,Stationary,Minus,7,2,18,11/14/18,15,6.07,9.19,3.12,BHI2,5.7
61,FSL F2-0310,I,4b,Salmon,BHI,Stationary,Plus,7,2,18,11/29/18,30,6.05,8.69,2.64,BHI2,6.18
62,FSL L4-0396,II,1/2a,Environment,BHI,Stationary,Plus,7,2,18,11/29/18,30,5.93,8.66,2.73,BHI2,6.24
63,FSL N1-0061,I,4b,Environment,BHI,Stationary,Plus,7,2,18,11/29/18,30,6.03,7.07,1.04,BHI2,6.44
64,FSL F2-0237,II,1/2a,Salmon,BHI,Stationary,Plus,7,2,18,11/29/18,30,5.36,8.68,3.32,BHI2,7
65,FSL L3-0051,I,1/2b,Salmon,BHI,Stationary,Plus,7,2,18,11/29/18,30,5.45,6.62,1.17,BHI2,5.86
66,FSL L4-0060,I,1/2b,Environment,BHI,Stationary,Plus,7,2,18,11/29/18,30,6.07,8.27,2.2,BHI2,5.7
67,FSL F2-0310,I,4b,Salmon,BHI,Stationary,Minus,7,2,18,11/29/18,30,6.05,8.97,2.92,BHI2,7.1
68,FSL L4-0396,II,1/2a,Environment,BHI,Stationary,Minus,7,2,18,11/29/18,30,5.93,9.06,3.13,BHI2,7
69,FSL N1-0061,I,4b,Environment,BHI,Stationary,Minus,7,2,18,11/29/18,30,6.03,9.06,3.03,BHI2,6.7
70,FSL F2-0237,II,1/2a,Salmon,BHI,Stationary,Minus,7,2,18,11/29/18,30,5.36,9.1,3.74,BHI2,7.44
71,FSL L3-0051,I,1/2b,Salmon,BHI,Stationary,Minus,7,2,18,11/29/18,30,5.45,8.93,3.48,BHI2,7.3
72,FSL L4-0060,I,1/2b,Environment,BHI,Stationary,Minus,7,2,18,11/29/18,30,6.07,9.13,3.06,BHI2,6.7
73,FSL F2-0310,I,4b,Salmon,BHI,Stationary,Plus,7,3,68,12/20/18,1,6.18,5.28,-0.9,BHI3,1.7
74,FSL L4-0396,II,1/2a,Environment,BHI,Stationary,Plus,7,3,68,12/20/18,1,6.1,5.06,-1.04,BHI3,1.7
75,FSL N1-0061,I,4b,Environment,BHI,Stationary,Plus,7,3,68,12/20/18,1,6.18,4.69,-1.49,BHI3,1.7
76,FSL F2-0237,II,1/2a,Salmon,BHI,Stationary,Plus,7,3,68,12/20/18,1,6.14,4.98,-1.16,BHI3,1.7
77,FSL L3-0051,I,1/2b,Salmon,BHI,Stationary,Plus,7,3,68,12/20/18,1,5.9,4.74,-1.16,BHI3,1.7
78,FSL L4-0060,I,1/2b,Environment,BHI,Stationary,Plus,7,3,68,12/20/18,1,6.09,5.01,-1.08,BHI3,1.7
79,FSL F2-0310,I,4b,Salmon,BHI,Stationary,Minus,7,3,68,12/20/18,1,6.18,5.86,-0.32,BHI3,3.7
80,FSL L4-0396,II,1/2a,Environment,BHI,Stationary,Minus,7,3,68,12/20/18,1,6.1,6.06,-0.04,BHI3,3.7
81,FSL N1-0061,I,4b,Environment,BHI,Stationary,Minus,7,3,68,12/20/18,1,6.18,5.92,-0.26,BHI3,3.7
82,FSL F2-0237,II,1/2a,Salmon,BHI,Stationary,Minus,7,3,68,12/20/18,1,6.14,6.47,0.33,BHI3,3.7
83,FSL L3-0051,I,1/2b,Salmon,BHI,Stationary,Minus,7,3,68,12/20/18,1,5.9,5.87,-0.03,BHI3,3.7
84,FSL L4-0060,I,1/2b,Environment,BHI,Stationary,Minus,7,3,68,12/20/18,1,6.09,6.21,0.12,BHI3,3.7
85,FSL F2-0310,I,4b,Salmon,BHI,Stationary,Plus,7,3,68,1/3/18,15,6.18,5.7,0.42,BHI3,5.7
86,FSL L4-0396,II,1/2a,Environment,BHI,Stationary,Plus,7,3,68,1/3/18,15,6.1,4.88,-1.22,BHI3,5.1
87,FSL N1-0061,I,4b,Environment,BHI,Stationary,Plus,7,3,68,1/3/18,15,6.18,5.4,-0.78,BHI3,5.7
88,FSL F2-0237,II,1/2a,Salmon,BHI,Stationary,Plus,7,3,68,1/3/18,15,6.14,5.4,-0.74,BHI3,6
89,FSL L3-0051,I,1/2b,Salmon,BHI,Stationary,Plus,7,3,68,1/3/18,15,5.9,7.94,2.04,BHI3,5.74
90,FSL L4-0060,I,1/2b,Environment,BHI,Stationary,Plus,7,3,68,1/3/18,15,6.09,8.36,2.27,BHI3,6
91,FSL F2-0310,I,4b,Salmon,BHI,Stationary,Minus,7,3,68,1/3/18,15,6.18,8.69,2.51,BHI3,6.3
92,FSL L4-0396,II,1/2a,Environment,BHI,Stationary,Minus,7,3,68,1/3/18,15,6.1,8.99,2.89,BHI3,5.7
93,FSL N1-0061,I,4b,Environment,BHI,Stationary,Minus,7,3,68,1/3/18,15,6.18,9.03,2.85,BHI3,5.88
94,FSL F2-0237,II,1/2a,Salmon,BHI,Stationary,Minus,7,3,68,1/3/18,15,6.14,9.08,2.94,BHI3,5.7
95,FSL L3-0051,I,1/2b,Salmon,BHI,Stationary,Minus,7,3,68,1/3/18,15,5.9,8.91,3.01,BHI3,5.88
96,FSL L4-0060,I,1/2b,Environment,BHI,Stationary,Minus,7,3,68,1/3/18,15,6.09,8.41,2.32,BHI3,5.7
97,FSL F2-0310,I,4b,Salmon,BHI,Stationary,Plus,7,3,68,1/18/19,30,6.18,6,0.3,BHI3,6.22
98,FSL L4-0396,II,1/2a,Environment,BHI,Stationary,Plus,7,3,68,1/18/19,30,6.1,5,0.12,BHI3,6.81
99,FSL N1-0061,I,4b,Environment,BHI,Stationary,Plus,7,3,68,1/18/19,30,6.18,6.38,0.99,BHI3,7
100,FSL F2-0237,II,1/2a,Salmon,BHI,Stationary,Plus,7,3,68,1/18/19,30,6.14,8.34,2.94,BHI3,6
101,FSL L3-0051,I,1/2b,Salmon,BHI,Stationary,Plus,7,3,68,1/18/19,30,5.9,8.42,0.48,BHI3,6.54
102,FSL L4-0060,I,1/2b,Environment,BHI,Stationary,Plus,7,3,68,1/18/19,30,6.09,7.02,-1.34,BHI3,7.01
103,FSL F2-0310,I,4b,Salmon,BHI,Stationary,Minus,7,3,68,1/18/19,30,6.18,8.32,-0.38,BHI3,6.88
104,FSL L4-0396,II,1/2a,Environment,BHI,Stationary,Minus,7,3,68,1/18/19,30,6.1,8.55,-0.44,BHI3,6.7
105,FSL N1-0061,I,4b,Environment,BHI,Stationary,Minus,7,3,68,1/18/19,30,6.18,8.6,-0.43,BHI3,7
106,FSL F2-0237,II,1/2a,Salmon,BHI,Stationary,Minus,7,3,68,1/18/19,30,6.14,8.62,-0.46,BHI3,7
107,FSL L3-0051,I,1/2b,Salmon,BHI,Stationary,Minus,7,3,68,1/18/19,30,5.9,9.12,0.21,BHI3,7
108,FSL L4-0060,I,1/2b,Environment,BHI,Stationary,Minus,7,3,68,1/18/19,30,6.09,8.85,0.44,BHI3,7.95
109,FSL F2-0310,I,4b,Salmon,BHI,Stationary,Plus,7,4,86,2/6/19,1,5.88,5.93,0.05,BHI4,1.7
110,FSL L4-0396,II,1/2a,Environment,BHI,Stationary,Plus,7,4,86,2/6/19,1,5.91,5.39,-0.51,BHI4,1.7
111,FSL N1-0061,I,4b,Environment,BHI,Stationary,Plus,7,4,86,2/6/19,1,6.05,5.22,-0.83,BHI4,1.7
112,FSL F2-0237,II,1/2a,Salmon,BHI,Stationary,Plus,7,4,86,2/6/19,1,5.91,5.03,-0.89,BHI4,1.7
113,FSL L3-0051,I,1/2b,Salmon,BHI,Stationary,Plus,7,4,86,2/6/19,1,5.89,4.67,-1.21,BHI4,1.7
114,FSL L4-0060,I,1/2b,Environment,BHI,Stationary,Plus,7,4,86,2/6/19,1,5.79,4.2,-1.59,BHI4,1.7
115,FSL F2-0310,I,4b,Salmon,BHI,Stationary,Minus,7,4,86,2/6/19,1,5.88,6.15,0.27,BHI4,3.7
116,FSL L4-0396,II,1/2a,Environment,BHI,Stationary,Minus,7,4,86,2/6/19,1,5.91,6.2,0.3,BHI4,3.7
117,FSL N1-0061,I,4b,Environment,BHI,Stationary,Minus,7,4,86,2/6/19,1,6.05,6.36,0.31,BHI4,3.7
118,FSL F2-0237,II,1/2a,Salmon,BHI,Stationary,Minus,7,4,86,2/6/19,1,5.91,6.07,0.15,BHI4,3.7
119,FSL L3-0051,I,1/2b,Salmon,BHI,Stationary,Minus,7,4,86,2/6/19,1,5.89,6.19,0.3,BHI4,3.7
120,FSL L4-0060,I,1/2b,Environment,BHI,Stationary,Minus,7,4,86,2/6/19,1,5.79,6.39,0.6,BHI4,3.7
121,FSL F2-0310,I,4b,Salmon,BHI,Stationary,Plus,7,4,86,2/20/19,15,5.88,8.36,2.43,BHI4,6.4
122,FSL L4-0396,II,1/2a,Environment,BHI,Stationary,Plus,7,4,86,2/20/19,15,5.91,8.12,2.73,BHI4,4.88
123,FSL N1-0061,I,4b,Environment,BHI,Stationary,Plus,7,4,86,2/20/19,15,6.05,7.67,2.45,BHI4,8.18
124,FSL F2-0237,II,1/2a,Salmon,BHI,Stationary,Plus,7,4,86,2/20/19,15,5.91,8.07,3.04,BHI4,5.7
125,FSL L3-0051,I,1/2b,Salmon,BHI,Stationary,Plus,7,4,86,2/20/19,15,5.89,8.05,3.38,BHI4,5.7
126,FSL L4-0060,I,1/2b,Environment,BHI,Stationary,Plus,7,4,86,2/20/19,15,5.79,7.94,3.74,BHI4,5.7
127,FSL F2-0310,I,4b,Salmon,BHI,Stationary,Minus,7,4,86,2/20/19,15,5.88,9.12,2.97,BHI4,5.7
128,FSL L4-0396,II,1/2a,Environment,BHI,Stationary,Minus,7,4,86,2/20/19,15,5.91,9.11,2.91,BHI4,5.7
129,FSL N1-0061,I,4b,Environment,BHI,Stationary,Minus,7,4,86,2/20/19,15,6.05,9.16,2.8,BHI4,5.7
130,FSL F2-0237,II,1/2a,Salmon,BHI,Stationary,Minus,7,4,86,2/20/19,15,5.91,9,2.93,BHI4,5.7
131,FSL L3-0051,I,1/2b,Salmon,BHI,Stationary,Minus,7,4,86,2/20/19,15,5.89,9.04,2.85,BHI4,5.7
132,FSL L4-0060,I,1/2b,Environment,BHI,Stationary,Minus,7,4,86,2/20/19,15,5.79,9.27,2.88,BHI4,5.7
133,FSL F2-0310,I,4b,Salmon,BHI,Stationary,Plus,7,4,86,3/7/19,30,5.88,8.73,0.37,BHI4,6.76
134,FSL L4-0396,II,1/2a,Environment,BHI,Stationary,Plus,7,4,86,3/7/19,30,5.91,8.95,0.83,BHI4,6.3
135,FSL N1-0061,I,4b,Environment,BHI,Stationary,Plus,7,4,86,3/7/19,30,6.05,8.75,1.08,BHI4,6.65
136,FSL F2-0237,II,1/2a,Salmon,BHI,Stationary,Plus,7,4,86,3/7/19,30,5.91,8.37,0.3,BHI4,6
137,FSL L3-0051,I,1/2b,Salmon,BHI,Stationary,Plus,7,4,86,3/7/19,30,5.89,8.07,0.02,BHI4,6.96
138,FSL L4-0060,I,1/2b,Environment,BHI,Stationary,Plus,7,4,86,3/7/19,30,5.79,8.42,0.48,BHI4,6.4
139,FSL F2-0310,I,4b,Salmon,BHI,Stationary,Minus,7,4,86,3/7/19,30,5.88,9.23,0.11,BHI4,7.24
140,FSL L4-0396,II,1/2a,Environment,BHI,Stationary,Minus,7,4,86,3/7/19,30,5.91,9.12,0.01,BHI4,6.88
141,FSL N1-0061,I,4b,Environment,BHI,Stationary,Minus,7,4,86,3/7/19,30,6.05,8.99,-0.17,BHI4,6.4
142,FSL F2-0237,II,1/2a,Salmon,BHI,Stationary,Minus,7,4,86,3/7/19,30,5.91,9.09,0.09,BHI4,6.7
143,FSL L3-0051,I,1/2b,Salmon,BHI,Stationary,Minus,7,4,86,3/7/19,30,5.89,9.16,0.12,BHI4,6.7
144,FSL L4-0060,I,1/2b,Environment,BHI,Stationary,Minus,7,4,86,3/7/19,30,5.79,9.2,-0.07,BHI4,6.7
145,FSL F2-0310,I,4b,Salmon,NaCl,Stationary,Plus,7,1,5,10/18/18,1,5.55,4.67,-0.88,NaCl1,1.7
