Observation,Strain,Lineage,Serotype,Source,Condition,Phase,Nisin,Temperature,Replicate,Age,Date,Day,Inoculum,Log_CFU,Log_Diff,AgeGroup,Native_Microbiota
146,FSL L4-0396,II,1/2a,Environment,NaCl,Stationary,Plus,7,1,5,10/18/18,1,5.87,3.78,-2.09,NaCl1,1.7
147,FSL N1-0061,I,4b,Environment,NaCl,Stationary,Plus,7,1,5,10/18/18,1,5.79,5.38,-0.41,NaCl1,1.7
148,FSL F2-0237,II,1/2a,Salmon,NaCl,Stationary,Plus,7,1,5,10/18/18,1,5.83,3.95,-1.88,NaCl1,1.7
149,FSL L3-0051,I,1/2b,Salmon,NaCl,Stationary,Plus,7,1,5,10/18/18,1,5.53,2.44,-3.09,NaCl1,1.7
150,FSL L4-0060,I,1/2b,Environment,NaCl,Stationary,Plus,7,1,5,10/18/18,1,5.67,4.58,-1.09,NaCl1,1.7
151,FSL F2-0310,I,4b,Salmon,NaCl,Stationary,Minus,7,1,5,10/18/18,1,5.55,6.22,0.67,NaCl1,3.7
152,FSL L4-0396,II,1/2a,Environment,NaCl,Stationary,Minus,7,1,5,10/18/18,1,5.87,6.43,0.56,NaCl1,3.7
153,FSL N1-0061,I,4b,Environment,NaCl,Stationary,Minus,7,1,5,10/18/18,1,5.79,6.44,0.65,NaCl1,3.7
154,FSL F2-0237,II,1/2a,Salmon,NaCl,Stationary,Minus,7,1,5,10/18/18,1,5.83,6.36,0.53,NaCl1,3.7
155,FSL L3-0051,I,1/2b,Salmon,NaCl,Stationary,Minus,7,1,5,10/18/18,1,5.53,6.39,0.86,NaCl1,3.7
156,FSL L4-0060,I,1/2b,Environment,NaCl,Stationary,Minus,7,1,5,10/18/18,1,5.67,6.23,0.56,NaCl1,3.7
157,FSL F2-0310,I,4b,Salmon,NaCl,Stationary,Plus,7,1,5,11/1/18,15,5.55,7.41,1.86,NaCl1,5.54
158,FSL L4-0396,II,1/2a,Environment,NaCl,Stationary,Plus,7,1,5,11/1/18,15,5.87,7.36,1.49,NaCl1,6.63
159,FSL N1-0061,I,4b,Environment,NaCl,Stationary,Plus,7,1,5,11/1/18,15,5.79,7.13,1.34,NaCl1,5.68
160,FSL F2-0237,II,1/2a,Salmon,NaCl,Stationary,Plus,7,1,5,11/1/18,15,5.83,5.89,0.06,NaCl1,5
161,FSL L3-0051,I,1/2b,Salmon,NaCl,Stationary,Plus,7,1,5,11/1/18,15,5.53,4.88,-0.65,NaCl1,5.1
162,FSL L4-0060,I,1/2b,Environment,NaCl,Stationary,Plus,7,1,5,11/1/18,15,5.67,7.94,2.27,NaCl1,4.7
163,FSL F2-0310,I,4b,Salmon,NaCl,Stationary,Minus,7,1,5,11/1/18,15,5.55,8.74,3.19,NaCl1,5.7
164,FSL L4-0396,II,1/2a,Environment,NaCl,Stationary,Minus,7,1,5,11/1/18,15,5.87,8.89,3.02,NaCl1,6.18
165,FSL N1-0061,I,4b,Environment,NaCl,Stationary,Minus,7,1,5,11/1/18,15,5.79,8.97,3.18,NaCl1,6.18
166,FSL F2-0237,II,1/2a,Salmon,NaCl,Stationary,Minus,7,1,5,11/1/18,15,5.83,8.73,2.9,NaCl1,5.7
167,FSL L3-0051,I,1/2b,Salmon,NaCl,Stationary,Minus,7,1,5,11/1/18,15,5.53,9.13,3.6,NaCl1,6.1
168,FSL L4-0060,I,1/2b,Environment,NaCl,Stationary,Minus,7,1,5,11/1/18,15,5.67,9.13,3.46,NaCl1,5.7
169,FSL F2-0310,I,4b,Salmon,NaCl,Stationary,Plus,7,1,5,11/16/18,30,5.55,7.37,1.82,NaCl1,7.57
170,FSL L4-0396,II,1/2a,Environment,NaCl,Stationary,Plus,7,1,5,11/16/18,30,5.87,8.27,2.4,NaCl1,7
171,FSL N1-0061,I,4b,Environment,NaCl,Stationary,Plus,7,1,5,11/16/18,30,5.79,8.5,2.71,NaCl1,6
172,FSL F2-0237,II,1/2a,Salmon,NaCl,Stationary,Plus,7,1,5,11/16/18,30,5.83,8.23,2.4,NaCl1,6.68
173,FSL L3-0051,I,1/2b,Salmon,NaCl,Stationary,Plus,7,1,5,11/16/18,30,5.53,7.58,2.05,NaCl1,5.85
174,FSL L4-0060,I,1/2b,Environment,NaCl,Stationary,Plus,7,1,5,11/16/18,30,5.67,8.48,2.81,NaCl1,6.24
175,FSL F2-0310,I,4b,Salmon,NaCl,Stationary,Minus,7,1,5,11/16/18,30,5.55,9.18,3.63,NaCl1,7.18
176,FSL L4-0396,II,1/2a,Environment,NaCl,Stationary,Minus,7,1,5,11/16/18,30,5.87,9.08,3.21,NaCl1,6.88
177,FSL N1-0061,I,4b,Environment,NaCl,Stationary,Minus,7,1,5,11/16/18,30,5.79,9.26,3.47,NaCl1,7.4
178,FSL F2-0237,II,1/2a,Salmon,NaCl,Stationary,Minus,7,1,5,11/16/18,30,5.83,8.86,3.03,NaCl1,7
179,FSL L3-0051,I,1/2b,Salmon,NaCl,Stationary,Minus,7,1,5,11/16/18,30,5.53,9.09,3.56,NaCl1,6.88
180,FSL L4-0060,I,1/2b,Environment,NaCl,Stationary,Minus,7,1,5,11/16/18,30,5.67,8.99,3.32,NaCl1,6.88
181,FSL F2-0310,I,4b,Salmon,NaCl,Stationary,Plus,7,2,33,11/15/18,1,6.11,5.45,-0.66,NaCl2,1.7
182,FSL L4-0396,II,1/2a,Environment,NaCl,Stationary,Plus,7,2,33,11/15/18,1,6.02,4.61,-1.41,NaCl2,1.7
183,FSL N1-0061,I,4b,Environment,NaCl,Stationary,Plus,7,2,33,11/15/18,1,6.17,5.07,-1.1,NaCl2,1.7
184,FSL F2-0237,II,1/2a,Salmon,NaCl,Stationary,Plus,7,2,33,11/15/18,1,6.09,4.31,-1.78,NaCl2,1.7
185,FSL L3-0051,I,1/2b,Salmon,NaCl,Stationary,Plus,7,2,33,11/15/18,1,6,4.05,-1.95,NaCl2,1.7
186,FSL L4-0060,I,1/2b,Environment,NaCl,Stationary,Plus,7,2,33,11/15/18,1,6.13,5.32,-0.81,NaCl2,1.7
187,FSL F2-0310,I,4b,Salmon,NaCl,Stationary,Minus,7,2,33,11/15/18,1,6.11,6.54,0.43,NaCl2,3.7
188,FSL L4-0396,II,1/2a,Environment,NaCl,Stationary,Minus,7,2,33,11/15/18,1,6.02,6.69,0.67,NaCl2,3.7
189,FSL N1-0061,I,4b,Environment,NaCl,Stationary,Minus,7,2,33,11/15/18,1,6.17,6.64,0.47,NaCl2,3.7
190,FSL F2-0237,II,1/2a,Salmon,NaCl,Stationary,Minus,7,2,33,11/15/18,1,6.09,6.46,0.37,NaCl2,3.7
191,FSL L3-0051,I,1/2b,Salmon,NaCl,Stationary,Minus,7,2,33,11/15/18,1,6,6.34,0.34,NaCl2,3.7
192,FSL L4-0060,I,1/2b,Environment,NaCl,Stationary,Minus,7,2,33,11/15/18,1,6.13,6.75,0.62,NaCl2,3.7
193,FSL F2-0310,I,4b,Salmon,NaCl,Stationary,Plus,7,2,33,11/30/18,15,6.11,6.72,0.61,NaCl2,4.7
194,FSL L4-0396,II,1/2a,Environment,NaCl,Stationary,Plus,7,2,33,11/30/18,15,6.02,7.19,1.17,NaCl2,5.83
195,FSL N1-0061,I,4b,Environment,NaCl,Stationary,Plus,7,2,33,11/30/18,15,6.17,6.86,0.69,NaCl2,4.7
196,FSL F2-0237,II,1/2a,Salmon,NaCl,Stationary,Plus,7,2,33,11/30/18,15,6.09,7.58,1.49,NaCl2,5.88
197,FSL L3-0051,I,1/2b,Salmon,NaCl,Stationary,Plus,7,2,33,11/30/18,15,6,5.71,-0.29,NaCl2,4.7
198,FSL L4-0060,I,1/2b,Environment,NaCl,Stationary,Plus,7,2,33,11/30/18,15,6.13,8.29,2.16,NaCl2,5.7
199,FSL F2-0310,I,4b,Salmon,NaCl,Stationary,Minus,7,2,33,11/30/18,15,6.11,9.1,2.99,NaCl2,6.7
200,FSL L4-0396,II,1/2a,Environment,NaCl,Stationary,Minus,7,2,33,11/30/18,15,6.02,9.02,3,NaCl2,6.7
201,FSL N1-0061,I,4b,Environment,NaCl,Stationary,Minus,7,2,33,11/30/18,15,6.17,9.26,3.09,NaCl2,6.7
202,FSL F2-0237,II,1/2a,Salmon,NaCl,Stationary,Minus,7,2,33,11/30/18,15,6.09,8.94,2.85,NaCl2,6.7
203,FSL L3-0051,I,1/2b,Salmon,NaCl,Stationary,Minus,7,2,33,11/30/18,15,6,9.26,3.26,NaCl2,6.7
204,FSL L4-0060,I,1/2b,Environment,NaCl,Stationary,Minus,7,2,33,11/30/18,15,6.13,9.37,3.24,NaCl2,6.7
205,FSL F2-0310,I,4b,Salmon,NaCl,Stationary,Plus,7,2,33,12/14/18,30,6.11,8.73,2.62,NaCl2,6.48
206,FSL L4-0396,II,1/2a,Environment,NaCl,Stationary,Plus,7,2,33,12/14/18,30,6.02,8.26,2.24,NaCl2,7
207,FSL N1-0061,I,4b,Environment,NaCl,Stationary,Plus,7,2,33,12/14/18,30,6.17,8.34,2.17,NaCl2,6.1
208,FSL F2-0237,II,1/2a,Salmon,NaCl,Stationary,Plus,7,2,33,12/14/18,30,6.09,8.59,2.5,NaCl2,6
209,FSL L3-0051,I,1/2b,Salmon,NaCl,Stationary,Plus,7,2,33,12/14/18,30,6,8.51,2.51,NaCl2,6.35
210,FSL L4-0060,I,1/2b,Environment,NaCl,Stationary,Plus,7,2,33,12/14/18,30,6.13,8.66,2.53,NaCl2,7
211,FSL F2-0310,I,4b,Salmon,NaCl,Stationary,Minus,7,2,33,12/14/18,30,6.11,9.1,2.99,NaCl2,6.7
212,FSL L4-0396,II,1/2a,Environment,NaCl,Stationary,Minus,7,2,33,12/14/18,30,6.02,9.28,3.26,NaCl2,6.7
213,FSL N1-0061,I,4b,Environment,NaCl,Stationary,Minus,7,2,33,12/14/18,30,6.17,9.26,3.09,NaCl2,6.7
214,FSL F2-0237,II,1/2a,Salmon,NaCl,Stationary,Minus,7,2,33,12/14/18,30,6.09,9.32,3.23,NaCl2,6.7
215,FSL L3-0051,I,1/2b,Salmon,NaCl,Stationary,Minus,7,2,33,12/14/18,30,6,9.36,3.36,NaCl2,7.4
216,FSL L4-0060,I,1/2b,Environment,NaCl,Stationary,Minus,7,2,33,12/14/18,30,6.13,9.32,3.19,NaCl2,6.7
217,FSL F2-0310,I,4b,Salmon,NaCl,Stationary,Plus,7,3,70,12/22/18,1,5.5,4.67,-0.83,NaCl3,1.7
218,FSL L4-0396,II,1/2a,Environment,NaCl,Stationary,Plus,7,3,70,12/22/18,1,5.36,4.08,-1.28,NaCl3,1.7
219,FSL N1-0061,I,4b,Environment,NaCl,Stationary,Plus,7,3,70,12/22/18,1,5.68,5.35,-0.33,NaCl3,1.7
220,FSL F2-0237,II,1/2a,Salmon,NaCl,Stationary,Plus,7,3,70,12/22/18,1,4.77,4.94,0.17,NaCl3,1.7
221,FSL L3-0051,I,1/2b,Salmon,NaCl,Stationary,Plus,7,3,70,12/22/18,1,4.28,4.39,0.11,NaCl3,1.7
222,FSL L4-0060,I,1/2b,Environment,NaCl,Stationary,Plus,7,3,70,12/22/18,1,5.36,5.09,-0.27,NaCl3,1.7
223,FSL F2-0310,I,4b,Salmon,NaCl,Stationary,Minus,7,3,70,12/22/18,1,5.5,6.18,0.68,NaCl3,3.7
224,FSL L4-0396,II,1/2a,Environment,NaCl,Stationary,Minus,7,3,70,12/22/18,1,5.36,6.04,0.68,NaCl3,3.7
225,FSL N1-0061,I,4b,Environment,NaCl,Stationary,Minus,7,3,70,12/22/18,1,5.68,6.75,1.07,NaCl3,3.7
226,FSL F2-0237,II,1/2a,Salmon,NaCl,Stationary,Minus,7,3,70,12/22/18,1,4.77,6.51,1.74,NaCl3,3.7
227,FSL L3-0051,I,1/2b,Salmon,NaCl,Stationary,Minus,7,3,70,12/22/18,1,4.28,5.6,1.32,NaCl3,3.7
228,FSL L4-0060,I,1/2b,Environment,NaCl,Stationary,Minus,7,3,70,12/22/18,1,5.36,6.78,1.42,NaCl3,3.7
229,FSL F2-0310,I,4b,Salmon,NaCl,Stationary,Plus,7,3,70,1/5/19,15,5.5,5.1,-0.4,NaCl3,4.88
230,FSL L4-0396,II,1/2a,Environment,NaCl,Stationary,Plus,7,3,70,1/5/19,15,5.36,8.47,3.11,NaCl3,5.7
231,FSL N1-0061,I,4b,Environment,NaCl,Stationary,Plus,7,3,70,1/5/19,15,5.68,7.81,2.13,NaCl3,5.54
232,FSL F2-0237,II,1/2a,Salmon,NaCl,Stationary,Plus,7,3,70,1/5/19,15,4.77,8.61,3.84,NaCl3,5.68
233,FSL L3-0051,I,1/2b,Salmon,NaCl,Stationary,Plus,7,3,70,1/5/19,15,4.28,8.5,4.22,NaCl3,5.7
234,FSL L4-0060,I,1/2b,Environment,NaCl,Stationary,Plus,7,3,70,1/5/19,15,5.36,8.75,3.39,NaCl3,5.7
235,FSL F2-0310,I,4b,Salmon,NaCl,Stationary,Minus,7,3,70,1/5/19,15,5.5,9.07,3.57,NaCl3,5.7
236,FSL L4-0396,II,1/2a,Environment,NaCl,Stationary,Minus,7,3,70,1/5/19,15,5.36,9.13,3.77,NaCl3,5.7
237,FSL N1-0061,I,4b,Environment,NaCl,Stationary,Minus,7,3,70,1/5/19,15,5.68,9.37,3.69,NaCl3,5.7
238,FSL F2-0237,II,1/2a,Salmon,NaCl,Stationary,Minus,7,3,70,1/5/19,15,4.77,9.44,4.67,NaCl3,6.1
239,FSL L3-0051,I,1/2b,Salmon,NaCl,Stationary,Minus,7,3,70,1/5/19,15,4.28,9.15,4.87,NaCl3,5.7
240,FSL L4-0060,I,1/2b,Environment,NaCl,Stationary,Minus,7,3,70,1/5/19,15,5.36,9.29,3.93,NaCl3,5.7
241,FSL F2-0310,I,4b,Salmon,NaCl,Stationary,Plus,7,3,70,1/20/19,30,5.5,8.84,3.75,NaCl3,6.35
242,FSL L4-0396,II,1/2a,Environment,NaCl,Stationary,Plus,7,3,70,1/20/19,30,5.36,8.38,-0.09,NaCl3,7.3
243,FSL N1-0061,I,4b,Environment,NaCl,Stationary,Plus,7,3,70,1/20/19,30,5.68,9.01,1.2,NaCl3,6.51
244,FSL F2-0237,II,1/2a,Salmon,NaCl,Stationary,Plus,7,3,70,1/20/19,30,4.77,8.77,0.16,NaCl3,6.44
245,FSL L3-0051,I,1/2b,Salmon,NaCl,Stationary,Plus,7,3,70,1/20/19,30,4.28,8.7,0.2,NaCl3,7.3
246,FSL L4-0060,I,1/2b,Environment,NaCl,Stationary,Plus,7,3,70,1/20/19,30,5.36,8.98,0.22,NaCl3,5.88
247,FSL F2-0310,I,4b,Salmon,NaCl,Stationary,Minus,7,3,70,1/20/19,30,5.5,9.26,0.18,NaCl3,6.7
248,FSL L4-0396,II,1/2a,Environment,NaCl,Stationary,Minus,7,3,70,1/20/19,30,5.36,9.28,0.15,NaCl3,6.7
249,FSL N1-0061,I,4b,Environment,NaCl,Stationary,Minus,7,3,70,1/20/19,30,5.68,9.34,-0.03,NaCl3,6.7
250,FSL F2-0237,II,1/2a,Salmon,NaCl,Stationary,Minus,7,3,70,1/20/19,30,4.77,9.37,-0.07,NaCl3,6.7
251,FSL L3-0051,I,1/2b,Salmon,NaCl,Stationary,Minus,7,3,70,1/20/19,30,4.28,9.16,0.01,NaCl3,6.7
252,FSL L4-0060,I,1/2b,Environment,NaCl,Stationary,Minus,7,3,70,1/20/19,30,5.36,9.31,0.02,NaCl3,6.7
253,FSL F2-0310,I,4b,Salmon,NaCl,Stationary,Plus,7,4,101,2/21/19,1,5.92,5.38,-0.54,NaCl4,1.7
254,FSL L4-0396,II,1/2a,Environment,NaCl,Stationary,Plus,7,4,101,2/21/19,1,6.06,4.15,-1.91,NaCl4,1.7
255,FSL N1-0061,I,4b,Environment,NaCl,Stationary,Plus,7,4,101,2/21/19,1,5.96,5.2,-0.76,NaCl4,1.7
256,FSL F2-0237,II,1/2a,Salmon,NaCl,Stationary,Plus,7,4,101,2/21/19,1,6.05,4.83,-1.21,NaCl4,1.7
257,FSL L3-0051,I,1/2b,Salmon,NaCl,Stationary,Plus,7,4,101,2/21/19,1,5.76,3.81,-1.95,NaCl4,1.7
258,FSL L4-0060,I,1/2b,Environment,NaCl,Stationary,Plus,7,4,101,2/21/19,1,6.27,5.73,-0.54,NaCl4,1.7
259,FSL F2-0310,I,4b,Salmon,NaCl,Stationary,Minus,7,4,101,2/21/19,1,5.92,6.33,0.41,NaCl4,3.7
260,FSL L4-0396,II,1/2a,Environment,NaCl,Stationary,Minus,7,4,101,2/21/19,1,6.06,6.41,0.35,NaCl4,3.7
261,FSL N1-0061,I,4b,Environment,NaCl,Stationary,Minus,7,4,101,2/21/19,1,5.96,6.41,0.45,NaCl4,3.7
262,FSL F2-0237,II,1/2a,Salmon,NaCl,Stationary,Minus,7,4,101,2/21/19,1,6.05,6.64,0.6,NaCl4,3.7
263,FSL L3-0051,I,1/2b,Salmon,NaCl,Stationary,Minus,7,4,101,2/21/19,1,5.76,6.44,0.68,NaCl4,3.7
264,FSL L4-0060,I,1/2b,Environment,NaCl,Stationary,Minus,7,4,101,2/21/19,1,6.27,6.89,0.62,NaCl4,3.7
265,FSL F2-0310,I,4b,Salmon,NaCl,Stationary,Plus,7,4,101,3/7/19,15,5.92,8.09,2.71,NaCl4,5.4
266,FSL L4-0396,II,1/2a,Environment,NaCl,Stationary,Plus,7,4,101,3/7/19,15,6.06,8.01,3.86,NaCl4,5.88
267,FSL N1-0061,I,4b,Environment,NaCl,Stationary,Plus,7,4,101,3/7/19,15,5.96,8.55,3.35,NaCl4,6.24
268,FSL F2-0237,II,1/2a,Salmon,NaCl,Stationary,Plus,7,4,101,3/7/19,15,6.05,8.62,3.79,NaCl4,5.7
269,FSL L3-0051,I,1/2b,Salmon,NaCl,Stationary,Plus,7,4,101,3/7/19,15,5.76,8.2,4.39,NaCl4,5.1
270,FSL L4-0060,I,1/2b,Environment,NaCl,Stationary,Plus,7,4,101,3/7/19,15,6.27,8.61,2.88,NaCl4,5.7
271,FSL F2-0310,I,4b,Salmon,NaCl,Stationary,Minus,7,4,101,3/7/19,15,5.92,9.33,3,NaCl4,5.7
272,FSL L4-0396,II,1/2a,Environment,NaCl,Stationary,Minus,7,4,101,3/7/19,15,6.06,9.09,2.68,NaCl4,6
273,FSL N1-0061,I,4b,Environment,NaCl,Stationary,Minus,7,4,101,3/7/19,15,5.96,9.37,2.96,NaCl4,6
274,FSL F2-0237,II,1/2a,Salmon,NaCl,Stationary,Minus,7,4,101,3/7/19,15,6.05,9.3,2.66,NaCl4,6.3
275,FSL L3-0051,I,1/2b,Salmon,NaCl,Stationary,Minus,7,4,101,3/7/19,15,5.76,9.27,2.83,NaCl4,6.3
276,FSL L4-0060,I,1/2b,Environment,NaCl,Stationary,Minus,7,4,101,3/7/19,15,6.27,9.28,2.39,NaCl4,5.88
277,FSL F2-0310,I,4b,Salmon,NaCl,Stationary,Plus,7,4,101,3/22/19,30,5.92,8.6,0.51,NaCl4,7.59
278,FSL L4-0396,II,1/2a,Environment,NaCl,Stationary,Plus,7,4,101,3/22/19,30,6.06,8.83,0.82,NaCl4,6.93
279,FSL N1-0061,I,4b,Environment,NaCl,Stationary,Plus,7,4,101,3/22/19,30,5.96,8.96,0.41,NaCl4,7.16
280,FSL F2-0237,II,1/2a,Salmon,NaCl,Stationary,Plus,7,4,101,3/22/19,30,6.05,8.97,0.35,NaCl4,7.17
281,FSL L3-0051,I,1/2b,Salmon,NaCl,Stationary,Plus,7,4,101,3/22/19,30,5.76,8.4,0.2,NaCl4,6.85
282,FSL L4-0060,I,1/2b,Environment,NaCl,Stationary,Plus,7,4,101,3/22/19,30,6.27,8.94,0.33,NaCl4,7.33
283,FSL F2-0310,I,4b,Salmon,NaCl,Stationary,Minus,7,4,101,3/22/19,30,5.92,9.2,-0.13,NaCl4,7
284,FSL L4-0396,II,1/2a,Environment,NaCl,Stationary,Minus,7,4,101,3/22/19,30,6.06,9.39,0.29,NaCl4,7
285,FSL N1-0061,I,4b,Environment,NaCl,Stationary,Minus,7,4,101,3/22/19,30,5.96,9.31,-0.06,NaCl4,7.24
286,FSL F2-0237,II,1/2a,Salmon,NaCl,Stationary,Minus,7,4,101,3/22/19,30,6.05,9.27,-0.03,NaCl4,7
287,FSL L3-0051,I,1/2b,Salmon,NaCl,Stationary,Minus,7,4,101,3/22/19,30,5.76,9.19,-0.08,NaCl4,7
