Observation,Strain,Lineage,Serotype,Source,Condition,Phase,Nisin,Temperature,Replicate,Age,Date,Day,Inoculum,Log_CFU,Log_Diff,AgeGroup,Native_Microbiota
288,FSL L4-0060,I,1/2b,Environment,NaCl,Stationary,Minus,7,4,101,3/22/19,30,6.27,9.31,0.03,NaCl4,6.88
289,FSL F2-0310,I,4b,Salmon,pH,Stationary,Plus,7,1,7,10/20/18,1,4.74,5.89,1.15,pH1,1.7
290,FSL L4-0396,II,1/2a,Environment,pH,Stationary,Plus,7,1,7,10/20/18,1,5.57,6.16,0.59,pH1,1.7
291,FSL N1-0061,I,4b,Environment,pH,Stationary,Plus,7,1,7,10/20/18,1,5.87,5.08,-0.79,pH1,1.7
292,FSL F2-0237,II,1/2a,Salmon,pH,Stationary,Plus,7,1,7,10/20/18,1,5.43,5.19,-0.24,pH1,1.7
293,FSL L3-0051,I,1/2b,Salmon,pH,Stationary,Plus,7,1,7,10/20/18,1,5.65,3.48,-2.17,pH1,1.7
294,FSL L4-0060,I,1/2b,Environment,pH,Stationary,Plus,7,1,7,10/20/18,1,5.63,4.06,-1.57,pH1,1.7
295,FSL F2-0310,I,4b,Salmon,pH,Stationary,Minus,7,1,7,10/20/18,1,4.74,6.4,1.66,pH1,3.7
296,FSL L4-0396,II,1/2a,Environment,pH,Stationary,Minus,7,1,7,10/20/18,1,5.57,5.7,0.13,pH1,3.7
297,FSL N1-0061,I,4b,Environment,pH,Stationary,Minus,7,1,7,10/20/18,1,5.87,5.93,0.06,pH1,3.7
298,FSL F2-0237,II,1/2a,Salmon,pH,Stationary,Minus,7,1,7,10/20/18,1,5.43,5.67,0.24,pH1,3.7
299,FSL L3-0051,I,1/2b,Salmon,pH,Stationary,Minus,7,1,7,10/20/18,1,5.65,6.41,0.76,pH1,3.7
300,FSL L4-0060,I,1/2b,Environment,pH,Stationary,Minus,7,1,7,10/20/18,1,5.63,6.35,0.72,pH1,3.7
301,FSL F2-0310,I,4b,Salmon,pH,Stationary,Plus,7,1,7,11/3/18,15,4.74,9.22,4.48,pH1,5.7
302,FSL L4-0396,II,1/2a,Environment,pH,Stationary,Plus,7,1,7,11/3/18,15,5.57,7.42,1.85,pH1,5.7
303,FSL N1-0061,I,4b,Environment,pH,Stationary,Plus,7,1,7,11/3/18,15,5.87,9.25,3.38,pH1,6.7
304,FSL F2-0237,II,1/2a,Salmon,pH,Stationary,Plus,7,1,7,11/3/18,15,5.43,8.64,3.21,pH1,5.88
305,FSL L3-0051,I,1/2b,Salmon,pH,Stationary,Plus,7,1,7,11/3/18,15,5.65,4.57,-1.08,pH1,4.7
306,FSL L4-0060,I,1/2b,Environment,pH,Stationary,Plus,7,1,7,11/3/18,15,5.63,6.66,1.03,pH1,6.3
307,FSL F2-0310,I,4b,Salmon,pH,Stationary,Minus,7,1,7,11/3/18,15,4.74,8.63,3.89,pH1,5.7
308,FSL L4-0396,II,1/2a,Environment,pH,Stationary,Minus,7,1,7,11/3/18,15,5.57,9.34,3.77,pH1,5.7
309,FSL N1-0061,I,4b,Environment,pH,Stationary,Minus,7,1,7,11/3/18,15,5.87,8.8,2.93,pH1,5.7
310,FSL F2-0237,II,1/2a,Salmon,pH,Stationary,Minus,7,1,7,11/3/18,15,5.43,8.48,3.05,pH1,5.7
311,FSL L3-0051,I,1/2b,Salmon,pH,Stationary,Minus,7,1,7,11/3/18,15,5.65,8.8,3.15,pH1,6
312,FSL L4-0060,I,1/2b,Environment,pH,Stationary,Minus,7,1,7,11/3/18,15,5.63,9.1,3.47,pH1,6.18
313,FSL F2-0310,I,4b,Salmon,pH,Stationary,Plus,7,1,7,11/18/18,30,4.74,9.24,4.5,pH1,6.24
314,FSL L4-0396,II,1/2a,Environment,pH,Stationary,Plus,7,1,7,11/18/18,30,5.57,8.95,3.38,pH1,8
315,FSL N1-0061,I,4b,Environment,pH,Stationary,Plus,7,1,7,11/18/18,30,5.87,9.04,3.17,pH1,6.7
316,FSL F2-0237,II,1/2a,Salmon,pH,Stationary,Plus,7,1,7,11/18/18,30,5.43,8.37,2.94,pH1,6.88
317,FSL L3-0051,I,1/2b,Salmon,pH,Stationary,Plus,7,1,7,11/18/18,30,5.65,6.3,0.65,pH1,7
318,FSL L4-0060,I,1/2b,Environment,pH,Stationary,Plus,7,1,7,11/18/18,30,5.63,6.54,0.91,pH1,5.88
319,FSL F2-0310,I,4b,Salmon,pH,Stationary,Minus,7,1,7,11/18/18,30,4.74,9.24,4.5,pH1,7
320,FSL L4-0396,II,1/2a,Environment,pH,Stationary,Minus,7,1,7,11/18/18,30,5.57,9.53,3.96,pH1,6.7
321,FSL N1-0061,I,4b,Environment,pH,Stationary,Minus,7,1,7,11/18/18,30,5.87,8.57,2.7,pH1,6.7
322,FSL F2-0237,II,1/2a,Salmon,pH,Stationary,Minus,7,1,7,11/18/18,30,5.43,9.26,3.83,pH1,6.88
323,FSL L3-0051,I,1/2b,Salmon,pH,Stationary,Minus,7,1,7,11/18/18,30,5.65,9.14,3.49,pH1,6.7
324,FSL L4-0060,I,1/2b,Environment,pH,Stationary,Minus,7,1,7,11/18/18,30,5.63,9.3,3.67,pH1,6.7
325,FSL F2-0310,I,4b,Salmon,pH,Stationary,Plus,7,2,32,11/14/18,1,5.88,5.41,-0.47,pH2,1.7
326,FSL L4-0396,II,1/2a,Environment,pH,Stationary,Plus,7,2,32,11/14/18,1,5.7,4.66,-1.04,pH2,1.7
327,FSL N1-0061,I,4b,Environment,pH,Stationary,Plus,7,2,32,11/14/18,1,5.93,4.83,-1.1,pH2,1.7
328,FSL F2-0237,II,1/2a,Salmon,pH,Stationary,Plus,7,2,32,11/14/18,1,5.73,4.65,-1.08,pH2,1.7
329,FSL L3-0051,I,1/2b,Salmon,pH,Stationary,Plus,7,2,32,11/14/18,1,5.72,4.61,-1.11,pH2,1.7
330,FSL L4-0060,I,1/2b,Environment,pH,Stationary,Plus,7,2,32,11/14/18,1,5.83,4.12,-1.71,pH2,1.7
331,FSL F2-0310,I,4b,Salmon,pH,Stationary,Minus,7,2,32,11/14/18,1,5.88,6.08,0.2,pH2,3.7
332,FSL L4-0396,II,1/2a,Environment,pH,Stationary,Minus,7,2,32,11/14/18,1,5.7,5.95,0.25,pH2,3.7
333,FSL N1-0061,I,4b,Environment,pH,Stationary,Minus,7,2,32,11/14/18,1,5.93,6.21,0.28,pH2,3.7
334,FSL F2-0237,II,1/2a,Salmon,pH,Stationary,Minus,7,2,32,11/14/18,1,5.73,5.93,0.2,pH2,3.7
335,FSL L3-0051,I,1/2b,Salmon,pH,Stationary,Minus,7,2,32,11/14/18,1,5.72,6.22,0.5,pH2,3.7
336,FSL L4-0060,I,1/2b,Environment,pH,Stationary,Minus,7,2,32,11/14/18,1,5.83,5.97,0.14,pH2,3.7
337,FSL F2-0310,I,4b,Salmon,pH,Stationary,Plus,7,2,32,11/29/18,15,5.88,7.53,1.65,pH2,5.7
338,FSL L4-0396,II,1/2a,Environment,pH,Stationary,Plus,7,2,32,11/29/18,15,5.7,8.04,2.34,pH2,4.7
339,FSL N1-0061,I,4b,Environment,pH,Stationary,Plus,7,2,32,11/29/18,15,5.93,8.55,2.62,pH2,5.7
340,FSL F2-0237,II,1/2a,Salmon,pH,Stationary,Plus,7,2,32,11/29/18,15,5.73,7.62,1.89,pH2,5.7
341,FSL L3-0051,I,1/2b,Salmon,pH,Stationary,Plus,7,2,32,11/29/18,15,5.72,7.95,2.23,pH2,5
342,FSL L4-0060,I,1/2b,Environment,pH,Stationary,Plus,7,2,32,11/29/18,15,5.83,7.43,1.6,pH2,4.7
343,FSL F2-0310,I,4b,Salmon,pH,Stationary,Minus,7,2,32,11/29/18,15,5.88,8.85,2.97,pH2,6.7
344,FSL L4-0396,II,1/2a,Environment,pH,Stationary,Minus,7,2,32,11/29/18,15,5.7,8.48,2.78,pH2,6.7
345,FSL N1-0061,I,4b,Environment,pH,Stationary,Minus,7,2,32,11/29/18,15,5.93,8.98,3.05,pH2,6.7
346,FSL F2-0237,II,1/2a,Salmon,pH,Stationary,Minus,7,2,32,11/29/18,15,5.73,9.11,3.38,pH2,6.7
347,FSL L3-0051,I,1/2b,Salmon,pH,Stationary,Minus,7,2,32,11/29/18,15,5.72,8.72,3,pH2,6.7
348,FSL L4-0060,I,1/2b,Environment,pH,Stationary,Minus,7,2,32,11/29/18,15,5.83,9.01,3.18,pH2,6.7
349,FSL F2-0310,I,4b,Salmon,pH,Stationary,Plus,7,2,32,12/13/18,30,5.88,8.9,3.02,pH2,5.88
350,FSL L4-0396,II,1/2a,Environment,pH,Stationary,Plus,7,2,32,12/13/18,30,5.7,8.76,3.06,pH2,7.24
351,FSL N1-0061,I,4b,Environment,pH,Stationary,Plus,7,2,32,12/13/18,30,5.93,8.78,2.85,pH2,6.88
352,FSL F2-0237,II,1/2a,Salmon,pH,Stationary,Plus,7,2,32,12/13/18,30,5.73,8.7,2.97,pH2,6.7
353,FSL L3-0051,I,1/2b,Salmon,pH,Stationary,Plus,7,2,32,12/13/18,30,5.72,7.94,2.22,pH2,5.18
354,FSL L4-0060,I,1/2b,Environment,pH,Stationary,Plus,7,2,32,12/13/18,30,5.83,8.37,2.54,pH2,6
355,FSL F2-0310,I,4b,Salmon,pH,Stationary,Minus,7,2,32,12/13/18,30,5.88,9.09,3.21,pH2,6.7
356,FSL L4-0396,II,1/2a,Environment,pH,Stationary,Minus,7,2,32,12/13/18,30,5.7,9.02,3.32,pH2,6.7
357,FSL N1-0061,I,4b,Environment,pH,Stationary,Minus,7,2,32,12/13/18,30,5.93,9.12,3.19,pH2,6.7
358,FSL F2-0237,II,1/2a,Salmon,pH,Stationary,Minus,7,2,32,12/13/18,30,5.73,8.76,3.03,pH2,7.18
359,FSL L3-0051,I,1/2b,Salmon,pH,Stationary,Minus,7,2,32,12/13/18,30,5.72,9.09,3.37,pH2,7.24
360,FSL L4-0060,I,1/2b,Environment,pH,Stationary,Minus,7,2,32,12/13/18,30,5.83,9.06,3.23,pH2,7
361,FSL F2-0310,I,4b,Salmon,pH,Stationary,Plus,7,3,69,12/21/18,1,5.97,5.52,-0.45,pH3,1.7
362,FSL L4-0396,II,1/2a,Environment,pH,Stationary,Plus,7,3,69,12/21/18,1,5.91,5.51,-0.4,pH3,1.7
363,FSL N1-0061,I,4b,Environment,pH,Stationary,Plus,7,3,69,12/21/18,1,5.88,5.1,-0.78,pH3,1.7
364,FSL F2-0237,II,1/2a,Salmon,pH,Stationary,Plus,7,3,69,12/21/18,1,5.97,5.55,-0.42,pH3,1.7
365,FSL L3-0051,I,1/2b,Salmon,pH,Stationary,Plus,7,3,69,12/21/18,1,5.86,4.32,-1.54,pH3,1.7
366,FSL L4-0060,I,1/2b,Environment,pH,Stationary,Plus,7,3,69,12/21/18,1,5.61,4.79,-0.82,pH3,1.7
367,FSL F2-0310,I,4b,Salmon,pH,Stationary,Minus,7,3,69,12/21/18,1,5.97,6.38,0.41,pH3,3.7
368,FSL L4-0396,II,1/2a,Environment,pH,Stationary,Minus,7,3,69,12/21/18,1,5.91,6.28,0.37,pH3,3.7
369,FSL N1-0061,I,4b,Environment,pH,Stationary,Minus,7,3,69,12/21/18,1,5.88,6.57,0.69,pH3,3.7
370,FSL F2-0237,II,1/2a,Salmon,pH,Stationary,Minus,7,3,69,12/21/18,1,5.97,6.47,0.5,pH3,3.7
371,FSL L3-0051,I,1/2b,Salmon,pH,Stationary,Minus,7,3,69,12/21/18,1,5.86,5.72,-0.14,pH3,3.7
372,FSL L4-0060,I,1/2b,Environment,pH,Stationary,Minus,7,3,69,12/21/18,1,5.61,6.55,0.94,pH3,3.7
373,FSL F2-0310,I,4b,Salmon,pH,Stationary,Plus,7,3,69,1/4/19,15,5.97,8.87,2.9,pH3,6.6
374,FSL L4-0396,II,1/2a,Environment,pH,Stationary,Plus,7,3,69,1/4/19,15,5.91,8.79,2.88,pH3,4.7
375,FSL N1-0061,I,4b,Environment,pH,Stationary,Plus,7,3,69,1/4/19,15,5.88,8.57,2.69,pH3,5.7
376,FSL F2-0237,II,1/2a,Salmon,pH,Stationary,Plus,7,3,69,1/4/19,15,5.97,8.94,2.97,pH3,5.57
377,FSL L3-0051,I,1/2b,Salmon,pH,Stationary,Plus,7,3,69,1/4/19,15,5.86,8.48,2.62,pH3,5.72
378,FSL L4-0060,I,1/2b,Environment,pH,Stationary,Plus,7,3,69,1/4/19,15,5.61,8.67,3.06,pH3,5.6
379,FSL F2-0310,I,4b,Salmon,pH,Stationary,Minus,7,3,69,1/4/19,15,5.97,9.22,3.25,pH3,5.7
380,FSL L4-0396,II,1/2a,Environment,pH,Stationary,Minus,7,3,69,1/4/19,15,5.91,9.02,3.11,pH3,5.7
381,FSL N1-0061,I,4b,Environment,pH,Stationary,Minus,7,3,69,1/4/19,15,5.88,9.14,3.26,pH3,5.7
382,FSL F2-0237,II,1/2a,Salmon,pH,Stationary,Minus,7,3,69,1/4/19,15,5.97,9.21,3.24,pH3,5.88
383,FSL L3-0051,I,1/2b,Salmon,pH,Stationary,Minus,7,3,69,1/4/19,15,5.86,8.95,3.09,pH3,5.88
384,FSL L4-0060,I,1/2b,Environment,pH,Stationary,Minus,7,3,69,1/4/19,15,5.61,9.11,3.5,pH3,5.7
385,FSL F2-0310,I,4b,Salmon,pH,Stationary,Plus,7,3,69,1/19/19,30,5.97,9,0.13,pH3,6.7
386,FSL L4-0396,II,1/2a,Environment,pH,Stationary,Plus,7,3,69,1/19/19,30,5.91,9,0.21,pH3,7.1
387,FSL N1-0061,I,4b,Environment,pH,Stationary,Plus,7,3,69,1/19/19,30,5.88,9.03,0.46,pH3,6.7
388,FSL F2-0237,II,1/2a,Salmon,pH,Stationary,Plus,7,3,69,1/19/19,30,5.97,9.11,0.16,pH3,6.7
389,FSL L3-0051,I,1/2b,Salmon,pH,Stationary,Plus,7,3,69,1/19/19,30,5.86,8.54,0.06,pH3,7.1
390,FSL L4-0060,I,1/2b,Environment,pH,Stationary,Plus,7,3,69,1/19/19,30,5.61,8.88,0.21,pH3,5.7
391,FSL F2-0310,I,4b,Salmon,pH,Stationary,Minus,7,3,69,1/19/19,30,5.97,9.13,-0.09,pH3,6.7
392,FSL L4-0396,II,1/2a,Environment,pH,Stationary,Minus,7,3,69,1/19/19,30,5.91,9.26,0.24,pH3,6.7
393,FSL N1-0061,I,4b,Environment,pH,Stationary,Minus,7,3,69,1/19/19,30,5.88,9.36,0.21,pH3,6.88
394,FSL F2-0237,II,1/2a,Salmon,pH,Stationary,Minus,7,3,69,1/19/19,30,5.97,9.4,0.19,pH3,7
395,FSL L3-0051,I,1/2b,Salmon,pH,Stationary,Minus,7,3,69,1/19/19,30,5.86,9.41,0.46,pH3,6.7
396,FSL L4-0060,I,1/2b,Environment,pH,Stationary,Minus,7,3,69,1/19/19,30,5.61,9.22,0.11,pH3,7.48
397,FSL F2-0310,I,4b,Salmon,pH,Stationary,Plus,7,5,178,4/9/19,1,5.9,5.54,-0.36,pH5,1.7
398,FSL L4-0396,II,1/2a,Environment,pH,Stationary,Plus,7,5,178,4/9/19,1,5.64,5.94,0.3,pH5,1.7
399,FSL N1-0061,I,4b,Environment,pH,Stationary,Plus,7,5,178,4/9/19,1,5.65,6.07,0.42,pH5,1.7
400,FSL F2-0237,II,1/2a,Salmon,pH,Stationary,Plus,7,5,178,4/9/19,1,5.69,5.21,-0.48,pH5,1.7
401,FSL L3-0051,I,1/2b,Salmon,pH,Stationary,Plus,7,5,178,4/9/19,1,5.54,4.18,-1.37,pH5,1.7
402,FSL L4-0060,I,1/2b,Environment,pH,Stationary,Plus,7,5,178,4/9/19,1,5.56,5.68,0.13,pH5,1.7
403,FSL F2-0310,I,4b,Salmon,pH,Stationary,Minus,7,5,178,4/9/19,1,5.9,6.13,0.23,pH5,3.7
404,FSL L4-0396,II,1/2a,Environment,pH,Stationary,Minus,7,5,178,4/9/19,1,5.64,6.16,0.52,pH5,3.7
405,FSL N1-0061,I,4b,Environment,pH,Stationary,Minus,7,5,178,4/9/19,1,5.65,6.24,0.59,pH5,3.7
406,FSL F2-0237,II,1/2a,Salmon,pH,Stationary,Minus,7,5,178,4/9/19,1,5.69,6.27,0.57,pH5,3.7
407,FSL L3-0051,I,1/2b,Salmon,pH,Stationary,Minus,7,5,178,4/9/19,1,5.54,6.15,0.61,pH5,3.7
408,FSL L4-0060,I,1/2b,Environment,pH,Stationary,Minus,7,5,178,4/9/19,1,5.56,6.19,0.63,pH5,3.7
409,FSL F2-0310,I,4b,Salmon,pH,Stationary,Plus,7,5,178,4/23/19,15,5.9,9.2,3.67,pH5,5.7
410,FSL L4-0396,II,1/2a,Environment,pH,Stationary,Plus,7,5,178,4/23/19,15,5.64,8.86,2.92,pH5,5.7
411,FSL N1-0061,I,4b,Environment,pH,Stationary,Plus,7,5,178,4/23/19,15,5.65,8.33,2.26,pH5,5.7
412,FSL F2-0237,II,1/2a,Salmon,pH,Stationary,Plus,7,5,178,4/23/19,15,5.69,9.25,4.04,pH5,5.7
413,FSL L3-0051,I,1/2b,Salmon,pH,Stationary,Plus,7,5,178,4/23/19,15,5.54,8.6,4.42,pH5,5.7
414,FSL L4-0060,I,1/2b,Environment,pH,Stationary,Plus,7,5,178,4/23/19,15,5.56,9.26,3.57,pH5,5.7
415,FSL F2-0310,I,4b,Salmon,pH,Stationary,Minus,7,5,178,4/23/19,15,5.9,9.41,3.28,pH5,5.7
416,FSL L4-0396,II,1/2a,Environment,pH,Stationary,Minus,7,5,178,4/23/19,15,5.64,9.49,3.33,pH5,5.88
417,FSL N1-0061,I,4b,Environment,pH,Stationary,Minus,7,5,178,4/23/19,15,5.65,9.32,3.09,pH5,6.24
418,FSL F2-0237,II,1/2a,Salmon,pH,Stationary,Minus,7,5,178,4/23/19,15,5.69,9.38,3.12,pH5,6.48
419,FSL L3-0051,I,1/2b,Salmon,pH,Stationary,Minus,7,5,178,4/23/19,15,5.54,9.27,3.11,pH5,5.88
420,FSL L4-0060,I,1/2b,Environment,pH,Stationary,Minus,7,5,178,4/23/19,15,5.56,9.35,3.16,pH5,5.7
421,FSL F2-0310,I,4b,Salmon,pH,Stationary,Plus,7,5,178,5/8/19,30,5.9,8.85,-0.35,pH5,7.8
422,FSL L4-0396,II,1/2a,Environment,pH,Stationary,Plus,7,5,178,5/8/19,30,5.64,8.94,0.07,pH5,6.3
423,FSL N1-0061,I,4b,Environment,pH,Stationary,Plus,7,5,178,5/8/19,30,5.65,9.18,0.86,pH5,6.3
424,FSL F2-0237,II,1/2a,Salmon,pH,Stationary,Plus,7,5,178,5/8/19,30,5.69,8.94,-0.31,pH5,6.92
425,FSL L3-0051,I,1/2b,Salmon,pH,Stationary,Plus,7,5,178,5/8/19,30,5.54,8.96,0.36,pH5,6
426,FSL L4-0060,I,1/2b,Environment,pH,Stationary,Plus,7,5,178,5/8/19,30,5.56,8.91,-0.35,pH5,6.54
427,FSL F2-0310,I,4b,Salmon,pH,Stationary,Minus,7,5,178,5/8/19,30,5.9,9.33,-0.09,pH5,6.7
428,FSL L4-0396,II,1/2a,Environment,pH,Stationary,Minus,7,5,178,5/8/19,30,5.64,9.38,-0.11,pH5,6.7
429,FSL N1-0061,I,4b,Environment,pH,Stationary,Minus,7,5,178,5/8/19,30,5.65,9.38,0.05,pH5,7
430,FSL F2-0237,II,1/2a,Salmon,pH,Stationary,Minus,7,5,178,5/8/19,30,5.69,9.27,-0.12,pH5,6.7
431,FSL L3-0051,I,1/2b,Salmon,pH,Stationary,Minus,7,5,178,5/8/19,30,5.54,9.22,-0.04,pH5,6.7
432,FSL L4-0060,I,1/2b,Environment,pH,Stationary,Minus,7,5,178,5/8/19,30,5.56,9.44,0.09,pH5,6.7
433,FSL F2-0310,I,4b,Salmon,Quat,Exponential,Plus,7,1,24,11/6/18,1,5.35,6.49,1.14,Quat1,1.7
434,FSL L4-0396,II,1/2a,Environment,Quat,Exponential,Plus,7,1,24,11/6/18,1,6.05,5.78,-0.27,Quat1,1.7
435,FSL N1-0061,I,4b,Environment,Quat,Exponential,Plus,7,1,24,11/6/18,1,5.35,5.39,0.04,Quat1,1.7
